# profile-title: 🐴 Trojan Only | Auto-collected | 2026-06-29 18:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-06-29 / 18:01 (Moscow)
# Количество: 154
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TROJAN_ONLY.txt

trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@154.17.228.36:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=tjsp.hhxaf.cc.cd&fp=chrome&sni=tjsp.hhxaf.cc.cd&path=%2F&encryption=none#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 55ms
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.11:443?allowInsecure=1&insecure=1&type=tcp&security=tls&fp=chrome#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 658ms
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.11:443?security=tls#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 658ms
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.11:443?sni=103.125.216.11&peer=103.125.216.11&security=tls#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 658ms
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.11:443?type=tcp&security=tls&headerType=none&sni=103.125.216.11&fp=chrome&insecure=1&allowInsecure=1#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 658ms
trojan://tUtK5TKdjxsPnOyritLtv8OQWHAK8f8yNR@130.94.94.15:443?security=tls&encryption=none&type=tcp&headerType=none&path=/&allow_insecure=0#🇮🇩 Indonesia (Jakarta) 🔒 ⭐⭐⭐⭐⭐ | 661ms
trojan://tUtK5TKdjxsPnOyritLtv8OQWHAK8f8yNR@130.94.94.15:443?security=tls&fp=chrome&type=tcp&headerType=none&path=/&allow_insecure=1#🇮🇩 Indonesia (Jakarta) 🔒 ⭐⭐⭐⭐⭐ | 661ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@107.161.24.195:443?security=tls&type=ws&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query&sni=hhcm.hhxaf.cc.cd&fp=chrome&sni=hhcm.hhxaf.cc.cd&path=/#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 702ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@107.161.24.195:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=hhcm.hhxaf.cc.cd&fp=chrome&sni=hhcm.hhxaf.cc.cd&path=%2F&encryption=none#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 702ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@82.27.116.117:443?security=tls&type=ws&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query&sni=hhcm.hhxaf.cc.cd&fp=chrome&sni=hhcm.hhxaf.cc.cd&path=/#🇭🇰 Hong Kong (Tai Wo Hau) 🔒 ⭐⭐⭐⭐⭐ | 711ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@209.33.166.199:443?path=%2F&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=tjsp.hhxaf.cc.cd#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 725ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@209.33.166.199:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=tjsp.hhxaf.cc.cd&fp=chrome&sni=tjsp.hhxaf.cc.cd&path=%2F&encryption=none#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 725ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@209.33.166.199:443?security=tls&sni=hhcm.hhxaf.cc.cd&fp=chrome&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query&type=ws&path=/#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 725ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@209.33.166.199:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=hhcm.hhxaf.cc.cd&fp=chrome&sni=hhcm.hhxaf.cc.cd&path=%2F&encryption=none#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 725ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@167.88.172.82:443?path=%2F&security=tls&insecure=0&type=ws&allowInsecure=0&sni=tjsp.hhxaf.cc.cd#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 745ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@167.88.172.82:443?security=tls&sni=tjsp.hhxaf.cc.cd&insecure=0&allowInsecure=0&type=ws&host=tjsp.hhxaf.cc.cd&path=%2F#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 745ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@167.88.172.82:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=hhcm.hhxaf.cc.cd&fp=chrome&sni=hhcm.hhxaf.cc.cd&path=%2F&encryption=none#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 745ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@167.88.172.82:443?security=tls&type=ws&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query&sni=hhcm.hhxaf.cc.cd&fp=chrome&sni=hhcm.hhxaf.cc.cd&path=/#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 745ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@167.88.172.82:443?security=tls&type=ws&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query&sni=tjsp.hhxaf.cc.cd&fp=chrome&sni=tjsp.hhxaf.cc.cd&path=/#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 745ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@62.3.15.203:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=tjsp.hhxaf.cc.cd&fp=chrome&sni=tjsp.hhxaf.cc.cd&path=%2F&encryption=none#🇺🇸 United States (San Jose) 🔒 ⭐⭐⭐⭐⭐ | 788ms
trojan://UexGnX2%2BRhN8PB6GMyUL-8fNYvR1%3DJBzxm@185.126.238.84:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=#🇬🇷 Greece (Athens) 🔒 ⭐⭐⭐⭐⭐ | 796ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@64.120.94.225:443?security=tls&sni=tjsp.hhxaf.cc.cd&insecure=0&allowInsecure=0&type=ws&host=tjsp.hhxaf.cc.cd&path=%2F#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 810ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@64.120.94.225:443?security=tls&type=ws&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query&sni=tjsp.hhxaf.cc.cd&fp=chrome&sni=tjsp.hhxaf.cc.cd&path=/#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 810ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@64.120.94.225:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=tjsp.hhxaf.cc.cd&fp=chrome&sni=tjsp.hhxaf.cc.cd&path=%2F&encryption=none#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 810ms
trojan://Mitivpn@151.101.242.172:80?path=%2Fed&security=none&host=4-4-3-mitivpn.global.ssl.fastly.net&type=ws#🇮🇹 Italy (Milan) ⭐⭐⭐⭐⭐ | 817ms
trojan://Mitivpn@151.101.242.172:80?type=ws&host=4-4-3-mitivpn.global.ssl.fastly.net&path=%2F&sni=4-4-3-mitivpn.global.ssl.fastly.net#🇮🇹 Italy (Milan) ⭐⭐⭐⭐⭐ | 817ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@133.18.140.38:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=hhcm.hhxaf.cc.cd&fp=chrome&sni=hhcm.hhxaf.cc.cd&path=%2F&encryption=none#🇯🇵 Japan (Chiyoda City) 🔒 ⭐⭐⭐⭐⭐ | 818ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@133.18.140.38:443?host=hhcm.hhxaf.cc.cd&path=%2F&security=tls&sni=hhcm.hhxaf.cc.cd&type=ws#🇯🇵 Japan (Chiyoda City) 🔒 ⭐⭐⭐⭐⭐ | 818ms
trojan://Mitivpn@146.75.116.50:80?path=/?https://t.me/app_bedal🇨🇳&security=none&host=3-mitivpn.global.ssl.fastly.net&type=ws#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 818ms
trojan://Mitivpn@146.75.116.236:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=%2F%3Fhttps%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 818ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@161.248.63.77:443?security=tls&sni=hhcm.hhxaf.cc.cd&fp=chrome&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query&type=ws&path=/#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 825ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@161.248.63.77:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=hhcm.hhxaf.cc.cd&fp=chrome&sni=hhcm.hhxaf.cc.cd&path=%2F&encryption=none#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 825ms
trojan://Mitivpn@146.75.116.190:80?path=%2F%3Fhttps%3A%2F%2Ft.me%2Fapp_bedal%F0%9F%87%A8%F0%9F%87%B3&security=none&host=3-mitivpn.global.ssl.fastly.net&type=ws#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 826ms
trojan://Mitivpn@146.75.116.15:80?path=%2F%3Fhttps%3A%2F%2Ft.me%2Fapp_bedal%F0%9F%87%A8%F0%9F%87%B3&security=none&host=3-mitivpn.global.ssl.fastly.net&type=ws#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 826ms
trojan://Mitivpn@146.75.116.167:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=%2F%3Fhttps%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 826ms
trojan://Mitivpn@146.75.116.55:80?type=ws&host=3-mitivpn.global.ssl.fastly.net&path=%2F%3Fhttps%3A%2F%2Ft.me%2Fapp_bedal%F0%9F%87%A8%F0%9F%87%B3#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 830ms
trojan://Mitivpn@146.75.116.140:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=%2F%3Fhttps%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 830ms
trojan://Mitivpn@146.75.116.7:80?type=ws&host=3-mitivpn.global.ssl.fastly.net&path=%2F%3Fhttps%3A%2F%2Ft.me%2Fapp_bedal%F0%9F%87%A8%F0%9F%87%B3#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 831ms
trojan://Mitivpn@146.75.116.130:80?path=%2F%3Fhttps%3A%2F%2Ft.me%2Fapp_bedal%F0%9F%87%A8%F0%9F%87%B3&security=none&host=3-mitivpn.global.ssl.fastly.net&type=ws#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 831ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@103.25.202.114:443?security=tls&type=ws&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query&sni=tjsp.hhxaf.cc.cd&fp=chrome&sni=tjsp.hhxaf.cc.cd&path=/#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 836ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@103.25.202.114:443?security=tls&sni=tjsp.hhxaf.cc.cd&insecure=0&allowInsecure=0&type=ws&host=tjsp.hhxaf.cc.cd&path=%2F#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 836ms
trojan://BxceQaOe@119.246.1.143:443?allowInsecure=1&insecure=1&type=tcp&security=tls#🇭🇰 Hong Kong (Kwai Chung) 🔒 ⭐⭐⭐⭐⭐ | 872ms
trojan://Mitivpn@167.82.101.251:443?path=%2Fde&security=tls&alpn=http%2F1.1&insecure=0&host=3-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 883ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@23.156.153.57:443?path=%2F&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=hhcm.hhxaf.cc.cd#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 886ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@23.156.153.57:443?security=tls&sni=tjsp.hhxaf.cc.cd&fp=chrome&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query&type=ws&path=/#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 886ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@23.156.153.57:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=hhcm.hhxaf.cc.cd&fp=chrome&sni=hhcm.hhxaf.cc.cd&path=%2F&encryption=none#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 886ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@23.156.153.57:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=tjsp.hhxaf.cc.cd&fp=chrome&sni=tjsp.hhxaf.cc.cd&path=%2F&encryption=none#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 886ms
trojan://Mitivpn@iranpoems.ir:443?path=%2Fde%3Dmitivpn&security=tls&alpn=h2&insecure=0&host=cdn.gamingdll.ir&fp=firefox&type=ws&allowInsecure=0&sni=cdn.gamingdll.ir#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 893ms
trojan://Mitivpn@iranpoems.ir:443?path=%2Fusa%3Dmitivpn&security=tls&insecure=0&host=www.gamingdll.ir&type=ws&allowInsecure=0&sni=www.gamingdll.ir#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 893ms
trojan://Mitivpn@iranpoems.ir:443?path=%2Fde&security=tls&alpn=h2&insecure=0&host=cdn.gamingdll.ir&fp=chrome&type=ws&allowInsecure=0&sni=cdn.gamingdll.ir#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 893ms
trojan://Mitivpn@iranpoems.ir:443?path=/de&security=tls&alpn=h2&sni=cdn.gamingdll.ir&fp=chrome&type=ws&sni=cdn.gamingdll.ir#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 893ms
trojan://Mitivpn@iranpoems.ir:443?path=/de=mitivpn&security=tls&alpn=h2&sni=cdn.gamingdll.ir&fp=firefox&type=ws&sni=cdn.gamingdll.ir#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 893ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@154.17.6.184:443?security=tls&sni=hhcm.hhxaf.cc.cd&fp=chrome&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query&type=ws&path=/#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 926ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@154.17.6.184:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=hhcm.hhxaf.cc.cd&fp=chrome&sni=hhcm.hhxaf.cc.cd&path=%2F&encryption=none#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 926ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@45.127.35.143:443?security=tls&type=ws&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query&sni=tjsp.hhxaf.cc.cd&fp=chrome&sni=tjsp.hhxaf.cc.cd&path=/#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 948ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@154.16.183.190:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=hhcm.hhxaf.cc.cd&fp=chrome&sni=hhcm.hhxaf.cc.cd&path=%2F&encryption=none#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 983ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@154.16.183.190:443?security=tls&sni=hhcm.hhxaf.cc.cd&fp=chrome&type=ws&path=%2F#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 983ms
trojan://C0ldyhgjg-vpnjantit.com@hu2.vpnjantit.com:4443?security=tls&insecure=0&headerType=none&fp=android&type=tcp&allowInsecure=0&sni=hu2.vpnjantit.com#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 1267ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@157.254.18.193:443?security=tls&sni=tjsp.hhxaf.cc.cd&insecure=0&allowInsecure=0&type=ws&host=tjsp.hhxaf.cc.cd&path=%2F#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 2137ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@157.254.18.193:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=tjsp.hhxaf.cc.cd&fp=chrome&sni=tjsp.hhxaf.cc.cd&path=%2F&encryption=none#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 2137ms
