# profile-title: 🐴 Trojan Only | Auto-collected | 2026-06-25 18:46 MSK
# profile-update-interval: 1
# Date/Time: 2026-06-25 / 18:46 (Moscow)
# Количество: 98
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TROJAN_ONLY.txt

trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@154.17.22.175:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=hhcm.hhxaf.cc.cd&fp=chrome&sni=hhcm.hhxaf.cc.cd&path=%2F&encryption=none#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 52ms
trojan://humanity@2.144.21.112:40443?path=%2Fassignment&security=tls&insecure=1&host=www.creationlong.org&type=ws&allowInsecure=1&sni=www.creationlong.org#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 815ms
trojan://114514@47.93.235.180:443?path=/?ed=2560&https://t.me/WangCai2🇨🇳&security=tls&insecure=0&host=tjaaa.hhllfly.kdns.fr&type=ws&allowInsecure=0&sni=tjaaa.hhllfly.kdns.fr#🇨🇳 China (Beijing) ⭐⭐⭐⭐⭐ | 851ms
trojan://114514@47.93.235.180:443?path=/?ed=2560&https://t.me/WangCai2&security=tls&sni=tjaaa.hhllfly.kdns.fr&type=ws&sni=tjaaa.hhllfly.kdns.fr#🇨🇳 China (Beijing) ⭐⭐⭐⭐⭐ | 851ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@143.20.204.5:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=hhcm.hhxaf.cc.cd&fp=chrome&sni=hhcm.hhxaf.cc.cd&path=%2F&encryption=none#🇭🇰 Hong Kong (Tsuen Wan) 🔒 ⭐⭐⭐⭐⭐ | 875ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@143.20.204.5:443?security=tls&type=ws&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query&sni=tjsp.hhxaf.cc.cd&fp=chrome&sni=tjsp.hhxaf.cc.cd&path=/#🇭🇰 Hong Kong (Tsuen Wan) 🔒 ⭐⭐⭐⭐⭐ | 875ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@143.20.204.5:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=tjsp.hhxaf.cc.cd&fp=chrome&sni=tjsp.hhxaf.cc.cd&path=%2F&encryption=none#🇭🇰 Hong Kong (Tsuen Wan) 🔒 ⭐⭐⭐⭐⭐ | 875ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@143.20.204.5:443?security=tls&sni=tjsp.hhxaf.cc.cd&insecure=0&allowInsecure=0&type=ws&host=tjsp.hhxaf.cc.cd&path=%2F#🇭🇰 Hong Kong (Tsuen Wan) 🔒 ⭐⭐⭐⭐⭐ | 875ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@156.231.140.216:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=hhcm.hhxaf.cc.cd&fp=chrome&sni=hhcm.hhxaf.cc.cd&path=%2F&encryption=none#🇯🇵 Japan (Chiyoda City) 🔒 ⭐⭐⭐⭐⭐ | 908ms
trojan://114514@209.33.166.199:443?security=tls&sni=tjaaa.hhllfly.kdns.fr&insecure=0&allowInsecure=0&type=ws&host=tjaaa.hhllfly.kdns.fr&path=%2F#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 951ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@209.33.166.199:443?security=tls&sni=hhcm.hhxaf.cc.cd&fp=chrome&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query&type=ws&path=/#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 951ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@209.33.166.199:443?type=ws&headerType=none&security=tls&encryption=none&sni=tjsp.hhxaf.cc.cd&fp=chrome&path=%2F&insecure=0#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 951ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@209.33.166.199:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=hhcm.hhxaf.cc.cd&fp=chrome&sni=hhcm.hhxaf.cc.cd&path=%2F&encryption=none#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 951ms
trojan://gcuCpQfaiVeDBdWG@jpbgp.netvigor.cc:19128?allowInsecure=1&sni=yazhou10.dynu.net#🇭🇰 Hong Kong (City One) 🔒 ⭐⭐⭐⭐⭐ | 2039ms
