# profile-title: 🐴 Trojan Only | Auto-collected | 2026-07-01 09:46 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-01 / 09:46 (Moscow)
# Количество: 113
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TROJAN_ONLY.txt

trojan://humanity@81.255.155.10:443?type=ws&security=tls&sni=www.creationlong.org&path=/assignment&fp=qq#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 44ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@154.17.6.184:443?security=tls&type=ws&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query&sni=hhcm.hhxaf.cc.cd&fp=chrome&sni=hhcm.hhxaf.cc.cd&path=/#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 329ms
trojan://aR9EJWEB2Jp3m6xKJK%3DCt7kLyqFSU-iDBR@92.119.35.125:443/?type=tcp&security=tls&sni=92.119.35.125#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 332ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@64.186.232.121:443/?type=ws&host=tjsp.hhxaf.cc.cd&path=%2F&security=tls&sni=tjsp.hhxaf.cc.cd&fp=chrome#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 338ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@45.136.14.61:2053?type=ws&headerType=none&security=tls&encryption=none&sni=tjsp.hhxaf.cc.cd&path=%2F&host=tjsp.hhxaf.cc.cd&insecure=0#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 339ms
trojan://aR9EJWEB2Jp3m6xKJK%3DCt7kLyqFSU-iDBR@92.119.35.130:443/?type=tcp&security=tls&sni=92.119.35.130#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 366ms
trojan://aR9EJWEB2Jp3m6xKJK%3DCt7kLyqFSU-iDBR@92.119.35.130:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 366ms
trojan://urhj8z8R8nBovrNsYzXhL35jLGC5ruguRh@92.119.35.85:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 402ms
trojan://SoftNetConnect@83.228.251.119:42549?security=tls&insecure=1&headerType=none&fp=chrome&type=tcp&allowInsecure=1&sni=www.speedtest.net#🇨🇭 Switzerland (Geneva) ⭐⭐⭐⭐⭐ | 469ms
trojan://SoftNetConnect@83.228.251.119:443?type=xhttp&security=reality&path=/&mode=auto&extra={"xPaddingBytes":"100-1000"}&sni=www.yahoo.com&fp=chrome&insecure=1&allowInsecure=1&pbk=lnP3zaTgKpFJpC8IYOJZUuAedJghDQPowXJp5diOzQA&sid=141b14d8&spx=/#🇨🇭 Switzerland (Geneva) ⭐⭐⭐⭐⭐ | 485ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@154.16.10.93:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=tjsp.hhxaf.cc.cd&fp=chrome&sni=tjsp.hhxaf.cc.cd&path=%2F&encryption=none#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 947ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@cloudflare-ip.mofashi.ltd:443?security=tls&sni=hhcm.hhxaf.cc.cd&fp=chrome&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query&type=ws&path=/#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 1985ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@cloudflare-ip.mofashi.ltd:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=hhcm.hhxaf.cc.cd&fp=chrome&sni=hhcm.hhxaf.cc.cd&path=%2F&encryption=none#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 1985ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@cloudflare-ip.mofashi.ltd:443?security=tls&sni=tjsp.hhxaf.cc.cd&fp=chrome&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query&type=ws&path=/#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 1985ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@sub.danfeng.eu.org:443?security=tls&sni=hhcm.hhxaf.cc.cd&fp=chrome&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query&type=ws&path=/#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 2411ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@sub.danfeng.eu.org:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=hhcm.hhxaf.cc.cd&fp=chrome&sni=hhcm.hhxaf.cc.cd&path=%2F&encryption=none#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 2411ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@sub.danfeng.eu.org:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=tjsp.hhxaf.cc.cd&fp=chrome&sni=tjsp.hhxaf.cc.cd&path=%2F&encryption=none#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 2411ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@sub.danfeng.eu.org:443?security=tls&type=ws&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query&sni=tjsp.hhxaf.cc.cd&fp=chrome&sni=tjsp.hhxaf.cc.cd&path=/#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 2411ms
trojan://LSS6HLnp7IeEEJUcox@nl-1.tr202607.com:443?type=tcp&security=tls&headerType=none&allowInsecure=1#🇳🇱 Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐· | 2730ms
trojan://Greggg0-vpnjantit.com@hu2.vpnjantit.com:4443?security=tls&insecure=0&headerType=none&fp=android&type=tcp&allowInsecure=0&sni=hu2.vpnjantit.com#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 3091ms
trojan://q6UYkw9nUn6MYZz8Sp@ty-2.tr202604.com:443?type=tcp&security=tls&allowInsecure=0#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 3180ms
trojan://AG4yPUSazj57DBFnKG@de-2.tr202604.com:443?type=tcp&security=tls&headerType=none&allowInsecure=1#🇩🇪 Germany (Düsseldorf) 🔒 ⭐⭐⭐⭐· | 3779ms
trojan://AG4yPUSazj57DBFnKG@ee-1.tr202604.com:443?type=tcp&security=tls&headerType=none&allowInsecure=1#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐· | 3860ms
