# profile-title: 🐴 Trojan Only | Auto-collected | 2026-06-25 01:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-06-24 / 01:01 (Moscow)
# Количество: 117
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TROJAN_ONLY.txt

trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@64.64.234.88:443?security=tls&sni=tjsp.hhxaf.cc.cd&insecure=0&allowInsecure=0&type=ws&host=tjsp.hhxaf.cc.cd&path=%2F#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 135ms
trojan://d5VIifAZlI.VX459mxBPZ0skFQ2JP6BvHy@130.94.97.33:443?allowInsecure=0#🇮🇶 Iraq (Baghdad) 🔒 ⭐⭐⭐⭐⭐ | 693ms
trojan://114514@47.93.235.180:443?path=/?ed=2560&https://t.me/WangCai2🇨🇳&security=tls&insecure=0&host=tjaaa.hhllfly.kdns.fr&type=ws&allowInsecure=0&sni=tjaaa.hhllfly.kdns.fr#🇨🇳 China (Beijing) ⭐⭐⭐⭐⭐ | 704ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@167.88.172.82:443?path=%2F&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=hhcm.hhxaf.cc.cd#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 708ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@167.88.172.82:443?path=%2F&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=tjsp.hhxaf.cc.cd#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 708ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@167.88.172.82:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=tjsp.hhxaf.cc.cd&fp=chrome&sni=tjsp.hhxaf.cc.cd&path=%2F&encryption=none#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 708ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@167.88.172.82:443?security=tls&sni=tjsp.hhxaf.cc.cd&insecure=0&allowInsecure=0&type=ws&host=tjsp.hhxaf.cc.cd&path=%2F#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 708ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@167.88.172.82:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=hhcm.hhxaf.cc.cd&fp=chrome&sni=hhcm.hhxaf.cc.cd&path=%2F&encryption=none#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 708ms
trojan://825929f4-c702-35ce-9124-00d3f95b8c32@adak.sonofthewinds.com:34436?allowInsecure=1&sni=hh4.sonofthewinds.com#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 752ms
trojan://825929f4-c702-35ce-9124-00d3f95b8c32@adak.sonofthewinds.com:34450?allowInsecure=1&sni=tt1.sonofthewinds.com#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 770ms
trojan://825929f4-c702-35ce-9124-00d3f95b8c32@adak.sonofthewinds.com:34470?allowInsecure=1&sni=gj1.sonofthewinds.com#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 770ms
trojan://gcuCpQfaiVeDBdWG@jpbgp.netvigor.cc:19128?allowInsecure=1&sni=yazhou10.dynu.net#🇭🇰 Hong Kong (Central) 🔒 ⭐⭐⭐⭐⭐ | 790ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@45.127.35.143:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=tjsp.hhxaf.cc.cd&fp=chrome&sni=tjsp.hhxaf.cc.cd&path=%2F&encryption=none#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 807ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@45.127.35.143:443?security=tls&type=ws&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query&sni=tjsp.hhxaf.cc.cd&fp=chrome&sni=tjsp.hhxaf.cc.cd&path=/#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 807ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@154.17.22.175:443?security=tls&sni=hhcm.hhxaf.cc.cd&fp=chrome&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query&type=ws&path=/#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 871ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@154.17.22.175:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=hhcm.hhxaf.cc.cd&fp=chrome&sni=hhcm.hhxaf.cc.cd&path=%2F&encryption=none#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 871ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@148.135.30.35:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=tjsp.hhxaf.cc.cd&fp=chrome&sni=tjsp.hhxaf.cc.cd&path=%2F&encryption=none#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 1022ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@154.17.6.184:443?security=tls&type=ws&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query&sni=hhcm.hhxaf.cc.cd&fp=chrome&sni=hhcm.hhxaf.cc.cd&path=/#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 1096ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@154.17.6.184:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=hhcm.hhxaf.cc.cd&fp=chrome&sni=hhcm.hhxaf.cc.cd&path=%2F&encryption=none#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 1096ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@157.254.18.193:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=tjsp.hhxaf.cc.cd&fp=chrome&sni=tjsp.hhxaf.cc.cd&path=%2F&encryption=none#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 1149ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@157.254.18.193:443?security=tls&type=ws&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query&sni=tjsp.hhxaf.cc.cd&fp=chrome&sni=tjsp.hhxaf.cc.cd&path=/#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 1149ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@107.161.24.195:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=hhcm.hhxaf.cc.cd&fp=chrome&sni=hhcm.hhxaf.cc.cd&path=%2F&encryption=none#🇺🇸 United States (Seattle) 🔒 🆕 | 1220ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@82.27.116.133:443?security=tls&type=ws&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query&sni=tjsp.hhxaf.cc.cd&fp=chrome&sni=tjsp.hhxaf.cc.cd&path=/#🇭🇰 Hong Kong (Tai Wo Hau) 🔒 ⭐⭐⭐⭐⭐ | 1382ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@209.33.166.199:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=tjsp.hhxaf.cc.cd&fp=chrome&sni=tjsp.hhxaf.cc.cd&path=%2F&encryption=none#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1422ms
trojan://114514@209.33.166.199:443?security=tls&sni=tjaaa.hhllfly.kdns.fr&insecure=0&allowInsecure=0&type=ws&host=tjaaa.hhllfly.kdns.fr&path=%2F#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1422ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@209.33.166.199:443?security=tls&type=ws&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query&sni=tjsp.hhxaf.cc.cd&fp=chrome&sni=tjsp.hhxaf.cc.cd&path=/#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1422ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@209.33.166.199:443?security=tls&sni=hhcm.hhxaf.cc.cd&fp=chrome&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query&type=ws&path=/#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1422ms
trojan://5fmdsvub920phia3@sv3.wwwss-taro.ru:42634?host=cdn.wwwss-taro.ru&path=%2Fsupabase%2Fv1%2F&security=none&type=ws#🇫🇮 Finland, Helsinki (Itä-Pasila) | [BL] 🆕 | 1788ms
trojan://yq8mnsutw5dy8kwd@sv3.wwwss-taro.ru:42634?host=cdn.wwwss-taro.ru&path=%2Fsupabase%2Fv1%2F&security=none&type=ws#🇫🇮 Finland, Helsinki (Itä-Pasila) | [BL] 🆕 | 1788ms
