# profile-title: 🛡 TOP-50 Most Reliable | 2026-06-20 01:39 MSK
# profile-update-interval: 1
# Date/Time: 2026-06-19 / 01:39 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

vless://AlfredConfig@199.232.237.245:443?mode=auto&path=/&security=tls&alpn=h2&encryption=none&extra={"xPaddingBytes":"100-1000"}&insecure=0&host=alfred-13.global.ssl.fastly.net&fp=chrome&type=xhttp&allowInsecure=0&sni=global.fastly.com#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 11ms
vless://55c28ddf-14d2-493a-976e-a8b7ebf3a418@5.188.114.178:443?encryption=none&type=xhttp&security=reality&path=/api/v2/&mode=packet-up&extra={"host":"","path":"","mode":"packet-up","headers":null,"xPaddingBytes":"100-1000","xPaddingObfsMode":false,"xPaddingKey":"","xPaddingHeader":"","xPaddingPlacement":"","xPaddingMethod":"","uplinkHTTPMethod":"","sessionPlacement":"","sessionKey":"","seqPlacement":"","seqKey":"","uplinkDataPlacement":"","uplinkDataKey":"","uplinkChunkSize":0,"noGRPCHeader":false,"noSSEHeader":false,"scMaxEachPostBytes":"0","scMinPostsIntervalMs":"0","scMaxBufferedPosts":0,"scStreamUpServerSecs":"0","xmux":{"maxConcurrency":"8-16","maxConnections":"0","cMaxReuseTimes":"96-192","hMaxRequestTimes":"400-600","hMaxReusableSecs":"1800-3000","hKeepAlivePeriod":0},"downloadSettings":null,"extra":null}&fp=randomized&sni=eda.yandex.ru&pbk=XQR4nMq5aBnJ4h1RTCRRJdkdtO0Mtitt1cDtY0whkBI&sid=a13c4184c8e60ccb#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 120ms
vless://22ec2bf9-6c0d-418b-9c58-2df1a77bee8b@5.188.114.178:443?encryption=none&type=xhttp&security=reality&path=/api/v2/&mode=packet-up&extra={"host":"","path":"","mode":"packet-up","headers":null,"xPaddingBytes":"100-1000","xPaddingObfsMode":false,"xPaddingKey":"","xPaddingHeader":"","xPaddingPlacement":"","xPaddingMethod":"","uplinkHTTPMethod":"","sessionPlacement":"","sessionKey":"","seqPlacement":"","seqKey":"","uplinkDataPlacement":"","uplinkDataKey":"","uplinkChunkSize":0,"noGRPCHeader":false,"noSSEHeader":false,"scMaxEachPostBytes":"0","scMinPostsIntervalMs":"0","scMaxBufferedPosts":0,"scStreamUpServerSecs":"0","xmux":{"maxConcurrency":"8-16","maxConnections":"0","cMaxReuseTimes":"96-192","hMaxRequestTimes":"400-600","hMaxReusableSecs":"1800-3000","hKeepAlivePeriod":0},"downloadSettings":null,"extra":null}&fp=randomized&sni=eda.yandex.ru&pbk=XQR4nMq5aBnJ4h1RTCRRJdkdtO0Mtitt1cDtY0whkBI&sid=a13c4184c8e60ccb#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 120ms
vless://5218b879-4afc-4835-9917-a17824a5942a@5.188.114.178:443?encryption=none&type=xhttp&security=reality&path=/api/v2/&mode=packet-up&extra={"host":"","path":"","mode":"packet-up","headers":null,"xPaddingBytes":"100-1000","xPaddingObfsMode":false,"xPaddingKey":"","xPaddingHeader":"","xPaddingPlacement":"","xPaddingMethod":"","uplinkHTTPMethod":"","sessionPlacement":"","sessionKey":"","seqPlacement":"","seqKey":"","uplinkDataPlacement":"","uplinkDataKey":"","uplinkChunkSize":0,"noGRPCHeader":false,"noSSEHeader":false,"scMaxEachPostBytes":"0","scMinPostsIntervalMs":"0","scMaxBufferedPosts":0,"scStreamUpServerSecs":"0","xmux":{"maxConcurrency":"8-16","maxConnections":"0","cMaxReuseTimes":"96-192","hMaxRequestTimes":"400-600","hMaxReusableSecs":"1800-3000","hKeepAlivePeriod":0},"downloadSettings":null,"extra":null}&fp=randomized&sni=eda.yandex.ru&pbk=XQR4nMq5aBnJ4h1RTCRRJdkdtO0Mtitt1cDtY0whkBI&sid=a13c4184c8e60ccb#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 120ms
vless://6fdbf019-11d1-457d-8c5c-bda5e0a1771f@38.180.171.152:443?mode=auto&path=/xxx&security=reality&pqv=9unj6_VtWy35r7iQjErUTZ5QJ5iUvKEdWPiR0TLWw3qpbkLiJeRiwuAjz9Re2QgFWIpi90ECc-rhieOZay8yhOkfGG5oD_fmaY2ReMJVxNsTfYflcO6JhvsWB0EffCMdsYBF0vdEl7ng-b9XHSgoWhLKLjd_mzoRWxkwkuRpz3RWQ2on0S84litOzG4-sCLbgrmVZMATckYg7QxxFcpOExmzv67XpSnufG3n56tKMdGAOGT8WPCVOfxElDYBErPQrnY9PkP5N-JIWTJZfIbppgXHY0xTZ1PTcO5RcBwMuttujZOhG8QDSB8qIZUYDAtwkgzCGbdLC11rfOyKX7b9OsrsL2HDe2JEQRe7B9ldFa2nQ5D128hiLUzjvq29JxasJQxRyVYjEpogTojK_0FYas6Mmt2OnshwByE879pXthJ6KZmaFsGee_MzI50i_fpalUXQ2yMFs5Z2F9LC8p61fPgRJFrjTANRGCPe4cXz0fBIHv1HYtgeCWTPaLBSPqLJK3K2Y1JYsm-7KfL2yBxpqPhUxbKu_G8DI_DhDJJ0qQ-rpEhGFP34M3NaZD6zHpCXshWsKiAVrqvR1EmHCEpMQuzKD-282ULVBF016PDbQ9OwelQwRVSvUTlSHYZKYThfa67scZVTbCEp1jhLYuRFRJKkhV87vY3MZd4zx2dqx5DPROd3qLrC-1Wfsj_5sp2LsQHk1AbYbcJp8e0aa7wn_yv-Xar8wU_OCL9HrUPg0Sn6Osak3TzHi09UoZalKbDvT6ZVab1RPtKg4RXNIBigmIpwGV5WyxZH62Eptr_NtOuR0z9b-OXk1hya1RL66JIjoo_dNbyR-_0S4dWmkfmygO-YxC1uXegqB1FoCPH1avVcK2UAw7lXOwgyQQ2CR9KcFt1m-ME4wusgLQBPLBsiQeGguxfdJH1ItsKAzgwS2ihN3DxmzDBtFoKo8I9SvSmBH7uON1TBMdZVRFcdHiGj8AvDQ9NizwDy-Yc6vdD3VbIrYqf0ZQ23oy4WTiTOfIYCCcoUkUrwlrIohm6Iz-H8LVlNLgWKogvf0XmXdi6yBl0cNRhstThCWwLQNp7F7XDqfUHbRDLw92PIoIftXO_iNm028eS6JQXWg8R5RLxKuhXYw80vZSH3PhRy0iRNCiiTc7i1b8eH73F02y-K6-NVjZZf_mM2RCtObef5p-zmvq_BSNm7CyDT0rtsAUeJxC9x4oWd8m2Q6zsccjoZfSlvil4Rk_nRc5fKG80kPbgW43ER38IG4pTdYhY_8IcbmUuDc-en2vLSGXmjdYl0dTOwurvk67bv63yPKviA4_j-kyolwrJBk6zqL04rXcj-1mLqxYavLNqchzk-ydZ5pUH0JkX5qTEeyw26A9mMOpeAosnoOF4sF6tgqLII0UwZVt05qY_xW9c8HKr4jSYbwJtaJP5ZYU0_Pn9tpTKylS9jqOI-X_XwNHxNU37pVMUgC7WgW1s1RHyRpeh74ogptUTCalg3Wmp0wCoRTcD2diIFc_di6goKvm53vwqh33svo1s6vHoCihGIq4ZVMGdvUGo1trPWbKyASw_D8UovksGlyR9XU3dV9Fnh88CmLRTZemEg-AIjXlMt7wKDvQGBmbPIXpbvJcBBElDymIo_FRZ_UlCnF9S34L6JuAcfUDKkriunOms0pWmbZQhcVD4zZujKX6EiaBEkBNFUhMomekeuhwKSSkeBy8udwGo6oeAnSY_4cUIQ5GC3huOxjyMw6WLnPPLQFzE5EIIgjhj9LlYiZtzNG-r_ac-67TJsL6DLQ3HuLdILwRPynToHSYmADjqsBExg7w0Lo_spm2s3RBNJaFi5q5daSHs0AZusGQlUaMuo2mOHh3b3k3WkCkSAUa1AauH9xFqLkIGRRcledoxsm2mEuI2Sq7F8LTZuTeWs7aaar-ekq0NDdEchuWKDZ0MSRUKJ7ZxESb8Rrgb0xJxqFbeZkiMr7w_iBYuaNMU1XD0xcoLI9jgnea3cJxWAk2AZIdh--7YIInyeWPr3FWzfbsN7CId4rZRg6n51frI1U_YogcXi0g708YMID0gSrJt9v_nTI-cOk8ZkvvaoVTV9OMMS26KN-W_NfIIT138x5qO5sE8ccHFJUz7inWqNQW2MnwI1Ty0lKiWeTOPzEd86sPp3Di4qpmURa4ybpBfjtqE9FcWiyE7EAWhKSWR5TXAt9iPRk1dXt_mEuzqbz-A0UNDaMQL2PQu70a6hsGaHFd_mXx2sDkWK_OwZV4vuBAuI_-9FSwA7fuulgoA71S-MACA1DjJQ1MwaymYyfGPW4PwHznNUFpP3XBkvbNyRxK5qf0KLkNJgQk0mwYmuNfbDy_Hvpt7ZdKF_s9QEiuGC_y_SiJ-_ErDzY8mqsT4WyV4zXd7261PoKTTPBO8VHNPs884ubFlshHvy_pL5rE9CFp2Q9STJyJAIprIOor8ui-OOILlM-PvzdcuaoTRLMx_6tD6QjNFLpt23I6JvvRD20MdFdYWkxYob3P9tPuLKqhEj-Yflaa8twk7AJduGmKRVCbYXLCNrp-ZL40cZu2l5HxsYwkHCRAe09zz2onCZsjSIusldVT-WPTwbqYx2dV4hR1c&encryption=none&extra={"scMaxEachPostBytes":"1000000","scMinPostsIntervalMs":"30","xPaddingBytes":"100-1000"}&pbk=Js4CaJmDGd5dWrJuHrpt9Ig6_OQjJ9J9dI253HGroVc&fp=chrome&spx=/7HySPSEwXfuNAzl&type=xhttp&sni=www.amd.com&sid=00#🇹🇷 Türkiye (Istanbul) 🔒 ⭐⭐⭐⭐⭐ | 125ms
vless://2227823c-b866-4af3-b967-92efe95eeda9@46.8.209.214:443?encryption=none&type=xhttp&security=reality&path=/&mode=auto&extra={"host":"","path":"","mode":"","headers":null,"xPaddingBytes":"100-1000","xPaddingObfsMode":false,"xPaddingKey":"","xPaddingHeader":"","xPaddingPlacement":"","xPaddingMethod":"","uplinkHTTPMethod":"","sessionPlacement":"","sessionKey":"","seqPlacement":"","seqKey":"","uplinkDataPlacement":"","uplinkDataKey":"","uplinkChunkSize":0,"noGRPCHeader":false,"noSSEHeader":true,"scMaxEachPostBytes":"1000000","scMinPostsIntervalMs":"0","scMaxBufferedPosts":30,"scStreamUpServerSecs":"20-80","xmux":{"maxConcurrency":"0","maxConnections":"0","cMaxReuseTimes":"0","hMaxRequestTimes":"0","hMaxReusableSecs":"0","hKeepAlivePeriod":0},"downloadSettings":null,"extra":null}&fp=chrome&sni=ads.x5.ru&pbk=mmRxGpjdNa9x1s8uUHCqRl6Fopna5F212-8Px6URI2o&sid=25b19ab8cfd78fe5#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 125ms
vless://d2a11034-9f52-4a06-beb8-c817ae9d8113@191.101.238.134:443?mode=auto&path=/api&security=reality&encryption=mlkem768x25519plus.native.0rtt.GUijKKscyX32Jb1zTpo_Ix9BQVjFXL62fh1rQXh25GY&extra={"scMaxEachPostBytes":"1000000","xPaddingBytes":"100-1000"}&pbk=WSV31Y6N5IyPedByq8fmlnO7_J9anbvmnkQ_3pwrmT4&host=www.samsung.com&fp=chrome&spx=/WqK56aZGyQxy7SX&type=xhttp&sni=www.samsung.com&sid=064ea33d7365ce27#🇺🇸 United States (Dallas) 🔒 ⭐⭐⭐⭐⭐ | 126ms
vless://53e23b4a-0894-4602-80aa-3c683e11fdaa@185.58.207.216:443?path=%2F&security=reality&encryption=none&pbk=DZCJX3JXjcHltdj4wh5SRiz2gJ-pBl1cKskyK_KtQxI&host=www.google.com&fp=random&type=xhttp&sni=www.google.com#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 126ms
vless://9bc87bd9-0d37-4ba6-9601-408b22902fff@85.17.244.114:443?type=xhttp&security=reality&path=%2Fxhttp-proxy&sni=5post-gate.x5.ru&fp=chrome&pbk=akcAXaW7GNwXT6bTrtD6oZIY9rdEzW4TfZvYqDRzsTc&sid=a8f3c1d7e9b4c2f6#🇳🇱 The Netherlands (Haarlem) 🔒 ⭐⭐⭐⭐⭐ | 126ms
vmess://ewogICJ2IjogMiwKICAicHMiOiAi576O5ZyL56+A6bueIiwKICAiYWRkIjogIjgyLjE5OC4yNDYuMjUwIiwKICAicG9ydCI6IDE4MCwKICAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwKICAiYWlkIjogMCwKICAic2N5IjogImF1dG8iLAogICJuZXQiOiAidGNwIiwKICAidHlwZSI6IG51bGwsCiAgImhvc3QiOiAiODIuMTk4LjI0Ni4yNTAiLAogICJwYXRoIjogIi8iLAogICJ0bHMiOiBmYWxzZSwKICAic25pIjogIiIKfQ==#server ⭐⭐⭐⭐⭐ | 126ms
vmess://ewogICJ2IjogMiwKICAicHMiOiAi5b635ZyL56+A6bueIiwKICAiYWRkIjogIjgyLjE5OC4yNDYuMjUwIiwKICAicG9ydCI6IDE4MCwKICAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwKICAiYWlkIjogMCwKICAic2N5IjogImF1dG8iLAogICJuZXQiOiAidGNwIiwKICAidHlwZSI6IG51bGwsCiAgImhvc3QiOiAia2ZtLWJuMC5wYWdlcy5kZXYiLAogICJwYXRoIjogIjNlOTZlZjdkLTg2MzctNDJjMi1hYzczLTc1MTgyMTk2ZTc1NS8/ZWRcXD0yNTYwIiwKICAidGxzIjogZmFsc2UsCiAgInNuaSI6ICIiCn0=#server ⭐⭐⭐⭐⭐ | 126ms
vmess://ewogICJ2IjogMiwKICAicHMiOiAi6Iux5ZyLIiwKICAiYWRkIjogIjgyLjE5OC4yNDYuMjUwIiwKICAicG9ydCI6IDE4MCwKICAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwKICAiYWlkIjogMCwKICAic2N5IjogImF1dG8iLAogICJuZXQiOiAidGNwIiwKICAidHlwZSI6IG51bGwsCiAgImhvc3QiOiAiODIuMTk4LjI0Ni4yNTAiLAogICJwYXRoIjogIi8iLAogICJ0bHMiOiBmYWxzZSwKICAic25pIjogIiIKfQ==#server ⭐⭐⭐⭐⭐ | 126ms
vmess://ewogICJ2IjogMiwKICAicHMiOiAi6Iux5ZyL56+A6bueIiwKICAiYWRkIjogIjgyLjE5OC4yNDYuMjUwIiwKICAicG9ydCI6IDE4MCwKICAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwKICAiYWlkIjogMCwKICAic2N5IjogImF1dG8iLAogICJuZXQiOiAidGNwIiwKICAidHlwZSI6IG51bGwsCiAgImhvc3QiOiAiYWRzLng1LnJ1IiwKICAicGF0aCI6ICIvIiwKICAidGxzIjogZmFsc2UsCiAgInNuaSI6ICIiCn0=#server ⭐⭐⭐⭐⭐ | 126ms
vmess://ewogICJ2IjogMiwKICAicHMiOiAi6Iux5ZyLIiwKICAiYWRkIjogIjgyLjE5OC4yNDYuMjUwIiwKICAicG9ydCI6IDE4MCwKICAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwKICAiYWlkIjogMCwKICAic2N5IjogImF1dG8iLAogICJuZXQiOiAidGNwIiwKICAidHlwZSI6IG51bGwsCiAgImhvc3QiOiAidHJvamFuLmJ1cmdlcmlwLmNvLnVrIiwKICAicGF0aCI6ICIvIiwKICAidGxzIjogZmFsc2UsCiAgInNuaSI6ICIiCn0=#server ⭐⭐⭐⭐⭐ | 126ms
vmess://ewogICJ2IjogMiwKICAicHMiOiAi6Iux5ZyL56+A6bueIiwKICAiYWRkIjogIjgyLjE5OC4yNDYuMjUwIiwKICAicG9ydCI6IDE4MCwKICAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwKICAiYWlkIjogMCwKICAic2N5IjogImF1dG8iLAogICJuZXQiOiAidGNwIiwKICAidHlwZSI6IG51bGwsCiAgImhvc3QiOiAidC5tZSUyNTJGcmlwYW9qaWVkaWFuIiwKICAicGF0aCI6ICIvIiwKICAidGxzIjogZmFsc2UsCiAgInNuaSI6ICIiCn0=#server ⭐⭐⭐⭐⭐ | 126ms
vmess://ewogICJ2IjogMiwKICAicHMiOiAi576O5ZyL56+A6bueIiwKICAiYWRkIjogIjgyLjE5OC4yNDYuMjUwIiwKICAicG9ydCI6IDE4MCwKICAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwKICAiYWlkIjogMCwKICAic2N5IjogImF1dG8iLAogICJuZXQiOiAidGNwIiwKICAidHlwZSI6IG51bGwsCiAgImhvc3QiOiAiMGIwYzZkYjYtdDcwZjQwLXRiZTQ2eS0xbGE3di5oa3QuZ290b2NoaW5hdG93bi5uZXQiLAogICJwYXRoIjogIi83OTk2MGIwYi03ZDMxLTQyNjMtODkxNS02NTExYjBlMTM3YTgvP2VkXFw9MjU2MCIsCiAgInRscyI6IGZhbHNlLAogICJzbmkiOiAiIgp9#server ⭐⭐⭐⭐⭐ | 126ms
vmess://ewogICJ2IjogMiwKICAicHMiOiAi5b635ZyL56+A6bueIiwKICAiYWRkIjogIjgyLjE5OC4yNDYuMjUwIiwKICAicG9ydCI6IDE4MCwKICAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwKICAiYWlkIjogMCwKICAic2N5IjogImF1dG8iLAogICJuZXQiOiAidGNwIiwKICAidHlwZSI6IG51bGwsCiAgImhvc3QiOiAiODIuMTk4LjI0Ni4yNTAiLAogICJwYXRoIjogIjNlOTZlZjdkLTg2MzctNDJjMi1hYzczLTc1MTgyMTk2ZTc1NS8/ZWRcXD0yNTYwIiwKICAidGxzIjogZmFsc2UsCiAgInNuaSI6ICIiCn0=#server ⭐⭐⭐⭐⭐ | 126ms
vmess://ewogICJ2IjogMiwKICAicHMiOiAi5b635ZyLIiwKICAiYWRkIjogIjgyLjE5OC4yNDYuMjUwIiwKICAicG9ydCI6IDE4MCwKICAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwKICAiYWlkIjogMCwKICAic2N5IjogImF1dG8iLAogICJuZXQiOiAidGNwIiwKICAidHlwZSI6IG51bGwsCiAgImhvc3QiOiAia2ZtLWJuMC5wYWdlcy5kZXYiLAogICJwYXRoIjogIi8xNGIwMmUyYS04OTMwLTRhZmItODQxMi1lYTRhNDk1NGNhNWIvP2VkXFw9MjU2MCIsCiAgInRscyI6IGZhbHNlLAogICJzbmkiOiAiIgp9#server ⭐⭐⭐⭐⭐ | 126ms
vmess://ewogICJ2IjogMiwKICAicHMiOiAi8J+HuvCfh7hfVVNf576O5Zu9IiwKICAiYWRkIjogIjgyLjE5OC4yNDYuMjUwIiwKICAicG9ydCI6IDE4MCwKICAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwKICAiYWlkIjogMCwKICAic2N5IjogImF1dG8iLAogICJuZXQiOiAidGNwIiwKICAidHlwZSI6IG51bGwsCiAgImhvc3QiOiAiODIuMTk4LjI0Ni4yNTAiLAogICJwYXRoIjogIi8iLAogICJ0bHMiOiBmYWxzZSwKICAic25pIjogIiIKfQ==#server ⭐⭐⭐⭐⭐ | 126ms
