# profile-title: 🔷 VLESS Only | Auto-collected | 2026-07-02 16:46 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-02 / 16:46 (Moscow)
# Количество: 104
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://0ac0a6f0-d3f0-47f1-8de4-ce785e515a5c@91.193.58.77:443?alpn=networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-&encryption=none&fp=chrome&host=unnes.ac.id.yxls.eu.cc&path=%2Fca-cl&security=tls&sni=unnes.ac.id.yxls.eu.cc&type=ws#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 2ms
vless://d7774e0e-4cca-4b35-b688-0f3c60a01087@node-pfcloud-nl-1.m3mer.com:8443?type=tcp&security=reality&sni=node-pfcloud-nl-1.m3mer.com&fp=chrome&pbk=sxNSufdbvrQupIjBvcDQlYlBkZ0FT4Yu8Y6KZovOE3I&sid=2f57e13d256ef891&flow=xtls-rprx-vision#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 878ms
vless://05caca6c-9e97-4c0f-8edf-7b88a6e572c5@mypanel.unixzone.us:12068?type=ws&encryption=none&path=%2F&host=&security=none#🇳🇱 The Netherlands (Haarlem) ⭐⭐⭐⭐⭐ | 897ms
vless://05caca6c-9e97-4c0f-8edf-7b88a6e572c5@mypanel.unixzone.us:12068?type=ws&path=%2F&sni=mypanel.unixzone.us#🇳🇱 The Netherlands (Haarlem) ⭐⭐⭐⭐⭐ | 897ms
vless://%40CAA_V2ray-%40CAA_Family@speedtest.net:80?encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%2C%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A0%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0%7D%7D&host=lightbi.global.ssl.fastly.net&mode=packet-up&path=/api-amir&security=none&type=xhttp&x_padding_bytes=100-1000#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 936ms
vless://b7d8604b-e24b-4973-840a-d02ed34053f1@ipv4.daimondweb.ir:2053?path=/salsaserver&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=cdn.daimondweb.ir&fp=chrome&type=ws&allowInsecure=0&sni=cdn.daimondweb.ir#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 939ms
vless://7968c546-02dc-4f8c-b791-934591a94cb2@cf7.466688.xyz:443?encryption=none&security=tls&sni=hhvl.hhapp.kdns.fr&insecure=0&allowInsecure=0&type=ws&host=hhvl.hhapp.kdns.fr&path=/cbasur#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 952ms
vless://7968c546-02dc-4f8c-b791-934591a94cb2@cf7.466688.xyz:443?type=ws&security=tls&fp=firefox&sni=hhvl.hhapp.kdns.fr&path=/cbasur&host=hhvl.hhapp.kdns.fr#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 952ms
vless://33eefed9-7bd8-4944-8de9-388469eb60d9@fin31.official-happ.ru:25031?type=xhttp&headerType=none&security=none&encryption=none&path=%2F#🇫🇮 Finland (Helsinki) ⭐⭐⭐⭐⭐ | 989ms
vless://3c52e091-6714-4915-949f-2149fe69951b@v2ray.simspeedup.com:80?type=ws&security=none&path=/ws#🇹🇭 Thailand (Bang Bua Thong) ⭐⭐⭐⭐⭐ | 990ms
vless://b04a7ec4-c501-4d9b-b0ba-73354e4fc972@speed.dulacloud.store:443?path=%2Fdula&security=tls&encryption=none&insecure=1&host=speed.dulacloud.store&type=ws&allowInsecure=1&sni=m.zoom.us#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 2143ms
vless://47c2465f-e966-4930-b0a0-0ae7e53db7f3@185.229.9.229:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=api-maps.yandex.ru&fp=chrome&echfq=none&pbk=zMyJW8uYeZwurz4xCcnnPjYlCVP0nI5BDHp_0ZrxPjk&allowinsecure=0&type=tcp&headerType=none#🇷🇺 Russia (Moscow) 🆕 | 2279ms
vless://7da86056-e88b-493a-8f5c-2b113ef2d117@ya-84.herego.site:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=ads.x5.ru&fp=chrome&pbk=drY21DHNOr6ezJLA2B10mzTExeJ9-gVBfTBNLwVBtWI&allowinsecure=0&type=tcp&headerType=none#🇷🇺 Russia (Moscow) 🔒 🆕 | 2280ms
vless://7da86056-e88b-493a-8f5c-2b113ef2d117@ya-84.herego.site:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=ads.x5.ru&fp=qq&pbk=drY21DHNOr6ezJLA2B10mzTExeJ9-gVBfTBNLwVBtWI&allowinsecure=0&type=tcp&headerType=none#🇷🇺 Russia (Moscow) 🔒 🆕 | 2280ms
vless://1c5ed2e1-56da-41ab-9a78-159d9892ec17@153.76.122.197:443?flow=xtls-rprx-vision&fp=firefox&headertype=none&host=&path=&pbk=lHCkAu_DOVFtE-iL2JGrPt44QeTCFijXuRfuGaSni3Q&security=reality&sid=825e440473611838&sni=orpheous.ru&type=tcp#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 2764ms
vless://89db0319-9651-0006-b599-770e18cab892@176.109.82.21:8443?flow=xtls-rprx-vision&fp=firefox&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=rutube.ru&type=tcp#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 2798ms
vless://2907f1a4-d55c-457e-934c-cfdb4132fe38@78.24.216.191:8446?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=jobinvest.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 3191ms
vless://3e60d9a8-bcc1-4d20-8017-ecec84eab9f5@78.24.216.191:8446?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=jobinvest.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 3191ms
vless://610c7d68-dc1b-4ebf-b913-9a51926d0ba6@78.24.216.191:8446?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=jobinvest.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 3191ms
vless://7c4977b0-e0f5-49a1-9998-349c9cbfa48f@78.24.216.191:8446?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=jobinvest.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 3191ms
vless://c83aeb55-0f8d-4476-afee-fb63e9ea7404@78.24.216.191:8446?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=jobinvest.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 3191ms
vless://2907f1a4-d55c-457e-934c-cfdb4132fe38@78.24.216.191:8454?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=jobinvest.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 3212ms
vless://3e60d9a8-bcc1-4d20-8017-ecec84eab9f5@78.24.216.191:8454?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=jobinvest.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 3212ms
vless://610c7d68-dc1b-4ebf-b913-9a51926d0ba6@78.24.216.191:8454?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=jobinvest.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 3212ms
vless://c83aeb55-0f8d-4476-afee-fb63e9ea7404@78.24.216.191:8454?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=jobinvest.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 3212ms
