# profile-title: 🔷 VLESS Only | Auto-collected | 2026-07-02 17:16 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-02 / 17:16 (Moscow)
# Количество: 108
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://0ac0a6f0-d3f0-47f1-8de4-ce785e515a5c@91.193.58.77:443?alpn=networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-&encryption=none&fp=chrome&host=unnes.ac.id.yxls.eu.cc&path=%2Fca-cl&security=tls&sni=unnes.ac.id.yxls.eu.cc&type=ws#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 5ms
vless://3e60d9a8-bcc1-4d20-8017-ecec84eab9f5@62.109.29.49:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=jobinvest.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇷🇺 Russia (Khimki) ⭐⭐⭐⭐⭐ | 491ms
vless://7c4977b0-e0f5-49a1-9998-349c9cbfa48f@62.109.29.49:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=jobinvest.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇷🇺 Russia (Khimki) ⭐⭐⭐⭐⭐ | 491ms
vless://e4cd624c-18d6-415e-8cde-0a800e06ce31@94.139.251.7:3087?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=dzen.ru&pbk=efO4FU4XI20hptm8R_6awJ-UmyHI_5zNaBhQEyBBLVU&sid=abcd1234#🇷🇺 Russia (Asbest) 🔒 ⭐⭐⭐⭐⭐ | 523ms
vless://89db0319-9651-0006-b599-770e18cab892@176.109.82.21:8443?flow=xtls-rprx-vision&fp=firefox&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=rutube.ru&type=tcp#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 540ms
vless://b2b8bd00-2e42-4875-8d7b-bcf97093a1d4@95.163.211.206:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=at.sellflow.org&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 556ms
vless://b2b8bd00-2e42-4875-8d7b-bcf97093a1d4@95.163.211.206:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=ai.sellflow.org&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 556ms
vless://4af89b09-ce0c-4dab-b798-629d8b900af0@dp-hu-01.live:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=storage.yandex.net&fp=firefox&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=f4b4a6365558ea2e&type=tcp&headerType=none#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 593ms
vless://3aff2f4c-cbe7-b6f1-d1b2-86ad0a8d78c2@ansooyefilter-channel.up.railway.app:443?allowInsecure=0&fp=chrome&security=tls&insecure=0&alpn=http/1.1&path=/ws/3aff2f4c-cbe7-b6f1-d1b2-86ad0a8d78c2&sni=&encryption=none&type=ws&host=#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 654ms
vless://3aff2f4c-cbe7-b6f1-d1b2-86ad0a8d78c2@ansooyefilter-channel.up.railway.app:443?encryption=none&type=ws&path=%2Fws%2F3aff2f4c-cbe7-b6f1-d1b2-86ad0a8d78c2&security=tls&alpn=http%2F1.1&fp=chrome#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 654ms
vless://3aff2f4c-cbe7-b6f1-d1b2-86ad0a8d78c2@ansooyefilter-channel.up.railway.app:443?type=ws&security=tls&fp=chrome&sni=ansooyefilter-channel.up.railway.app&path=/ws/3aff2f4c-cbe7-b6f1-d1b2-86ad0a8d78c2&host=ansooyefilter-channel.up.railway.app#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 654ms
vless://3aff2f4c-cbe7-b6f1-d1b2-86ad0a8d78c2@ansooyefilter-channel.up.railway.app:443?type=ws&security=tls&path=/ws/3aff2f4c-cbe7-b6f1-d1b2-86ad0a8d78c2&sni=ansooyefilter-channel.up.railway.app&fp=chrome#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 654ms
vless://%40CAA_V2ray-%40CAA_Family@speedtest.net:80?encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%2C%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A0%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0%7D%7D&host=lightbi.global.ssl.fastly.net&mode=packet-up&path=/api-amir&security=none&type=xhttp&x_padding_bytes=100-1000#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 688ms
vless://Default@web-production-397a4.up.railway.app:443?encryption=none&security=tls&sni=web-production-397a4.up.railway.app&fp=chrome&alpn=http/1.1&insecure=0&allowInsecure=0&type=ws&host=web-production-397a4.up.railway.app&path=/ws/Default#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 720ms
vless://Default@web-production-397a4.up.railway.app:443?type=ws&security=tls&fp=chrome&sni=web-production-397a4.up.railway.app&path=/ws/Default&host=web-production-397a4.up.railway.app#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 720ms
vless://Default@web-production-397a4.up.railway.app:443?type=ws&security=tls&path=/ws/Default&sni=web-production-397a4.up.railway.app&fp=chrome#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 720ms
vless://b7d8604b-e24b-4973-840a-d02ed34053f1@ipv4.daimondweb.ir:2053?path=/salsaserver&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=cdn.daimondweb.ir&fp=chrome&type=ws&allowInsecure=0&sni=cdn.daimondweb.ir#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 789ms
vless://%40CAA_V2ray-%40CAA_Family@chatgpt.com:8443?alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome&host=cdn.seyhello.sbs&mode=auto&path=%2FCf-Light&security=tls&sni=cdn.seyhello.sbs&type=xhttp&x_padding_bytes=100-1000#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 820ms
vless://d7774e0e-4cca-4b35-b688-0f3c60a01087@node-pfcloud-nl-1.m3mer.com:8443?type=tcp&security=reality&sni=node-pfcloud-nl-1.m3mer.com&fp=chrome&pbk=sxNSufdbvrQupIjBvcDQlYlBkZ0FT4Yu8Y6KZovOE3I&sid=2f57e13d256ef891&flow=xtls-rprx-vision#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 854ms
vless://05caca6c-9e97-4c0f-8edf-7b88a6e572c5@mypanel.unixzone.us:12068?type=ws&encryption=none&path=%2F&host=&security=none#🇳🇱 The Netherlands (Haarlem) ⭐⭐⭐⭐⭐ | 871ms
vless://05caca6c-9e97-4c0f-8edf-7b88a6e572c5@mypanel.unixzone.us:12068?type=ws&path=%2F&sni=mypanel.unixzone.us#🇳🇱 The Netherlands (Haarlem) ⭐⭐⭐⭐⭐ | 871ms
vless://33eefed9-7bd8-4944-8de9-388469eb60d9@fin31.official-happ.ru:25031?type=xhttp&headerType=none&security=none&encryption=none&path=%2F#🇫🇮 Finland (Helsinki) ⭐⭐⭐⭐⭐ | 887ms
vless://b04a7ec4-c501-4d9b-b0ba-73354e4fc972@speed.dulacloud.store:443?path=%2Fdula&security=tls&encryption=none&insecure=1&host=speed.dulacloud.store&type=ws&allowInsecure=1&sni=m.zoom.us#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 904ms
vless://3c52e091-6714-4915-949f-2149fe69951b@v2ray.simspeedup.com:80?type=ws&security=none&path=/ws#🇹🇭 Thailand (Bang Bua Thong) ⭐⭐⭐⭐⭐ | 937ms
vless://7968c546-02dc-4f8c-b791-934591a94cb2@cf7.466688.xyz:443?encryption=none&security=tls&sni=hhvl.hhapp.kdns.fr&insecure=0&allowInsecure=0&type=ws&host=hhvl.hhapp.kdns.fr&path=/cbasur#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 962ms
vless://7968c546-02dc-4f8c-b791-934591a94cb2@cf7.466688.xyz:443?type=ws&security=tls&fp=firefox&sni=hhvl.hhapp.kdns.fr&path=/cbasur&host=hhvl.hhapp.kdns.fr#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 962ms
vless://d312730d-e1f3-4fe4-a907-f9077ba62b5d@by.verymad.net:26146?encryption=none&fp=chrome&pbk=gX3_zVtbvWNZH7lXyrsBBCcyCVKkkr_LMw9JRqpAmmQ&security=reality&sid=d4f2a3a536b962&sni=www.vk.ru&spx=/UQmrtcbSPy1IqFX&type=tcp#🇧🇾 Belarus (Mushichi) 🔒 ⭐⭐⭐⭐⭐ | 1007ms
vless://7da86056-e88b-493a-8f5c-2b113ef2d117@ya-84.herego.site:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=ads.x5.ru&fp=chrome&pbk=drY21DHNOr6ezJLA2B10mzTExeJ9-gVBfTBNLwVBtWI&allowinsecure=0&type=tcp&headerType=none#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1023ms
vless://7da86056-e88b-493a-8f5c-2b113ef2d117@ya-84.herego.site:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=ads.x5.ru&fp=qq&pbk=drY21DHNOr6ezJLA2B10mzTExeJ9-gVBfTBNLwVBtWI&allowinsecure=0&type=tcp&headerType=none#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1023ms
vless://1c5ed2e1-56da-41ab-9a78-159d9892ec17@153.76.122.197:443?flow=xtls-rprx-vision&fp=firefox&headertype=none&host=&path=&pbk=lHCkAu_DOVFtE-iL2JGrPt44QeTCFijXuRfuGaSni3Q&security=reality&sid=825e440473611838&sni=orpheous.ru&type=tcp#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 2607ms
