# profile-title: 🔷 VLESS Only | Auto-collected | 2026-08-15 00:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-14 / 00:01 (Moscow)
# Количество: 115
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://XpnTeam-38@140.248.186.45:443?path=%2F&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=Appxdn.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=ssl.fastly.com&fp=android#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 9ms
vless://2cb6b4d9-0c74-45e2-a4fb-645bb8ac532a@grek.o4ka-internet.com:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=grek.o4ka-internet.com&pbk=V2JprbR_aJkS7uX6anyU3nrswGxdvDQT2HpY4WnzuC8&sid=5629431325884ff0&fp=safari#🇬🇷 Greece (Thessaloniki) 🔒 ⭐⭐⭐⭐⭐ | 1113ms
vless://a6cba2df-e7ed-4e7e-a3ad-55e1cb28fcea@ezaccess1-sulgx-ezaccess1-f214.up.railway.app:443?encryption=none&security=tls&type=ws&host=ezaccess1-sulgx-ezaccess1-f214.up.railway.app&path=%2Fws%2Fa6cba2df-e7ed-4e7e-a3ad-55e1cb28fcea&sni=ezaccess1-sulgx-ezaccess1-f214.up.railway.app&alpn=http%2F1.1&fp=chrome#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 1143ms
vless://a6cba2df-e7ed-4e7e-a3ad-55e1cb28fcea@ezaccess1-sulgx-ezaccess1-f214.up.railway.app:443?encryption=none&security=tls&type=ws&host=ezaccess1-sulgx-ezaccess1-f214.up.railway.app&path=%2Fws%2Fa6cba2df-e7ed-4e7e-a3ad-55e1cb28fcea&sni=ezaccess1-sulgx-ezaccess1-f214.up.railway.app&alpn=http%2F1.1&fp=firefox#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 1143ms
vless://a6cba2df-e7ed-4e7e-a3ad-55e1cb28fcea@ezaccess1-sulgx-ezaccess1-f214.up.railway.app:443?encryption=none&security=tls&type=ws&host=ezaccess1-sulgx-ezaccess1-f214.up.railway.app&path=%2Fws%2Fa6cba2df-e7ed-4e7e-a3ad-55e1cb28fcea&sni=ezaccess1-sulgx-ezaccess1-f214.up.railway.app&alpn=http%2F1.1&fp=ios#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 1143ms
vless://a6cba2df-e7ed-4e7e-a3ad-55e1cb28fcea@ezaccess1-sulgx-ezaccess1-f214.up.railway.app:443?encryption=none&security=tls&type=ws&host=ezaccess1-sulgx-ezaccess1-f214.up.railway.app&path=%2Fws%2Fa6cba2df-e7ed-4e7e-a3ad-55e1cb28fcea&sni=ezaccess1-sulgx-ezaccess1-f214.up.railway.app&alpn=http%2F1.1&fp=qq#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 1143ms
vless://a6cba2df-e7ed-4e7e-a3ad-55e1cb28fcea@ezaccess1-sulgx-ezaccess1-f214.up.railway.app:443?encryption=none&security=tls&type=ws&host=ezaccess1-sulgx-ezaccess1-f214.up.railway.app&path=%2Fws%2Fa6cba2df-e7ed-4e7e-a3ad-55e1cb28fcea&sni=ezaccess1-sulgx-ezaccess1-f214.up.railway.app&alpn=http%2F1.1&fp=safari#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 1143ms
vless://2cb6b4d9-0c74-45e2-a4fb-645bb8ac532a@rom2.o4ka-internet.com:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=rom2.o4ka-internet.com&pbk=V2JprbR_aJkS7uX6anyU3nrswGxdvDQT2HpY4WnzuC8&sid=5629431325884ff0&fp=android#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 1199ms
vless://2cb6b4d9-0c74-45e2-a4fb-645bb8ac532a@rom2.o4ka-internet.com:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=rom2.o4ka-internet.com&pbk=V2JprbR_aJkS7uX6anyU3nrswGxdvDQT2HpY4WnzuC8&sid=5629431325884ff0&fp=firefox#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 1199ms
vless://2cb6b4d9-0c74-45e2-a4fb-645bb8ac532a@rom2.o4ka-internet.com:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=rom2.o4ka-internet.com&pbk=V2JprbR_aJkS7uX6anyU3nrswGxdvDQT2HpY4WnzuC8&sid=5629431325884ff0&fp=qq#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 1199ms
vless://2cb6b4d9-0c74-45e2-a4fb-645bb8ac532a@rom2.o4ka-internet.com:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=rom2.o4ka-internet.com&pbk=V2JprbR_aJkS7uX6anyU3nrswGxdvDQT2HpY4WnzuC8&sid=5629431325884ff0&fp=random#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 1199ms
vless://2cb6b4d9-0c74-45e2-a4fb-645bb8ac532a@rom2.o4ka-internet.com:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=rom2.o4ka-internet.com&pbk=V2JprbR_aJkS7uX6anyU3nrswGxdvDQT2HpY4WnzuC8&sid=5629431325884ff0&fp=safari#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 1199ms
vless://2cb6b4d9-0c74-45e2-a4fb-645bb8ac532a@rom2.o4ka-internet.com:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=rom2.o4ka-internet.com&pbk=V2JprbR_aJkS7uX6anyU3nrswGxdvDQT2HpY4WnzuC8&sid=5629431325884ff0&fp=chrome#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 1199ms
vless://4de520cf-ccee-4a18-ab5a-e66d969c7872@ak-jp01.ziyoufly.xyz:55555?security=reality&flow=xtls-rprx-vision&pbk=1XQ60qYOfBZJpcilNV9Fu7OSpuO5_6-zrNZIYhB_YU4&sid=af317506&sni=www.lamer.com.sg&type=tcp&headerType=none&host=www.lamer.com.sg&path=%2F&fp=android#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 1479ms
vless://4de520cf-ccee-4a18-ab5a-e66d969c7872@ak-jp01.ziyoufly.xyz:55555?security=reality&flow=xtls-rprx-vision&pbk=1XQ60qYOfBZJpcilNV9Fu7OSpuO5_6-zrNZIYhB_YU4&sid=af317506&sni=www.lamer.com.sg&type=tcp&headerType=none&host=www.lamer.com.sg&path=%2F&fp=chrome#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 1479ms
vless://4de520cf-ccee-4a18-ab5a-e66d969c7872@ak-jp01.ziyoufly.xyz:55555?security=reality&flow=xtls-rprx-vision&pbk=1XQ60qYOfBZJpcilNV9Fu7OSpuO5_6-zrNZIYhB_YU4&sid=af317506&sni=www.lamer.com.sg&type=tcp&headerType=none&host=www.lamer.com.sg&path=%2F&fp=edge#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 1479ms
vless://4de520cf-ccee-4a18-ab5a-e66d969c7872@ak-jp01.ziyoufly.xyz:55555?security=reality&flow=xtls-rprx-vision&pbk=1XQ60qYOfBZJpcilNV9Fu7OSpuO5_6-zrNZIYhB_YU4&sid=af317506&sni=www.lamer.com.sg&type=tcp&headerType=none&host=www.lamer.com.sg&path=%2F&fp=firefox#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 1479ms
vless://4de520cf-ccee-4a18-ab5a-e66d969c7872@ak-jp01.ziyoufly.xyz:55555?security=reality&flow=xtls-rprx-vision&pbk=1XQ60qYOfBZJpcilNV9Fu7OSpuO5_6-zrNZIYhB_YU4&sid=af317506&sni=www.lamer.com.sg&type=tcp&headerType=none&host=www.lamer.com.sg&path=%2F&fp=qq#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 1479ms
vless://5fce1c98-0192-4d03-a8b4-9ba8a8eef474@ak-jp01.ziyoufly.xyz:55555?security=reality&flow=xtls-rprx-vision&pbk=1XQ60qYOfBZJpcilNV9Fu7OSpuO5_6-zrNZIYhB_YU4&sid=af317506&sni=www.lamer.com.sg&type=tcp&headerType=none&host=www.lamer.com.sg&path=%2F&fp=android#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 1479ms
vless://5fce1c98-0192-4d03-a8b4-9ba8a8eef474@ak-jp01.ziyoufly.xyz:55555?security=reality&flow=xtls-rprx-vision&pbk=1XQ60qYOfBZJpcilNV9Fu7OSpuO5_6-zrNZIYhB_YU4&sid=af317506&sni=www.lamer.com.sg&type=tcp&headerType=none&host=www.lamer.com.sg&path=%2F&fp=chrome#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 1479ms
vless://5fce1c98-0192-4d03-a8b4-9ba8a8eef474@ak-jp01.ziyoufly.xyz:55555?security=reality&flow=xtls-rprx-vision&pbk=1XQ60qYOfBZJpcilNV9Fu7OSpuO5_6-zrNZIYhB_YU4&sid=af317506&sni=www.lamer.com.sg&type=tcp&headerType=none&host=www.lamer.com.sg&path=%2F&fp=edge#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 1479ms
vless://5fce1c98-0192-4d03-a8b4-9ba8a8eef474@ak-jp01.ziyoufly.xyz:55555?security=reality&flow=xtls-rprx-vision&pbk=1XQ60qYOfBZJpcilNV9Fu7OSpuO5_6-zrNZIYhB_YU4&sid=af317506&sni=www.lamer.com.sg&type=tcp&headerType=none&host=www.lamer.com.sg&path=%2F&fp=ios#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 1479ms
vless://5fce1c98-0192-4d03-a8b4-9ba8a8eef474@ak-jp01.ziyoufly.xyz:55555?security=reality&flow=xtls-rprx-vision&pbk=1XQ60qYOfBZJpcilNV9Fu7OSpuO5_6-zrNZIYhB_YU4&sid=af317506&sni=www.lamer.com.sg&type=tcp&headerType=none&host=www.lamer.com.sg&path=%2F&fp=safari#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 1479ms
vless://4de520cf-ccee-4a18-ab5a-e66d969c7872@ak-jp01.ziyoufly.xyz:55555?security=reality&flow=xtls-rprx-vision&pbk=1XQ60qYOfBZJpcilNV9Fu7OSpuO5_6-zrNZIYhB_YU4&sid=af317506&sni=www.lamer.com.sg&type=tcp&headerType=none&host=www.lamer.com.sg&path=%2F&fp=ios#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 1479ms
vless://4de520cf-ccee-4a18-ab5a-e66d969c7872@ak-jp01.ziyoufly.xyz:55555?security=reality&flow=xtls-rprx-vision&pbk=1XQ60qYOfBZJpcilNV9Fu7OSpuO5_6-zrNZIYhB_YU4&sid=af317506&sni=www.lamer.com.sg&type=tcp&headerType=none&host=www.lamer.com.sg&path=%2F&fp=safari#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 1479ms
vless://5fce1c98-0192-4d03-a8b4-9ba8a8eef474@ak-jp01.ziyoufly.xyz:55555?security=reality&flow=xtls-rprx-vision&pbk=1XQ60qYOfBZJpcilNV9Fu7OSpuO5_6-zrNZIYhB_YU4&sid=af317506&sni=www.lamer.com.sg&type=tcp&headerType=none&host=www.lamer.com.sg&path=%2F&fp=firefox#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 1479ms
vless://5fce1c98-0192-4d03-a8b4-9ba8a8eef474@ak-jp01.ziyoufly.xyz:55555?security=reality&flow=xtls-rprx-vision&pbk=1XQ60qYOfBZJpcilNV9Fu7OSpuO5_6-zrNZIYhB_YU4&sid=af317506&sni=www.lamer.com.sg&type=tcp&headerType=none&host=www.lamer.com.sg&path=%2F&fp=qq#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 1479ms
vless://24f8209b-6689-4e7a-b067-f886e04dfc43@ru-1.p-esmy.icu:2066?sni=ads.x5.ru&pbk=XIBKbglsQ9pI4eo26LoUkmNxnVqlKtxZRO0H91v3jF0&security=reality&sid=1b2a3f&headerType=none&type=tcp&encryption=none&flow=xtls-rprx-vision&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1749ms
vless://24f8209b-6689-4e7a-b067-f886e04dfc43@ru-1.p-esmy.icu:2066?sni=ads.x5.ru&pbk=XIBKbglsQ9pI4eo26LoUkmNxnVqlKtxZRO0H91v3jF0&security=reality&sid=1b2a3f&headerType=none&type=tcp&encryption=none&flow=xtls-rprx-vision&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1749ms
vless://24f8209b-6689-4e7a-b067-f886e04dfc43@ru-1.p-esmy.icu:2066?sni=ads.x5.ru&pbk=XIBKbglsQ9pI4eo26LoUkmNxnVqlKtxZRO0H91v3jF0&security=reality&sid=1b2a3f&headerType=none&type=tcp&encryption=none&flow=xtls-rprx-vision&fp=ios#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1749ms
vless://24f8209b-6689-4e7a-b067-f886e04dfc43@ru-1.p-esmy.icu:2066?sni=ads.x5.ru&pbk=XIBKbglsQ9pI4eo26LoUkmNxnVqlKtxZRO0H91v3jF0&security=reality&sid=1b2a3f&headerType=none&type=tcp&encryption=none&flow=xtls-rprx-vision&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1749ms
vless://24f8209b-6689-4e7a-b067-f886e04dfc43@ru-1.p-esmy.icu:2066?sni=ads.x5.ru&pbk=XIBKbglsQ9pI4eo26LoUkmNxnVqlKtxZRO0H91v3jF0&security=reality&sid=1b2a3f&headerType=none&type=tcp&encryption=none&flow=xtls-rprx-vision&fp=safari#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1749ms
vless://932a9656-d5ec-4ab0-a56e-4755f5420171@gg1.serviceoda.ru:8443?security=reality&encryption=none&pbk=Tl0GCbgfsNHxGGN0TzZt3_OFsPc4xe1kMkn_L3qwiS8&headerType=&type=tcp&flow=xtls-rprx-vision&sni=ya.ru&sid=3d8b549801de&fp=chrome#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐· | 3646ms
vless://932a9656-d5ec-4ab0-a56e-4755f5420171@gg1.serviceoda.ru:8443?security=reality&encryption=none&pbk=Tl0GCbgfsNHxGGN0TzZt3_OFsPc4xe1kMkn_L3qwiS8&headerType=&type=tcp&flow=xtls-rprx-vision&sni=ya.ru&sid=3d8b549801de&fp=edge#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐· | 3646ms
vless://932a9656-d5ec-4ab0-a56e-4755f5420171@gg1.serviceoda.ru:8443?security=reality&encryption=none&pbk=Tl0GCbgfsNHxGGN0TzZt3_OFsPc4xe1kMkn_L3qwiS8&headerType=&type=tcp&flow=xtls-rprx-vision&sni=ya.ru&sid=3d8b549801de&fp=firefox#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐· | 3646ms
vless://932a9656-d5ec-4ab0-a56e-4755f5420171@gg1.serviceoda.ru:8443?security=reality&encryption=none&pbk=Tl0GCbgfsNHxGGN0TzZt3_OFsPc4xe1kMkn_L3qwiS8&headerType=&type=tcp&flow=xtls-rprx-vision&sni=ya.ru&sid=3d8b549801de&fp=qq#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐· | 3646ms
vless://932a9656-d5ec-4ab0-a56e-4755f5420171@gg1.serviceoda.ru:8443?security=reality&encryption=none&pbk=Tl0GCbgfsNHxGGN0TzZt3_OFsPc4xe1kMkn_L3qwiS8&headerType=&type=tcp&flow=xtls-rprx-vision&sni=ya.ru&sid=3d8b549801de&fp=safari#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐· | 3646ms
vless://932a9656-d5ec-4ab0-a56e-4755f5420171@gg1.serviceoda.ru:8443?security=reality&encryption=none&pbk=Tl0GCbgfsNHxGGN0TzZt3_OFsPc4xe1kMkn_L3qwiS8&headerType=&type=tcp&flow=xtls-rprx-vision&sni=ya.ru&sid=3d8b549801de&fp=android#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐· | 3646ms
vless://932a9656-d5ec-4ab0-a56e-4755f5420171@gg1.serviceoda.ru:8443?security=reality&encryption=none&pbk=Tl0GCbgfsNHxGGN0TzZt3_OFsPc4xe1kMkn_L3qwiS8&headerType=&type=tcp&flow=xtls-rprx-vision&sni=ya.ru&sid=3d8b549801de&fp=ios#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐· | 3646ms
