# profile-title: 🔷 VLESS Only | Auto-collected | 2026-06-06 19:57 MSK
# profile-update-interval: 1
# Date/Time: 2026-06-06 / 19:57 (Moscow)
# Количество: 2146
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://ccff34b1-44fd-478d-bc0e-5111cb11f5be@162.159.7.226:443?encryption=none&security=tls&sni=d4.medicaldream.ir&fp=chrome&type=ws&host=d4.medicaldream.ir&path=%2F#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 1ms
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.5.211:80?path=%2FTelegram-%40V2ray_Alpha%2F%3Fed%3D2560&security=none&encryption=none&host=reedfree8mahsang2.redorg.ir&type=ws#🇧🇿 Belize (Belize City) ⭐⭐⭐⭐⭐ | 2ms
vless://b00b1b98-7a6a-4987-8692-a8cc41991776@162.159.25.39:8880?security=none&type=httpupgrade&host=www.speedtest.net.ftp.debian.org.www.digikala.com.random02.ir&path=%2FBosemkoooooo%F0%9F%A7%92%3Fed%3D80#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 2ms
vless://48198295-b7ba-4b5c-8d85-085d55a6c869@172.67.115.146:443?security=tls&sni=ap.ylks.xyz&type=ws&host=ap.ylks.xyz&path=%2F%3Fed%3D2048#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 2ms
vless://19282dc7-eed7-5656-b489-93b5ddf266c9@151.101.65.6:80?type=ws&host=Join-shokhmiplus.ir&path=%2F#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 2ms
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@160.79.105.119:443?sni=lx.ylks0033.dpdns.org&type=ws&allowInsecure=1#🇺🇸 United States (San Francisco) ⭐⭐⭐⭐⭐ | 2ms
vless://788b62ee-c339-440e-be0b-24e8b166206b@104.16.27.251:8880?security=none&type=ws&host=amir-vpn-admin1.academivpn-mystic.site.&path=%2FTelegram-Academi_vpn--Academi_vpn--Academi_vpn--Academi_vpn--Academi_vpn--Academi_vpn--Academi_vpn--Academi_vpn--Academi_vpn--Academi_vpn--Academi_vpn--Academi_vpn--Academi_vpn--Academi_vpn--Academi_vpn---Academi_vpn--Academi_vpn--Academi_vpn--Academi_vpn--Academi_vpn-Admin-Mystic_vpn%3Fed%3D2048#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 2ms
vless://d9b3f928-88f5-4951-8f81-a66422b982c3@172.67.141.68:2087?security=tls&sni=tabnak.ITN24.IR&type=grpc&serviceName=%2F%3Fed%3D2048&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 2ms
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@141.193.213.23:8880?security=none&type=ws&path=%2F%40ShadowProxy66%3Fed%3D2560&host=reedfree8mahsang2.redorg.ir&fp=chrome#🇺🇸 United States (Austin) ⭐⭐⭐⭐⭐ | 2ms
vless://dfc1a9ab-6241-4b73-92f7-b299fc6b7751@104.26.13.101:2052/?type=ws&encryption=none&host=Yak-Khanda-kUn-eY-gUL.biNG.com.xn--cR8HaaaAaAAAaAaaAaAaAAaAAaaaAAAAAaAaaAaaaAaaaaAAaaAAAaaaaAa.xN--Cr8hAaAaaAaaAAAAAAaaaAAAaAAaaAaAaAAAAAA.TREPAspeEdTEsT.NEtrag.cOm.PX.Com.sh017.IR.XN--Cr8hAaaAaaAaaAaaaAAAaaaAaaAaaaAaAAAaaaA.yek.dDnS-ip.nEt&path=%2F#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 2ms
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@92.243.74.180:8443?path=%2F%3Fed&security=tls&encryption=none&host=edcch.ambercc.filegear-sg.me&type=ws&sni=edcch.ambercc.filegear-sg.me#🇰🇭 Cambodia (Phnom Penh) ⭐⭐⭐⭐⭐ | 2ms
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@141.193.27.213:8880?type=ws&host=jp.laoyoutiao.link#🇺🇸 United States (Atlanta) ⭐⭐⭐⭐⭐ | 2ms
vless://e3b79749-005b-4387-f7d7-7aa4025b646a@172.67.202.155:2052?security=none&type=ws&host=zoornazanfarsineveshtam.onetwothree123.ir&path=%2F%40MEHDIO1#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 2ms
vless://7ee0cedb-1f06-4be9-8444-51f289a4bf12@172.64.86.167:80?path=%2F%3Fed%3D2560&security=none&encryption=none&host=morning-sound-6fa2-ppal03.tinemo7285.workers.dev&type=ws#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 2ms
vless://e024e153-3355-4d75-af78-3d93c1d997ca@104.17.148.22:8880?path=%2FFreeConfig%3Fed%3D2048%40jokerrvpnTelegram#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 2ms
vless://6ec52bc7-fcd7-4841-ab69-70d6e03a6eda@104.17.148.22:8880?path=%2F%3Fed%3D2560&security=none&encryption=none&host=www.speedtest.net.zula.ir.cfw1.afhudvbhgfnet.ddns-ip.nEt.&type=ws#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 2ms
vless://6ec52bc7-fcd7-4841-ab69-70d6e03a6eda@104.17.148.22:8880?path=%2F%3Fed%3D2560&security=&encryption=none&host=www.speedtest.net.zula.ir.cfw1.afhudvbhgfnet.ddns-ip.nEt.&type=ws#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 2ms
vless://6ec52bc7-fcd7-4841-ab69-70d6e03a6eda@104.17.148.22:8880?path=%40V2ray_God&security=none&encryption=none&host=www.speedtest.net.zula.ir.cfp1.a2hdhjdxjbxjsjdjd.ddns-ip.nEt.&type=ws#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 2ms
vless://078cb3f7-6c17-46ff-bedd-1d386e112292@104.17.148.22:8880?security=none&type=ws&host=join.VPNCUSTOMIZE.iran.ir.arvancloud.ir.nett.ddns-ip.net.&path=%2FChannel----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE---VPNCUSTOMIZE---VPNCUSTOMIZE---VPNCUSTOMIZE%3Fed%3D2048&fp=randomized&alpn=h3%2Ch2%2Chttp%2F1.1#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 2ms
vless://43c2245f-9b6a-4186-84ea-c9bcf5090bce@151.101.194.228:80?security=none&type=ws&host=joinshhproxybedeeeeeee.ir&path=%2F%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy%3Fed%3D2048#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 2ms
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@141.193.213.11:80?security=none&type=ws&host=us.laoyoutiao.link&path=Telegram🇨🇳@WangCai2/?ed#🇺🇸 United States (Austin) ⭐⭐⭐⭐⭐ | 2ms
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@104.254.140.119:8880?security=none&type=httpupgrade&host=nufillter.jtip.sbs.&path=/#🇺🇸 United States (Palo Alto) ⭐⭐⭐⭐⭐ | 2ms
vless://8bba871f-fb54-4508-a475-06328888d89d@104.26.14.85:8080?security=none&encryption=none&host=2r.YFxG2buH2B.zULaIr.orG.&type=ws#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 2ms
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@147.185.161.20:8880?path=%2F&security=none&encryption=none&host=us.laoyoutiao.link&type=ws#🇺🇸 United States (Palo Alto) ⭐⭐⭐⭐⭐ | 2ms
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@216.24.57.213:8880?type=ws&host=jp.laoyoutiao.link#🇺🇸 United States (San Francisco) ⭐⭐⭐⭐⭐ | 2ms
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@141.193.213.143:8880?security=none&type=httpupgrade&host=nufillter.jtip.sbs.&path=/#🇺🇸 United States (Austin) ⭐⭐⭐⭐⭐ | 2ms
vless://24a4aa9b-b341-4717-9d4a-00d74c2b84e0@185.146.173.37:8443?security=tls&sni=Be9AqSoYcF.mYsPdMmEtI.cOm&type=ws&host=Be9AqSoYcF.mYsPdMmEtI.cOm&path=/&alpn=h3h2#🇸🇪 Sweden (Stockholm) ⭐⭐⭐⭐⭐ | 2ms
vless://2404f667-5969-4883-a71a-ea2e0db2d25b@151.101.66.228:80?path=%2F%3Fed%3D2048&security=none&encryption=none&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v03.networkpro.net&type=ws#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 2ms
vless://e404df18-a2a5-4ca0-b878-8cda9cec7163@173.245.59.132:2052?security=none&type=httpupgrade&headerType=&path=%2F@External_Net---@External_Net---@External_Net---@External_Net---@External_Net---@External_Net---@External_Net---@External_Net---@External_Net---@External_Net---@External_Net---@External_Net---@External_Net%3Fed%3D2048&host=External_net.ysphs.top.#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 2ms
vless://d118038f-0d72-4b45-8cce-bcf237487f41@104.18.254.239:443/?type=ws&encryption=none&host=xxx.66500-280b-471c-b2b8-d68b7f9960003.workers.dev&path=%2F%3Fed%3D2048&security=tls&sni=xxx.66500-280b-471c-b2b8-d68b7f9960003.workers.dev&alpn=h3%2Ch2&fp=chrome#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 2ms
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@172.67.79.211:443?encryption=none&security=tls&sni=kc1.vs2024.dpdns.org&fp=randomized&type=ws&host=kc1.vs2024.dpdns.org&path=%2F%3Fed%3D2560%26PROT_TYPE%3Dvless#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 2ms
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@172.67.79.211:443?security=tls&sni=il.ylkszy.eu.org&type=ws&host=il.ylkszy.eu.org#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 2ms
vless://15b24b56-d667-4fa8-b548-f3dc942fb461@104.21.30.167:443?security=tls&sni=d3332856-cd74.2032.pp.ua&type=ws&host=d3332856-cd74.2032.pp.ua&alpn=http/1.1#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 2ms
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.214.99:8880?sni=reedfree8mahsang2.redorg.ir&type=ws&host=reedfree8mahsang2.redorg.ir&path=/TelegramU0001F1E8U0001F1F3&allowInsecure=0#🇦🇲 Armenia (Yerevan) ⭐⭐⭐⭐⭐ | 2ms
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.214.40:8880?sni=reedfree8mahsang2.redorg.ir&type=ws&host=reedfree8mahsang2.redorg.ir&path=/TelegramU0001F1E8U0001F1F3&allowInsecure=0#🇦🇲 Armenia (Yerevan) ⭐⭐⭐⭐⭐ | 2ms
vless://6abbaf96-4b16-48d3-b996-a6067fc6eb2c@172.67.73.163:8080?encryption=none&security=none&type=ws&host=M4.nF9JZ2st7N.zULAiR.ORG.&path=/?ed/TELEGRAM@MARAMBASHI_MARAMBASHI#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 2ms
vless://dce4535b-5833-4d62-97e7-3d9d4ba6bd4c@172.67.73.163:8080?security=none&encryption=none&host=0j.Gr02P5L88B.zUlaIR.oRG.&type=ws#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 2ms
vless://d26f473f-db91-45b2-8c7e-8f38d294b6b5@172.67.73.163:8080?security=none&type=ws&host=e2.Ion7FPGEJ8.zuLAIR.org.&path=%2F%3Fed%3D2048#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 2ms
vless://4088e698-69fd-4d15-98bc-f1fe4c071642@45.131.210.23:80?security=none&sni=digitalscientificresearchgroup.ir&type=ws&host=digitalscientificresearchgroup.ir&path=Telegram%40WangCai2%2F%3Fed%3D2560#🇧🇿 Belize (Belize City) ⭐⭐⭐⭐⭐ | 2ms
vless://59860b15-b2d9-47f9-9b92-81bd1639fcc5@135.84.72.92:80?encryption=none&security=tls&sni=23-lsjfjwiposkfls.hc2021.cfd&type=ws&host=23-lsjfjwiposkfls.hc2021.cfd&path=telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40pgkj666%2B%2F%3Fed%3D2560#🇺🇸 United States (Las Vegas) ⭐⭐⭐⭐⭐ | 2ms
vless://d663fecc-1f02-4e9e-8157-c33cdb30da23@190.93.244.166:80?security=none&type=ws&host=sUB.veBoBE2961.WoRKeRs.dev#🇨🇷 Costa Rica (Pozos) ⭐⭐⭐⭐⭐ | 2ms
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@192.0.63.29:443?sni=sl.ylka.dpdns.org&type=ws&allowInsecure=1#🇺🇸 United States (Austin) ⭐⭐⭐⭐⭐ | 2ms
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@185.162.229.209:443?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=UoIrHqRs.cAfUnEaR.InFo&fp=chrome&type=ws&sni=UoIrHqRs.cAfUnEaR.InFo#🇬🇧 United Kingdom (Southport) ⭐⭐⭐⭐⭐ | 2ms
vless://08ef1330-8ffb-4001-a15e-96befc065c06@185.148.105.1:443?security=tls&sni=hq3.newretr432as.info&type=grpc#🇷🇺 Russia (Kaliningrad) ⭐⭐⭐⭐⭐ | 2ms
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@188.114.96.103:443?security=tls&sni=cg.ylks.xyz&type=ws&host=cg.ylks.xyz&path=%2Fblue#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 2ms
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@192.200.160.119:443/?type=ws&encryption=none#🇺🇸 United States (Austin) ⭐⭐⭐⭐⭐ | 2ms
vless://570f00ba-af38-44b9-955c-86f8272e0d3a@173.245.59.132:8880?security=none&type=httpupgrade&host=lO-sNaPp.ZeMpA-lOvE.ir&path=%2F#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 2ms
vless://1d2e5ab1-1bbd-491c-9e24-4fc41c4bd3a3@172.67.223.232:80?encryption=none&security=none&type=httpupgrade&host=revolutiontime-dailyconfigs.vigilante.ir&path=%2F%40Daily_Configs%2C%40Daily_Configs%2C%40Daily_Configs%2C%40Daily_Configs%2C%40Daily_Configs%2C%40Daily_Configs%2C%40Daily_Configs%2C%40Daily_Configs%3Fed%3D2048#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 2ms
vless://7fed5bf9-a1de-41a0-ab89-694265c4895f@104.21.75.66:2082?type=ws&host=domain2025.dpdns.org&path=%2FKQqqEF0TKMgJcC15%3Fed%3D2560#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 2ms
vless://7dd3ec51-246d-40c9-8508-90c5ee534659@104.17.21.157:8080?path=%2F%40MaSTeRSeRVeR1-%40-MaSTeRSeRVeR1%40MaSTeRSeRVeR1-%40MaSTeRSeRVeR1-%40MaSTeRSeRVeR1-%40MaSTeRSeRVeR1%3Fed%3D2048&security=&encryption=none&host=selllv2rayng.nanvrfood.ir.&type=httpupgrade#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 2ms
vless://97d13942-28f3-42bf-827a-fe540f7d99c0@104.17.21.157:8080?path=%2F%40MaSTeRSeRVeR1-%40-MaSTeRSeRVeR1%40MaSTeRSeRVeR1-%40MaSTeRSeRVeR1-%40MaSTeRSeRVeR1-%40MaSTeRSeRVeR1%3Fed%3D2048&security=&encryption=none&host=selllv2rayng.nanvrfood.ir.&type=httpupgrade#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 2ms
vless://34c01e61-f4f3-4afb-a83b-406caf8caa33@160.79.104.254:8880?sni=Telegram-channel-WangCai2&type=ws&host=yg.bantony199.top&path=/Telegram#🇺🇸 United States (San Francisco) ⭐⭐⭐⭐⭐ | 2ms
vless://e917db16-e9b4-4aa7-8a77-617f5e82f1f8@172.67.110.101:8080?type=ws&host=816tg.3wzxh3.workers.dev&path=%2F%3Fed%3D2560&fp=chrome#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 2ms
vless://bdf33836-04d7-4048-be9d-9be0660f1d9a@162.159.195.231:443?security=tls&sni=xxx.66500-280b-471c-b2b8-d68b7f9960003.workers.dev&type=ws&host=xxx.66500-280b-471c-b2b8-d68b7f9960003.workers.dev&path=%2F%3Fed%3D2048&fp=chrome&alpn=h3%2Ch2#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 2ms
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@205.233.181.63:8880?sni=jp.laoyoutiao.link&type=ws&host=jp.laoyoutiao.link&path=/Telegram#🇺🇸 United States (San Francisco) ⭐⭐⭐⭐⭐ | 2ms
vless://792ee41a-991a-4f29-9b90-cec3149b7bef@104.21.27.177:2087?security=tls&sni=a.kanal-tel-nufilter.store&type=grpc&serviceName=Telegram:@NUFiLTER-Telegram:@NUFiLTER-Telegram:@NUFiLTER-Telegram:@NUFiLTER-Telegram:@NUFiLTER-Telegram:@NUFiLTER-Telegram:@NUFiLTER-Telegram:@NUFiLTER-Telegram:@NUFiLTER-Telegram:@NUFiLTER-Telegram:@NUFiLTER&fp=chrome#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 2ms
vless://dfc1a9ab-6241-4b73-92f7-b299fc6b7751@172.67.70.123:2052?path=%2FMOSiV2--MOSiV2--MOSiV2--MOSiV2--MOSiV2--MOSiV2%3Fed%3D2560&security=&encryption=none&host=hit.ir.google.com.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.trepaspeedtest.betrat.com.eu.com.sh847.ir.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.fffffffff.ddns-ip.net.&type=ws#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 2ms
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@31.12.75.36:8880?security=none&type=httpupgrade&host=nufillter.jtip.sbs.&path=/#🇷🇺 Russia (Kaliningrad) ⭐⭐⭐⭐⭐ | 2ms
vless://a83099e9-2fff-4417-9a01-96427517652f@104.19.54.50:8080?path=%2Ftelegram-ipv2ry-telegram-ipv2ry-telegram-ipv2ry%3Fed%3D2048&security=&encryption=none&host=IPV2RY.www.webdade.com.www.speedtest.net.irna.ir.ips.mdffood.ir.&type=ws#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 2ms
vless://5ce32ac4-adf6-40d0-ab49-8c0aed7bd62a@104.19.54.50:8080?path=%2Ftelegram-ipv2ry-telegram-ipv2ry-telegram-ipv2ry%3Fed%3D2048&security=none&encryption=none&host=IPV2RY.www.webdade.com.www.speedtest.net.irna.ir.ips.mdffood.ir.&type=ws#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 2ms
vless://384cfe16-e815-4fa3-b93d-164a379de33d@104.19.54.50:8080?path=%2Ftelegram-ipv2ry-telegram-ipv2ry-telegram-ipv2ry%3Fed%3D2048&security=&encryption=none&host=IPV2RY.www.webdade.com.www.speedtest.net.irna.ir.ips.mdffood.ir.&type=ws#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 2ms
vless://639241df-db2e-4dbb-90c7-55f5eea2ad81@104.19.54.50:8080?path=%2FTelegram----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE---VPNCUSTOMIZE---VPNCUSTOMIZE---VPNCUSTOMIZE%3Fed%3D2048&security=none&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&host=VPNCUSTOMIZE.www.webdade.com.www.speedtest.net.irna.ir.ips.ddns-ip.net.&fp=randomized&type=ws&sni=vpncustomize.www.webdade.com.www.speedtest.net.irna.ir.ips.ddns-Ip.Net#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 2ms
vless://822bb775-4138-439c-9746-45cb952d5830@104.19.54.50:8080?path=%2FTelegram----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE---VPNCUSTOMIZE---VPNCUSTOMIZE---VPNCUSTOMIZE%3Fed%3D2048&security=&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&host=VPNCUSTOMIZE.www.webdade.com.www.speedtest.net.irna.ir.ips.ddns-ip.net.&fp=randomized&type=ws&sni=vpncustomize.www.webdade.com.www.speedtest.net.irna.ir.ips.ddns-Ip.Net#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 2ms
vless://dc9d3fb0-7bd3-4331-93db-4c09babf64b9@104.19.54.50:8080?type=ws&path=%2F@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy%3Fed%3D2048&host=www.speedtest.net.www.zula.ir.cloudflare.com.www.parsvds.ir.svgspeedtest.net.&security=none#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 2ms
vless://c5293efa-28f8-4a0f-8f34-541078970cee@45.131.4.233:80?path=Telegram%40V2ran%2F%3Fed%3D2560&security=none&encryption=none&host=gozargah.validbv7996.ir&type=ws#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 2ms
vless://c5293efa-28f8-4a0f-8f34-541078970cee@45.131.4.233:80?encryption=none&security=none&type=ws&host=gozargah.validbv7996.ir&path=Telegram%40WangCai2%2F%3Fed%3D2560#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 2ms
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.215.111:8880/?type=ws&encryption=none&host=reedfree8mahsang2.redorg.ir&path=%2FTelegramU0001F1E8U0001F1F3#🇦🇲 Armenia (Yerevan) ⭐⭐⭐⭐⭐ | 2ms
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@45.153.7.143:8880?security=none&type=httpupgrade&host=nufillter.jtip.sbs.&path=/#🇺🇸 United States (Washington) ⭐⭐⭐⭐⭐ | 2ms
vless://9f3c4ab7-ea26-4d96-91a9-c85ff64ad9a0@141.193.213.13:8880?type=ws#🇺🇸 United States (Austin) ⭐⭐⭐⭐⭐ | 2ms
vless://22328c44-1d91-4d4f-9f7f-7350a64c2f0f@173.245.59.132:8080?type=httpupgrade&host=evay-free.ysphs.top.&path=/@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn?ed%3D2048&security=none#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 2ms
vless://0132a95b-c439-4396-82ae-13e27e865f0d@173.245.59.132:8080?encryption=none&security=none&type=httpupgrade&host=evay-free.ysphs.top.&path=%2F%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 2ms
vless://1176a494-3564-4a50-9559-e5ffc13dfe4c@173.245.59.132:8080?path=%2F%40MaHDiSeRVeR-%40MaHDiSeRVeR-%40MaHDiSeRVeR-%40MaHDiSeRVeR-%40MaHDiSeRVeR-%40MaHDiSeRVeR%3Fed%3D2048&security=none&encryption=none&host=mahdiserver.nanvrfood.ir.&type=httpupgrade#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 2ms
vless://13ed4a8b-6049-4f26-8cb3-9870df4fda4c@104.18.15.19:2052?type=ws&host=0107.cxypogon.workers.dev&path=%2F%3Fed%3D2560#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 2ms
vless://ea179d57-abac-444b-8c7c-ac7a2726f55f@172.67.68.242:443?security=tls&sni=xxx.66500-280b-471c-b2b8-d68b7f9960001.workers.dev&type=ws&host=xxx.66500-280b-471c-b2b8-d68b7f9960001.workers.dev&path=%2F%3Fed%3D2048&fp=chrome&alpn=h3%2Ch2#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 2ms
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@104.18.40.206:443/?type=ws&channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-encryption=none&host=a.xn--i-sx6a60i.us.kg&path=%2F%3Fed%3D2560&security=tls&sni=a.xn--i-sx6a60i.us.kg#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 2ms
vless://34c01e61-f4f3-4afb-a83b-406caf8caa33@45.192.223.254:8880?sni=Telegram-channel-WangCai2&type=ws&host=yg.bantony199.top&path=/Telegram🇨🇳&allowInsecure=0#🇭🇰 Hong Kong (Hong Kong) ⭐⭐⭐⭐⭐ | 2ms
vless://c5293efa-28f8-4a0f-8f34-541078970cee@45.131.4.243:80?path=%2FTelegram%40WangCai2&security=&encryption=none&host=gozargah.validbv7996.ir&type=ws#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 2ms
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@185.176.24.63:8880?sni=jp.laoyoutiao.link&type=ws&host=jp.laoyoutiao.link&path=/Telegram🇨🇳&allowInsecure=0#🇳🇱 Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 2ms
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@154.197.108.20:8880?path=%2F%3Fed%3D2560&security=none&encryption=none&host=reedfree8mahsang2.redorg.ir&type=ws#🇯🇵 Japan (Tokyo) ⭐⭐⭐⭐⭐ | 2ms
vless://6034088f-b713-40dd-93be-eaea802eafe1@45.131.211.19:80?encryption=none&security=tls&type=ws&sni=5435.nhopzuei.workers.Dev&host=5435.nhopzuei.workers.Dev&path=telegram%40wangcai2%2f%3fed%3d2048#🇧🇿 Belize (Belize City) ⭐⭐⭐⭐⭐ | 2ms
vless://15868173-1378-4984-a4e2-07d51591b237@173.245.59.26:2096?security=tls&sni=behesht.mhxpd.ir&type=ws&host=behesht.mhxpd.ir&path=%2F%3Fed%3D1024&fp=chrome&alpn=http%2F1.1#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 2ms
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@23.227.39.63:8880?sni=sg.laoyoutiao.link&type=ws&host=sg.laoyoutiao.link&path=/Telegram🇨🇳&allowInsecure=0#🇨🇦 Canada (Ottawa) ⭐⭐⭐⭐⭐ | 2ms
