# profile-title: 🏆 TOP-50 Fastest | 2026-06-26 09:16 MSK
# profile-update-interval: 1
# Date/Time: 2026-06-26 / 09:16 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://0b08b1c4-342a-4992-ac5f-5b9eff2327a0@20.151.233.69:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.cloudflare.com&fp=safari&pbk=dalyPgxW_YMUf1O3cgNWc-3XDeShAzU43307V4rBr3s&sid=64597fca#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 15ms
vless://SoonTeam@109.106.244.163:8443?type=xhttp&security=reality&fp=chrome&pbk=Q_u5jQ1JI7ZKOliDvsaXGd899R4ybleSp5bMqUtg2y4&sid=e616ea5c2046&sni=aws.amazon.com&mode=auto&extra={"xPaddingBytes":"100-1000"}&spx=/AxAwcambWvqpZlG&pqv=v3_Ip2kZZz9LDPLclQgbO46fefDydHQ0bXJ3vGtDmHXWGXcW6easdV2JVHURRzQQIFOW9Ttb3txomyMr00NtN2GZbHH4XG54ve4GbzdmNZ7DTbQuuRTs7CaHRnPt9WFk3MwMOnPR8hIs_oO4x54fw6y7cyXFtsiyNUTwiw-LdEmkqoK6h_jP_EU93vjuaIlW21Uorwrtn9f2tnoP2CayruoyQweUpGeNPLGnwWUeKPwlcdRlwj-YYYgCiHBRM0TfmIw9EAr3EwJNEfOUqdz4ft74BPOCR5gxMM5aEec6L4mrAt9MfHNXcLpBNetFVIwyPyc2uYHFdFj6eLmpJG4hiCVqjioFeGjVTiUwe2D86DwnuyFD18BtWl_uN_5n6hXiUA__OFg17ZErLcezi_MKK-hPYfSPUVDElHSDUjoqYyYr4r_zhiGF2AlWD9b_vZFbtpj06vtpBGGbFrR7lS1g2IVoaAJFwUePFzu3dHhz0tJttc5_bpcygyhCvdcJSAcxICC67aa-LKjEBod1RTYxU7nKwCjN1JxsHPHJd15azz-jszBOPpcdjHIOSJpok1cj0xxQ9YQjhn6Zq64m-qZTnQCxzVTLWnI2GU-se6DkVyG_MEpGS0jbHLeJeV_zHKilncBVwxhyqzE86Xp2p9e7xHgAA5OoDCLFAHJ3xRiQXJ4Xn-yM_m1njgHTDC0S28LdgrMYRv46Dp7xjIuVeDnC6Q821Btz2AgWGMYAroaPTUlwyFgT291UcGZi-Bag4NKi20yGMfc_S95R6BWgyngE--p7W344x8678TgNBo2FeCuVIizTOA99t46uWeA_CW4RSI5FLqVY_sM6IM1c7X7Q8gi4B6fxBbNxXSkjCW3fhgdoWdZC6eqckyWxinwisAcgHaMszNeUfnB0xOgX7-o4lfbkarO6poupd0rlF3_YcDUldazeqCBWVeVjHpnw3KhbuDBa8u36hL73zy-Jk3CmLNytA5zcZr9akW9swjYKi_RhEUCnG7K6ygHHLDdAQakYESzrs_9xtSuKc174Dhg-Yy9Y2wiQqJxgXetvh25MAsirbjRnospkCC81enIHHMzhxrW4sbntj2fPuPiqwKyR6rq1h2eKQUPVItYJuiC7nu-o3q4tZrsJE8IQ7vPQfMvvbZS1hbJlGSnbP7xpmqfBWgVAlHhPyb-q7G8MTzNqwsPTuul5J9HN2rQo-Wuj9aZwIqJZQ-nF7m1xrRg0xMSJQNU2Q6GKtc7efhL2B-RFaY5c7j2_xsJlfdGmskBJEna05NqqMzJPjPGgTmienacETNvyyr7h85HW_kP8v8EOtKLtQepSw6UFSw7tzKPdWE54K2lJHj9-Ur2eR4oT9fsGJfwW9NJaBTHaeNy5kXqbsi1taF_Eo7_TkfjQbjZ3w7nBj_-lHlzJyv3m7DsStbC0GeNCTyORLn_u9_yvFgYgCz9dyCJRb9QKhU27xxZ5Np2-Le62x06muT0CxhRFBUUxW0RTtTXRcVVpkmveDb5NyOIkdLbn0fgCiijKVQqwTzajIercrhLoVwaDfnOz0g7sO0OE8nkg2XE1uReubdbzh2d-xdv4rOwOCUGk6cWLcweMZuvpY10IXtROxuke5WQGqDHtLWiMTqzhlpE1UNE98dXY15kWlz7pPpddQfzbduZyB7xczdrKnSuyKnkrLfAyxtEOsxTf3TrJLEbFmXxRZbQK_zebFi1TeQSn2ev09ozi2yO8bv2W66CdLyGQy622M-otm2h_Z66wnTIdJNYcL2GiVLvIqWKTwkpaFNlmRROLzxtOWmAUYdrHeMiFmWY5Jn89fb7v710EA3WFb7nGQULPb851g_K0ggQkeEsRLBviCvY9q21K2s2Guuz6X5rg3z_mDV_8KRP88qTQfRBNkUV1lTsfh8KmGIW7fdg_3e_AyKh42beB2Ctftk4lNG5-FSOnj1LkOGSC1__QgUMgAvgcCDjjy7RUhi6GMhOhHzQLUbjatxTte_SApgoaf1Wpg2YyVfmBZx77UkE5dxakCSqcAaOsBCUrcYiwsnKIEClf42f_1ajgTJBCwUJj6r3i9xZ0JdmnNRkShf-s32aIv5I0j-YMqlP0PSrT6dese-ySy0qVd2vlaiLJaRqnjW_wkkHK5_-Bp7m9iVgDgKCwuUreEar75oyrDiH-dmeb6NpUJNjCJ4OuE6geMGmRZvgk2nZ3n0aeeYeJz533QYYVXlAhIScw0jj5lM0-4RZbpTxn4PN6cGPRCn9hSaUEkDqIQio91RWFXRyNxTTuB41oLIi6iQFALK4e_FnKK_87IAU7A30VL3ffEKDs4-a6SUmP6UI9mgvc0g-VP1_rpY90xE-xwBJuM0WvoQGLZxSY_lk6NzsUtF9j0kpB37sCht8qc32dzax5qg-TNrnb_OVF1PN_VmF-fxpKD0ReR7qoK-IJjibPXx1qbwTZuM1XGKWRPdEmAfH7XVN-V_3oIwNhjN6-HGtBaCaUIPEidR-zIRvA9vBcfV4HtUWYPHe5w8iUdtHmm-MzIdiM2LVuA5gGQOi-CgMxNfUYiwuAWgw6sZ3DHTqq24Qb2JbNnwlW2ltxqsNM81cgn2m4PiD_VfL-2N4#🇳🇱 The Netherlands (Meppel) ⭐⭐⭐⭐⭐ | 178ms
vless://SoonTeam@109.106.244.163:8443?type=xhttp&security=reality&path=/&sni=aws.amazon.com&fp=chrome&pbk=Q_u5jQ1JI7ZKOliDvsaXGd899R4ybleSp5bMqUtg2y4&sid=e616ea5c2046#🇳🇱 The Netherlands (Meppel) ⭐⭐⭐⭐⭐ | 178ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@64.64.234.88:443?security=tls&sni=tjsp.hhxaf.cc.cd&insecure=0&allowInsecure=0&type=ws&host=tjsp.hhxaf.cc.cd&path=%2F#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 184ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@64.64.234.88:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=tjsp.hhxaf.cc.cd&fp=chrome&sni=tjsp.hhxaf.cc.cd&path=%2F&encryption=none#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 184ms
vless://295d4d20-c332-4b9a-9f3c-741f44c91f89@194.87.49.70:443?encryption=none&security=reality&type=grpc&sni=ads.x5.ru&fp=firefox&pbk=ne8wv6o6AYcQoVvz30PiTjSxviGa3_Kw5ClIEDdg-3A&sid=6ba85179e30d4fc2&spx=%2F&serviceName=grpc&mode=gun#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 193ms
trojan://SoftNetConnect@83.228.226.164:443?mode=auto&path=/&security=reality&extra={"xPaddingBytes":"100-1000"}&pbk=lnP3zaTgKpFJpC8IYOJZUuAedJghDQPowXJp5diOzQA&fp=chrome&spx=/&type=xhttp&sni=www.yahoo.com&sid=141b14d8#🇨🇭 Switzerland (Geneva) ⭐⭐⭐⭐⭐ | 198ms
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@104.18.20.94:2095?sni=cnmfangbinxing.fangbinxingnmsl-fuckyou.workers.dev&type=ws&host=cnmfangbinxing.fangbinxingnmsl-fuckyou.workers.dev&allowInsecure=0#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 203ms
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@104.18.20.94:2095?type=ws&security=none&fp=firefox&sni=cnmfangbinxing.fangbinxingnmsl-fuckyou.workers.dev&host=cnmfangbinxing.fangbinxingnmsl-fuckyou.workers.dev#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 203ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg@134.195.101.116:2377?plugin=obfs-local%3Bobfs%3Dtls%3Bobfs-host%3D%28Telegram%F0%9F%87%A8%F0%9F%87%B3+%40VPNine1%29cc6b132%3A143268#🇺🇸 United States (San Francisco) ⭐⭐⭐⭐⭐ | 207ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg@134.195.101.117:2377?plugin=obfs-local%3Bobfs%3Dtls%3Bobfs-host%3D%28Telegram%F0%9F%87%A8%F0%9F%87%B3+%40VPNine1%29817aa69%3A112719#🇺🇸 United States (San Francisco) ⭐⭐⭐⭐⭐ | 207ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg@134.195.101.117:2377?plugin=obfs-local%3Bobfs%3Dtls%3Bobfs-host%3D817aa69.default.nintendo.com%3A112719#🇺🇸 United States (San Francisco) ⭐⭐⭐⭐⭐ | 207ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg@134.195.101.119:2377?plugin=obfs-local%3Bobfs%3Dtls%3Bobfs-host%3D%28Telegram%F0%9F%87%A8%F0%9F%87%B3+%40VPNine1%29f9643e5%3A12219#🇺🇸 United States (San Francisco) ⭐⭐⭐⭐⭐ | 207ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg@134.195.101.119:2377?plugin=obfs-local%3Bobfs%3Dtls%3Bobfs-host%3D817aa69.default.nintendo.com%3A112719#🇺🇸 United States (San Francisco) ⭐⭐⭐⭐⭐ | 207ms
