# profile-title: 🏆 TOP-50 Fastest | 2026-06-14 23:24 MSK
# profile-update-interval: 1
# Date/Time: 2026-06-14 / 23:24 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://8e9cbf76-b74a-46b3-8270-9453e281e613@199.232.237.245:443?mode=auto&path=/@Alfred_Config/@Alfred_Config/@Alfred_Config&security=tls&alpn=h2&encryption=none&insecure=0&host=alfred-13.global.ssl.fastly.net&fp=chrome&type=xhttp&allowInsecure=0&sni=global.fastly.com#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 17ms
vmess://ewogICJ2IjogMiwKICAicHMiOiAi576O5ZyL56+A6bueIiwKICAiYWRkIjogIjgyLjE5OC4yNDYuMjE0IiwKICAicG9ydCI6IDE4MCwKICAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwKICAiYWlkIjogMCwKICAic2N5IjogImF1dG8iLAogICJuZXQiOiAidGNwIiwKICAidHlwZSI6IG51bGwsCiAgImhvc3QiOiAiS29tYS1ZVC5QQUdlUy5EZXYiLAogICJwYXRoIjogIi90clRlbGVncmFt8J+HqPCfh7NAV2FuZ0NhaTIiLAogICJ0bHMiOiBmYWxzZSwKICAic25pIjogIiIKfQ==#server ⭐⭐⭐⭐⭐ | 30ms
vmess://ewogICJ2IjogMiwKICAicHMiOiAi6Iux5ZyLIiwKICAiYWRkIjogIjgyLjE5OC4yNDYuMjE0IiwKICAicG9ydCI6IDE4MCwKICAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwKICAiYWlkIjogMCwKICAic2N5IjogImF1dG8iLAogICJuZXQiOiAidGNwIiwKICAidHlwZSI6IG51bGwsCiAgImhvc3QiOiAibm9kZTMzLm91cmZhc3QuYXNpYSIsCiAgInBhdGgiOiAiLyIsCiAgInRscyI6IGZhbHNlLAogICJzbmkiOiAiIgp9#server ⭐⭐⭐⭐⭐ | 30ms
vmess://ewogICJ2IjogMiwKICAicHMiOiAi6Iux5ZyLIiwKICAiYWRkIjogIjgyLjE5OC4yNDYuMjE0IiwKICAicG9ydCI6IDE4MCwKICAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwKICAiYWlkIjogMCwKICAic2N5IjogImF1dG8iLAogICJuZXQiOiAidGNwIiwKICAidHlwZSI6IG51bGwsCiAgImhvc3QiOiAiZnJhMzQuY2hhc2VtMjAyNnN1ZC5jb20iLAogICJwYXRoIjogIi8iLAogICJ0bHMiOiBmYWxzZSwKICAic25pIjogIiIKfQ==#server ⭐⭐⭐⭐⭐ | 30ms
vmess://ewogICJ2IjogMiwKICAicHMiOiAi576O5ZyL56+A6bueIiwKICAiYWRkIjogIjgyLjE5OC4yNDYuMjE0IiwKICAicG9ydCI6IDE4MCwKICAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwKICAiYWlkIjogMCwKICAic2N5IjogImF1dG8iLAogICJuZXQiOiAidGNwIiwKICAidHlwZSI6IG51bGwsCiAgImhvc3QiOiAiODIuMTk4LjI0Ni4yMTQiLAogICJwYXRoIjogIi8iLAogICJ0bHMiOiBmYWxzZSwKICAic25pIjogIiIKfQ==#server ⭐⭐⭐⭐⭐ | 30ms
vmess://ewogICJ2IjogMiwKICAicHMiOiAi6Iux5ZyLIiwKICAiYWRkIjogIjgyLjE5OC4yNDYuMjE0IiwKICAicG9ydCI6IDE4MCwKICAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwKICAiYWlkIjogMCwKICAic2N5IjogImF1dG8iLAogICJuZXQiOiAidGNwIiwKICAidHlwZSI6IG51bGwsCiAgImhvc3QiOiAiZnJhMzMuY2hhc2VtMjAyNnN1ZC5jb20iLAogICJwYXRoIjogIi8iLAogICJ0bHMiOiBmYWxzZSwKICAic25pIjogIiIKfQ==#server ⭐⭐⭐⭐⭐ | 30ms
vmess://ewogICJ2IjogMiwKICAicHMiOiAi8J+HuvCfh7hfVVNf576O5Zu9IiwKICAiYWRkIjogIjgyLjE5OC4yNDYuMjE0IiwKICAicG9ydCI6IDE4MCwKICAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwKICAiYWlkIjogMCwKICAic2N5IjogImF1dG8iLAogICJuZXQiOiAidGNwIiwKICAidHlwZSI6IG51bGwsCiAgImhvc3QiOiAiODIuMTk4LjI0Ni4yMTQiLAogICJwYXRoIjogIi8iLAogICJ0bHMiOiBmYWxzZSwKICAic25pIjogIiIKfQ==#server ⭐⭐⭐⭐⭐ | 30ms
vmess://ewogICJ2IjogMiwKICAicHMiOiAi576O5ZyLIiwKICAiYWRkIjogIjgyLjE5OC4yNDYuMzciLAogICJwb3J0IjogMTgwLAogICJpZCI6ICJkMTNmYzJmNS0zZTA1LTQ3OTUtODFlYi00NDE0M2EwOWU1NTIiLAogICJhaWQiOiAwLAogICJzY3kiOiAiYWVzLTEyOC1nY20iLAogICJuZXQiOiAidGNwIiwKICAidHlwZSI6IG51bGwsCiAgImhvc3QiOiAiODIuMTk4LjI0Ni4zNyIsCiAgInBhdGgiOiAiLyIsCiAgInRscyI6IGZhbHNlLAogICJzbmkiOiAiIgp9#server ⭐⭐⭐⭐⭐ | 31ms
vmess://ewogICJ2IjogMiwKICAicHMiOiAi576O5ZyLIiwKICAiYWRkIjogIjgyLjE5OC4yNDYuMzciLAogICJwb3J0IjogMTgwLAogICJpZCI6ICJkMTNmYzJmNS0zZTA1LTQ3OTUtODFlYi00NDE0M2EwOWU1NTIiLAogICJhaWQiOiAwLAogICJzY3kiOiAiYXV0byIsCiAgIm5ldCI6ICJ0Y3AiLAogICJ0eXBlIjogbnVsbCwKICAiaG9zdCI6ICI4Mi4xOTguMjQ2LjM3IiwKICAicGF0aCI6ICIvIiwKICAidGxzIjogZmFsc2UsCiAgInNuaSI6ICIiCn0=#server ⭐⭐⭐⭐⭐ | 31ms
vmess://ewogICJ2IjogMiwKICAicHMiOiAi5b635ZyLIiwKICAiYWRkIjogIjgyLjE5OC4yNDYuMzciLAogICJwb3J0IjogMTgwLAogICJpZCI6ICJkMTNmYzJmNS0zZTA1LTQ3OTUtODFlYi00NDE0M2EwOWU1NTIiLAogICJhaWQiOiAwLAogICJzY3kiOiAiYXV0byIsCiAgIm5ldCI6ICJ0Y3AiLAogICJ0eXBlIjogbnVsbCwKICAiaG9zdCI6ICI4Mi4xOTguMjQ2LjM3IiwKICAicGF0aCI6ICIvIiwKICAidGxzIjogZmFsc2UsCiAgInNuaSI6ICIiCn0=#server ⭐⭐⭐⭐⭐ | 31ms
vmess://ewogICJ2IjogMiwKICAicHMiOiAi6Iux5ZyLIiwKICAiYWRkIjogIjgyLjE5OC4yNDYuMzciLAogICJwb3J0IjogMTgwLAogICJpZCI6ICJkMTNmYzJmNS0zZTA1LTQ3OTUtODFlYi00NDE0M2EwOWU1NTIiLAogICJhaWQiOiAwLAogICJzY3kiOiAiYXV0byIsCiAgIm5ldCI6ICJ0Y3AiLAogICJ0eXBlIjogbnVsbCwKICAiaG9zdCI6ICJLb21hLVlULlBBR2VTLkRldiIsCiAgInBhdGgiOiAiL3RyVGVsZWdyYW3wn4eo8J+HsyBAV2FuZ0NhaTIiLAogICJ0bHMiOiBmYWxzZSwKICAic25pIjogIiIKfQ==#server ⭐⭐⭐⭐⭐ | 31ms
vmess://ewogICJ2IjogMiwKICAicHMiOiAi8J+HuvCfh7hfVVNf576O5Zu9IiwKICAiYWRkIjogIjgyLjE5OC4yNDYuMzciLAogICJwb3J0IjogMTgwLAogICJpZCI6ICJkMTNmYzJmNS0zZTA1LTQ3OTUtODFlYi00NDE0M2EwOWU1NTIiLAogICJhaWQiOiAwLAogICJzY3kiOiAiYXV0byIsCiAgIm5ldCI6ICJ0Y3AiLAogICJ0eXBlIjogbnVsbCwKICAiaG9zdCI6ICI4Mi4xOTguMjQ2LjM3IiwKICAicGF0aCI6ICIvIiwKICAidGxzIjogZmFsc2UsCiAgInNuaSI6ICIiCn0=#server ⭐⭐⭐⭐⭐ | 31ms
vmess://ewogICJ2IjogMiwKICAicHMiOiAi576O5ZyL56+A6bueIiwKICAiYWRkIjogIjgyLjE5OC4yNDYuOTciLAogICJwb3J0IjogMTgwLAogICJpZCI6ICJkMTNmYzJmNS0zZTA1LTQ3OTUtODFlYi00NDE0M2EwOWU1NTIiLAogICJhaWQiOiAwLAogICJzY3kiOiAiYXV0byIsCiAgIm5ldCI6ICJ0Y3AiLAogICJ0eXBlIjogbnVsbCwKICAiaG9zdCI6ICI0MTIwLWJlMDQtMTNFRjU2MDk2OTg5LjQ1Ny5QcC5VYSIsCiAgInBhdGgiOiAiL2tUNVZIWWNNcnBoZXNxUk96U1BvSHJCbyIsCiAgInRscyI6IGZhbHNlLAogICJzbmkiOiAiIgp9#server ⭐⭐⭐⭐⭐ | 32ms
