# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-04 21:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-04 / 21:01 (Moscow)
# Количество: 140
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://5999a497-a2da-41d0-92cb-5b758082f83c@162.217.248.241:443?alpn=h2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=kombo.api3-max.ru&type=tcp&fp=android#🇺🇸 United States (New York) 🔒 🆕 | 74ms
vless://f8738084-d3e4-457b-a15e-10d85709681f@schkyydshktbgwxx.cfooov.xyz:46899?flow=xtls-rprx-vision&pbk=nbIa7R7_-I8T24U2C1Q3-wuiQVUmAahxdSo33AjKYiA&security=reality&sid=63bdbd0662a3da&sni=www.apple.com&type=tcp&fp=android#🇭🇰 Hong Kong (Hong Kong) 🔒 🆕 | 850ms
vless://f8738084-d3e4-457b-a15e-10d85709681f@schkyydshktbgwxx.cfooov.xyz:46899?flow=xtls-rprx-vision&pbk=nbIa7R7_-I8T24U2C1Q3-wuiQVUmAahxdSo33AjKYiA&security=reality&sid=63bdbd0662a3da&sni=www.apple.com&type=tcp&fp=chrome#🇭🇰 Hong Kong (Hong Kong) 🔒 🆕 | 850ms
vless://f8738084-d3e4-457b-a15e-10d85709681f@schkyydshktbgwxx.cfooov.xyz:46899?flow=xtls-rprx-vision&pbk=nbIa7R7_-I8T24U2C1Q3-wuiQVUmAahxdSo33AjKYiA&security=reality&sid=63bdbd0662a3da&sni=www.apple.com&type=tcp&fp=edge#🇭🇰 Hong Kong (Hong Kong) 🔒 🆕 | 850ms
vless://f8738084-d3e4-457b-a15e-10d85709681f@schkyydshktbgwxx.cfooov.xyz:46899?flow=xtls-rprx-vision&pbk=nbIa7R7_-I8T24U2C1Q3-wuiQVUmAahxdSo33AjKYiA&security=reality&sid=63bdbd0662a3da&sni=www.apple.com&type=tcp&fp=qq#🇭🇰 Hong Kong (Hong Kong) 🔒 🆕 | 850ms
vless://f8738084-d3e4-457b-a15e-10d85709681f@schkyydshktbgwxx.cfooov.xyz:46899?flow=xtls-rprx-vision&pbk=nbIa7R7_-I8T24U2C1Q3-wuiQVUmAahxdSo33AjKYiA&security=reality&sid=63bdbd0662a3da&sni=www.apple.com&type=tcp&fp=safari#🇭🇰 Hong Kong (Hong Kong) 🔒 🆕 | 850ms
vless://f8738084-d3e4-457b-a15e-10d85709681f@schkyydshktbgwxx.cfooov.xyz:46899?flow=xtls-rprx-vision&pbk=nbIa7R7_-I8T24U2C1Q3-wuiQVUmAahxdSo33AjKYiA&security=reality&sid=63bdbd0662a3da&sni=www.apple.com&type=tcp&fp=firefox#🇭🇰 Hong Kong (Hong Kong) 🔒 🆕 | 850ms
vless://f8738084-d3e4-457b-a15e-10d85709681f@schkyydshktbgwxx.cfooov.xyz:46899?flow=xtls-rprx-vision&pbk=nbIa7R7_-I8T24U2C1Q3-wuiQVUmAahxdSo33AjKYiA&security=reality&sid=63bdbd0662a3da&sni=www.apple.com&type=tcp&fp=ios#🇭🇰 Hong Kong (Hong Kong) 🔒 🆕 | 850ms
vless://45bc25b2-1a10-11ed-91c0-f23c91cfbbc9@0d0fc751-tl4g00-tm23vf-1jk6u.hk3.hyhuawei.com:443?security=reality&type=tcp&packetEncoding=xudp&sni=updates.cdn-apple.com&fp=chrome&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4#🇭🇰 Hong Kong (Central) 🔒 ⭐⭐⭐⭐⭐ | 854ms
vless://ea800f9e-ca6c-11ef-8e74-f23c913c8d2b@0e05f970-tki800-traezq-1t5n1.hk2.hyhuawei.com:443?fp=chrome&pbk=c9DdggKaJGSH7FN3JgGbi9ZvsUqOGGpIr7BhzTWeTCo&security=tls&sni=download.windowsupdate.com#🇭🇰 Hong Kong (Kwu Tung) 🔒 ⭐⭐⭐⭐⭐ | 924ms
vless://76186f1e-3062-4a2b-98c2-fab3c61a9511@94.241.143.161:9871?encryption=none&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc&fp=chrome#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 936ms
vless://76186f1e-3062-4a2b-98c2-fab3c61a9511@94.241.143.161:9871?encryption=none&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc&fp=edge#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 936ms
vless://76186f1e-3062-4a2b-98c2-fab3c61a9511@94.241.143.161:9871?encryption=none&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc&fp=firefox#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 936ms
vless://76186f1e-3062-4a2b-98c2-fab3c61a9511@94.241.143.161:9871?encryption=none&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc&fp=ios#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 936ms
vless://76186f1e-3062-4a2b-98c2-fab3c61a9511@94.241.143.161:9871?encryption=none&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc&fp=qq#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 936ms
vless://5a4c13ae-6673-11ee-a149-f23c9164ca5d@033bc9be-tkyw00-tpda83-1lkbs.hk3.hyhuawei.com:443?encryption=none&fp=firefox&headerType=none&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&security=reality&sni=updates.cdn-apple.com&type=tcp#🇭🇰 Hong Kong (Central) 🔒 ⭐⭐⭐⭐⭐ | 1058ms
vless://53b7fdec-4ccb-481a-8d98-83aa19509330@1010101.vip:8082?fp=safari&mode=gun&packetEncoding=xudp&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=vless-grpc-reality&sni=id.vk.com&type=grpc#🇳🇱 The Netherlands (Eygelshoven) ⭐⭐⭐⭐⭐ | 1101ms
vless://5999a497-a2da-41d0-92cb-5b758082f83c@kamaz4.api3-max.ru:443/?flow=xtls-rprx-vision&type=tcp&security=tls&sni=kamaz4.api3-max.ru&alpn=h2%2Chttp%2F1.1&fp=android#🇫🇷 France (Paris) 🔒 🆕 | 1149ms
vless://5999a497-a2da-41d0-92cb-5b758082f83c@kamaz4.api3-max.ru:443/?flow=xtls-rprx-vision&type=tcp&security=tls&sni=kamaz4.api3-max.ru&alpn=h2%2Chttp%2F1.1&fp=chrome#🇫🇷 France (Paris) 🔒 🆕 | 1149ms
vless://5999a497-a2da-41d0-92cb-5b758082f83c@kamaz4.api3-max.ru:443/?flow=xtls-rprx-vision&type=tcp&security=tls&sni=kamaz4.api3-max.ru&alpn=h2%2Chttp%2F1.1&fp=firefox#🇫🇷 France (Paris) 🔒 🆕 | 1149ms
vless://5999a497-a2da-41d0-92cb-5b758082f83c@kamaz4.api3-max.ru:443/?flow=xtls-rprx-vision&type=tcp&security=tls&sni=kamaz4.api3-max.ru&alpn=h2%2Chttp%2F1.1&fp=ios#🇫🇷 France (Paris) 🔒 🆕 | 1149ms
vless://5999a497-a2da-41d0-92cb-5b758082f83c@kamaz4.api3-max.ru:443/?flow=xtls-rprx-vision&type=tcp&security=tls&sni=kamaz4.api3-max.ru&alpn=h2%2Chttp%2F1.1&fp=safari#🇫🇷 France (Paris) 🔒 🆕 | 1149ms
vless://5999a497-a2da-41d0-92cb-5b758082f83c@kamaz4.api3-max.ru:443/?flow=xtls-rprx-vision&type=tcp&security=tls&sni=kamaz4.api3-max.ru&alpn=h2%2Chttp%2F1.1&fp=edge#🇫🇷 France (Paris) 🔒 🆕 | 1149ms
vless://5999a497-a2da-41d0-92cb-5b758082f83c@kamaz4.api3-max.ru:443/?flow=xtls-rprx-vision&type=tcp&security=tls&sni=kamaz4.api3-max.ru&alpn=h2%2Chttp%2F1.1&fp=qq#🇫🇷 France (Paris) 🔒 🆕 | 1149ms
vless://b1f87df1-7527-44d1-b353-77dc829c6ef2@0e806ccdc7a782a3.instasup.ir:2003?security=reality&encryption=none&pbk=0nGh9GsPqY366E57yOAAfkD1F-YfxAtuLV6VHU9BA1s&headerType=none&fp=edge&type=tcp&sni=play.google.com&sid=2418ed47b875e923#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 1182ms
vless://5999a497-a2da-41d0-92cb-5b758082f83c@kamaz03.api3-max.ru:443/?encryption=none&flow=xtls-rprx-vision&security=tls&sni=kamaz03.api3-max.ru&alpn=h2%2Chttp%2F1.1&type=tcp&fp=edge#🇫🇷 France (Paris) 🔒 🆕 | 1187ms
vless://5999a497-a2da-41d0-92cb-5b758082f83c@kamaz03.api3-max.ru:443/?encryption=none&flow=xtls-rprx-vision&security=tls&sni=kamaz03.api3-max.ru&alpn=h2%2Chttp%2F1.1&type=tcp&fp=firefox#🇫🇷 France (Paris) 🔒 🆕 | 1187ms
vless://5999a497-a2da-41d0-92cb-5b758082f83c@kamaz03.api3-max.ru:443/?encryption=none&flow=xtls-rprx-vision&security=tls&sni=kamaz03.api3-max.ru&alpn=h2%2Chttp%2F1.1&type=tcp&fp=ios#🇫🇷 France (Paris) 🔒 🆕 | 1187ms
vless://5999a497-a2da-41d0-92cb-5b758082f83c@kamaz03.api3-max.ru:443/?encryption=none&flow=xtls-rprx-vision&security=tls&sni=kamaz03.api3-max.ru&alpn=h2%2Chttp%2F1.1&type=tcp&fp=qq#🇫🇷 France (Paris) 🔒 🆕 | 1187ms
vless://5999a497-a2da-41d0-92cb-5b758082f83c@kamaz03.api3-max.ru:443/?encryption=none&flow=xtls-rprx-vision&security=tls&sni=kamaz03.api3-max.ru&alpn=h2%2Chttp%2F1.1&type=tcp&fp=safari#🇫🇷 France (Paris) 🔒 🆕 | 1187ms
vless://5999a497-a2da-41d0-92cb-5b758082f83c@kamaz03.api3-max.ru:443/?encryption=none&flow=xtls-rprx-vision&security=tls&sni=kamaz03.api3-max.ru&alpn=h2%2Chttp%2F1.1&type=tcp&fp=android#🇫🇷 France (Paris) 🔒 🆕 | 1187ms
vless://5999a497-a2da-41d0-92cb-5b758082f83c@kamaz03.api3-max.ru:443/?encryption=none&flow=xtls-rprx-vision&security=tls&sni=kamaz03.api3-max.ru&alpn=h2%2Chttp%2F1.1&type=tcp&fp=chrome#🇫🇷 France (Paris) 🔒 🆕 | 1187ms
vless://1dd20ca0-b92d-4d2c-97b4-9e5bf28fd7ff@103.109.234.123:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=germ.bober.ac&fp=firefox&pbk=0vRcA5ssBZCGwR_VWHrNET5mcAYMtfa4Q-P5jpLLKz8&sid=6aa2d2e950441a9a&spx=%2F&type=tcp&headerType=none#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1191ms
vless://5999a497-a2da-41d0-92cb-5b758082f83c@kamaz1.api3-max.ru:443/?encryption=none&flow=xtls-rprx-vision&security=tls&sni=kamaz1.api3-max.ru&alpn=h2%2Chttp%2F1.1&type=tcp&fp=edge#🇫🇷 France (Paris) 🔒 🆕 | 1242ms
vless://5999a497-a2da-41d0-92cb-5b758082f83c@kamaz1.api3-max.ru:443/?encryption=none&flow=xtls-rprx-vision&security=tls&sni=kamaz1.api3-max.ru&alpn=h2%2Chttp%2F1.1&type=tcp&fp=firefox#🇫🇷 France (Paris) 🔒 🆕 | 1242ms
vless://5999a497-a2da-41d0-92cb-5b758082f83c@kamaz1.api3-max.ru:443/?encryption=none&flow=xtls-rprx-vision&security=tls&sni=kamaz1.api3-max.ru&alpn=h2%2Chttp%2F1.1&type=tcp&fp=ios#🇫🇷 France (Paris) 🔒 🆕 | 1242ms
vless://5999a497-a2da-41d0-92cb-5b758082f83c@kamaz1.api3-max.ru:443/?encryption=none&flow=xtls-rprx-vision&security=tls&sni=kamaz1.api3-max.ru&alpn=h2%2Chttp%2F1.1&type=tcp&fp=qq#🇫🇷 France (Paris) 🔒 🆕 | 1242ms
vless://5999a497-a2da-41d0-92cb-5b758082f83c@kamaz1.api3-max.ru:443/?encryption=none&flow=xtls-rprx-vision&security=tls&sni=kamaz1.api3-max.ru&alpn=h2%2Chttp%2F1.1&type=tcp&fp=safari#🇫🇷 France (Paris) 🔒 🆕 | 1242ms
vless://5999a497-a2da-41d0-92cb-5b758082f83c@kamaz1.api3-max.ru:443/?encryption=none&flow=xtls-rprx-vision&security=tls&sni=kamaz1.api3-max.ru&alpn=h2%2Chttp%2F1.1&type=tcp&fp=android#🇫🇷 France (Paris) 🔒 🆕 | 1242ms
vless://5999a497-a2da-41d0-92cb-5b758082f83c@kamaz1.api3-max.ru:443/?encryption=none&flow=xtls-rprx-vision&security=tls&sni=kamaz1.api3-max.ru&alpn=h2%2Chttp%2F1.1&type=tcp&fp=chrome#🇫🇷 France (Paris) 🔒 🆕 | 1242ms
vless://e0c3a80e-6290-4c29-9605-fbd6c4fb3322@1.sdwan.realm-sync.com:60776?encryption=none&flow=xtls-rprx-vision&security=reality&sni=swcdn.apple.com&fp=random&pbk=rPR7TUpmOpwShZeyLs2QFa46zzCBNkNdYkxe7-trUUc&sid=63290ae7179078&type=tcp&headerType=none#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1286ms
vless://8faf6e38-0531-4d63-91f0-2aba5b9ff864@1.sdwan.realm-sync.com:5454?encryption=none&flow=xtls-rprx-vision&security=reality&sni=swcdn.apple.com&fp=chrome&pbk=7Mb18pl7fH3NvhVevIVTgRdPlAorUucOWMlUaTrDV0o&sid=4265cc8365&type=tcp&headerType=none#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1324ms
vless://e0c3a80e-6290-4c29-9605-fbd6c4fb3322@1.sdwan.realm-sync.com:5457?encryption=none&flow=xtls-rprx-vision&security=reality&sni=swcdn.apple.com&fp=chrome&pbk=8Ct9wBZLha-ePZMWbSau9ViKgbwlCgEsbGMjNnoVDzw&sid=9da3779ceafd&type=tcp&headerType=none#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1339ms
vless://da4f61d1-8ca2-4bbf-a79a-1dfff04073e6@1.sdwan.realm-sync.com:55567?flow=xtls-rprx-vision&fp=chrome&pbk=0soGDTguByd3I9e2nLuzkw5BOHELZ_AHHDkA0Zx3JRA&security=tls&sid=f3f70ca767&sni=www.discoverasr.com#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1345ms
vless://6baa3b8c-6410-4d09-a795-46cac61274cc@hello.repaironline.biz:443?encryption=none&security=tls&sni=hello.repaironline.biz&flow=xtls-rprx-vision&alpn=http%2F1.1&fp=edge#🇫🇮 Finland (Helsinki) 🔒 🆕 | 1373ms
vless://6baa3b8c-6410-4d09-a795-46cac61274cc@hello.repaironline.biz:443?encryption=none&security=tls&sni=hello.repaironline.biz&flow=xtls-rprx-vision&alpn=http%2F1.1&fp=firefox#🇫🇮 Finland (Helsinki) 🔒 🆕 | 1373ms
vless://6baa3b8c-6410-4d09-a795-46cac61274cc@hello.repaironline.biz:443?encryption=none&security=tls&sni=hello.repaironline.biz&flow=xtls-rprx-vision&alpn=http%2F1.1&fp=ios#🇫🇮 Finland (Helsinki) 🔒 🆕 | 1373ms
vless://6baa3b8c-6410-4d09-a795-46cac61274cc@hello.repaironline.biz:443?encryption=none&security=tls&sni=hello.repaironline.biz&flow=xtls-rprx-vision&alpn=http%2F1.1&fp=qq#🇫🇮 Finland (Helsinki) 🔒 🆕 | 1373ms
vless://6baa3b8c-6410-4d09-a795-46cac61274cc@hello.repaironline.biz:443?encryption=none&security=tls&sni=hello.repaironline.biz&flow=xtls-rprx-vision&alpn=http%2F1.1&fp=safari#🇫🇮 Finland (Helsinki) 🔒 🆕 | 1373ms
vless://6baa3b8c-6410-4d09-a795-46cac61274cc@hello.repaironline.biz:443?encryption=none&security=tls&sni=hello.repaironline.biz&flow=xtls-rprx-vision&alpn=http%2F1.1&fp=android#🇫🇮 Finland (Helsinki) 🔒 🆕 | 1373ms
vless://6baa3b8c-6410-4d09-a795-46cac61274cc@hello.repaironline.biz:443?encryption=none&security=tls&sni=hello.repaironline.biz&flow=xtls-rprx-vision&alpn=http%2F1.1&fp=chrome#🇫🇮 Finland (Helsinki) 🔒 🆕 | 1373ms
vless://b2c6384c-f63d-11ec-b1b3-f23c91cfbbc9@04cf8ef1-tl4g00-tl22x4-1jbj0.hk3.hyhuawei.com:443?fp=chrome&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&security=reality&sni=updates.cdn-apple.com&type=tcp#🇭🇰 Hong Kong (Central) 🔒 ⭐⭐⭐⭐⭐ | 2198ms
vless://39d927a4-b8c7-4dc7-91f1-8b2e05d8b6b6@ns.o11111o.club:443?encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=vless-grpc-reality&sni=id.vk.com&type=grpc&fp=android#🇬🇧 United Kingdom (Bromley) 🔒 🆕 | 2370ms
vless://39d927a4-b8c7-4dc7-91f1-8b2e05d8b6b6@ns.o11111o.club:443?encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=vless-grpc-reality&sni=id.vk.com&type=grpc&fp=chrome#🇬🇧 United Kingdom (Bromley) 🔒 🆕 | 2370ms
vless://39d927a4-b8c7-4dc7-91f1-8b2e05d8b6b6@ns.o11111o.club:443?encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=vless-grpc-reality&sni=id.vk.com&type=grpc&fp=ios#🇬🇧 United Kingdom (Bromley) 🔒 🆕 | 2370ms
vless://39d927a4-b8c7-4dc7-91f1-8b2e05d8b6b6@ns.o11111o.club:443?encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=vless-grpc-reality&sni=id.vk.com&type=grpc&fp=qq#🇬🇧 United Kingdom (Bromley) 🔒 🆕 | 2370ms
vless://39d927a4-b8c7-4dc7-91f1-8b2e05d8b6b6@ns.o11111o.club:443?encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=vless-grpc-reality&sni=id.vk.com&type=grpc&fp=safari#🇬🇧 United Kingdom (Bromley) 🔒 🆕 | 2370ms
