# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-12 21:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-12 / 21:31 (Moscow)
# Количество: 113
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://d51ed55c-d6dd-400b-aaf6-017c33969bfe@47.89.186.170:55861?security=reality&encryption=none&pbk=t2ndf6SeVxinFCo5bcemnW_ZZhAtmHWiAkllks5qPWs&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.intel.com&sid=7551ed1b&fp=chrome#🇺🇸 United States (Charlottesville) 🔒 ⭐⭐⭐⭐⭐ | 138ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@45.151.62.156:7443?security=reality&type=grpc&sni=dogs.abvphelp.cc&pbk=aBs0x09cXtjTpsrGb21cJsEmDsaCaC1RPeutNu404V0&serviceName=grpc&sid=6fa13cdb&encryption=none&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 594ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@45.151.62.156:7443?security=reality&type=grpc&sni=dogs.abvphelp.cc&pbk=aBs0x09cXtjTpsrGb21cJsEmDsaCaC1RPeutNu404V0&serviceName=grpc&sid=6fa13cdb&encryption=none&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 594ms
vless://851ed0d8-a37b-452d-8ef2-5b6c2d28a060@37.18.14.121:2027?encryption=none&flow=xtls-rprx-vision&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&security=reality&sid=dc8109baf0f607ea&sni=storage.yandex.net&type=raw&fp=android#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 981ms
vless://851ed0d8-a37b-452d-8ef2-5b6c2d28a060@37.18.14.121:2027?encryption=none&flow=xtls-rprx-vision&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&security=reality&sid=dc8109baf0f607ea&sni=storage.yandex.net&type=raw&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 981ms
vless://851ed0d8-a37b-452d-8ef2-5b6c2d28a060@37.18.14.121:2027?encryption=none&flow=xtls-rprx-vision&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&security=reality&sid=dc8109baf0f607ea&sni=storage.yandex.net&type=raw&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 981ms
vless://851ed0d8-a37b-452d-8ef2-5b6c2d28a060@37.18.14.121:2027?encryption=none&flow=xtls-rprx-vision&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&security=reality&sid=dc8109baf0f607ea&sni=storage.yandex.net&type=raw&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 981ms
vless://373baa79-106f-415c-807e-6701d26e4218@185.141.227.178:2055?encryption=none&mode=gun&pbk=j97RCvxVfMu5XWcXuAc4s8TnBTdl8PQrNFrZDQpAkng&security=reality&serviceName=grpc&sid=b8c9&sni=max.ru&type=grpc&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1122ms
vless://373baa79-106f-415c-807e-6701d26e4218@185.141.227.178:2055?encryption=none&mode=gun&pbk=j97RCvxVfMu5XWcXuAc4s8TnBTdl8PQrNFrZDQpAkng&security=reality&serviceName=grpc&sid=b8c9&sni=max.ru&type=grpc&fp=edge#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1122ms
vless://373baa79-106f-415c-807e-6701d26e4218@185.141.227.178:2055?encryption=none&mode=gun&pbk=j97RCvxVfMu5XWcXuAc4s8TnBTdl8PQrNFrZDQpAkng&security=reality&serviceName=grpc&sid=b8c9&sni=max.ru&type=grpc&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1122ms
vless://373baa79-106f-415c-807e-6701d26e4218@185.141.227.178:2055?encryption=none&mode=gun&pbk=j97RCvxVfMu5XWcXuAc4s8TnBTdl8PQrNFrZDQpAkng&security=reality&serviceName=grpc&sid=b8c9&sni=max.ru&type=grpc&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1122ms
vless://373baa79-106f-415c-807e-6701d26e4218@185.141.227.178:2055?encryption=none&mode=gun&pbk=j97RCvxVfMu5XWcXuAc4s8TnBTdl8PQrNFrZDQpAkng&security=reality&serviceName=grpc&sid=b8c9&sni=max.ru&type=grpc&fp=random#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1122ms
vless://373baa79-106f-415c-807e-6701d26e4218@185.141.227.178:2055?encryption=none&mode=gun&pbk=j97RCvxVfMu5XWcXuAc4s8TnBTdl8PQrNFrZDQpAkng&security=reality&serviceName=grpc&sid=b8c9&sni=max.ru&type=grpc&fp=safari#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1122ms
vless://8273201d-45fa-3e29-beb5-f2c79bc23bf5@s892.wagahaha.xyz:443?flow=xtls-rprx-vision&pbk=O2f0dq8rg1CuixizZDC226RZzUWFMNg2qjMSHwPP20Y&security=reality&sid=74ee5f64&sni=82ee2658s70.csgfw.top&type=tcp&fp=android#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1292ms
vless://8273201d-45fa-3e29-beb5-f2c79bc23bf5@s892.wagahaha.xyz:443?flow=xtls-rprx-vision&pbk=O2f0dq8rg1CuixizZDC226RZzUWFMNg2qjMSHwPP20Y&security=reality&sid=74ee5f64&sni=82ee2658s70.csgfw.top&type=tcp&fp=chrome#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1292ms
vless://8273201d-45fa-3e29-beb5-f2c79bc23bf5@s892.wagahaha.xyz:443?flow=xtls-rprx-vision&pbk=O2f0dq8rg1CuixizZDC226RZzUWFMNg2qjMSHwPP20Y&security=reality&sid=74ee5f64&sni=82ee2658s70.csgfw.top&type=tcp&fp=firefox#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1292ms
vless://8273201d-45fa-3e29-beb5-f2c79bc23bf5@s892.wagahaha.xyz:443?flow=xtls-rprx-vision&pbk=O2f0dq8rg1CuixizZDC226RZzUWFMNg2qjMSHwPP20Y&security=reality&sid=74ee5f64&sni=82ee2658s70.csgfw.top&type=tcp&fp=ios#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1292ms
vless://8273201d-45fa-3e29-beb5-f2c79bc23bf5@s892.wagahaha.xyz:443?flow=xtls-rprx-vision&pbk=O2f0dq8rg1CuixizZDC226RZzUWFMNg2qjMSHwPP20Y&security=reality&sid=74ee5f64&sni=82ee2658s70.csgfw.top&type=tcp&fp=qq#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1292ms
vless://8273201d-45fa-3e29-beb5-f2c79bc23bf5@s892.wagahaha.xyz:443?flow=xtls-rprx-vision&pbk=O2f0dq8rg1CuixizZDC226RZzUWFMNg2qjMSHwPP20Y&security=reality&sid=74ee5f64&sni=82ee2658s70.csgfw.top&type=tcp&fp=safari#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1292ms
vless://2c532831-127d-45d7-a84e-11ce36a6b1af@node14.fastdatastream.com:8443?security=reality&flow=xtls-rprx-vision&type=raw&sni=www.intel.com&pbk=gyKPxwQBhJUGVHE2t4R2pOf64NkdSNgu3DqMxOzKtGU&sid=5b&fp=android#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 1323ms
vless://2c532831-127d-45d7-a84e-11ce36a6b1af@node14.fastdatastream.com:8443?security=reality&flow=xtls-rprx-vision&type=raw&sni=www.intel.com&pbk=gyKPxwQBhJUGVHE2t4R2pOf64NkdSNgu3DqMxOzKtGU&sid=5b&fp=chrome#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 1323ms
vless://2c532831-127d-45d7-a84e-11ce36a6b1af@node14.fastdatastream.com:8443?security=reality&flow=xtls-rprx-vision&type=raw&sni=www.intel.com&pbk=gyKPxwQBhJUGVHE2t4R2pOf64NkdSNgu3DqMxOzKtGU&sid=5b&fp=edge#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 1323ms
vless://2c532831-127d-45d7-a84e-11ce36a6b1af@node14.fastdatastream.com:8443?security=reality&flow=xtls-rprx-vision&type=raw&sni=www.intel.com&pbk=gyKPxwQBhJUGVHE2t4R2pOf64NkdSNgu3DqMxOzKtGU&sid=5b&fp=firefox#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 1323ms
vless://2c532831-127d-45d7-a84e-11ce36a6b1af@node14.fastdatastream.com:8443?security=reality&flow=xtls-rprx-vision&type=raw&sni=www.intel.com&pbk=gyKPxwQBhJUGVHE2t4R2pOf64NkdSNgu3DqMxOzKtGU&sid=5b&fp=safari#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 1323ms
vless://fbb74aa8-b89a-4f20-9504-6b25aadf6681@germ2.freeinternat.com:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=germ2.freeinternat.com&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&sid=ff776ff77be48b88&spx=%2F&fp=chrome#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1391ms
vless://fbb74aa8-b89a-4f20-9504-6b25aadf6681@germ2.freeinternat.com:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=germ2.freeinternat.com&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&sid=ff776ff77be48b88&spx=%2F&fp=firefox#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1391ms
vless://fbb74aa8-b89a-4f20-9504-6b25aadf6681@germ2.freeinternat.com:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=germ2.freeinternat.com&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&sid=ff776ff77be48b88&spx=%2F&fp=ios#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1391ms
vless://fbb74aa8-b89a-4f20-9504-6b25aadf6681@germ2.freeinternat.com:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=germ2.freeinternat.com&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&sid=ff776ff77be48b88&spx=%2F&fp=qq#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1391ms
vless://fbb74aa8-b89a-4f20-9504-6b25aadf6681@germ2.freeinternat.com:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=germ2.freeinternat.com&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&sid=ff776ff77be48b88&spx=%2F&fp=safari#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1391ms
vless://8273201d-45fa-3e29-beb5-f2c79bc23bf5@185.92.47.57:443?flow=xtls-rprx-vision&pbk=O2f0dq8rg1CuixizZDC226RZzUWFMNg2qjMSHwPP20Y&security=reality&sid=74ee5f64&sni=82ee2658s70.csgfw.top&type=tcp&fp=android#🇭🇰 Hong Kong (Hong Kong) ⭐⭐⭐⭐⭐ | 1529ms
vless://8273201d-45fa-3e29-beb5-f2c79bc23bf5@185.92.47.57:443?flow=xtls-rprx-vision&pbk=O2f0dq8rg1CuixizZDC226RZzUWFMNg2qjMSHwPP20Y&security=reality&sid=74ee5f64&sni=82ee2658s70.csgfw.top&type=tcp&fp=chrome#🇭🇰 Hong Kong (Hong Kong) ⭐⭐⭐⭐⭐ | 1529ms
vless://8273201d-45fa-3e29-beb5-f2c79bc23bf5@185.92.47.57:443?flow=xtls-rprx-vision&pbk=O2f0dq8rg1CuixizZDC226RZzUWFMNg2qjMSHwPP20Y&security=reality&sid=74ee5f64&sni=82ee2658s70.csgfw.top&type=tcp&fp=firefox#🇭🇰 Hong Kong (Hong Kong) ⭐⭐⭐⭐⭐ | 1529ms
vless://8273201d-45fa-3e29-beb5-f2c79bc23bf5@185.92.47.57:443?flow=xtls-rprx-vision&pbk=O2f0dq8rg1CuixizZDC226RZzUWFMNg2qjMSHwPP20Y&security=reality&sid=74ee5f64&sni=82ee2658s70.csgfw.top&type=tcp&fp=ios#🇭🇰 Hong Kong (Hong Kong) ⭐⭐⭐⭐⭐ | 1529ms
vless://8273201d-45fa-3e29-beb5-f2c79bc23bf5@185.92.47.57:443?flow=xtls-rprx-vision&pbk=O2f0dq8rg1CuixizZDC226RZzUWFMNg2qjMSHwPP20Y&security=reality&sid=74ee5f64&sni=82ee2658s70.csgfw.top&type=tcp&fp=qq#🇭🇰 Hong Kong (Hong Kong) ⭐⭐⭐⭐⭐ | 1529ms
vless://8273201d-45fa-3e29-beb5-f2c79bc23bf5@185.92.47.57:443?flow=xtls-rprx-vision&pbk=O2f0dq8rg1CuixizZDC226RZzUWFMNg2qjMSHwPP20Y&security=reality&sid=74ee5f64&sni=82ee2658s70.csgfw.top&type=tcp&fp=safari#🇭🇰 Hong Kong (Hong Kong) ⭐⭐⭐⭐⭐ | 1529ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@194.93.0.28:443?mode=gun&security=reality&encryption=none&authority=BIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&type=grpc&serviceName=grpc&sni=media2.tcpdoor.net&sid=3303c7a5&fp=ios#🇷🇺 Russia (Rzhev) 🔒 ⭐⭐⭐⭐⭐ | 3611ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@194.93.0.28:443?mode=gun&security=reality&encryption=none&authority=BIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&type=grpc&serviceName=grpc&sni=media2.tcpdoor.net&sid=3303c7a5&fp=android#🇷🇺 Russia (Rzhev) 🔒 ⭐⭐⭐⭐⭐ | 3611ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@194.93.0.28:443?mode=gun&security=reality&encryption=none&authority=BIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&type=grpc&serviceName=grpc&sni=media2.tcpdoor.net&sid=3303c7a5&fp=edge#🇷🇺 Russia (Rzhev) 🔒 ⭐⭐⭐⭐⭐ | 3611ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@194.93.0.28:443?mode=gun&security=reality&encryption=none&authority=BIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&type=grpc&serviceName=grpc&sni=media2.tcpdoor.net&sid=3303c7a5&fp=firefox#🇷🇺 Russia (Rzhev) 🔒 ⭐⭐⭐⭐⭐ | 3611ms
