# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-08 17:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-08 / 17:01 (Moscow)
# Количество: 91
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://9a829166-3da9-4445-babe-1612ee5fa9ae@178.248.236.77:55443?type=tcp&headerType=none&security=reality&encryption=none&sni=rutube.ru&pbk=IKz1z0scyrYd-eQD9AcVvmoJDcITPXlKu90guFPrUh4&sid=1f8c1a2e913d1f05&spx=%2F&flow=xtls-rprx-vision&fp=android#🇷🇺 Russia (Moscow) 🔒 🆕 | 22ms
vless://423cb984-5f34-4da3-a279-eb7a65f0527f@0eiy3.guardora.pro:1526?security=reality&encryption=none&pbk=3HJIZ4_fJNSIVH9827XThdYGtHeHhDcZZs4Wp6yvxC4&headerType=none&fp=firefox&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=360.yandex.ru&sid=27e53bbcab7593d7#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 613ms
vless://476d23b8-ab0e-4297-aebf-2c373f7538f0@213.21.250.193:443?type=tcp&headerType=none&security=reality&encryption=none&sni=api.sream-rutube.shop&pbk=fn0RLpDpJr5BJvYeX8W7OgGYoW4nARJ6jZg-sWIAozA&spx=%2F&flow=xtls-rprx-vision&fp=android#🇸🇪 Sweden (Stockholm) ⭐⭐⭐⭐⭐ | 800ms
vless://476d23b8-ab0e-4297-aebf-2c373f7538f0@213.21.250.193:443?type=tcp&headerType=none&security=reality&encryption=none&sni=api.sream-rutube.shop&pbk=fn0RLpDpJr5BJvYeX8W7OgGYoW4nARJ6jZg-sWIAozA&spx=%2F&flow=xtls-rprx-vision&fp=firefox#🇸🇪 Sweden (Stockholm) ⭐⭐⭐⭐⭐ | 800ms
vless://476d23b8-ab0e-4297-aebf-2c373f7538f0@213.21.250.193:443?type=tcp&headerType=none&security=reality&encryption=none&sni=api.sream-rutube.shop&pbk=fn0RLpDpJr5BJvYeX8W7OgGYoW4nARJ6jZg-sWIAozA&spx=%2F&flow=xtls-rprx-vision&fp=ios#🇸🇪 Sweden (Stockholm) ⭐⭐⭐⭐⭐ | 800ms
vless://476d23b8-ab0e-4297-aebf-2c373f7538f0@213.21.250.193:443?type=tcp&headerType=none&security=reality&encryption=none&sni=api.sream-rutube.shop&pbk=fn0RLpDpJr5BJvYeX8W7OgGYoW4nARJ6jZg-sWIAozA&spx=%2F&flow=xtls-rprx-vision&fp=qq#🇸🇪 Sweden (Stockholm) ⭐⭐⭐⭐⭐ | 800ms
vless://476d23b8-ab0e-4297-aebf-2c373f7538f0@213.21.250.193:443?type=tcp&headerType=none&security=reality&encryption=none&sni=api.sream-rutube.shop&pbk=fn0RLpDpJr5BJvYeX8W7OgGYoW4nARJ6jZg-sWIAozA&spx=%2F&flow=xtls-rprx-vision&fp=safari#🇸🇪 Sweden (Stockholm) ⭐⭐⭐⭐⭐ | 800ms
vless://476d23b8-ab0e-4297-aebf-2c373f7538f0@213.21.250.193:443?encryption=none&flow=xtls-rprx-vision&pbk=fn0RLpDpJr5BJvYeX8W7OgGYoW4nARJ6jZg-sWIAozA&security=reality&sni=api.sream-rutube.shop&type=tcp&fp=android#🇸🇪 Sweden (Stockholm) ⭐⭐⭐⭐⭐ | 800ms
vless://476d23b8-ab0e-4297-aebf-2c373f7538f0@213.21.250.193:443?encryption=none&flow=xtls-rprx-vision&pbk=fn0RLpDpJr5BJvYeX8W7OgGYoW4nARJ6jZg-sWIAozA&security=reality&sni=api.sream-rutube.shop&type=tcp&fp=chrome#🇸🇪 Sweden (Stockholm) ⭐⭐⭐⭐⭐ | 800ms
vless://476d23b8-ab0e-4297-aebf-2c373f7538f0@213.21.250.193:443?encryption=none&flow=xtls-rprx-vision&pbk=fn0RLpDpJr5BJvYeX8W7OgGYoW4nARJ6jZg-sWIAozA&security=reality&sni=api.sream-rutube.shop&type=tcp&fp=edge#🇸🇪 Sweden (Stockholm) ⭐⭐⭐⭐⭐ | 800ms
vless://476d23b8-ab0e-4297-aebf-2c373f7538f0@213.21.250.193:443?encryption=none&flow=xtls-rprx-vision&pbk=fn0RLpDpJr5BJvYeX8W7OgGYoW4nARJ6jZg-sWIAozA&security=reality&sni=api.sream-rutube.shop&type=tcp&fp=firefox#🇸🇪 Sweden (Stockholm) ⭐⭐⭐⭐⭐ | 800ms
vless://476d23b8-ab0e-4297-aebf-2c373f7538f0@213.21.250.193:443?encryption=none&flow=xtls-rprx-vision&pbk=fn0RLpDpJr5BJvYeX8W7OgGYoW4nARJ6jZg-sWIAozA&security=reality&sni=api.sream-rutube.shop&type=tcp&fp=ios#🇸🇪 Sweden (Stockholm) ⭐⭐⭐⭐⭐ | 800ms
vless://476d23b8-ab0e-4297-aebf-2c373f7538f0@213.21.250.193:443?encryption=none&flow=xtls-rprx-vision&pbk=fn0RLpDpJr5BJvYeX8W7OgGYoW4nARJ6jZg-sWIAozA&security=reality&sni=api.sream-rutube.shop&type=tcp&fp=qq#🇸🇪 Sweden (Stockholm) ⭐⭐⭐⭐⭐ | 800ms
vless://476d23b8-ab0e-4297-aebf-2c373f7538f0@213.21.250.193:443?encryption=none&flow=xtls-rprx-vision&pbk=fn0RLpDpJr5BJvYeX8W7OgGYoW4nARJ6jZg-sWIAozA&security=reality&sni=api.sream-rutube.shop&type=tcp&fp=safari#🇸🇪 Sweden (Stockholm) ⭐⭐⭐⭐⭐ | 800ms
vless://f959a3fc-2e55-4bde-8ed4-4fab249f8733@06n4udhd2h.yun7.de:10015?mode=multi&security=reality&encryption=none&type=tcp&flow=xtls-rprx-vision&pbk=ztkgMx5vPZzZ9dsMrBCASxmSxGTGXhVGr4lzetOLXzY&sid=8aeee2b431241722&sni=d1.awsstatic.com&servername=d1.awsstatic.com&spx=%2F&fp=chrome#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 926ms
vless://7a97f64d-5fc7-4011-9028-58d2ba751595@glowingjockeycorny.grayribbon.app:443?type=tcp&headerType=none&security=reality&encryption=none&sni=glowingjockeycorny.grayribbon.app&pbk=GJu4Ucn-XsY8pYyihFZOtFZWaowxSV8JqcVozlfSqkk&sid=e066cfc5aed13a33&flow=xtls-rprx-vision&fp=firefox#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 1060ms
vless://7a97f64d-5fc7-4011-9028-58d2ba751595@glowingjockeycorny.grayribbon.app:443?type=tcp&headerType=none&security=reality&encryption=none&sni=glowingjockeycorny.grayribbon.app&pbk=GJu4Ucn-XsY8pYyihFZOtFZWaowxSV8JqcVozlfSqkk&sid=e066cfc5aed13a33&flow=xtls-rprx-vision&fp=qq#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 1060ms
vless://7a97f64d-5fc7-4011-9028-58d2ba751595@glowingjockeycorny.grayribbon.app:443?type=tcp&headerType=none&security=reality&encryption=none&sni=glowingjockeycorny.grayribbon.app&pbk=GJu4Ucn-XsY8pYyihFZOtFZWaowxSV8JqcVozlfSqkk&sid=e066cfc5aed13a33&flow=xtls-rprx-vision&fp=chrome#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 1060ms
vless://7a97f64d-5fc7-4011-9028-58d2ba751595@glowingjockeycorny.grayribbon.app:443?type=tcp&headerType=none&security=reality&encryption=none&sni=glowingjockeycorny.grayribbon.app&pbk=GJu4Ucn-XsY8pYyihFZOtFZWaowxSV8JqcVozlfSqkk&sid=e066cfc5aed13a33&flow=xtls-rprx-vision&fp=ios#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 1060ms
vless://7a97f64d-5fc7-4011-9028-58d2ba751595@glowingjockeycorny.grayribbon.app:443?type=tcp&headerType=none&security=reality&encryption=none&sni=glowingjockeycorny.grayribbon.app&pbk=GJu4Ucn-XsY8pYyihFZOtFZWaowxSV8JqcVozlfSqkk&sid=e066cfc5aed13a33&flow=xtls-rprx-vision&fp=safari#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 1060ms
vless://da4f61d1-8ca2-4bbf-a79a-1dfff04073e6@1.sdwan.realm-sync.com:55567?flow=xtls-rprx-vision&fp=chrome&pbk=0soGDTguByd3I9e2nLuzkw5BOHELZ_AHHDkA0Zx3JRA&security=tls&sid=f3f70ca767&sni=www.discoverasr.com#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1285ms
vless://8faf6e38-0531-4d63-91f0-2aba5b9ff864@1.sdwan.realm-sync.com:5454?encryption=none&flow=xtls-rprx-vision&security=reality&sni=swcdn.apple.com&fp=chrome&pbk=7Mb18pl7fH3NvhVevIVTgRdPlAorUucOWMlUaTrDV0o&sid=4265cc8365&type=tcp&headerType=none#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1305ms
vless://861726bb-c61a-b0e0-99fa-5ddfdcf21902@04a12bf4-tl4g00-ttxkqc-e06r.hk3.hyhuawei.com:443?fp=chrome&packetEncoding=xudp&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&security=reality&sni=updates.cdn-apple.com&type=tcp#🇭🇰 Hong Kong (Kam Ying) 🔒 ⭐⭐⭐⭐⭐ | 1490ms
vless://861726bb-c61a-b0e0-99fa-5ddfdcf21902@04a12bf4-tl4g00-ttxkqc-e06r.hk3.hyhuawei.com:443?security=reality&amp;alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&amp;encryption=none&amp;pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=updates.cdn-apple.com#🇭🇰 Hong Kong (Kam Ying) 🔒 ⭐⭐⭐⭐⭐ | 1490ms
vless://861726bb-c61a-b0e0-99fa-5ddfdcf21902@04a12bf4-tl4g00-ttxkqc-e06r.hk3.hyhuawei.com:443?security=reality&type=raw&packetEncoding=xudp&sni=updates.cdn-apple.com&fp=chrome&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4#🇭🇰 Hong Kong (Kam Ying) 🔒 ⭐⭐⭐⭐⭐ | 1490ms
vless://b2c6384c-f63d-11ec-b1b3-f23c91cfbbc9@04cf8ef1-tl4g00-tl22x4-1jbj0.hk3.hyhuawei.com:443?security=reality&type=tcp&packetEncoding=xudp&sni=updates.cdn-apple.com&fp=chrome&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4#🇭🇰 Hong Kong (Kam Ying) 🔒 ⭐⭐⭐⭐⭐ | 1507ms
vless://a18ef18e-293a-11ef-b76e-f23c91cfbbc9@002282db-tla000-u1dafb-1ro8s.hk3.hyhuawei.com:443?type=tcp&sni=updates.cdn-apple.com&fp=chrome&encryption=none&security=reality&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4#🇭🇰 Hong Kong (Kam Ying) 🔒 ⭐⭐⭐⭐⭐ | 1659ms
vless://5a4c13ae-6673-11ee-a149-f23c9164ca5d@033bc9be-tkyw00-tpda83-1lkbs.hk3.hyhuawei.com:443?encryption=none&fp=firefox&headerType=none&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&security=reality&sni=updates.cdn-apple.com&type=tcp#🇭🇰 Hong Kong (Kam Ying) 🔒 ⭐⭐⭐⭐⭐ | 1676ms
