# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-10 19:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-10 / 19:01 (Moscow)
# Количество: 93
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://04c9694e-657f-49b4-8f09-d5fc3e0d9127@103.109.234.9:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sid=6ba85179e30d4fc2&sni=ign.dev&type=tcp#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 121ms
vless://fbf91120-50ba-11ef-a203-f23c91cfbbc9@ac35c80b-tla000-tpmc23-1s3lb.hk3.hyhuawei.com:443?security=reality&type=tcp&packetEncoding=xudp&sni=updates.cdn-apple.com&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&fp=safari#🇭🇰 Hong Kong (Central) 🔒 ⭐⭐⭐⭐⭐ | 910ms
vless://fbf91120-50ba-11ef-a203-f23c91cfbbc9@ac35c80b-tla000-tpmc23-1s3lb.hk3.hyhuawei.com:443?pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&security=reality&sni=updates.cdn-apple.com&type=tcp&fp=android#🇭🇰 Hong Kong (Central) 🔒 ⭐⭐⭐⭐⭐ | 910ms
vless://fbf91120-50ba-11ef-a203-f23c91cfbbc9@ac35c80b-tla000-tpmc23-1s3lb.hk3.hyhuawei.com:443?pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&security=reality&sni=updates.cdn-apple.com&type=tcp&fp=chrome#🇭🇰 Hong Kong (Central) 🔒 ⭐⭐⭐⭐⭐ | 910ms
vless://fbf91120-50ba-11ef-a203-f23c91cfbbc9@ac35c80b-tla000-tpmc23-1s3lb.hk3.hyhuawei.com:443?pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&security=reality&sni=updates.cdn-apple.com&type=tcp&fp=edge#🇭🇰 Hong Kong (Central) 🔒 ⭐⭐⭐⭐⭐ | 910ms
vless://fbf91120-50ba-11ef-a203-f23c91cfbbc9@ac35c80b-tla000-tpmc23-1s3lb.hk3.hyhuawei.com:443?pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&security=reality&sni=updates.cdn-apple.com&type=tcp&fp=firefox#🇭🇰 Hong Kong (Central) 🔒 ⭐⭐⭐⭐⭐ | 910ms
vless://fbf91120-50ba-11ef-a203-f23c91cfbbc9@ac35c80b-tla000-tpmc23-1s3lb.hk3.hyhuawei.com:443?pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&security=reality&sni=updates.cdn-apple.com&type=tcp&fp=ios#🇭🇰 Hong Kong (Central) 🔒 ⭐⭐⭐⭐⭐ | 910ms
vless://fbf91120-50ba-11ef-a203-f23c91cfbbc9@ac35c80b-tla000-tpmc23-1s3lb.hk3.hyhuawei.com:443?pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&security=reality&sni=updates.cdn-apple.com&type=tcp&fp=qq#🇭🇰 Hong Kong (Central) 🔒 ⭐⭐⭐⭐⭐ | 910ms
vless://fbf91120-50ba-11ef-a203-f23c91cfbbc9@ac35c80b-tla000-tpmc23-1s3lb.hk3.hyhuawei.com:443?pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&security=reality&sni=updates.cdn-apple.com&type=tcp&fp=safari#🇭🇰 Hong Kong (Central) 🔒 ⭐⭐⭐⭐⭐ | 910ms
vless://f959a3fc-2e55-4bde-8ed4-4fab249f8733@06n4udhd2h.yun7.de:10015?mode=multi&security=reality&encryption=none&type=tcp&flow=xtls-rprx-vision&pbk=ztkgMx5vPZzZ9dsMrBCASxmSxGTGXhVGr4lzetOLXzY&sid=8aeee2b431241722&sni=d1.awsstatic.com&servername=d1.awsstatic.com&spx=%2F&fp=chrome#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 1048ms
vless://40de6299-d792-4868-8a82-411ead0aa943@103.112.69.208:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=L0acYoTxKR5ix7LXAmP10cy06n2JjgkXTojGjtWAqww&security=reality&sid=ed7b9bdfedb9b8e5&sni=gateway.icloud.com&type=tcp#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1217ms
vless://861726bb-c61a-b0e0-99fa-5ddfdcf21902@04a12bf4-tl4g00-ttxkqc-e06r.hk3.hyhuawei.com:443?security=reality&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&headerType=none&fp=chrome&type=tcp&sni=updates.cdn-apple.com#🇭🇰 Hong Kong (Central) 🔒 ⭐⭐⭐⭐⭐ | 1252ms
vless://861726bb-c61a-b0e0-99fa-5ddfdcf21902@04a12bf4-tl4g00-ttxkqc-e06r.hk3.hyhuawei.com:443?security=reality&amp;alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&amp;encryption=none&amp;pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=updates.cdn-apple.com#🇭🇰 Hong Kong (Central) 🔒 ⭐⭐⭐⭐⭐ | 1252ms
vless://b2c6384c-f63d-11ec-b1b3-f23c91cfbbc9@04cf8ef1-tl4g00-tl22x4-1jbj0.hk3.hyhuawei.com:443?security=reality&type=tcp&sni=updates.cdn-apple.com&path=&flow=xtls-rprx-vision&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&sid=#🇭🇰 Hong Kong (Central) 🔒 ⭐⭐⭐⭐⭐ | 1268ms
vless://b2c6384c-f63d-11ec-b1b3-f23c91cfbbc9@04cf8ef1-tl4g00-tl22x4-1jbj0.hk3.hyhuawei.com:443?fp=chrome&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&security=reality&sni=updates.cdn-apple.com&type=tcp#🇭🇰 Hong Kong (Central) 🔒 ⭐⭐⭐⭐⭐ | 1268ms
vless://e0c3a80e-6290-4c29-9605-fbd6c4fb3322@1.sdwan.realm-sync.com:5457?encryption=none&flow=xtls-rprx-vision&security=reality&sni=swcdn.apple.com&fp=chrome&pbk=8Ct9wBZLha-ePZMWbSau9ViKgbwlCgEsbGMjNnoVDzw&sid=9da3779ceafd&type=tcp&headerType=none#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1332ms
vless://da4f61d1-8ca2-4bbf-a79a-1dfff04073e6@1.sdwan.realm-sync.com:55567?flow=xtls-rprx-vision&fp=chrome&pbk=0soGDTguByd3I9e2nLuzkw5BOHELZ_AHHDkA0Zx3JRA&security=tls&sid=f3f70ca767&sni=www.discoverasr.com#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1358ms
vless://0dd9bd66-b041-4fb6-86ce-5357b3eb6ae8@058967466159a5d2.monopolitass.ir:8735?security=reality&encryption=none&pbk=NpgXDQ6jl_HGPdHAHFeiBl5Ym7bywxmw_EYovmFjVQs&headerType=none&fp=chrome&type=tcp&sni=play-apps-features.googleusercontent.com&sid=184a6838386d384e#🇹🇷 Turkey (Sancaktepe) ⭐⭐⭐⭐⭐ | 1380ms
vless://0dd9bd66-b041-4fb6-86ce-5357b3eb6ae8@058967466159a5d2.monopolitass.ir:8735?security=reality&amp;encryption=none&amp;pbk=NpgXDQ6jl_HGPdHAHFeiBl5Ym7bywxmw_EYovmFjVQs&amp;headerType=none&amp;fp=firefox&amp;type=tcp&amp;sni=play-apps-features.googleusercontent.com&amp;sid=184a6838386d384e#🇹🇷 Turkey (Sancaktepe) ⭐⭐⭐⭐⭐ | 1380ms
vless://8faf6e38-0531-4d63-91f0-2aba5b9ff864@1.sdwan.realm-sync.com:5454?encryption=none&flow=xtls-rprx-vision&security=reality&sni=swcdn.apple.com&fp=chrome&pbk=7Mb18pl7fH3NvhVevIVTgRdPlAorUucOWMlUaTrDV0o&sid=4265cc8365&type=tcp&headerType=none#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1400ms
vless://5a4c13ae-6673-11ee-a149-f23c9164ca5d@033bc9be-tkyw00-tpda83-1lkbs.hk3.hyhuawei.com:443?security=reality&encryption=none&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&headerType=none&fp=firefox&type=tcp&sni=updates.cdn-apple.com#🇭🇰 Hong Kong (Central) 🔒 ⭐⭐⭐⭐⭐ | 1688ms
vless://14ffccc6-81e0-4108-ab35-b3df398534af@0144e048e9e3dd74.neshatinjafood.ir:443?security=reality&encryption=none&pbk=-Nw4pIuzq_vnQiII34vwq-_Hot3THgvXB6teTaX1jiQ&headerType=none&fp=chrome&type=tcp&sni=play-apps-features.googleusercontent.com&sid=56c0d432cdf36f66#🇪🇸 Spain (Madrid) 🔒 ⭐⭐⭐⭐⭐ | 1837ms
vless://a18ef18e-293a-11ef-b76e-f23c91cfbbc9@002282db-tla000-u1dafb-1ro8s.hk3.hyhuawei.com:443?security=reality&type=tcp&packetEncoding=xudp&sni=updates.cdn-apple.com&fp=chrome&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4#🇭🇰 Hong Kong (Central) 🔒 ⭐⭐⭐⭐⭐ | 1872ms
