# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-08 22:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-08 / 22:01 (Moscow)
# Количество: 79
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://04c9694e-657f-49b4-8f09-d5fc3e0d9127@103.109.234.17:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sid=6ba85179e30d4fc2&sni=ign.dev&type=tcp#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 146ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@212.41.13.11:9894?mode=multi&security=reality&encryption=none&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&type=grpc&serviceName=grpc-tunnel&sni=dl.google.com&sid=aabbccdd&fp=android#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 1080ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@212.41.13.11:9894?mode=multi&security=reality&encryption=none&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&type=grpc&serviceName=grpc-tunnel&sni=dl.google.com&sid=aabbccdd&fp=chrome#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 1080ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@212.41.13.11:9894?mode=multi&security=reality&encryption=none&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&type=grpc&serviceName=grpc-tunnel&sni=dl.google.com&sid=aabbccdd&fp=ios#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 1080ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@212.41.13.11:9894?mode=multi&security=reality&encryption=none&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&type=grpc&serviceName=grpc-tunnel&sni=dl.google.com&sid=aabbccdd&fp=qq#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 1080ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@212.41.13.11:9894?mode=multi&security=reality&encryption=none&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&type=grpc&serviceName=grpc-tunnel&sni=dl.google.com&sid=aabbccdd&fp=safari#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 1080ms
vless://8faf6e38-0531-4d63-91f0-2aba5b9ff864@1.sdwan.realm-sync.com:5454?encryption=none&flow=xtls-rprx-vision&security=reality&sni=swcdn.apple.com&fp=chrome&pbk=7Mb18pl7fH3NvhVevIVTgRdPlAorUucOWMlUaTrDV0o&sid=4265cc8365&type=tcp&headerType=none#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1169ms
vless://da4f61d1-8ca2-4bbf-a79a-1dfff04073e6@1.sdwan.realm-sync.com:55567?flow=xtls-rprx-vision&fp=chrome&pbk=0soGDTguByd3I9e2nLuzkw5BOHELZ_AHHDkA0Zx3JRA&security=tls&sid=f3f70ca767&sni=www.discoverasr.com#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1183ms
vless://476d23b8-ab0e-4297-aebf-2c373f7538f0@46.173.16.77:443?encryption=none&path=%2Fapi%2Fv2%2Fupdates&pbk=yQfhPYAXsz1EqKpOglHh72NzJsf9YoPuD1bjMC-DDiM&type=xhttp&sni=api-maps.yandex.ru&security=reality&__rand=19e95dca&fp=firefox#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 1457ms
vless://476d23b8-ab0e-4297-aebf-2c373f7538f0@46.173.16.77:443?encryption=none&path=%2Fapi%2Fv2%2Fupdates&pbk=yQfhPYAXsz1EqKpOglHh72NzJsf9YoPuD1bjMC-DDiM&type=xhttp&sni=api-maps.yandex.ru&security=reality&__rand=19e95dca&fp=chrome#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 1457ms
vless://476d23b8-ab0e-4297-aebf-2c373f7538f0@46.173.16.77:443?encryption=none&path=%2Fapi%2Fv2%2Fupdates&pbk=yQfhPYAXsz1EqKpOglHh72NzJsf9YoPuD1bjMC-DDiM&type=xhttp&sni=api-maps.yandex.ru&security=reality&__rand=19e95dca&fp=edge#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 1457ms
vless://476d23b8-ab0e-4297-aebf-2c373f7538f0@46.173.16.77:443?encryption=none&path=%2Fapi%2Fv2%2Fupdates&pbk=yQfhPYAXsz1EqKpOglHh72NzJsf9YoPuD1bjMC-DDiM&type=xhttp&sni=api-maps.yandex.ru&security=reality&__rand=19e95dca&fp=qq#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 1457ms
vless://476d23b8-ab0e-4297-aebf-2c373f7538f0@46.173.16.77:443?encryption=none&path=%2Fapi%2Fv2%2Fupdates&pbk=yQfhPYAXsz1EqKpOglHh72NzJsf9YoPuD1bjMC-DDiM&type=xhttp&sni=api-maps.yandex.ru&security=reality&__rand=19e95dca&fp=safari#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 1457ms
