# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-07 16:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-07 / 16:01 (Moscow)
# Количество: 111
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://3e4d70e5-7ec9-48f9-a4e0-48c44c6063fd@102.129.165.81:48905?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=XIubADu7punjUa2oUfHj2vTmUzUJXN_xDrGsmf_LslY&sni=gaming.radeon.com#🇿🇦 South Africa (Johannesburg) 🔒 ⭐⭐⭐⭐⭐ | 272ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@pl4.moritech.net:443?security=tls&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&sni=pl4.moritech.net&fp=safari#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 985ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@pl4.moritech.net:443?type=tcp&headerType=none&security=tls&encryption=none&sni=pl4.moritech.net&alpn=h2&flow=xtls-rprx-vision&fp=firefox#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 985ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@pl4.moritech.net:443?type=tcp&headerType=none&security=tls&encryption=none&sni=pl4.moritech.net&alpn=h2&flow=xtls-rprx-vision&fp=qq#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 985ms
vless://6429d27e-a7d4-4e04-ae57-e88243fbbfe3@brightharbor.download:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=localhost&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=chrome#🇭🇰 Hong Kong (Hong Kong Island) 🔒 ⭐⭐⭐⭐⭐ | 1128ms
vless://6429d27e-a7d4-4e04-ae57-e88243fbbfe3@brightharbor.download:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=localhost&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=firefox#🇭🇰 Hong Kong (Hong Kong Island) 🔒 ⭐⭐⭐⭐⭐ | 1128ms
vless://6429d27e-a7d4-4e04-ae57-e88243fbbfe3@brightharbor.download:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=localhost&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=ios#🇭🇰 Hong Kong (Hong Kong Island) 🔒 ⭐⭐⭐⭐⭐ | 1128ms
vless://6429d27e-a7d4-4e04-ae57-e88243fbbfe3@brightharbor.download:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=localhost&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=qq#🇭🇰 Hong Kong (Hong Kong Island) 🔒 ⭐⭐⭐⭐⭐ | 1128ms
vless://6429d27e-a7d4-4e04-ae57-e88243fbbfe3@brightharbor.download:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=localhost&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=safari#🇭🇰 Hong Kong (Hong Kong Island) 🔒 ⭐⭐⭐⭐⭐ | 1128ms
vless://88ce17fc-7c6c-43a7-98a4-33fb59697b17@95.163.214.43:443?host=vk.com&mode=stream-one&path=%2Fapi%2Fv1%2Fe0163615&pbk=VdG4ntV15FfNWV4rvSny2mvOTSXfOUVKHNC0dOyXY2s&security=reality&sid=864fbb122f15b43d&sni=ok.ru&spx=%2F&type=xhttp&fp=android#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1261ms
vless://88ce17fc-7c6c-43a7-98a4-33fb59697b17@95.163.214.43:443?host=vk.com&mode=stream-one&path=%2Fapi%2Fv1%2Fe0163615&pbk=VdG4ntV15FfNWV4rvSny2mvOTSXfOUVKHNC0dOyXY2s&security=reality&sid=864fbb122f15b43d&sni=ok.ru&spx=%2F&type=xhttp&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1261ms
vless://88ce17fc-7c6c-43a7-98a4-33fb59697b17@95.163.214.43:443?host=vk.com&mode=stream-one&path=%2Fapi%2Fv1%2Fe0163615&pbk=VdG4ntV15FfNWV4rvSny2mvOTSXfOUVKHNC0dOyXY2s&security=reality&sid=864fbb122f15b43d&sni=ok.ru&spx=%2F&type=xhttp&fp=edge#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1261ms
vless://88ce17fc-7c6c-43a7-98a4-33fb59697b17@95.163.214.43:443?host=vk.com&mode=stream-one&path=%2Fapi%2Fv1%2Fe0163615&pbk=VdG4ntV15FfNWV4rvSny2mvOTSXfOUVKHNC0dOyXY2s&security=reality&sid=864fbb122f15b43d&sni=ok.ru&spx=%2F&type=xhttp&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1261ms
vless://88ce17fc-7c6c-43a7-98a4-33fb59697b17@95.163.214.43:443?host=vk.com&mode=stream-one&path=%2Fapi%2Fv1%2Fe0163615&pbk=VdG4ntV15FfNWV4rvSny2mvOTSXfOUVKHNC0dOyXY2s&security=reality&sid=864fbb122f15b43d&sni=ok.ru&spx=%2F&type=xhttp&fp=safari#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1261ms
vless://88ce17fc-7c6c-43a7-98a4-33fb59697b17@95.163.214.43:443?host=vk.com&path=%2Fapi%2Fv1%2Fe0163615&pbk=VdG4ntV15FfNWV4rvSny2mvOTSXfOUVKHNC0dOyXY2s&security=reality&sid=864fbb122f15b43d&sni=ok.ru&type=xhttp&fp=android#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1261ms
vless://88ce17fc-7c6c-43a7-98a4-33fb59697b17@95.163.214.43:443?host=vk.com&path=%2Fapi%2Fv1%2Fe0163615&pbk=VdG4ntV15FfNWV4rvSny2mvOTSXfOUVKHNC0dOyXY2s&security=reality&sid=864fbb122f15b43d&sni=ok.ru&type=xhttp&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1261ms
vless://88ce17fc-7c6c-43a7-98a4-33fb59697b17@95.163.214.43:443?host=vk.com&path=%2Fapi%2Fv1%2Fe0163615&pbk=VdG4ntV15FfNWV4rvSny2mvOTSXfOUVKHNC0dOyXY2s&security=reality&sid=864fbb122f15b43d&sni=ok.ru&type=xhttp&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1261ms
vless://88ce17fc-7c6c-43a7-98a4-33fb59697b17@95.163.214.43:443?host=vk.com&path=%2Fapi%2Fv1%2Fe0163615&pbk=VdG4ntV15FfNWV4rvSny2mvOTSXfOUVKHNC0dOyXY2s&security=reality&sid=864fbb122f15b43d&sni=ok.ru&type=xhttp&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1261ms
vless://88ce17fc-7c6c-43a7-98a4-33fb59697b17@95.163.214.43:443?host=vk.com&path=%2Fapi%2Fv1%2Fe0163615&pbk=VdG4ntV15FfNWV4rvSny2mvOTSXfOUVKHNC0dOyXY2s&security=reality&sid=864fbb122f15b43d&sni=ok.ru&type=xhttp&fp=safari#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1261ms
vless://88ce17fc-7c6c-43a7-98a4-33fb59697b17@95.163.214.43:443?type=xhttp&security=reality&path=%2Fapi%2Fv1%2Fe0163615&sni=ok.ru&pbk=VdG4ntV15FfNWV4rvSny2mvOTSXfOUVKHNC0dOyXY2s&sid=864fbb122f15b43d&fp=android#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1261ms
vless://88ce17fc-7c6c-43a7-98a4-33fb59697b17@95.163.214.43:443?type=xhttp&security=reality&path=%2Fapi%2Fv1%2Fe0163615&sni=ok.ru&pbk=VdG4ntV15FfNWV4rvSny2mvOTSXfOUVKHNC0dOyXY2s&sid=864fbb122f15b43d&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1261ms
vless://88ce17fc-7c6c-43a7-98a4-33fb59697b17@95.163.214.43:443?type=xhttp&security=reality&path=%2Fapi%2Fv1%2Fe0163615&sni=ok.ru&pbk=VdG4ntV15FfNWV4rvSny2mvOTSXfOUVKHNC0dOyXY2s&sid=864fbb122f15b43d&fp=safari#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1261ms
vless://88ce17fc-7c6c-43a7-98a4-33fb59697b17@95.163.214.43:443?type=xhttp&security=reality&path=%2Fapi%2Fv1%2Fe0163615&sni=ok.ru&pbk=VdG4ntV15FfNWV4rvSny2mvOTSXfOUVKHNC0dOyXY2s&sid=864fbb122f15b43d&fp=edge#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1261ms
vless://88ce17fc-7c6c-43a7-98a4-33fb59697b17@95.163.214.43:443?type=xhttp&security=reality&path=%2Fapi%2Fv1%2Fe0163615&sni=ok.ru&pbk=VdG4ntV15FfNWV4rvSny2mvOTSXfOUVKHNC0dOyXY2s&sid=864fbb122f15b43d&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1261ms
vless://48e84fcc-ecb1-48a3-a596-88fea84887f5@129.154.192.50:2053?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=oBYxqt4GNTWrmvHRHM_6SAVj_yy95lXtQ0NLd1QWQDU&sid=dea6d68a3f6f96e3&sni=www.ibm.com&fp=android#🇰🇷 South Korea (Seoul) 🆕 | 1382ms
vless://48e84fcc-ecb1-48a3-a596-88fea84887f5@129.154.192.50:2053?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=oBYxqt4GNTWrmvHRHM_6SAVj_yy95lXtQ0NLd1QWQDU&sid=dea6d68a3f6f96e3&sni=www.ibm.com&fp=chrome#🇰🇷 South Korea (Seoul) 🆕 | 1382ms
vless://48e84fcc-ecb1-48a3-a596-88fea84887f5@129.154.192.50:2053?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=oBYxqt4GNTWrmvHRHM_6SAVj_yy95lXtQ0NLd1QWQDU&sid=dea6d68a3f6f96e3&sni=www.ibm.com&fp=firefox#🇰🇷 South Korea (Seoul) 🆕 | 1382ms
vless://48e84fcc-ecb1-48a3-a596-88fea84887f5@129.154.192.50:2053?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=oBYxqt4GNTWrmvHRHM_6SAVj_yy95lXtQ0NLd1QWQDU&sid=dea6d68a3f6f96e3&sni=www.ibm.com&fp=qq#🇰🇷 South Korea (Seoul) 🆕 | 1382ms
vless://0c655bc1-42d9-4f92-bf60-aec93087ea54@acckrb.2000601.xyz:443?encryption=none&security=reality&sni=www.amd.com&pbk=vdiZEsZ2q2IJl_lTh-YZMzENl-vdKkCu-XJ1SGwtZGM&sid=65d8a3fe3ab7ddf5&spx=%2Fb7df5a06f36806d&type=xhttp&path=%2F198357923e5ba605&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%2C%22mode%22%3A%22auto%22%7D&fp=android#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 1737ms
vless://0c655bc1-42d9-4f92-bf60-aec93087ea54@acckrb.2000601.xyz:443?encryption=none&security=reality&sni=www.amd.com&pbk=vdiZEsZ2q2IJl_lTh-YZMzENl-vdKkCu-XJ1SGwtZGM&sid=65d8a3fe3ab7ddf5&spx=%2Fb7df5a06f36806d&type=xhttp&path=%2F198357923e5ba605&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%2C%22mode%22%3A%22auto%22%7D&fp=chrome#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 1737ms
vless://0c655bc1-42d9-4f92-bf60-aec93087ea54@acckrb.2000601.xyz:443?encryption=none&security=reality&sni=www.amd.com&pbk=vdiZEsZ2q2IJl_lTh-YZMzENl-vdKkCu-XJ1SGwtZGM&sid=65d8a3fe3ab7ddf5&spx=%2Fb7df5a06f36806d&type=xhttp&path=%2F198357923e5ba605&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%2C%22mode%22%3A%22auto%22%7D&fp=safari#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 1737ms
vless://0c655bc1-42d9-4f92-bf60-aec93087ea54@acckrb.2000601.xyz:443?encryption=none&security=reality&sni=www.amd.com&pbk=vdiZEsZ2q2IJl_lTh-YZMzENl-vdKkCu-XJ1SGwtZGM&sid=65d8a3fe3ab7ddf5&spx=%2Fb7df5a06f36806d&type=xhttp&path=%2F198357923e5ba605&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%2C%22mode%22%3A%22auto%22%7D&fp=firefox#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 1737ms
vless://0c655bc1-42d9-4f92-bf60-aec93087ea54@acckrb.2000601.xyz:443?encryption=none&security=reality&sni=www.amd.com&pbk=vdiZEsZ2q2IJl_lTh-YZMzENl-vdKkCu-XJ1SGwtZGM&sid=65d8a3fe3ab7ddf5&spx=%2Fb7df5a06f36806d&type=xhttp&path=%2F198357923e5ba605&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%2C%22mode%22%3A%22auto%22%7D&fp=qq#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 1737ms
vless://eb0e3aec-f67f-4fa2-8577-b0bff0484e77@nld-0001.api.packet-drop-society.net:443?type=xhttp&security=reality&encryption=none&sni=sstats.vk-portal.net&path=%2Fassets%2Fv2%2Fpkg&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=f79448a30d&mode=auto&spx=%2F&fp=edge#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 2152ms
vless://eb0e3aec-f67f-4fa2-8577-b0bff0484e77@nld-0001.api.packet-drop-society.net:443?type=xhttp&security=reality&encryption=none&sni=sstats.vk-portal.net&path=%2Fassets%2Fv2%2Fpkg&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=f79448a30d&mode=auto&spx=%2F&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 2152ms
vless://eb0e3aec-f67f-4fa2-8577-b0bff0484e77@nld-0001.api.packet-drop-society.net:443?type=xhttp&security=reality&encryption=none&sni=sstats.vk-portal.net&path=%2Fassets%2Fv2%2Fpkg&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=f79448a30d&mode=auto&spx=%2F&fp=safari#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 2152ms
