# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-21 21:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-21 / 21:01 (Moscow)
# Количество: 65
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://e487634d-133b-43ac-9ee6-517907fdf257@5.255.109.155:443?encryption=none&fp=safari&host=github.com&mode=packet-up&path=/xhttppath/&pbk=gAMVu3QAvpGEziGiqOofwGK8frg2dkQ1Hnd5fG_-QHM&security=reality&sid=ae4815632e89c513&sni=github.com&spx=/&type=xhttp#🇳🇱 The Netherlands (Dronten) 🔒 ⭐⭐⭐⭐⭐ | 145ms
vless://ddf09ad0-02dc-485b-9048-1038de5bebf0@fi1.cache-4d8a.com:443?encryption=none&security=reality&sni=fi1.cache-4d8a.com&type=grpc&serviceName=grpc&pbk=V4SeM4OMxXoSKBmmyC5C0kZEhgL33a5vVZBe7ysJ42U&sid=0a30e2aee95a7571&fp=android#🇫🇮 Finland (Helsinki) 🔒 🆕 | 853ms
vless://ddf09ad0-02dc-485b-9048-1038de5bebf0@fi1.cache-4d8a.com:443?encryption=none&security=reality&sni=fi1.cache-4d8a.com&type=grpc&serviceName=grpc&pbk=V4SeM4OMxXoSKBmmyC5C0kZEhgL33a5vVZBe7ysJ42U&sid=0a30e2aee95a7571&fp=chrome#🇫🇮 Finland (Helsinki) 🔒 🆕 | 853ms
vless://ddf09ad0-02dc-485b-9048-1038de5bebf0@fi1.cache-4d8a.com:443?encryption=none&security=reality&sni=fi1.cache-4d8a.com&type=grpc&serviceName=grpc&pbk=V4SeM4OMxXoSKBmmyC5C0kZEhgL33a5vVZBe7ysJ42U&sid=0a30e2aee95a7571&fp=qq#🇫🇮 Finland (Helsinki) 🔒 🆕 | 853ms
vless://ddf09ad0-02dc-485b-9048-1038de5bebf0@fi1.cache-4d8a.com:443?encryption=none&security=reality&sni=fi1.cache-4d8a.com&type=grpc&serviceName=grpc&pbk=V4SeM4OMxXoSKBmmyC5C0kZEhgL33a5vVZBe7ysJ42U&sid=0a30e2aee95a7571&fp=safari#🇫🇮 Finland (Helsinki) 🔒 🆕 | 853ms
vless://9a9a2876-404e-4cb0-8c9e-546f390a3bc0@192.3.20.155:8443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=8OtJJ5lKbMik_x628CcrqZczsPtiyyoFdNn7j4aneEs&sid=82eda5cc&sni=www.debian.org&fp=firefox#🇺🇸 United States (Los Angeles) 🆕 | 865ms
vless://9a9a2876-404e-4cb0-8c9e-546f390a3bc0@192.3.20.155:8443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=8OtJJ5lKbMik_x628CcrqZczsPtiyyoFdNn7j4aneEs&sid=82eda5cc&sni=www.debian.org&fp=qq#🇺🇸 United States (Los Angeles) 🆕 | 865ms
vless://9a9a2876-404e-4cb0-8c9e-546f390a3bc0@192.3.20.155:8443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=8OtJJ5lKbMik_x628CcrqZczsPtiyyoFdNn7j4aneEs&sid=82eda5cc&sni=www.debian.org&fp=random#🇺🇸 United States (Los Angeles) 🆕 | 865ms
vless://b5172efe-cf5e-4484-971d-2860bdb95ab1@91.107.249.190:10235?encryption=none&pbk=NpgXDQ6jl_HGPdHAHFeiBl5Ym7bywxmw_EYovmFjVQs&security=reality&sid=6115f6a9eb8467c6&sni=play-apps-features.googleusercontent.com&type=tcp&fp=edge#🇩🇪 Germany (Frankfurt Am Main) 🔒 🆕 | 961ms
vless://b5172efe-cf5e-4484-971d-2860bdb95ab1@91.107.249.190:10235?encryption=none&pbk=NpgXDQ6jl_HGPdHAHFeiBl5Ym7bywxmw_EYovmFjVQs&security=reality&sid=6115f6a9eb8467c6&sni=play-apps-features.googleusercontent.com&type=tcp&fp=firefox#🇩🇪 Germany (Frankfurt Am Main) 🔒 🆕 | 961ms
vless://b5172efe-cf5e-4484-971d-2860bdb95ab1@91.107.249.190:10235?encryption=none&pbk=NpgXDQ6jl_HGPdHAHFeiBl5Ym7bywxmw_EYovmFjVQs&security=reality&sid=6115f6a9eb8467c6&sni=play-apps-features.googleusercontent.com&type=tcp&fp=safari#🇩🇪 Germany (Frankfurt Am Main) 🔒 🆕 | 961ms
vless://b5172efe-cf5e-4484-971d-2860bdb95ab1@91.107.249.190:10235?encryption=none&pbk=NpgXDQ6jl_HGPdHAHFeiBl5Ym7bywxmw_EYovmFjVQs&security=reality&sid=6115f6a9eb8467c6&sni=play-apps-features.googleusercontent.com&type=tcp&fp=qq#🇩🇪 Germany (Frankfurt Am Main) 🔒 🆕 | 961ms
vless://76713d07-5a6b-49c2-abd8-bc450a2fa7fc@191.44.45.10:7443?encryption=none&flow=xtls-rprx-vision&pbk=7naINgyna0nJ73fMHGStdajWwIrsBk7pxgTKG7QerwY&security=reality&sid=c8d3e5f1a9b2&sni=speedtest.spectrum.vu&type=tcp&fp=android#🇷🇺 Russia (Petergof) 🆕 | 1430ms
vless://76713d07-5a6b-49c2-abd8-bc450a2fa7fc@191.44.45.10:7443?encryption=none&flow=xtls-rprx-vision&pbk=7naINgyna0nJ73fMHGStdajWwIrsBk7pxgTKG7QerwY&security=reality&sid=c8d3e5f1a9b2&sni=speedtest.spectrum.vu&type=tcp&fp=chrome#🇷🇺 Russia (Petergof) 🆕 | 1430ms
vless://76713d07-5a6b-49c2-abd8-bc450a2fa7fc@191.44.45.10:7443?encryption=none&flow=xtls-rprx-vision&pbk=7naINgyna0nJ73fMHGStdajWwIrsBk7pxgTKG7QerwY&security=reality&sid=c8d3e5f1a9b2&sni=speedtest.spectrum.vu&type=tcp&fp=edge#🇷🇺 Russia (Petergof) 🆕 | 1430ms
vless://76713d07-5a6b-49c2-abd8-bc450a2fa7fc@191.44.45.10:7443?encryption=none&flow=xtls-rprx-vision&pbk=7naINgyna0nJ73fMHGStdajWwIrsBk7pxgTKG7QerwY&security=reality&sid=c8d3e5f1a9b2&sni=speedtest.spectrum.vu&type=tcp&fp=firefox#🇷🇺 Russia (Petergof) 🆕 | 1430ms
vless://76713d07-5a6b-49c2-abd8-bc450a2fa7fc@191.44.45.10:7443?encryption=none&flow=xtls-rprx-vision&pbk=7naINgyna0nJ73fMHGStdajWwIrsBk7pxgTKG7QerwY&security=reality&sid=c8d3e5f1a9b2&sni=speedtest.spectrum.vu&type=tcp&fp=ios#🇷🇺 Russia (Petergof) 🆕 | 1430ms
vless://76713d07-5a6b-49c2-abd8-bc450a2fa7fc@191.44.45.10:7443?security=reality&flow=xtls-rprx-vision&sni=speedtest.spectrum.vu&pbk=7naINgyna0nJ73fMHGStdajWwIrsBk7pxgTKG7QerwY&sid=2a6f8c4d1e9b&encryption=none&type=tcp&fp=android#🇷🇺 Russia (Petergof) 🆕 | 1430ms
vless://76713d07-5a6b-49c2-abd8-bc450a2fa7fc@191.44.45.10:7443?security=reality&flow=xtls-rprx-vision&sni=speedtest.spectrum.vu&pbk=7naINgyna0nJ73fMHGStdajWwIrsBk7pxgTKG7QerwY&sid=2a6f8c4d1e9b&encryption=none&type=tcp&fp=firefox#🇷🇺 Russia (Petergof) 🆕 | 1430ms
vless://76713d07-5a6b-49c2-abd8-bc450a2fa7fc@191.44.45.10:7443?security=reality&flow=xtls-rprx-vision&sni=speedtest.spectrum.vu&pbk=7naINgyna0nJ73fMHGStdajWwIrsBk7pxgTKG7QerwY&sid=2a6f8c4d1e9b&encryption=none&type=tcp&fp=ios#🇷🇺 Russia (Petergof) 🆕 | 1430ms
vless://76713d07-5a6b-49c2-abd8-bc450a2fa7fc@191.44.45.10:7443?security=reality&flow=xtls-rprx-vision&sni=speedtest.spectrum.vu&pbk=7naINgyna0nJ73fMHGStdajWwIrsBk7pxgTKG7QerwY&sid=2a6f8c4d1e9b&encryption=none&type=tcp&fp=qq#🇷🇺 Russia (Petergof) 🆕 | 1430ms
vless://76713d07-5a6b-49c2-abd8-bc450a2fa7fc@191.44.45.10:7443?security=reality&flow=xtls-rprx-vision&sni=speedtest.spectrum.vu&pbk=7naINgyna0nJ73fMHGStdajWwIrsBk7pxgTKG7QerwY&sid=2a6f8c4d1e9b&encryption=none&type=tcp&fp=safari#🇷🇺 Russia (Petergof) 🆕 | 1430ms
vless://9f19123a-1450-49f9-8ca4-3cc5f92f600b@plkrep.tgflow.me:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&headerType=none&host=/%3FBIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&pbk=5SNuJakUsFk3udLSxuAhlzrdC6Xr2snwTIHvHwT5UiI&security=reality&sid=fe8950f135674cfc&sni=plkrep.tgflow.me&type=tcp#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 3863ms
vless://6f719ff5-cb04-4e94-b982-0bd94ba49d94@pk-play.mobileemdad.top:443?allowInsecure=1&encryption=none&fp=qq&headerType=none&insecure=1&pbk=PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ&security=reality&sid=cbe2503ffd040d&sni=delivery.mp.microsoft.com&type=tcp#🇦🇪 United Arab Emirates (Dubai) 🔒 ⭐⭐⭐⭐⭐ | 3961ms
