# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-07-20 01:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-19 / 01:01 (Moscow)
# Количество: 96
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://5238521b-c5dd-42af-870e-c174a2aaaafe@188.68.218.101:443?allowInsecure=1&flow=xtls-rprx-vision&pbk=A41b2Th15KC7t1hSRTvkA3-CzZfv1DD1XOV2L5ICuA0&security=reality&sid=&sni=cloud.mail.ru&type=tcp&fp=chrome#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 437ms
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@nl2.vrsvpn.com:444?encryption=none&security=reality&type=grpc&sni=web.max.ru&pbk=X-YL5VNtlMNIaBrwaHt3hJCeF_gMT9gPRDDlK1Qg7Tc&sid=8321461729abcdef&serviceName=web.max.ru&mode=gun&fp=firefox#🇧🇬 Bulgaria (Sofia) 🔒 ⭐⭐⭐⭐⭐ | 1434ms
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@nl2.vrsvpn.com:444?encryption=none&security=reality&type=grpc&sni=web.max.ru&pbk=X-YL5VNtlMNIaBrwaHt3hJCeF_gMT9gPRDDlK1Qg7Tc&sid=8321461729abcdef&serviceName=web.max.ru&mode=gun&fp=edge#🇧🇬 Bulgaria (Sofia) 🔒 ⭐⭐⭐⭐⭐ | 1434ms
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@nl2.vrsvpn.com:444?encryption=none&security=reality&type=grpc&sni=web.max.ru&pbk=X-YL5VNtlMNIaBrwaHt3hJCeF_gMT9gPRDDlK1Qg7Tc&sid=8321461729abcdef&serviceName=web.max.ru&mode=gun&fp=ios#🇧🇬 Bulgaria (Sofia) 🔒 ⭐⭐⭐⭐⭐ | 1434ms
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@nl.getsavesafe.com:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=nl.savesafe.space&fp=firefox&pbk=6QnP4rZtnZt6XIfn246ODggMjbXbFPryxaF2whFhKGU&sid=82f5d3a1e9c0b647&type=tcp&headerType=none#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 1526ms
vless://53f6fdff-77e4-42a2-9acc-74bd99b6937b@pl2.s812331.shop:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=pl2.s812331.shop&fp=qq&pbk=ALgYUlU7AIA28UzCE_sVEeaGQx-QPELk76hmPjGV4V4&sid=335d29ace888aec0#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 1528ms
vless://33cbc251-1ed2-49bd-bd23-e1d3d36137d6@jp-1.coinbridge.nl:443?mode=gun&security=reality&encryption=none&authority=google.com&pbk=kPBXTe2KCp55GrHS_qU_sF7ohUcT8Vu-e8i6Yd9MERI&fp=random&type=grpc&serviceName=data-sync&sni=google.com&sid=d5c7f84e37e0c12d#🇯🇵 Japan (Tokyo) ⭐⭐⭐⭐⭐ | 1545ms
vless://33cbc251-1ed2-49bd-bd23-e1d3d36137d6@jp-1.coinbridge.nl:443?type=grpc&headerType=none&security=reality&encryption=none&sni=google.com&fp=random&pbk=kPBXTe2KCp55GrHS_qU_sF7ohUcT8Vu-e8i6Yd9MERI&sid=d5c7f84e37e0c12d&serviceName=data-sync#🇯🇵 Japan (Tokyo) ⭐⭐⭐⭐⭐ | 1545ms
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@nlx.opngtr.nl:443?encryption=none&security=reality&sni=nlx.savesafe.space&fp=firefox&pbk=XyVDRn9DwbR6_bZPiGGz0jgCONpfH5LVbDaUejtiuTA&sid=16f5b3bddf7f68ae&type=xhttp&path=%2F#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 1560ms
vless://cad59ee8-e80f-4d0f-a9dd-d082e00a75e4@bs1.whitehost.org:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&sni=wde3.whitedeu.org&fp=android#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1573ms
vless://cad59ee8-e80f-4d0f-a9dd-d082e00a75e4@bs1.whitehost.org:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&sni=wde3.whitedeu.org&fp=edge#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1573ms
vless://cad59ee8-e80f-4d0f-a9dd-d082e00a75e4@bs1.whitehost.org:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&sni=wde3.whitedeu.org&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1573ms
vless://cad59ee8-e80f-4d0f-a9dd-d082e00a75e4@bs1.whitehost.org:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&sni=wde3.whitedeu.org&fp=safari#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1573ms
vless://53f6fdff-77e4-42a2-9acc-74bd99b6937b@kz2.s812331.shop:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=kz2.s812331.shop&fp=firefox&pbk=4u5Xop5DasAbxd_tJpndGv2ghmf_JxwHS6fAn5-qklo&sid=fdc6b8a24a6392b9#🇰🇿 Kazakhstan (Almaty) 🔒 ⭐⭐⭐⭐⭐ | 1580ms
vless://31649657-6c78-4c2c-b25b-5cd574b082b5@us02.tunnely.ru:443?security=reality&encryption=none&pbk=pPGE5Uacj1AGAB_WLOXB_UUnVBOmuJGH0vTSfmRBKzM&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=us02.tunnely.ru&sid=2e40144ddc07e8e1#🇺🇸 United States (Manassas) 🔒 ⭐⭐⭐⭐⭐ | 1657ms
vless://a0ad5803-441e-4871-bcfb-396d79e3c0ce@nl.persik.host:7443?type=grpc&security=reality&fp=firefox&pbk=HqCS6aeJNYqhSaxfm8r5ZpnPcfPL1hayMGkGfxbNaiI&sid=c3b9438759ed5f04&sni=nl.persik.host&mode=multi&serviceName=google.firestore.v1.Firestore#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1685ms
vless://53f6fdff-77e4-42a2-9acc-74bd99b6937b@dgm.maxg.ch:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=dgm.maxg.ch&fp=qq&pbk=Lw-JJ9b9q-y3PiPYqGP7Dtb_kB5dTP8OkKrQgsoAHl8&sid=d85e11d9b1a1aa3c#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1706ms
vless://8f0560ec-ba22-4431-a6a7-318dc59d5233@4ew328q3df43we11-topology-gslb-yccdn.ru:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=4ew328q3df43we11-topology-gslb-yccdn.ru&fp=firefox&pbk=zFLwkbK3WLlo4hRToZjwkauD4qCLdzkUgG0GisVL-nk&sid=fe12&type=tcp&headerType=none#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐· | 1720ms
vless://31649657-6c78-4c2c-b25b-5cd574b082b5@ch03.tunnely.ru:443?&security=reality&flow=xtls-rprx-vision&pbk=pPGE5Uacj1AGAB_WLOXB_UUnVBOmuJGH0vTSfmRBKzM&sid=2e40144ddc07e8e1&fp=firefox&sni=ch03.tunnely.ru&type=tcp&headerType=none&host=ch03.tunnely.ru&path=%2F#🇨🇭 Switzerland (Geneva) 🔒 ⭐⭐⭐⭐⭐ | 1739ms
vless://31649657-6c78-4c2c-b25b-5cd574b082b5@ch03.tunnely.ru:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=pPGE5Uacj1AGAB_WLOXB_UUnVBOmuJGH0vTSfmRBKzM&security=reality&sid=2e40144ddc07e8e1&sni=ch03.tunnely.ru&type=tcp#🇨🇭 Switzerland (Geneva) 🔒 ⭐⭐⭐⭐⭐ | 1739ms
vless://31649657-6c78-4c2c-b25b-5cd574b082b5@ch03.tunnely.ru:443?security=reality&encryption=none&pbk=pPGE5Uacj1AGAB_WLOXB_UUnVBOmuJGH0vTSfmRBKzM&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=ch03.tunnely.ru&sid=2e40144ddc07e8e1#🇨🇭 Switzerland (Geneva) 🔒 ⭐⭐⭐⭐⭐ | 1739ms
vless://53f6fdff-77e4-42a2-9acc-74bd99b6937b@jpn.maxg.ch:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=jpn.maxg.ch&fp=qq&pbk=CiBgkZo5wxJPJCUt-vEReCY1Qd1tmXMhSncFA--ZrUg&sid=f56d90bc8d5c9980#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 1927ms
vless://3e628fe4-2cbf-4740-9e49-d8b5d9b61916@194.58.42.240:443?encryption=none&flow=xtls-rprx-vision&pbk=VcVsa8UC3dh3GabUCSi4Y4sepRHPoXL2evmRxSfi9nM&security=reality&sni=rutube.ru&type=tcp&fp=android#🇰🇿 Kazakhstan (Almaty) 🔒 ⭐⭐⭐⭐⭐ | 3502ms
vless://3e628fe4-2cbf-4740-9e49-d8b5d9b61916@194.58.42.240:443?encryption=none&flow=xtls-rprx-vision&pbk=VcVsa8UC3dh3GabUCSi4Y4sepRHPoXL2evmRxSfi9nM&security=reality&sni=rutube.ru&type=tcp&fp=ios#🇰🇿 Kazakhstan (Almaty) 🔒 ⭐⭐⭐⭐⭐ | 3502ms
vless://3e628fe4-2cbf-4740-9e49-d8b5d9b61916@194.58.42.240:443?encryption=none&flow=xtls-rprx-vision&pbk=VcVsa8UC3dh3GabUCSi4Y4sepRHPoXL2evmRxSfi9nM&security=reality&sni=rutube.ru&type=tcp&fp=edge#🇰🇿 Kazakhstan (Almaty) 🔒 ⭐⭐⭐⭐⭐ | 3502ms
vless://3e628fe4-2cbf-4740-9e49-d8b5d9b61916@194.58.42.240:443?encryption=none&flow=xtls-rprx-vision&pbk=VcVsa8UC3dh3GabUCSi4Y4sepRHPoXL2evmRxSfi9nM&security=reality&sni=rutube.ru&type=tcp&fp=firefox#🇰🇿 Kazakhstan (Almaty) 🔒 ⭐⭐⭐⭐⭐ | 3502ms
