# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-01 21:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-01 / 21:01 (Moscow)
# Количество: 118
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://3d09f1e9-da54-4ba1-9c25-8131563a708e@130.78.216.210:443?encryption=none&flow=xtls-rprx-vision&pbk=ork7ibKio_WWoeDjdGALI3rNkw1becVxD0_A86mLExw&security=reality&sid=75c6c89d5d9fa6e8&sni=free3.anotherboring.top&type=tcp&fp=android#🇬🇧 United Kingdom (Fareham) 🔒 🆕 | 141ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=grpc&serviceName=grpc-reality&sni=api-maps.yandex.ru&sid=6ba85179e30d4fc2&fp=ios#🇵🇱 Poland (Warsaw) ⭐⭐⭐⭐⭐ | 834ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=grpc&serviceName=grpc-reality&sni=api-maps.yandex.ru&sid=6ba85179e30d4fc2&fp=qq#🇵🇱 Poland (Warsaw) ⭐⭐⭐⭐⭐ | 834ms
vless://c2564a65-0821-3241-b090-45d49cef58fd@family.bucket.zjs.h.1.0.kfc-520.com:10025?flow=xtls-rprx-vision&headertype=none&host=www.hp.com&path=%2F&pbk=o9HJwtbkN76N7Tp5Iz_mVgOWGGjdIFLVSMN4VeK1M38&security=reality&sid=dc3a980d52dd&sni=www.hp.com&type=tcp&fp=chrome#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 917ms
vless://c2564a65-0821-3241-b090-45d49cef58fd@family.bucket.zjs.h.1.0.kfc-520.com:10025?flow=xtls-rprx-vision&headertype=none&host=www.hp.com&path=%2F&pbk=o9HJwtbkN76N7Tp5Iz_mVgOWGGjdIFLVSMN4VeK1M38&security=reality&sid=dc3a980d52dd&sni=www.hp.com&type=tcp&fp=edge#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 917ms
vless://c2564a65-0821-3241-b090-45d49cef58fd@family.bucket.zjs.h.1.0.kfc-520.com:10025?flow=xtls-rprx-vision&headertype=none&host=www.hp.com&path=%2F&pbk=o9HJwtbkN76N7Tp5Iz_mVgOWGGjdIFLVSMN4VeK1M38&security=reality&sid=dc3a980d52dd&sni=www.hp.com&type=tcp&fp=firefox#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 917ms
vless://c2564a65-0821-3241-b090-45d49cef58fd@family.bucket.zjs.h.1.0.kfc-520.com:10025?flow=xtls-rprx-vision&headertype=none&host=www.hp.com&path=%2F&pbk=o9HJwtbkN76N7Tp5Iz_mVgOWGGjdIFLVSMN4VeK1M38&security=reality&sid=dc3a980d52dd&sni=www.hp.com&type=tcp&fp=ios#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 917ms
vless://c2564a65-0821-3241-b090-45d49cef58fd@family.bucket.zjs.h.1.0.kfc-520.com:10025?flow=xtls-rprx-vision&headertype=none&host=www.hp.com&path=%2F&pbk=o9HJwtbkN76N7Tp5Iz_mVgOWGGjdIFLVSMN4VeK1M38&security=reality&sid=dc3a980d52dd&sni=www.hp.com&type=tcp&fp=safari#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 917ms
vless://c2564a65-0821-3241-b090-45d49cef58fd@family.bucket.zjs.h.1.0.kfc-520.com:10025?flow=xtls-rprx-vision&headertype=none&host=www.hp.com&path=%2F&pbk=o9HJwtbkN76N7Tp5Iz_mVgOWGGjdIFLVSMN4VeK1M38&security=reality&sid=dc3a980d52dd&sni=www.hp.com&type=tcp&fp=android#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 917ms
vless://c2564a65-0821-3241-b090-45d49cef58fd@family.bucket.zjs.h.1.0.kfc-520.com:10025?flow=xtls-rprx-vision&headertype=none&host=www.hp.com&path=%2F&pbk=o9HJwtbkN76N7Tp5Iz_mVgOWGGjdIFLVSMN4VeK1M38&security=reality&sid=dc3a980d52dd&sni=www.hp.com&type=tcp&fp=qq#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 917ms
vless://ea800f9e-ca6c-11ef-8e74-f23c913c8d2b@0e05f970-tki800-traezq-1t5n1.hk2.hyhuawei.com:443?fp=chrome&headerType=none&host=download.windowsupdate.com&path=/&pbk=c9DdggKaJGSH7FN3JgGbi9ZvsUqOGGpIr7BhzTWeTCo&security=reality&sni=download.windowsupdate.com&type=tcp#🇭🇰 Hong Kong (Central) 🔒 ⭐⭐⭐⭐⭐ | 947ms
vless://c2564a65-0821-3241-b090-45d49cef58fd@family.bucket.zjs.h.1.0.kfc-520.com:10023?flow=xtls-rprx-vision&headertype=none&host=www.hp.com&path=%2F&pbk=sPNVi_cpk51PLxKVWAusfQBokEjYh69B3p5HhDbbLB4&security=reality&sid=fe&sni=www.hp.com&type=tcp&fp=android#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 949ms
vless://c2564a65-0821-3241-b090-45d49cef58fd@family.bucket.zjs.h.1.0.kfc-520.com:10023?flow=xtls-rprx-vision&headertype=none&host=www.hp.com&path=%2F&pbk=sPNVi_cpk51PLxKVWAusfQBokEjYh69B3p5HhDbbLB4&security=reality&sid=fe&sni=www.hp.com&type=tcp&fp=chrome#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 949ms
vless://c2564a65-0821-3241-b090-45d49cef58fd@family.bucket.zjs.h.1.0.kfc-520.com:10023?flow=xtls-rprx-vision&headertype=none&host=www.hp.com&path=%2F&pbk=sPNVi_cpk51PLxKVWAusfQBokEjYh69B3p5HhDbbLB4&security=reality&sid=fe&sni=www.hp.com&type=tcp&fp=firefox#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 949ms
vless://c2564a65-0821-3241-b090-45d49cef58fd@family.bucket.zjs.h.1.0.kfc-520.com:10023?flow=xtls-rprx-vision&headertype=none&host=www.hp.com&path=%2F&pbk=sPNVi_cpk51PLxKVWAusfQBokEjYh69B3p5HhDbbLB4&security=reality&sid=fe&sni=www.hp.com&type=tcp&fp=ios#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 949ms
vless://c2564a65-0821-3241-b090-45d49cef58fd@family.bucket.zjs.h.1.0.kfc-520.com:10023?flow=xtls-rprx-vision&headertype=none&host=www.hp.com&path=%2F&pbk=sPNVi_cpk51PLxKVWAusfQBokEjYh69B3p5HhDbbLB4&security=reality&sid=fe&sni=www.hp.com&type=tcp&fp=qq#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 949ms
vless://c2564a65-0821-3241-b090-45d49cef58fd@family.bucket.zjs.h.1.0.kfc-520.com:10023?flow=xtls-rprx-vision&headertype=none&host=www.hp.com&path=%2F&pbk=sPNVi_cpk51PLxKVWAusfQBokEjYh69B3p5HhDbbLB4&security=reality&sid=fe&sni=www.hp.com&type=tcp&fp=edge#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 949ms
vless://c2564a65-0821-3241-b090-45d49cef58fd@family.bucket.zjs.h.1.0.kfc-520.com:10023?flow=xtls-rprx-vision&headertype=none&host=www.hp.com&path=%2F&pbk=sPNVi_cpk51PLxKVWAusfQBokEjYh69B3p5HhDbbLB4&security=reality&sid=fe&sni=www.hp.com&type=tcp&fp=safari#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 949ms
vless://c2564a65-0821-3241-b090-45d49cef58fd@family.bucket.zjs.s.1.kfc-520.com:10017?flow=xtls-rprx-vision&headertype=none&host=www.sap.com&path=%2F&pbk=XV85nYU2U8OlC9HYGBH9gXLUvkLELGbHAeI8bGD0SSY&security=reality&sid=68f899acc3729e&sni=www.sap.com&type=tcp&fp=chrome#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 1057ms
vless://c2564a65-0821-3241-b090-45d49cef58fd@family.bucket.zjs.s.1.kfc-520.com:10017?flow=xtls-rprx-vision&headertype=none&host=www.sap.com&path=%2F&pbk=XV85nYU2U8OlC9HYGBH9gXLUvkLELGbHAeI8bGD0SSY&security=reality&sid=68f899acc3729e&sni=www.sap.com&type=tcp&fp=firefox#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 1057ms
vless://c2564a65-0821-3241-b090-45d49cef58fd@family.bucket.zjs.s.1.kfc-520.com:10017?flow=xtls-rprx-vision&headertype=none&host=www.sap.com&path=%2F&pbk=XV85nYU2U8OlC9HYGBH9gXLUvkLELGbHAeI8bGD0SSY&security=reality&sid=68f899acc3729e&sni=www.sap.com&type=tcp&fp=ios#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 1057ms
vless://c2564a65-0821-3241-b090-45d49cef58fd@family.bucket.zjs.s.1.kfc-520.com:10017?flow=xtls-rprx-vision&headertype=none&host=www.sap.com&path=%2F&pbk=XV85nYU2U8OlC9HYGBH9gXLUvkLELGbHAeI8bGD0SSY&security=reality&sid=68f899acc3729e&sni=www.sap.com&type=tcp&fp=qq#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 1057ms
vless://c2564a65-0821-3241-b090-45d49cef58fd@family.bucket.zjs.s.1.kfc-520.com:10017?flow=xtls-rprx-vision&headertype=none&host=www.sap.com&path=%2F&pbk=XV85nYU2U8OlC9HYGBH9gXLUvkLELGbHAeI8bGD0SSY&security=reality&sid=68f899acc3729e&sni=www.sap.com&type=tcp&fp=safari#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 1057ms
vless://c2564a65-0821-3241-b090-45d49cef58fd@family.bucket.zjs.s.1.kfc-520.com:10017?flow=xtls-rprx-vision&headertype=none&host=www.sap.com&path=%2F&pbk=XV85nYU2U8OlC9HYGBH9gXLUvkLELGbHAeI8bGD0SSY&security=reality&sid=68f899acc3729e&sni=www.sap.com&type=tcp&fp=android#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 1057ms
vless://c2564a65-0821-3241-b090-45d49cef58fd@family.bucket.zjs.s.1.kfc-520.com:10017?flow=xtls-rprx-vision&headertype=none&host=www.sap.com&path=%2F&pbk=XV85nYU2U8OlC9HYGBH9gXLUvkLELGbHAeI8bGD0SSY&security=reality&sid=68f899acc3729e&sni=www.sap.com&type=tcp&fp=edge#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 1057ms
vless://58c14e54-6db0-46fb-a1fb-8f3184197d94@apsg3yh556t.87544899.xyz:443?flow=xtls-rprx-vision&headertype=none&host=bod.changiairport.com&path=%2F&pbk=uNH9c6o0elckueXjbbahB5JK_0QUDfGUajZv5-EIg0I&security=reality&sid=ead0&sni=bod.changiairport.com&type=tcp&fp=android#🇸🇬 Singapore (Singapore) 🆕 | 1115ms
vless://58c14e54-6db0-46fb-a1fb-8f3184197d94@apsg3yh556t.87544899.xyz:443?flow=xtls-rprx-vision&headertype=none&host=bod.changiairport.com&path=%2F&pbk=uNH9c6o0elckueXjbbahB5JK_0QUDfGUajZv5-EIg0I&security=reality&sid=ead0&sni=bod.changiairport.com&type=tcp&fp=chrome#🇸🇬 Singapore (Singapore) 🆕 | 1115ms
vless://58c14e54-6db0-46fb-a1fb-8f3184197d94@apsg3yh556t.87544899.xyz:443?flow=xtls-rprx-vision&headertype=none&host=bod.changiairport.com&path=%2F&pbk=uNH9c6o0elckueXjbbahB5JK_0QUDfGUajZv5-EIg0I&security=reality&sid=ead0&sni=bod.changiairport.com&type=tcp&fp=edge#🇸🇬 Singapore (Singapore) 🆕 | 1115ms
vless://58c14e54-6db0-46fb-a1fb-8f3184197d94@apsg3yh556t.87544899.xyz:443?flow=xtls-rprx-vision&headertype=none&host=bod.changiairport.com&path=%2F&pbk=uNH9c6o0elckueXjbbahB5JK_0QUDfGUajZv5-EIg0I&security=reality&sid=ead0&sni=bod.changiairport.com&type=tcp&fp=ios#🇸🇬 Singapore (Singapore) 🆕 | 1115ms
vless://58c14e54-6db0-46fb-a1fb-8f3184197d94@apsg3yh556t.87544899.xyz:443?flow=xtls-rprx-vision&headertype=none&host=bod.changiairport.com&path=%2F&pbk=uNH9c6o0elckueXjbbahB5JK_0QUDfGUajZv5-EIg0I&security=reality&sid=ead0&sni=bod.changiairport.com&type=tcp&fp=safari#🇸🇬 Singapore (Singapore) 🆕 | 1115ms
vless://58c14e54-6db0-46fb-a1fb-8f3184197d94@apsg3yh556t.87544899.xyz:443?flow=xtls-rprx-vision&headertype=none&host=bod.changiairport.com&path=%2F&pbk=uNH9c6o0elckueXjbbahB5JK_0QUDfGUajZv5-EIg0I&security=reality&sid=ead0&sni=bod.changiairport.com&type=tcp&fp=firefox#🇸🇬 Singapore (Singapore) 🆕 | 1115ms
vless://58c14e54-6db0-46fb-a1fb-8f3184197d94@apsg3yh556t.87544899.xyz:443?flow=xtls-rprx-vision&headertype=none&host=bod.changiairport.com&path=%2F&pbk=uNH9c6o0elckueXjbbahB5JK_0QUDfGUajZv5-EIg0I&security=reality&sid=ead0&sni=bod.changiairport.com&type=tcp&fp=qq#🇸🇬 Singapore (Singapore) 🆕 | 1115ms
vless://b1f87df1-7527-44d1-b353-77dc829c6ef2@0e806ccdc7a782a3.instasup.ir:2003?security=reality&encryption=none&pbk=0nGh9GsPqY366E57yOAAfkD1F-YfxAtuLV6VHU9BA1s&headerType=none&fp=edge&type=tcp&sni=play.google.com&sid=2418ed47b875e923#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 1284ms
vless://e6b5e08a-83fa-48d2-8a94-c6cc01fc35fd@vhina.cloudgamings.org:8443?security=reality&flow=xtls-rprx-vision&pbk=mVrmxvoqNcQMoWQ0EdNZ91uH4B2LqVfxUkITUXnRuSY&sid=cbb921958eeb9a40&sni=google.com&fp=android#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 1308ms
vless://e6b5e08a-83fa-48d2-8a94-c6cc01fc35fd@vhina.cloudgamings.org:8443?security=reality&flow=xtls-rprx-vision&pbk=mVrmxvoqNcQMoWQ0EdNZ91uH4B2LqVfxUkITUXnRuSY&sid=cbb921958eeb9a40&sni=google.com&fp=edge#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 1308ms
vless://e6b5e08a-83fa-48d2-8a94-c6cc01fc35fd@vhina.cloudgamings.org:8443?security=reality&flow=xtls-rprx-vision&pbk=mVrmxvoqNcQMoWQ0EdNZ91uH4B2LqVfxUkITUXnRuSY&sid=cbb921958eeb9a40&sni=google.com&fp=ios#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 1308ms
vless://e6b5e08a-83fa-48d2-8a94-c6cc01fc35fd@vhina.cloudgamings.org:8443?security=reality&flow=xtls-rprx-vision&pbk=mVrmxvoqNcQMoWQ0EdNZ91uH4B2LqVfxUkITUXnRuSY&sid=cbb921958eeb9a40&sni=google.com&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 1308ms
vless://e6b5e08a-83fa-48d2-8a94-c6cc01fc35fd@vhina.cloudgamings.org:8443?security=reality&flow=xtls-rprx-vision&pbk=mVrmxvoqNcQMoWQ0EdNZ91uH4B2LqVfxUkITUXnRuSY&sid=cbb921958eeb9a40&sni=google.com&fp=safari#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 1308ms
vless://e6b5e08a-83fa-48d2-8a94-c6cc01fc35fd@vhina.cloudgamings.org:8443?security=reality&flow=xtls-rprx-vision&pbk=mVrmxvoqNcQMoWQ0EdNZ91uH4B2LqVfxUkITUXnRuSY&sid=cbb921958eeb9a40&sni=google.com&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 1308ms
vless://e6b5e08a-83fa-48d2-8a94-c6cc01fc35fd@vhina.cloudgamings.org:8443?security=reality&flow=xtls-rprx-vision&pbk=mVrmxvoqNcQMoWQ0EdNZ91uH4B2LqVfxUkITUXnRuSY&sid=cbb921958eeb9a40&sni=google.com&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 1308ms
vless://53b7fdec-4ccb-481a-8d98-83aa19509330@1010101.vip:8082?security=reality&type=grpc&mode=gun&serviceName=vless-grpc-reality&packetEncoding=xudp&sni=id.vk.com&fp=safari&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 1322ms
vless://e0c3a80e-6290-4c29-9605-fbd6c4fb3322@1.sdwan.realm-sync.com:60776?encryption=none&flow=xtls-rprx-vision&security=reality&sni=swcdn.apple.com&fp=random&pbk=rPR7TUpmOpwShZeyLs2QFa46zzCBNkNdYkxe7-trUUc&sid=63290ae7179078&type=tcp&headerType=none#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1637ms
vless://e0c3a80e-6290-4c29-9605-fbd6c4fb3322@1.sdwan.realm-sync.com:5457?encryption=none&flow=xtls-rprx-vision&security=reality&sni=swcdn.apple.com&fp=chrome&pbk=8Ct9wBZLha-ePZMWbSau9ViKgbwlCgEsbGMjNnoVDzw&sid=9da3779ceafd&type=tcp&headerType=none#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1663ms
vless://da4f61d1-8ca2-4bbf-a79a-1dfff04073e6@1.sdwan.realm-sync.com:55567?flow=xtls-rprx-vision&fp=chrome&pbk=0soGDTguByd3I9e2nLuzkw5BOHELZ_AHHDkA0Zx3JRA&security=tls&sid=f3f70ca767&sni=www.discoverasr.com#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1682ms
vless://da4f61d1-8ca2-4bbf-a79a-1dfff04073e6@1.sdwan.realm-sync.com:5454?security=reality&type=tcp&packetEncoding=xudp&sni=swcdn.apple.com&fp=chrome&flow=xtls-rprx-vision&sid=4265cc8365&pbk=7Mb18pl7fH3NvhVevIVTgRdPlAorUucOWMlUaTrDV0o&encryption=none#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1729ms
vless://8faf6e38-0531-4d63-91f0-2aba5b9ff864@1.sdwan.realm-sync.com:5454?encryption=none&flow=xtls-rprx-vision&security=reality&sni=swcdn.apple.com&fp=chrome&pbk=7Mb18pl7fH3NvhVevIVTgRdPlAorUucOWMlUaTrDV0o&sid=4265cc8365&type=tcp&headerType=none#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1729ms
