# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-27 01:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-26 / 01:01 (Moscow)
# Количество: 125
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://8ff82100-8aad-4281-bf41-f318519d7182@185.24.151.243:443?security=reality&type=tcp&sni=jobinvest.ru&fp=firefox&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&encryption=none#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 124ms
vless://1e77a4ba-1d92-42c2-941f-aa9d0bee9c2f@2.27.54.212:443?encryption=none&flow=xtls-rprx-vision&pbk=yLYyh0xg5ztgfXbGhkMUfMJcoQypJBfxHZ2vMiIThGY&security=reality&sni=www.kinopoisk.ru&type=raw&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 568ms
vless://1e77a4ba-1d92-42c2-941f-aa9d0bee9c2f@2.27.54.212:443?encryption=none&flow=xtls-rprx-vision&pbk=yLYyh0xg5ztgfXbGhkMUfMJcoQypJBfxHZ2vMiIThGY&security=reality&sni=www.kinopoisk.ru&type=raw&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 568ms
vless://bc6a863f-f482-03f2-a950-3dc3d3b17249@84.23.54.213:443?encryption=none&flow=xtls-rprx-vision&pbk=3tOekmYYkNW9IwHGuui6Y9bLmXoyiAmwAgtAdUAmDis&security=reality&sni=www.ray-balance.space&type=tcp&fp=edge#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 582ms
vless://bc6a863f-f482-03f2-a950-3dc3d3b17249@84.23.54.213:443?encryption=none&flow=xtls-rprx-vision&pbk=3tOekmYYkNW9IwHGuui6Y9bLmXoyiAmwAgtAdUAmDis&security=reality&sni=www.ray-balance.space&type=tcp&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 582ms
vless://bc6a863f-f482-03f2-a950-3dc3d3b17249@84.23.54.213:443?encryption=none&flow=xtls-rprx-vision&pbk=3tOekmYYkNW9IwHGuui6Y9bLmXoyiAmwAgtAdUAmDis&security=reality&sni=www.ray-balance.space&type=tcp&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 582ms
vless://bc6a863f-f482-03f5-a950-3dc3d3b17249@84.23.54.213:443?encryption=none&flow=xtls-rprx-vision&pbk=3tOekmYYkNW9IwHGuui6Y9bLmXoyiAmwAgtAdUAmDis&security=reality&sni=www.ray-balance.space&type=tcp&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 582ms
vless://bc6a863f-f482-03f5-a950-3dc3d3b17249@84.23.54.213:443?encryption=none&flow=xtls-rprx-vision&pbk=3tOekmYYkNW9IwHGuui6Y9bLmXoyiAmwAgtAdUAmDis&security=reality&sni=www.ray-balance.space&type=tcp&fp=edge#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 582ms
vless://bc6a863f-f482-03f5-a950-3dc3d3b17249@84.23.54.213:443?encryption=none&flow=xtls-rprx-vision&pbk=3tOekmYYkNW9IwHGuui6Y9bLmXoyiAmwAgtAdUAmDis&security=reality&sni=www.ray-balance.space&type=tcp&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 582ms
vless://bc6a863f-f482-03f5-a950-3dc3d3b17249@84.23.54.213:443?encryption=none&flow=xtls-rprx-vision&pbk=3tOekmYYkNW9IwHGuui6Y9bLmXoyiAmwAgtAdUAmDis&security=reality&sni=www.ray-balance.space&type=tcp&fp=ios#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 582ms
vless://bc6a863f-f482-03f5-a950-3dc3d3b17249@84.23.54.213:443?encryption=none&flow=xtls-rprx-vision&pbk=3tOekmYYkNW9IwHGuui6Y9bLmXoyiAmwAgtAdUAmDis&security=reality&sni=www.ray-balance.space&type=tcp&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 582ms
vless://bc6a863f-f482-03f5-a950-3dc3d3b17249@84.23.54.213:443?encryption=none&flow=xtls-rprx-vision&pbk=3tOekmYYkNW9IwHGuui6Y9bLmXoyiAmwAgtAdUAmDis&security=reality&sni=www.ray-balance.space&type=tcp&fp=safari#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 582ms
vless://2dfd0db2-cd4e-4c09-97fc-67c3d8ee9409@46.8.210.80:8449?encryption=none&security=reality&sni=akashi.vk-portal.net&pbk=XF3wXFapd311fC0M0APxbrf3cIaGnyKU7BR4Pv_l7Rs&sid=15954a1c5a3d5bfc&flow=xtls-rprx-vision&fp=qq#🇷🇺 Russia (Moscow) 🆕 | 741ms
vless://2dfd0db2-cd4e-4c09-97fc-67c3d8ee9409@46.8.210.80:8449?encryption=none&security=reality&sni=akashi.vk-portal.net&pbk=XF3wXFapd311fC0M0APxbrf3cIaGnyKU7BR4Pv_l7Rs&sid=15954a1c5a3d5bfc&flow=xtls-rprx-vision&fp=safari#🇷🇺 Russia (Moscow) 🆕 | 741ms
vless://2b7d6be2-9d4c-41a4-9474-0ceb1ae3f50e@vip.msjia8844.site:2099?encryption=none&security=reality&sni=www.aparat.com&fp=chrome&pbk=evUm2gUFxc6K8v-3YiXcA-bRf8xVDLwB-HeO5Qxw1go&sid=aa9674cf976f9fbc&type=tcp&headerType=none#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 855ms
vless://23d6295f-0337-438f-be52-388bbe321ae4@a.samrayan.ir:443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=a.samrayan.ir&insecure=0&allowInsecure=0&type=tcp&headerType=none#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 952ms
vless://1d2f9718-b0a4-4c4d-90e6-b297b23d8999@host13.virgool.best:55013?security=reality&encryption=none&pbk=vxdmULi_cO7dha2aQnsjSViARO15hvI9HWyo0pVPlkQ&headerType=none&fp=chrome&type=tcp&sni=www.digikala.com&sid=c385#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 1065ms
vless://1d2f9718-b0a4-4c4d-90e6-b297b23d8999@host13.virgool.best:55013?encryption=none&security=reality&type=tcp&headerType=none#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 1065ms
vless://b783a8ff-2835-43b9-894e-13867142be5f@lolo.iranwwwweb.com:2083?encryption=none&security=reality&sni=play.google.com&fp=chrome&pbk=FhMWFvLreYsLAVipnrvcbHBoYpNC0E9-Jt-ThM6f0Hk&sid=a65299fbaa29e71c&type=tcp&headerType=none#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 1210ms
vless://b1d2a517-3ff2-4eb7-a9cd-2a42a2eb1c29@vl1.salar4040.ir:4040?security=reality&encryption=none&pbk=H9OGLRos1CxS7C197U2G6vmAINTN6GMasevL3gX9uEI&headerType=none&fp=chrome&spx=%2F&type=tcp&sni=www.nvidia.com&sid=c57bcc26#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 1318ms
vless://b1d2a517-3ff2-4eb7-a9cd-2a42a2eb1c29@vl1.salar4040.ir:4040?encryption=none&security=reality&type=tcp&headerType=none#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 1318ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1385ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=ios#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1385ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc&fp=safari#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1385ms
vless://9c8bf6ca-5b56-4f0b-ba22-a2ecd0282daf@host.rent-home-now.com:443?security=reality&encryption=none&pbk=gJjDGu05qCVpcJMcBJKwNmUgueWgr9-6SdTrZieuVwc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=aparat.com&sid=6186#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 1392ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9002?type=grpc&security=reality&encryption=none&sni=api-maps.yandex.ru&serviceName=grpc-reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1419ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9002?type=grpc&security=reality&encryption=none&sni=api-maps.yandex.ru&serviceName=grpc-reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1419ms
vless://bc6a863f-f482-03f2-a950-3dc3d3b17249@in-ru-vk-01.ray-balance.space:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=3tOekmYYkNW9IwHGuui6Y9bLmXoyiAmwAgtAdUAmDis&sni=www.ray-balance.space&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1468ms
vless://bc6a863f-f482-03f2-a950-3dc3d3b17249@in-ru-vk-01.ray-balance.space:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=3tOekmYYkNW9IwHGuui6Y9bLmXoyiAmwAgtAdUAmDis&sni=www.ray-balance.space&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1468ms
vless://bc6a863f-f482-03f5-a950-3dc3d3b17249@in-ru-vk-01.ray-balance.space:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=www.ray-balance.space&pbk=3tOekmYYkNW9IwHGuui6Y9bLmXoyiAmwAgtAdUAmDis&type=tcp&headerType=none&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1468ms
vless://bc6a863f-f482-03f5-a950-3dc3d3b17249@in-ru-vk-01.ray-balance.space:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=www.ray-balance.space&pbk=3tOekmYYkNW9IwHGuui6Y9bLmXoyiAmwAgtAdUAmDis&type=tcp&headerType=none&fp=edge#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1468ms
vless://bc6a863f-f482-03f5-a950-3dc3d3b17249@in-ru-vk-01.ray-balance.space:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=www.ray-balance.space&pbk=3tOekmYYkNW9IwHGuui6Y9bLmXoyiAmwAgtAdUAmDis&type=tcp&headerType=none&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1468ms
vless://bc6a863f-f482-03f5-a950-3dc3d3b17249@in-ru-vk-01.ray-balance.space:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=www.ray-balance.space&pbk=3tOekmYYkNW9IwHGuui6Y9bLmXoyiAmwAgtAdUAmDis&type=tcp&headerType=none&fp=safari#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1468ms
vless://bc6a863f-f482-03f2-a950-3dc3d3b17249@in-ru-vk-01.ray-balance.space:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=3tOekmYYkNW9IwHGuui6Y9bLmXoyiAmwAgtAdUAmDis&sni=www.ray-balance.space&fp=ios#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1468ms
vless://bc6a863f-f482-03f2-a950-3dc3d3b17249@in-ru-vk-01.ray-balance.space:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=3tOekmYYkNW9IwHGuui6Y9bLmXoyiAmwAgtAdUAmDis&sni=www.ray-balance.space&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1468ms
vless://bc6a863f-f482-03f2-a950-3dc3d3b17249@in-ru-vk-01.ray-balance.space:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=3tOekmYYkNW9IwHGuui6Y9bLmXoyiAmwAgtAdUAmDis&sni=www.ray-balance.space&fp=safari#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1468ms
vless://bc6a863f-f482-03f5-a950-3dc3d3b17249@in-ru-vk-01.ray-balance.space:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=www.ray-balance.space&pbk=3tOekmYYkNW9IwHGuui6Y9bLmXoyiAmwAgtAdUAmDis&type=tcp&headerType=none&fp=ios#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1468ms
vless://60bcdc9e-9dbc-405e-a3c3-abacb65d017f@iran.mersconnect.ir:8392?encryption=none&security=reality&type=tcp&headerType=none#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 1548ms
vless://74056a6c-5d51-40ce-9177-01f468b37cd9@edge.mcinet.live:443?security=reality&encryption=none&pbk=cF3Y4-bXsmD6TKJTETjCwsIesD3PoFE8YDprf-J67C8&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=telewebion.ir&sid=0123abcd#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 1552ms
vless://b8006e78-0f7e-4216-9fa3-f1e5c3d93e4f@78.140.252.20:443?type=tcp&security=reality&sni=static.beeline.ru&flow=xtls-rprx-vision&pbk=0Z6f6RFk_mPgcqXi1pryuTLMz_phlAgBu1hWmVXIkVA&sid=5cdef06e2f&fp=firefox#🇧🇾 Belarus (Minsk) 🔒 ⭐⭐⭐⭐⭐ | 1590ms
vless://b8006e78-0f7e-4216-9fa3-f1e5c3d93e4f@78.140.252.20:443?alpn=http%2F1.1&flow=xtls-rprx-vision&host=static.beeline.ru&pbk=0Z6f6RFk_mPgcqXi1pryuTLMz_phlAgBu1hWmVXIkVA&security=reality&sid=5cdef06e2f&sni=static.beeline.ru&type=tcp&fp=firefox#🇧🇾 Belarus (Minsk) 🔒 ⭐⭐⭐⭐⭐ | 1590ms
vless://b8006e78-0f7e-4216-9fa3-f1e5c3d93e4f@78.140.252.20:443?alpn=http%2F1.1&flow=xtls-rprx-vision&host=static.beeline.ru&pbk=0Z6f6RFk_mPgcqXi1pryuTLMz_phlAgBu1hWmVXIkVA&security=reality&sid=5cdef06e2f&sni=static.beeline.ru&type=tcp&fp=random#🇧🇾 Belarus (Minsk) 🔒 ⭐⭐⭐⭐⭐ | 1590ms
vless://b8006e78-0f7e-4216-9fa3-f1e5c3d93e4f@78.140.252.20:443?alpn=http%2F1.1&flow=xtls-rprx-vision&host=static.beeline.ru&pbk=0Z6f6RFk_mPgcqXi1pryuTLMz_phlAgBu1hWmVXIkVA&security=reality&sid=5cdef06e2f&sni=static.beeline.ru&type=tcp&fp=safari#🇧🇾 Belarus (Minsk) 🔒 ⭐⭐⭐⭐⭐ | 1590ms
vless://b8006e78-0f7e-4216-9fa3-f1e5c3d93e4f@78.140.252.20:443?type=tcp&security=reality&sni=static.beeline.ru&flow=xtls-rprx-vision&pbk=0Z6f6RFk_mPgcqXi1pryuTLMz_phlAgBu1hWmVXIkVA&sid=5cdef06e2f&fp=safari#🇧🇾 Belarus (Minsk) 🔒 ⭐⭐⭐⭐⭐ | 1590ms
vless://0847aeb1-4543-42d1-9bf3-39e752f51b1b@tin5.textupd.ir:43234?encryption=none&security=reality&type=tcp&headerType=none&sni=www.apple.com&fp=chrome&pbk=A-WcezAbYc6GrL7gqM9Kg89OAgLBp2nxC_wrpenGlDg&sid=b7e45d3a65bfc319#🇮🇷 Iran (Qom) 🔒 ⭐⭐⭐⭐⭐ | 1610ms
vless://2e5502fe-a951-4b2f-90fb-3570c8e18b98@multi2.techdatacloud.org:8080?type=xhttp&security=reality&pbk=gi3kQqVpq3ZMOI6iKS4GMu25eIJH0ZT6xKheel7LVVU&sni=cloud.mail.ru&sid=6e643d2d54ab470d&spx=%2F&path=%2F&mode=auto&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1618ms
vless://2e5502fe-a951-4b2f-90fb-3570c8e18b98@multi2.techdatacloud.org:8080?type=xhttp&security=reality&pbk=gi3kQqVpq3ZMOI6iKS4GMu25eIJH0ZT6xKheel7LVVU&sni=cloud.mail.ru&sid=6e643d2d54ab470d&spx=%2F&path=%2F&mode=auto&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1618ms
vless://33b0ecd0-1c5a-4c6e-90ee-44f7fb045a93@z.pxui.ir:30051?encryption=none&security=reality&sni=www.speedtest.net&fp=chrome&pbk=8smLHkjNzf2aWWr5MHrdq3DZRq-w8T9U2ulaeV_bnBc&sid=100645b1&spx=%2FSl2vwH89a1A2NBk&type=tcp&headerType=none#🇮🇷 Iran (Isfahan) 🔒 ⭐⭐⭐⭐⭐ | 1620ms
vless://0847aeb1-4543-42d1-9bf3-39e752f51b1b@viptun.aminicity.ir:24443?encryption=none&fp=chrome&headerType=none&pbk=A-WcezAbYc6GrL7gqM9Kg89OAgLBp2nxC_wrpenGlDg&security=reality&sid=b7e45d3a65bfc319&sni=www.apple.com&type=tcp#🇮🇷 Iran (Qom) 🔒 ⭐⭐⭐⭐⭐ | 1627ms
vless://0847aeb1-4543-42d1-9bf3-39e752f51b1b@adscs.apppas.ir:43234?encryption=none&fp=chrome&headerType=none&pbk=A-WcezAbYc6GrL7gqM9Kg89OAgLBp2nxC_wrpenGlDg&security=reality&sid=b7e45d3a65bfc319&sni=www.apple.com&type=tcp#🇮🇷 Iran (Qom) 🔒 ⭐⭐⭐⭐⭐ | 1629ms
vless://a1112493-fc8a-4e06-b5a9-87ccf70be22f@tr.trackless.sbs:19393?encryption=none&security=reality&type=tcp&headerType=none&flow=xtls-rprx-vision&sni=www.cloudflare.com&fp=chrome&pbk=VnQ8M-BdBdWQVdHh94GRaf9aaTHQcXgxgmJZSAog4Fg&sid=28a76103febc4287#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 1639ms
vless://1667c559-b95b-490e-a45b-4c3ea2b1c52d@www.genshinclub.ir:443?encryption=none&security=reality&sni=movie.genshinclub.ir&fp=chrome&pbk=7RnHm0iBdV4mH-3xQ-2urtMp6OMPJ0fGRA3RBV8dino&sid=f04818bf&spx=/x4gTrPMZ7ZRHF4C&type=tcp&headerType=none#🇮🇷 Iran (Shiraz) 🔒 ⭐⭐⭐⭐⭐ | 1699ms
vless://054d8a5a-784d-4bd1-95b7-2fdf5f9c024d@ir.sm-network.ir:2096?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=wyZ85aG-HYHXpTaiJQwyUY0sbNj-2xQ4DmfW4s7plQg&security=reality&sid=73fb874a7f56&sni=semiconductor.samsung.com&spx=/a896e6e021926ab&type=tcp#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 1704ms
vless://e06e18d0-cd11-485e-89dc-9ebc696ca906@zirsakht.redjimbo.ir:5443?mode=stream-one&path=%2F&security=reality&encryption=none&pbk=Wa_qEGb5OZPF0T6PYZf7aMV0FjnWWC4Cpny_q80jx3Y&fp=edge&spx=%2F&type=xhttp&sni=aparat.com&sid=de827e228483d333#🇮🇷 Iran (Ahvaz) 🔒 ⭐⭐⭐⭐⭐ | 1792ms
