# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-25 20:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-25 / 20:01 (Moscow)
# Количество: 191
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://3499f741-a304-4212-8bb9-4d809e154e28@178.248.238.84:40443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=api-maps.yandex.ru&pbk=ZSzB9TQPGNcCiC0WLmciF5Jc8doJDvdRgbqTi8SCoEM&sid=a1b2c3d4e5f6789a&spx=%2F&fp=chrome#🇦🇪 United Arab Emirates (Dubai) 🔒 🆕 | 113ms
vless://f4685d27-73e3-4588-9622-add50b84046a@194.58.95.183:9871?type=grpc&security=reality&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aa&sni=dl.google.com&mode=gun&serviceName=grpc-tunnel&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 335ms
vless://aec0d79c-7f35-4855-b794-14dd5739efa3@84.201.152.230:443?encryption=none&security=reality&type=xhttp&sni=ads.x5.ru&pbk=F732kKVYV_z7VxExBfZdZFxhvkyukvYnumsRlupQSDc&sid=adf12efb&path=%2Fs3&mode=stream-one&extra=%7B%22noSSEHeader%22%3Afalse%2C%22noGRPCHeader%22%3Afalse%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22scMaxBufferedPosts%22%3A10%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%2230%22%7D&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 342ms
vless://aec0d79c-7f35-4855-b794-14dd5739efa3@84.201.152.230:443?encryption=none&security=reality&type=xhttp&sni=ads.x5.ru&pbk=F732kKVYV_z7VxExBfZdZFxhvkyukvYnumsRlupQSDc&sid=adf12efb&path=%2Fs3&mode=stream-one&extra=%7B%22noSSEHeader%22%3Afalse%2C%22noGRPCHeader%22%3Afalse%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22scMaxBufferedPosts%22%3A10%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%2230%22%7D&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 342ms
vless://aec0d79c-7f35-4855-b794-14dd5739efa3@84.201.152.230:443?encryption=none&security=reality&type=xhttp&sni=ads.x5.ru&pbk=F732kKVYV_z7VxExBfZdZFxhvkyukvYnumsRlupQSDc&sid=adf12efb&path=%2Fs3&mode=stream-one&extra=%7B%22noSSEHeader%22%3Afalse%2C%22noGRPCHeader%22%3Afalse%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22scMaxBufferedPosts%22%3A10%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%2230%22%7D&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 342ms
vless://76186f1e-3062-4a2b-98c2-fab3c61a9511@201.24.49.130:9871?type=grpc&security=reality&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&sni=dl.google.com&mode=multi&serviceName=grpc-tunnel&fp=android#🇧🇷 Brazil (Porto Velho) 🔒 ⭐⭐⭐⭐⭐ | 351ms
vless://76186f1e-3062-4a2b-98c2-fab3c61a9511@201.24.49.130:9871?type=grpc&security=reality&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&sni=dl.google.com&mode=multi&serviceName=grpc-tunnel&fp=chrome#🇧🇷 Brazil (Porto Velho) 🔒 ⭐⭐⭐⭐⭐ | 351ms
vless://76186f1e-3062-4a2b-98c2-fab3c61a9511@201.24.49.130:9871?type=grpc&security=reality&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&sni=dl.google.com&mode=multi&serviceName=grpc-tunnel&fp=edge#🇧🇷 Brazil (Porto Velho) 🔒 ⭐⭐⭐⭐⭐ | 351ms
vless://76186f1e-3062-4a2b-98c2-fab3c61a9511@201.24.49.130:9871?type=grpc&security=reality&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&sni=dl.google.com&mode=multi&serviceName=grpc-tunnel&fp=ios#🇧🇷 Brazil (Porto Velho) 🔒 ⭐⭐⭐⭐⭐ | 351ms
vless://76186f1e-3062-4a2b-98c2-fab3c61a9511@201.24.49.130:9871?type=grpc&security=reality&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&sni=dl.google.com&mode=multi&serviceName=grpc-tunnel&fp=qq#🇧🇷 Brazil (Porto Velho) 🔒 ⭐⭐⭐⭐⭐ | 351ms
vless://76186f1e-3062-4a2b-98c2-fab3c61a9511@201.24.49.130:9871?type=grpc&security=reality&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&sni=dl.google.com&mode=multi&serviceName=grpc-tunnel&fp=firefox#🇧🇷 Brazil (Porto Velho) 🔒 ⭐⭐⭐⭐⭐ | 351ms
vless://76186f1e-3062-4a2b-98c2-fab3c61a9511@201.24.49.130:9871?type=grpc&security=reality&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&sni=dl.google.com&mode=multi&serviceName=grpc-tunnel&fp=safari#🇧🇷 Brazil (Porto Velho) 🔒 ⭐⭐⭐⭐⭐ | 351ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.250.33:9002?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sni=api-maps.yandex.ru&type=grpc&fp=ios#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 361ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.250.33:9002?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sni=api-maps.yandex.ru&type=grpc&fp=qq#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 361ms
vless://76186f1e-3062-4a2b-98c2-fab3c61a9511@200.165.235.98:9892?type=grpc&security=reality&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&sni=dl.google.com&mode=multi&serviceName=grpc-tunnel&fp=chrome#🇸🇨 Seychelles (Victoria) 🔒 ⭐⭐⭐⭐⭐ | 368ms
vless://76186f1e-3062-4a2b-98c2-fab3c61a9511@200.165.235.98:9892?type=grpc&security=reality&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&sni=dl.google.com&mode=multi&serviceName=grpc-tunnel&fp=edge#🇸🇨 Seychelles (Victoria) 🔒 ⭐⭐⭐⭐⭐ | 368ms
vless://76186f1e-3062-4a2b-98c2-fab3c61a9511@200.165.235.98:9892?type=grpc&security=reality&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&sni=dl.google.com&mode=multi&serviceName=grpc-tunnel&fp=firefox#🇸🇨 Seychelles (Victoria) 🔒 ⭐⭐⭐⭐⭐ | 368ms
vless://76186f1e-3062-4a2b-98c2-fab3c61a9511@200.165.235.98:9892?type=grpc&security=reality&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&sni=dl.google.com&mode=multi&serviceName=grpc-tunnel&fp=ios#🇸🇨 Seychelles (Victoria) 🔒 ⭐⭐⭐⭐⭐ | 368ms
vless://76186f1e-3062-4a2b-98c2-fab3c61a9511@200.165.235.98:9892?type=grpc&security=reality&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&sni=dl.google.com&mode=multi&serviceName=grpc-tunnel&fp=qq#🇸🇨 Seychelles (Victoria) 🔒 ⭐⭐⭐⭐⭐ | 368ms
vless://76186f1e-3062-4a2b-98c2-fab3c61a9511@200.165.235.98:9892?type=grpc&security=reality&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&sni=dl.google.com&mode=multi&serviceName=grpc-tunnel&fp=safari#🇸🇨 Seychelles (Victoria) 🔒 ⭐⭐⭐⭐⭐ | 368ms
vless://367b6ccd-ecf1-42da-b9d7-375161ab0952@45.8.228.221:443?encryption=none&flow=xtls-rprx-vision&pbk=jH4V3uiaouX2CttfTf0vnyJjsxaJgXZs_x1ZwVQneTE&security=reality&sid=7aef2202&sni=fr.esimpson.org&spx=%2F&type=raw&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 371ms
vless://367b6ccd-ecf1-42da-b9d7-375161ab0952@45.8.228.221:443?encryption=none&flow=xtls-rprx-vision&pbk=jH4V3uiaouX2CttfTf0vnyJjsxaJgXZs_x1ZwVQneTE&security=reality&sid=7aef2202&sni=fr.esimpson.org&spx=%2F&type=raw&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 371ms
vless://dc22c7ac-d35d-4a7f-9889-4271119e7818@80.68.156.109:443?security=reality&flow=xtls-rprx-vision&pbk=qQ5v62tCMmdAXvcrfWj9e4pm732FGnWnjTomgwBYXwU&sni=rucdn.protectednetwork.shop&fp=android#🇵🇱 Poland (Radziejów) ⭐⭐⭐⭐⭐ | 385ms
vless://dc22c7ac-d35d-4a7f-9889-4271119e7818@80.68.156.109:443?security=reality&flow=xtls-rprx-vision&pbk=qQ5v62tCMmdAXvcrfWj9e4pm732FGnWnjTomgwBYXwU&sni=rucdn.protectednetwork.shop&fp=chrome#🇵🇱 Poland (Radziejów) ⭐⭐⭐⭐⭐ | 385ms
vless://dc22c7ac-d35d-4a7f-9889-4271119e7818@80.68.156.109:443?security=reality&flow=xtls-rprx-vision&pbk=qQ5v62tCMmdAXvcrfWj9e4pm732FGnWnjTomgwBYXwU&sni=rucdn.protectednetwork.shop&fp=firefox#🇵🇱 Poland (Radziejów) ⭐⭐⭐⭐⭐ | 385ms
vless://dc22c7ac-d35d-4a7f-9889-4271119e7818@80.68.156.109:443?security=reality&flow=xtls-rprx-vision&pbk=qQ5v62tCMmdAXvcrfWj9e4pm732FGnWnjTomgwBYXwU&sni=rucdn.protectednetwork.shop&fp=qq#🇵🇱 Poland (Radziejów) ⭐⭐⭐⭐⭐ | 385ms
vless://dc22c7ac-d35d-4a7f-9889-4271119e7818@80.68.156.109:443?security=reality&flow=xtls-rprx-vision&pbk=qQ5v62tCMmdAXvcrfWj9e4pm732FGnWnjTomgwBYXwU&sni=rucdn.protectednetwork.shop&fp=safari#🇵🇱 Poland (Radziejów) ⭐⭐⭐⭐⭐ | 385ms
vless://dc22c7ac-d35d-4a7f-9889-4271119e7818@80.68.156.109:443?security=reality&flow=xtls-rprx-vision&pbk=qQ5v62tCMmdAXvcrfWj9e4pm732FGnWnjTomgwBYXwU&sni=rucdn.protectednetwork.shop&fp=ios#🇵🇱 Poland (Radziejów) ⭐⭐⭐⭐⭐ | 385ms
vless://dc22c7ac-d35d-4a7f-9889-4271119e7818@swnode.protectednetwork.shop:443?security=reality&flow=xtls-rprx-vision&pbk=Tma7pXEElzyBz96kUs8brepcfzvg4acNBxkXfQn1oTo&sni=swcdn.protectednetwork.shop&fp=android#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 423ms
vless://dc22c7ac-d35d-4a7f-9889-4271119e7818@swnode.protectednetwork.shop:443?security=reality&flow=xtls-rprx-vision&pbk=Tma7pXEElzyBz96kUs8brepcfzvg4acNBxkXfQn1oTo&sni=swcdn.protectednetwork.shop&fp=chrome#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 423ms
vless://dc22c7ac-d35d-4a7f-9889-4271119e7818@swnode.protectednetwork.shop:443?security=reality&flow=xtls-rprx-vision&pbk=Tma7pXEElzyBz96kUs8brepcfzvg4acNBxkXfQn1oTo&sni=swcdn.protectednetwork.shop&fp=firefox#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 423ms
vless://dc22c7ac-d35d-4a7f-9889-4271119e7818@swnode.protectednetwork.shop:443?security=reality&flow=xtls-rprx-vision&pbk=Tma7pXEElzyBz96kUs8brepcfzvg4acNBxkXfQn1oTo&sni=swcdn.protectednetwork.shop&fp=ios#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 423ms
vless://dc22c7ac-d35d-4a7f-9889-4271119e7818@swnode.protectednetwork.shop:443?security=reality&flow=xtls-rprx-vision&pbk=Tma7pXEElzyBz96kUs8brepcfzvg4acNBxkXfQn1oTo&sni=swcdn.protectednetwork.shop&fp=safari#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 423ms
vless://dc22c7ac-d35d-4a7f-9889-4271119e7818@swnode.protectednetwork.shop:443?security=reality&flow=xtls-rprx-vision&pbk=Tma7pXEElzyBz96kUs8brepcfzvg4acNBxkXfQn1oTo&sni=swcdn.protectednetwork.shop&fp=qq#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 423ms
vless://0e20d1db-b300-477e-96fe-867698c7cf6e@155.212.175.192:443?encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=vless-grpc-reality&sni=id.vk.com&type=grpc&fp=firefox#🇷🇺 Russia (Moscow) 🆕 | 454ms
vless://0e20d1db-b300-477e-96fe-867698c7cf6e@155.212.175.192:443?encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=vless-grpc-reality&sni=id.vk.com&type=grpc&fp=ios#🇷🇺 Russia (Moscow) 🆕 | 454ms
vless://0e20d1db-b300-477e-96fe-867698c7cf6e@157.22.191.233:443?encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=vless-grpc-reality&sni=id.vk.com&type=grpc&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 470ms
vless://0e20d1db-b300-477e-96fe-867698c7cf6e@157.22.191.233:443?encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=vless-grpc-reality&sni=id.vk.com&type=grpc&fp=safari#🇷🇺 Russia (Moscow) 🔒 🆕 | 470ms
vless://aec0d79c-7f35-4855-b794-14dd5739efa3@147.45.249.77:443?encryption=none&flow=xtls-rprx-vision&pbk=uFzv_DhDhQUc2PYaMJCM7mD5Ed670K3ubHHej52XNU0&security=reality&sni=ndcdn.protectednetwork.shop&type=tcp&fp=android#🇷🇺 Russia (Moscow) 🔒 🆕 | 483ms
vless://aec0d79c-7f35-4855-b794-14dd5739efa3@147.45.249.77:443?encryption=none&flow=xtls-rprx-vision&pbk=uFzv_DhDhQUc2PYaMJCM7mD5Ed670K3ubHHej52XNU0&security=reality&sni=ndcdn.protectednetwork.shop&type=tcp&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 483ms
vless://41f4cb15-5a3f-3934-89fe-b4177146adf4@s100.kukuss.top:443?security=tls&flow=xtls-rprx-vision&sni=u643766ua3515167s394.csgfw.top&type=tcp&fp=android#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 499ms
vless://41f4cb15-5a3f-3934-89fe-b4177146adf4@s100.kukuss.top:443?security=tls&flow=xtls-rprx-vision&sni=u643766ua3515167s394.csgfw.top&type=tcp&fp=edge#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 499ms
vless://41f4cb15-5a3f-3934-89fe-b4177146adf4@s100.kukuss.top:443?security=tls&flow=xtls-rprx-vision&sni=u643766ua3515167s394.csgfw.top&type=tcp&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 499ms
vless://41f4cb15-5a3f-3934-89fe-b4177146adf4@s100.kukuss.top:443?security=tls&flow=xtls-rprx-vision&sni=u643766ua3515167s394.csgfw.top&type=tcp&fp=ios#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 499ms
vless://41f4cb15-5a3f-3934-89fe-b4177146adf4@s100.kukuss.top:443?security=tls&flow=xtls-rprx-vision&sni=u643766ua3515167s394.csgfw.top&type=tcp&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 499ms
vless://41f4cb15-5a3f-3934-89fe-b4177146adf4@s100.kukuss.top:443?security=tls&flow=xtls-rprx-vision&sni=u643766ua3515167s394.csgfw.top&type=tcp&headerType=none&host=s100.kukuss.top&path=%2F&fp=android#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 499ms
vless://41f4cb15-5a3f-3934-89fe-b4177146adf4@s100.kukuss.top:443?security=tls&flow=xtls-rprx-vision&sni=u643766ua3515167s394.csgfw.top&type=tcp&headerType=none&host=s100.kukuss.top&path=%2F&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 499ms
vless://41f4cb15-5a3f-3934-89fe-b4177146adf4@s100.kukuss.top:443?security=tls&flow=xtls-rprx-vision&sni=u643766ua3515167s394.csgfw.top&type=tcp&headerType=none&host=s100.kukuss.top&path=%2F&fp=edge#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 499ms
vless://41f4cb15-5a3f-3934-89fe-b4177146adf4@s100.kukuss.top:443?security=tls&flow=xtls-rprx-vision&sni=u643766ua3515167s394.csgfw.top&type=tcp&headerType=none&host=s100.kukuss.top&path=%2F&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 499ms
vless://41f4cb15-5a3f-3934-89fe-b4177146adf4@s100.kukuss.top:443?security=tls&flow=xtls-rprx-vision&sni=u643766ua3515167s394.csgfw.top&type=tcp&headerType=none&host=s100.kukuss.top&path=%2F&fp=safari#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 499ms
vless://41f4cb15-5a3f-3934-89fe-b4177146adf4@s100.kukuss.top:443?security=tls&flow=xtls-rprx-vision&sni=u643766ua3515167s394.csgfw.top&type=tcp&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 499ms
vless://41f4cb15-5a3f-3934-89fe-b4177146adf4@s100.kukuss.top:443?security=tls&flow=xtls-rprx-vision&sni=u643766ua3515167s394.csgfw.top&type=tcp&fp=safari#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 499ms
vless://21a8a839-be16-416a-bb7c-1ac29df39927@y.volnalink.uk:8443?encryption=none&security=reality&sni=max.ru&pbk=n7SozQLXoCxDya7vBJwS5ebj39r4KCUZrfsnBfcCLGs&sid=aa01&flow=xtls-rprx-vision&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 525ms
vless://21a8a839-be16-416a-bb7c-1ac29df39927@y.volnalink.uk:8443?encryption=none&security=reality&sni=max.ru&pbk=n7SozQLXoCxDya7vBJwS5ebj39r4KCUZrfsnBfcCLGs&sid=aa01&flow=xtls-rprx-vision&fp=safari#🇷🇺 Russia (Moscow) 🔒 🆕 | 525ms
vless://0e20d1db-b300-477e-96fe-867698c7cf6e@157.22.188.207:443?encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=vless-grpc-reality&sni=id.vk.com&type=grpc&fp=firefox#🇷🇺 Russia (Moscow) 🆕 | 527ms
vless://0e20d1db-b300-477e-96fe-867698c7cf6e@157.22.188.207:443?encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=vless-grpc-reality&sni=id.vk.com&type=grpc&fp=ios#🇷🇺 Russia (Moscow) 🆕 | 527ms
vless://d1528f22-ac82-4cd6-96fc-b7e54b8dba57@core.univesalsrv.com:443?mode=gun&security=reality&encryption=none&pbk=qC6RGWAH6tWFe2xGC9IGxpu9hQtxvOclI8yuj0AT8Eg&type=grpc&serviceName=edge.v2.ObjectService&sni=core.univesalsrv.com&sid=f42242bed20425b5&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 529ms
vless://d1528f22-ac82-4cd6-96fc-b7e54b8dba57@core.univesalsrv.com:443?mode=gun&security=reality&encryption=none&pbk=qC6RGWAH6tWFe2xGC9IGxpu9hQtxvOclI8yuj0AT8Eg&type=grpc&serviceName=edge.v2.ObjectService&sni=core.univesalsrv.com&sid=f42242bed20425b5&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 529ms
vless://bc6a863f-f482-03f5-a950-3dc3d3b17249@in-ru-vk-01.ray-balance.space:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=www.ray-balance.space&pbk=3tOekmYYkNW9IwHGuui6Y9bLmXoyiAmwAgtAdUAmDis&type=tcp&headerType=none&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 593ms
vless://bc6a863f-f482-03f5-a950-3dc3d3b17249@in-ru-vk-01.ray-balance.space:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=www.ray-balance.space&pbk=3tOekmYYkNW9IwHGuui6Y9bLmXoyiAmwAgtAdUAmDis&type=tcp&headerType=none&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 593ms
vless://079063ef-6a85-0032-bc81-f23bc074115b@135.106.142.209:443?flow=&encryption=none&type=xhttp&host=&path=%2Fassets&mode=packet-up&extra=%7B%22xmux%22%3A%7B%22maxConnections%22%3A%221-2%22%2C%22cMaxReuseTimes%22%3A0%2C%22hMaxRequestTimes%22%3A%22900-1400%22%2C%22hMaxReusableSecs%22%3A%223600-5400%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3A%7B%22address%22%3A%22135.106.142.209%22%2C%22port%22%3A443%2C%22network%22%3A%22xhttp%22%2C%22security%22%3A%22reality%22%2C%22realitySettings%22%3A%7B%22fingerprint%22%3A%22firefox%22%2C%22serverName%22%3A%22seo.alfastat.ru%22%2C%22publicKey%22%3A%22fz_xpZfQks3oa9c_d1OSokmTgmJuGbvFMkyK0Qt8w3I%22%2C%22shortId%22%3A%2275a0c0e236b0a436%22%7D%2C%22xhttpSettings%22%3A%7B%22path%22%3A%22%2Fassets%22%2C%22xmux%22%3A%7B%22maxConnections%22%3A%222-3%22%2C%22cMaxReuseTimes%22%3A0%2C%22hMaxRequestTimes%22%3A%22700-1100%22%2C%22hMaxReusableSecs%22%3A%222700-4200%22%2C%22hKeepAlivePeriod%22%3A0%7D%7D%7D%7D&security=reality&sni=alfastat.ru&pbk=fz_xpZfQks3oa9c_d1OSokmTgmJuGbvFMkyK0Qt8w3I&sid=0066a7326f06d426&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 605ms
vless://079063ef-6a85-0032-bc81-f23bc074115b@135.106.142.209:443?flow=&encryption=none&type=xhttp&host=&path=%2Fassets&mode=packet-up&extra=%7B%22xmux%22%3A%7B%22maxConnections%22%3A%221-2%22%2C%22cMaxReuseTimes%22%3A0%2C%22hMaxRequestTimes%22%3A%22900-1400%22%2C%22hMaxReusableSecs%22%3A%223600-5400%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3A%7B%22address%22%3A%22135.106.142.209%22%2C%22port%22%3A443%2C%22network%22%3A%22xhttp%22%2C%22security%22%3A%22reality%22%2C%22realitySettings%22%3A%7B%22fingerprint%22%3A%22firefox%22%2C%22serverName%22%3A%22seo.alfastat.ru%22%2C%22publicKey%22%3A%22fz_xpZfQks3oa9c_d1OSokmTgmJuGbvFMkyK0Qt8w3I%22%2C%22shortId%22%3A%2275a0c0e236b0a436%22%7D%2C%22xhttpSettings%22%3A%7B%22path%22%3A%22%2Fassets%22%2C%22xmux%22%3A%7B%22maxConnections%22%3A%222-3%22%2C%22cMaxReuseTimes%22%3A0%2C%22hMaxRequestTimes%22%3A%22700-1100%22%2C%22hMaxReusableSecs%22%3A%222700-4200%22%2C%22hKeepAlivePeriod%22%3A0%7D%7D%7D%7D&security=reality&sni=alfastat.ru&pbk=fz_xpZfQks3oa9c_d1OSokmTgmJuGbvFMkyK0Qt8w3I&sid=0066a7326f06d426&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 605ms
vless://079063ef-6a85-0032-bc81-f23bc074115b@135.106.142.209:443?flow=&encryption=none&type=xhttp&host=&path=%2Fassets&mode=packet-up&extra=%7B%22xmux%22%3A%7B%22maxConnections%22%3A%221-2%22%2C%22cMaxReuseTimes%22%3A0%2C%22hMaxRequestTimes%22%3A%22900-1400%22%2C%22hMaxReusableSecs%22%3A%223600-5400%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3A%7B%22address%22%3A%22135.106.142.209%22%2C%22port%22%3A443%2C%22network%22%3A%22xhttp%22%2C%22security%22%3A%22reality%22%2C%22realitySettings%22%3A%7B%22fingerprint%22%3A%22firefox%22%2C%22serverName%22%3A%22seo.alfastat.ru%22%2C%22publicKey%22%3A%22fz_xpZfQks3oa9c_d1OSokmTgmJuGbvFMkyK0Qt8w3I%22%2C%22shortId%22%3A%2275a0c0e236b0a436%22%7D%2C%22xhttpSettings%22%3A%7B%22path%22%3A%22%2Fassets%22%2C%22xmux%22%3A%7B%22maxConnections%22%3A%222-3%22%2C%22cMaxReuseTimes%22%3A0%2C%22hMaxRequestTimes%22%3A%22700-1100%22%2C%22hMaxReusableSecs%22%3A%222700-4200%22%2C%22hKeepAlivePeriod%22%3A0%7D%7D%7D%7D&security=reality&sni=alfastat.ru&pbk=fz_xpZfQks3oa9c_d1OSokmTgmJuGbvFMkyK0Qt8w3I&sid=0066a7326f06d426&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 605ms
vless://d1528f22-ac82-4cd6-96fc-b7e54b8dba57@83.217.192.240:443?type=grpc&security=reality&pbk=qC6RGWAH6tWFe2xGC9IGxpu9hQtxvOclI8yuj0AT8Eg&sid=f42242bed20425b5&sni=core.univesalsrv.com&serviceName=edge.v2.ObjectService&fp=android#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 659ms
vless://d1528f22-ac82-4cd6-96fc-b7e54b8dba57@83.217.192.240:443?type=grpc&security=reality&pbk=qC6RGWAH6tWFe2xGC9IGxpu9hQtxvOclI8yuj0AT8Eg&sid=f42242bed20425b5&sni=core.univesalsrv.com&serviceName=edge.v2.ObjectService&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 659ms
vless://0e20d1db-b300-477e-96fe-867698c7cf6e@ns.1oran1.click:443?encryption=none&security=reality&type=grpc&sni=id.vk.com&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&serviceName=vless-grpc-reality&mode=gun&fp=edge#🇷🇺 Russia (Moscow) 🆕 | 687ms
