# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-14 23:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-14 / 23:31 (Moscow)
# Количество: 93
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://2cb6b4d9-0c74-45e2-a4fb-645bb8ac532a@178.214.211.36:443?encryption=none&flow=xtls-rprx-vision&pbk=V2JprbR_aJkS7uX6anyU3nrswGxdvDQT2HpY4WnzuC8&security=reality&sid=5629431325884ff0&sni=rom2.o4ka-internet.com&type=tcp&fp=android#🇷🇴 Romania (Bucharest) 🔒 🆕 | 311ms
vless://932a9656-d5ec-4ab0-a56e-4755f5420171@gg1.serviceoda.ru:8443?security=reality&encryption=none&pbk=Tl0GCbgfsNHxGGN0TzZt3_OFsPc4xe1kMkn_L3qwiS8&headerType=&type=tcp&flow=xtls-rprx-vision&sni=ya.ru&sid=3d8b549801de&fp=safari#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐· | 1591ms
vless://932a9656-d5ec-4ab0-a56e-4755f5420171@gg1.serviceoda.ru:8443?security=reality&encryption=none&pbk=Tl0GCbgfsNHxGGN0TzZt3_OFsPc4xe1kMkn_L3qwiS8&headerType=&type=tcp&flow=xtls-rprx-vision&sni=ya.ru&sid=3d8b549801de&fp=android#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐· | 1591ms
vless://932a9656-d5ec-4ab0-a56e-4755f5420171@gg1.serviceoda.ru:8443?security=reality&encryption=none&pbk=Tl0GCbgfsNHxGGN0TzZt3_OFsPc4xe1kMkn_L3qwiS8&headerType=&type=tcp&flow=xtls-rprx-vision&sni=ya.ru&sid=3d8b549801de&fp=ios#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐· | 1591ms
vless://24f8209b-6689-4e7a-b067-f886e04dfc43@ru-1.p-esmy.icu:2066?sni=ads.x5.ru&pbk=XIBKbglsQ9pI4eo26LoUkmNxnVqlKtxZRO0H91v3jF0&security=reality&sid=1b2a3f&headerType=none&type=tcp&encryption=none&flow=xtls-rprx-vision&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1642ms
vless://24f8209b-6689-4e7a-b067-f886e04dfc43@ru-1.p-esmy.icu:2066?sni=ads.x5.ru&pbk=XIBKbglsQ9pI4eo26LoUkmNxnVqlKtxZRO0H91v3jF0&security=reality&sid=1b2a3f&headerType=none&type=tcp&encryption=none&flow=xtls-rprx-vision&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1642ms
vless://24f8209b-6689-4e7a-b067-f886e04dfc43@ru-1.p-esmy.icu:2066?sni=ads.x5.ru&pbk=XIBKbglsQ9pI4eo26LoUkmNxnVqlKtxZRO0H91v3jF0&security=reality&sid=1b2a3f&headerType=none&type=tcp&encryption=none&flow=xtls-rprx-vision&fp=ios#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1642ms
vless://24f8209b-6689-4e7a-b067-f886e04dfc43@ru-1.p-esmy.icu:2066?sni=ads.x5.ru&pbk=XIBKbglsQ9pI4eo26LoUkmNxnVqlKtxZRO0H91v3jF0&security=reality&sid=1b2a3f&headerType=none&type=tcp&encryption=none&flow=xtls-rprx-vision&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1642ms
vless://24f8209b-6689-4e7a-b067-f886e04dfc43@ru-1.p-esmy.icu:2066?sni=ads.x5.ru&pbk=XIBKbglsQ9pI4eo26LoUkmNxnVqlKtxZRO0H91v3jF0&security=reality&sid=1b2a3f&headerType=none&type=tcp&encryption=none&flow=xtls-rprx-vision&fp=safari#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1642ms
vless://4de520cf-ccee-4a18-ab5a-e66d969c7872@ak-jp01.ziyoufly.xyz:55555?security=reality&flow=xtls-rprx-vision&pbk=1XQ60qYOfBZJpcilNV9Fu7OSpuO5_6-zrNZIYhB_YU4&sid=af317506&sni=www.lamer.com.sg&type=tcp&headerType=none&host=www.lamer.com.sg&path=%2F&fp=android#🇯🇵 Japan (Tokyo) 🔒 🆕 | 1766ms
vless://4de520cf-ccee-4a18-ab5a-e66d969c7872@ak-jp01.ziyoufly.xyz:55555?security=reality&flow=xtls-rprx-vision&pbk=1XQ60qYOfBZJpcilNV9Fu7OSpuO5_6-zrNZIYhB_YU4&sid=af317506&sni=www.lamer.com.sg&type=tcp&headerType=none&host=www.lamer.com.sg&path=%2F&fp=chrome#🇯🇵 Japan (Tokyo) 🔒 🆕 | 1766ms
vless://4de520cf-ccee-4a18-ab5a-e66d969c7872@ak-jp01.ziyoufly.xyz:55555?security=reality&flow=xtls-rprx-vision&pbk=1XQ60qYOfBZJpcilNV9Fu7OSpuO5_6-zrNZIYhB_YU4&sid=af317506&sni=www.lamer.com.sg&type=tcp&headerType=none&host=www.lamer.com.sg&path=%2F&fp=edge#🇯🇵 Japan (Tokyo) 🔒 🆕 | 1766ms
vless://4de520cf-ccee-4a18-ab5a-e66d969c7872@ak-jp01.ziyoufly.xyz:55555?security=reality&flow=xtls-rprx-vision&pbk=1XQ60qYOfBZJpcilNV9Fu7OSpuO5_6-zrNZIYhB_YU4&sid=af317506&sni=www.lamer.com.sg&type=tcp&headerType=none&host=www.lamer.com.sg&path=%2F&fp=firefox#🇯🇵 Japan (Tokyo) 🔒 🆕 | 1766ms
vless://4de520cf-ccee-4a18-ab5a-e66d969c7872@ak-jp01.ziyoufly.xyz:55555?security=reality&flow=xtls-rprx-vision&pbk=1XQ60qYOfBZJpcilNV9Fu7OSpuO5_6-zrNZIYhB_YU4&sid=af317506&sni=www.lamer.com.sg&type=tcp&headerType=none&host=www.lamer.com.sg&path=%2F&fp=qq#🇯🇵 Japan (Tokyo) 🔒 🆕 | 1766ms
vless://5fce1c98-0192-4d03-a8b4-9ba8a8eef474@ak-jp01.ziyoufly.xyz:55555?security=reality&flow=xtls-rprx-vision&pbk=1XQ60qYOfBZJpcilNV9Fu7OSpuO5_6-zrNZIYhB_YU4&sid=af317506&sni=www.lamer.com.sg&type=tcp&headerType=none&host=www.lamer.com.sg&path=%2F&fp=android#🇯🇵 Japan (Tokyo) 🔒 🆕 | 1766ms
vless://5fce1c98-0192-4d03-a8b4-9ba8a8eef474@ak-jp01.ziyoufly.xyz:55555?security=reality&flow=xtls-rprx-vision&pbk=1XQ60qYOfBZJpcilNV9Fu7OSpuO5_6-zrNZIYhB_YU4&sid=af317506&sni=www.lamer.com.sg&type=tcp&headerType=none&host=www.lamer.com.sg&path=%2F&fp=chrome#🇯🇵 Japan (Tokyo) 🔒 🆕 | 1766ms
vless://5fce1c98-0192-4d03-a8b4-9ba8a8eef474@ak-jp01.ziyoufly.xyz:55555?security=reality&flow=xtls-rprx-vision&pbk=1XQ60qYOfBZJpcilNV9Fu7OSpuO5_6-zrNZIYhB_YU4&sid=af317506&sni=www.lamer.com.sg&type=tcp&headerType=none&host=www.lamer.com.sg&path=%2F&fp=edge#🇯🇵 Japan (Tokyo) 🔒 🆕 | 1766ms
vless://5fce1c98-0192-4d03-a8b4-9ba8a8eef474@ak-jp01.ziyoufly.xyz:55555?security=reality&flow=xtls-rprx-vision&pbk=1XQ60qYOfBZJpcilNV9Fu7OSpuO5_6-zrNZIYhB_YU4&sid=af317506&sni=www.lamer.com.sg&type=tcp&headerType=none&host=www.lamer.com.sg&path=%2F&fp=ios#🇯🇵 Japan (Tokyo) 🔒 🆕 | 1766ms
vless://5fce1c98-0192-4d03-a8b4-9ba8a8eef474@ak-jp01.ziyoufly.xyz:55555?security=reality&flow=xtls-rprx-vision&pbk=1XQ60qYOfBZJpcilNV9Fu7OSpuO5_6-zrNZIYhB_YU4&sid=af317506&sni=www.lamer.com.sg&type=tcp&headerType=none&host=www.lamer.com.sg&path=%2F&fp=safari#🇯🇵 Japan (Tokyo) 🔒 🆕 | 1766ms
vless://4de520cf-ccee-4a18-ab5a-e66d969c7872@ak-jp01.ziyoufly.xyz:55555?security=reality&flow=xtls-rprx-vision&pbk=1XQ60qYOfBZJpcilNV9Fu7OSpuO5_6-zrNZIYhB_YU4&sid=af317506&sni=www.lamer.com.sg&type=tcp&headerType=none&host=www.lamer.com.sg&path=%2F&fp=ios#🇯🇵 Japan (Tokyo) 🔒 🆕 | 1766ms
vless://4de520cf-ccee-4a18-ab5a-e66d969c7872@ak-jp01.ziyoufly.xyz:55555?security=reality&flow=xtls-rprx-vision&pbk=1XQ60qYOfBZJpcilNV9Fu7OSpuO5_6-zrNZIYhB_YU4&sid=af317506&sni=www.lamer.com.sg&type=tcp&headerType=none&host=www.lamer.com.sg&path=%2F&fp=safari#🇯🇵 Japan (Tokyo) 🔒 🆕 | 1766ms
vless://5fce1c98-0192-4d03-a8b4-9ba8a8eef474@ak-jp01.ziyoufly.xyz:55555?security=reality&flow=xtls-rprx-vision&pbk=1XQ60qYOfBZJpcilNV9Fu7OSpuO5_6-zrNZIYhB_YU4&sid=af317506&sni=www.lamer.com.sg&type=tcp&headerType=none&host=www.lamer.com.sg&path=%2F&fp=firefox#🇯🇵 Japan (Tokyo) 🔒 🆕 | 1766ms
vless://5fce1c98-0192-4d03-a8b4-9ba8a8eef474@ak-jp01.ziyoufly.xyz:55555?security=reality&flow=xtls-rprx-vision&pbk=1XQ60qYOfBZJpcilNV9Fu7OSpuO5_6-zrNZIYhB_YU4&sid=af317506&sni=www.lamer.com.sg&type=tcp&headerType=none&host=www.lamer.com.sg&path=%2F&fp=qq#🇯🇵 Japan (Tokyo) 🔒 🆕 | 1766ms
