# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-04 15:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-04 / 15:01 (Moscow)
# Количество: 107
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://40de6299-d792-4868-8a82-411ead0aa943@103.112.69.208:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=L0acYoTxKR5ix7LXAmP10cy06n2JjgkXTojGjtWAqww&security=reality&sid=ed7b9bdfedb9b8e5&sni=gateway.icloud.com&type=tcp#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 89ms
vless://89bb80a2-dfc9-4f23-8026-40d58dd53026@193.33.133.194:443?encryption=none&type=grpc&security=reality&sni=ozon.ru&pbk=5f_7knvdTuK5bek16zI3cgP5sjDAPJaeFKjd-NALfwQ&serviceName=grpc&fp=chrome#🇷🇺 Russia (Krasnodar) 🔒 🆕 | 913ms
vless://89bb80a2-dfc9-4f23-8026-40d58dd53026@193.33.133.194:443?encryption=none&type=grpc&security=reality&sni=ozon.ru&pbk=5f_7knvdTuK5bek16zI3cgP5sjDAPJaeFKjd-NALfwQ&serviceName=grpc&fp=edge#🇷🇺 Russia (Krasnodar) 🔒 🆕 | 913ms
vless://89bb80a2-dfc9-4f23-8026-40d58dd53026@193.33.133.194:443?encryption=none&type=grpc&security=reality&sni=ozon.ru&pbk=5f_7knvdTuK5bek16zI3cgP5sjDAPJaeFKjd-NALfwQ&serviceName=grpc&fp=firefox#🇷🇺 Russia (Krasnodar) 🔒 🆕 | 913ms
vless://89bb80a2-dfc9-4f23-8026-40d58dd53026@193.33.133.194:443?encryption=none&type=grpc&security=reality&sni=ozon.ru&pbk=5f_7knvdTuK5bek16zI3cgP5sjDAPJaeFKjd-NALfwQ&serviceName=grpc&fp=qq#🇷🇺 Russia (Krasnodar) 🔒 🆕 | 913ms
vless://89bb80a2-dfc9-4f23-8026-40d58dd53026@193.33.133.194:443?encryption=none&type=grpc&security=reality&sni=ozon.ru&pbk=5f_7knvdTuK5bek16zI3cgP5sjDAPJaeFKjd-NALfwQ&serviceName=grpc&fp=safari#🇷🇺 Russia (Krasnodar) 🔒 🆕 | 913ms
vless://197619a4-6547-43a9-a7ae-908314a12182@mirrorone.rwbcode.com:8443?encryption=none&security=reality&sni=kicker.de&pbk=jBYhnSzbsHzKWoTPHq9pX5y3du96uRkShvKib4iEBzo&sid=a1b2c3d4e5f6&flow=xtls-rprx-vision&fp=android#🇷🇺 Russia (Shchyolkovo) 🔒 🆕 | 967ms
vless://197619a4-6547-43a9-a7ae-908314a12182@mirrorone.rwbcode.com:8443?encryption=none&security=reality&sni=kicker.de&pbk=jBYhnSzbsHzKWoTPHq9pX5y3du96uRkShvKib4iEBzo&sid=a1b2c3d4e5f6&flow=xtls-rprx-vision&fp=edge#🇷🇺 Russia (Shchyolkovo) 🔒 🆕 | 967ms
vless://197619a4-6547-43a9-a7ae-908314a12182@mirrorone.rwbcode.com:8443?encryption=none&security=reality&sni=kicker.de&pbk=jBYhnSzbsHzKWoTPHq9pX5y3du96uRkShvKib4iEBzo&sid=a1b2c3d4e5f6&flow=xtls-rprx-vision&fp=firefox#🇷🇺 Russia (Shchyolkovo) 🔒 🆕 | 967ms
vless://197619a4-6547-43a9-a7ae-908314a12182@mirrorone.rwbcode.com:8443?encryption=none&security=reality&sni=kicker.de&pbk=jBYhnSzbsHzKWoTPHq9pX5y3du96uRkShvKib4iEBzo&sid=a1b2c3d4e5f6&flow=xtls-rprx-vision&fp=ios#🇷🇺 Russia (Shchyolkovo) 🔒 🆕 | 967ms
vless://197619a4-6547-43a9-a7ae-908314a12182@mirrorone.rwbcode.com:8443?encryption=none&security=reality&sni=kicker.de&pbk=jBYhnSzbsHzKWoTPHq9pX5y3du96uRkShvKib4iEBzo&sid=a1b2c3d4e5f6&flow=xtls-rprx-vision&fp=safari#🇷🇺 Russia (Shchyolkovo) 🔒 🆕 | 967ms
vless://e0c3a80e-6290-4c29-9605-fbd6c4fb3322@1.sdwan.realm-sync.com:60776?encryption=none&flow=xtls-rprx-vision&security=reality&sni=swcdn.apple.com&fp=random&pbk=rPR7TUpmOpwShZeyLs2QFa46zzCBNkNdYkxe7-trUUc&sid=63290ae7179078&type=tcp&headerType=none#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1035ms
vless://da4f61d1-8ca2-4bbf-a79a-1dfff04073e6@1.sdwan.realm-sync.com:55567?flow=xtls-rprx-vision&fp=chrome&pbk=0soGDTguByd3I9e2nLuzkw5BOHELZ_AHHDkA0Zx3JRA&security=tls&sid=f3f70ca767&sni=www.discoverasr.com#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1053ms
vless://8faf6e38-0531-4d63-91f0-2aba5b9ff864@1.sdwan.realm-sync.com:5454?encryption=none&flow=xtls-rprx-vision&security=reality&sni=swcdn.apple.com&fp=chrome&pbk=7Mb18pl7fH3NvhVevIVTgRdPlAorUucOWMlUaTrDV0o&sid=4265cc8365&type=tcp&headerType=none#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1059ms
vless://78a5dd29-baac-4e4d-b9bd-a3a722bb317a@appearuntoldsecond.sawmillshop.app:443?encryption=none&security=reality&sni=appearuntoldsecond.sawmillshop.app&pbk=G897bOLMn59exGjERFaaobmxYeY3oD-7bAOUQ5XbU04&sid=06afd4b818526989&flow=xtls-rprx-vision&fp=chrome#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 1068ms
vless://78a5dd29-baac-4e4d-b9bd-a3a722bb317a@appearuntoldsecond.sawmillshop.app:443?encryption=none&security=reality&sni=appearuntoldsecond.sawmillshop.app&pbk=G897bOLMn59exGjERFaaobmxYeY3oD-7bAOUQ5XbU04&sid=06afd4b818526989&flow=xtls-rprx-vision&fp=edge#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 1068ms
vless://78a5dd29-baac-4e4d-b9bd-a3a722bb317a@appearuntoldsecond.sawmillshop.app:443?encryption=none&security=reality&sni=appearuntoldsecond.sawmillshop.app&pbk=G897bOLMn59exGjERFaaobmxYeY3oD-7bAOUQ5XbU04&sid=06afd4b818526989&flow=xtls-rprx-vision&fp=firefox#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 1068ms
vless://78a5dd29-baac-4e4d-b9bd-a3a722bb317a@appearuntoldsecond.sawmillshop.app:443?encryption=none&security=reality&sni=appearuntoldsecond.sawmillshop.app&pbk=G897bOLMn59exGjERFaaobmxYeY3oD-7bAOUQ5XbU04&sid=06afd4b818526989&flow=xtls-rprx-vision&fp=qq#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 1068ms
vless://78a5dd29-baac-4e4d-b9bd-a3a722bb317a@appearuntoldsecond.sawmillshop.app:443?encryption=none&security=reality&sni=appearuntoldsecond.sawmillshop.app&pbk=G897bOLMn59exGjERFaaobmxYeY3oD-7bAOUQ5XbU04&sid=06afd4b818526989&flow=xtls-rprx-vision&fp=safari#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 1068ms
vless://e0c3a80e-6290-4c29-9605-fbd6c4fb3322@1.sdwan.realm-sync.com:5457?encryption=none&flow=xtls-rprx-vision&security=reality&sni=swcdn.apple.com&fp=chrome&pbk=8Ct9wBZLha-ePZMWbSau9ViKgbwlCgEsbGMjNnoVDzw&sid=9da3779ceafd&type=tcp&headerType=none#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1129ms
vless://78a5dd29-baac-4e4d-b9bd-a3a722bb317a@provokeridehedge.latheanvil.info:443?encryption=none&security=reality&sni=provokeridehedge.latheanvil.info&pbk=ujKEkrHCW0DvtLN3XFoOkoKW99sMuANXoi6jJ768Lk8&sid=34578b870aff901c&flow=xtls-rprx-vision&fp=android#🇧🇷 Brazil (Divinópolis) 🔒 🆕 | 1170ms
vless://78a5dd29-baac-4e4d-b9bd-a3a722bb317a@provokeridehedge.latheanvil.info:443?encryption=none&security=reality&sni=provokeridehedge.latheanvil.info&pbk=ujKEkrHCW0DvtLN3XFoOkoKW99sMuANXoi6jJ768Lk8&sid=34578b870aff901c&flow=xtls-rprx-vision&fp=chrome#🇧🇷 Brazil (Divinópolis) 🔒 🆕 | 1170ms
vless://78a5dd29-baac-4e4d-b9bd-a3a722bb317a@provokeridehedge.latheanvil.info:443?encryption=none&security=reality&sni=provokeridehedge.latheanvil.info&pbk=ujKEkrHCW0DvtLN3XFoOkoKW99sMuANXoi6jJ768Lk8&sid=34578b870aff901c&flow=xtls-rprx-vision&fp=firefox#🇧🇷 Brazil (Divinópolis) 🔒 🆕 | 1170ms
vless://78a5dd29-baac-4e4d-b9bd-a3a722bb317a@provokeridehedge.latheanvil.info:443?encryption=none&security=reality&sni=provokeridehedge.latheanvil.info&pbk=ujKEkrHCW0DvtLN3XFoOkoKW99sMuANXoi6jJ768Lk8&sid=34578b870aff901c&flow=xtls-rprx-vision&fp=qq#🇧🇷 Brazil (Divinópolis) 🔒 🆕 | 1170ms
vless://78a5dd29-baac-4e4d-b9bd-a3a722bb317a@provokeridehedge.latheanvil.info:443?encryption=none&security=reality&sni=provokeridehedge.latheanvil.info&pbk=ujKEkrHCW0DvtLN3XFoOkoKW99sMuANXoi6jJ768Lk8&sid=34578b870aff901c&flow=xtls-rprx-vision&fp=safari#🇧🇷 Brazil (Divinópolis) 🔒 🆕 | 1170ms
vless://1ff9ceea-7008-4c0e-a832-32a0c81f0c46@overactacornwheat.forumsociety.info:443?security=reality&encryption=none&sni=overactacornwheat.forumsociety.info&pbk=Nn9qoyJqjiJH-PliIjmy8lPtl0mIo52B3p6AeWsHQT4&sid=9d9d411dbf0c1130&flow=xtls-rprx-vision&fp=edge#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 1466ms
vless://1ff9ceea-7008-4c0e-a832-32a0c81f0c46@overactacornwheat.forumsociety.info:443?security=reality&encryption=none&sni=overactacornwheat.forumsociety.info&pbk=Nn9qoyJqjiJH-PliIjmy8lPtl0mIo52B3p6AeWsHQT4&sid=9d9d411dbf0c1130&flow=xtls-rprx-vision&fp=firefox#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 1466ms
vless://1ff9ceea-7008-4c0e-a832-32a0c81f0c46@overactacornwheat.forumsociety.info:443?security=reality&encryption=none&sni=overactacornwheat.forumsociety.info&pbk=Nn9qoyJqjiJH-PliIjmy8lPtl0mIo52B3p6AeWsHQT4&sid=9d9d411dbf0c1130&flow=xtls-rprx-vision&fp=ios#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 1466ms
vless://1ff9ceea-7008-4c0e-a832-32a0c81f0c46@overactacornwheat.forumsociety.info:443?security=reality&encryption=none&sni=overactacornwheat.forumsociety.info&pbk=Nn9qoyJqjiJH-PliIjmy8lPtl0mIo52B3p6AeWsHQT4&sid=9d9d411dbf0c1130&flow=xtls-rprx-vision&fp=qq#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 1466ms
vless://1ff9ceea-7008-4c0e-a832-32a0c81f0c46@overactacornwheat.forumsociety.info:443?security=reality&encryption=none&sni=overactacornwheat.forumsociety.info&pbk=Nn9qoyJqjiJH-PliIjmy8lPtl0mIo52B3p6AeWsHQT4&sid=9d9d411dbf0c1130&flow=xtls-rprx-vision&fp=safari#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 1466ms
vless://197619a4-6547-43a9-a7ae-908314a12182@uplouding.photo-frame.com:443?encryption=none&security=reality&sni=aviasales.ru&pbk=0YNYrlc2DASyGW5BSPSN-isQd4Z5zMec0k2_qSN9unI&flow=xtls-rprx-vision&fp=edge#🇷🇺 Russia (Korolyov) 🆕 | 1551ms
vless://197619a4-6547-43a9-a7ae-908314a12182@uplouding.photo-frame.com:443?encryption=none&security=reality&sni=aviasales.ru&pbk=0YNYrlc2DASyGW5BSPSN-isQd4Z5zMec0k2_qSN9unI&flow=xtls-rprx-vision&fp=firefox#🇷🇺 Russia (Korolyov) 🆕 | 1551ms
vless://197619a4-6547-43a9-a7ae-908314a12182@uplouding.photo-frame.com:443?encryption=none&security=reality&sni=aviasales.ru&pbk=0YNYrlc2DASyGW5BSPSN-isQd4Z5zMec0k2_qSN9unI&flow=xtls-rprx-vision&fp=ios#🇷🇺 Russia (Korolyov) 🆕 | 1551ms
vless://197619a4-6547-43a9-a7ae-908314a12182@uplouding.photo-frame.com:443?encryption=none&security=reality&sni=aviasales.ru&pbk=0YNYrlc2DASyGW5BSPSN-isQd4Z5zMec0k2_qSN9unI&flow=xtls-rprx-vision&fp=qq#🇷🇺 Russia (Korolyov) 🆕 | 1551ms
vless://197619a4-6547-43a9-a7ae-908314a12182@uplouding.photo-frame.com:443?encryption=none&security=reality&sni=aviasales.ru&pbk=0YNYrlc2DASyGW5BSPSN-isQd4Z5zMec0k2_qSN9unI&flow=xtls-rprx-vision&fp=safari#🇷🇺 Russia (Korolyov) 🆕 | 1551ms
