# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-07 02:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-06 / 02:01 (Moscow)
# Количество: 116
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://1248e946-1d5e-4e9f-ac74-6c585b62ea4a@173.249.200.123:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=ODiM8V0qRy8vHtgYsrzxwSaQb7HKxtIdaba1X94BNmw&security=reality&sid=6887c0&sni=npm.dytst.dev&type=tcp#🇺🇸 United States (San Jose) 🔒 ⭐⭐⭐⭐⭐ | 196ms
vless://b3a11068-1a7e-4643-85de-7c82cce46943@84.201.142.221:33743?encryption=none&mode=gun&pbk=wGMBs7bvzyzA0-OUiwSkOOTDEMdxEOsSdRzxiP8GGQY&security=reality&serviceName=TunService&sni=www.google.com&type=grpc&fp=ios#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1152ms
vless://b3a11068-1a7e-4643-85de-7c82cce46943@84.201.142.221:33743?encryption=none&mode=gun&pbk=wGMBs7bvzyzA0-OUiwSkOOTDEMdxEOsSdRzxiP8GGQY&security=reality&serviceName=TunService&sni=www.google.com&type=grpc&fp=safari#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1152ms
vless://b3a11068-1a7e-4643-85de-7c82cce46943@84.201.142.221:33743?encryption=none&mode=gun&pbk=wGMBs7bvzyzA0-OUiwSkOOTDEMdxEOsSdRzxiP8GGQY&security=reality&serviceName=TunService&sni=www.google.com&type=grpc&fp=edge#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1152ms
vless://00d1939a-d03c-4e93-a02b-2040b8429063@185.186.143.125:443?encryption=none&flow=xtls-rprx-vision&pbk=gQ77kXT_HW87HDpD0u95L7gAPBNuV8e4kFgUdKH56l8&security=reality&sid=803c4bb737a161c0&sni=ded-fi.file-rkat.online&type=tcp&fp=android#🇷🇺 Russia (Moscow) 🔒 🆕 | 1223ms
vless://00d1939a-d03c-4e93-a02b-2040b8429063@185.186.143.125:443?encryption=none&flow=xtls-rprx-vision&pbk=gQ77kXT_HW87HDpD0u95L7gAPBNuV8e4kFgUdKH56l8&security=reality&sid=803c4bb737a161c0&sni=ded-fi.file-rkat.online&type=tcp&fp=chrome#🇷🇺 Russia (Moscow) 🔒 🆕 | 1223ms
vless://00d1939a-d03c-4e93-a02b-2040b8429063@185.186.143.125:443?encryption=none&flow=xtls-rprx-vision&pbk=gQ77kXT_HW87HDpD0u95L7gAPBNuV8e4kFgUdKH56l8&security=reality&sid=803c4bb737a161c0&sni=ded-fi.file-rkat.online&type=tcp&fp=edge#🇷🇺 Russia (Moscow) 🔒 🆕 | 1223ms
vless://00d1939a-d03c-4e93-a02b-2040b8429063@185.186.143.125:443?encryption=none&flow=xtls-rprx-vision&pbk=gQ77kXT_HW87HDpD0u95L7gAPBNuV8e4kFgUdKH56l8&security=reality&sid=803c4bb737a161c0&sni=ded-fi.file-rkat.online&type=tcp&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 1223ms
vless://00d1939a-d03c-4e93-a02b-2040b8429063@185.186.143.125:443?encryption=none&flow=xtls-rprx-vision&pbk=gQ77kXT_HW87HDpD0u95L7gAPBNuV8e4kFgUdKH56l8&security=reality&sid=803c4bb737a161c0&sni=ded-fi.file-rkat.online&type=tcp&fp=ios#🇷🇺 Russia (Moscow) 🔒 🆕 | 1223ms
vless://b7797db2-27fa-4127-a9f7-18ae181a1cb7@79.174.92.85:6443?allowInsecure=1&flow=&pbk=lU1yF2A1b0lM9DZbXWPpLfoU7_KQpXOYX0NFrPEIJy8&security=reality&serviceName=grpc&sid=bad5722c72a0&sni=iv.kommersant.ru&type=grpc&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1303ms
vless://b7797db2-27fa-4127-a9f7-18ae181a1cb7@79.174.92.85:6443?allowInsecure=1&flow=&pbk=lU1yF2A1b0lM9DZbXWPpLfoU7_KQpXOYX0NFrPEIJy8&security=reality&serviceName=grpc&sid=bad5722c72a0&sni=iv.kommersant.ru&type=grpc&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1303ms
vless://b7797db2-27fa-4127-a9f7-18ae181a1cb7@79.174.92.85:6443?allowInsecure=1&flow=&pbk=lU1yF2A1b0lM9DZbXWPpLfoU7_KQpXOYX0NFrPEIJy8&security=reality&serviceName=grpc&sid=bad5722c72a0&sni=iv.kommersant.ru&type=grpc&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1303ms
vless://b7797db2-27fa-4127-a9f7-18ae181a1cb7@79.174.92.85:6443?allowInsecure=1&flow=&pbk=lU1yF2A1b0lM9DZbXWPpLfoU7_KQpXOYX0NFrPEIJy8&security=reality&serviceName=grpc&sid=bad5722c72a0&sni=iv.kommersant.ru&type=grpc&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1303ms
vless://b7797db2-27fa-4127-a9f7-18ae181a1cb7@79.174.92.85:6443?allowInsecure=1&flow=&pbk=lU1yF2A1b0lM9DZbXWPpLfoU7_KQpXOYX0NFrPEIJy8&security=reality&serviceName=grpc&sid=bad5722c72a0&sni=iv.kommersant.ru&type=grpc&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1303ms
vless://c4854b1a-ec0f-4c5e-940b-f23c8fd39253@e080c86cf8.meow.ac:443?type=tcp&headerType=none&security=reality&encryption=none&sni=nl-f65f474f6b.meow.ac&fp=edge&pbk=IZR_BTw2cZF3k1BdxgpcytBOEPr8PI_j0-Kakhy2THU&sid=2159340471bfb592&flow=xtls-rprx-vision#🇪🇪 Estonia (Tallinn) 🔒 🆕 | 1404ms
vless://b6489ebb-e964-46cd-b7eb-b3656a6438f5@fast48.slopllex.app:443?type=tcp&headerType=none&security=tls&encryption=none&flow=xtls-rprx-vision#🇧🇷 Brazil (Divinópolis) 🔒 ⭐⭐⭐⭐⭐ | 1427ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@pl4.moritech.net:443?type=tcp&headerType=none&security=tls&encryption=none&sni=pl4.moritech.net&alpn=h2&flow=xtls-rprx-vision&fp=chrome#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 1444ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@pl4.moritech.net:443?type=tcp&headerType=none&security=tls&encryption=none&sni=pl4.moritech.net&alpn=h2&flow=xtls-rprx-vision&fp=qq#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 1444ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@pl4.moritech.net:443?type=tcp&headerType=none&security=tls&encryption=none&sni=pl4.moritech.net&fp=firefox&alpn=h2&flow=xtls-rprx-vision#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 1444ms
vless://66d0024b-307a-4714-86f7-07d141a244bf@163.128.99.165:443?&security=reality&flow=xtls-rprx-vision&pbk=l_AILVmgCSrYUlKhoiFc6NYY-zjXE6FTGEDaG1MECQY&sid=635295c55ea6eda1&fp=safari&sni=www.apple.com&type=tcp&headerType=none&host=www.apple.com&path=%2F#🇸🇬 Singapore (Singapore) 🔒 🆕 | 1453ms
vless://66d0024b-307a-4714-86f7-07d141a244bf@163.128.99.165:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=l_AILVmgCSrYUlKhoiFc6NYY-zjXE6FTGEDaG1MECQY&security=reality&sid=635295c55ea6eda1&sni=www.apple.com&type=tcp#🇸🇬 Singapore (Singapore) 🔒 🆕 | 1453ms
vless://e0c3a80e-6290-4c29-9605-fbd6c4fb3322@1.sdwan.realm-sync.com:5457?encryption=none&flow=xtls-rprx-vision&security=reality&sni=swcdn.apple.com&fp=chrome&pbk=8Ct9wBZLha-ePZMWbSau9ViKgbwlCgEsbGMjNnoVDzw&sid=9da3779ceafd&type=tcp&headerType=none#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1467ms
vless://da4f61d1-8ca2-4bbf-a79a-1dfff04073e6@1.sdwan.realm-sync.com:55567?flow=xtls-rprx-vision&fp=chrome&pbk=0soGDTguByd3I9e2nLuzkw5BOHELZ_AHHDkA0Zx3JRA&security=tls&sid=f3f70ca767&sni=www.discoverasr.com#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1484ms
vless://e0c3a80e-6290-4c29-9605-fbd6c4fb3322@1.sdwan.realm-sync.com:60776?encryption=none&flow=xtls-rprx-vision&security=reality&sni=swcdn.apple.com&fp=random&pbk=rPR7TUpmOpwShZeyLs2QFa46zzCBNkNdYkxe7-trUUc&sid=63290ae7179078&type=tcp&headerType=none#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1504ms
vless://8faf6e38-0531-4d63-91f0-2aba5b9ff864@1.sdwan.realm-sync.com:5454?encryption=none&flow=xtls-rprx-vision&security=reality&sni=swcdn.apple.com&fp=chrome&pbk=7Mb18pl7fH3NvhVevIVTgRdPlAorUucOWMlUaTrDV0o&sid=4265cc8365&type=tcp&headerType=none#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1521ms
vless://b2c6384c-f63d-11ec-b1b3-f23c91cfbbc9@04cf8ef1-tl4g00-tl22x4-1jbj0.hk3.hyhuawei.com:443?encryption=none&security=reality&sni=updates.cdn-apple.com&fp=safari&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&type=tcp&headerType=none#🇭🇰 Hong Kong (Tai Shui Hang) 🔒 ⭐⭐⭐⭐⭐ | 1523ms
vless://b2c6384c-f63d-11ec-b1b3-f23c91cfbbc9@04cf8ef1-tl4g00-tl22x4-1jbj0.hk3.hyhuawei.com:443?encryption=none&amp;security=reality&amp;sni=updates.cdn-apple.com&amp;fp=chrome&amp;pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&amp;type=tcp&amp;headerType=none#🇭🇰 Hong Kong (Tai Shui Hang) 🔒 ⭐⭐⭐⭐⭐ | 1523ms
vless://b2c6384c-f63d-11ec-b1b3-f23c91cfbbc9@04cf8ef1-tl4g00-tl22x4-1jbj0.hk3.hyhuawei.com:443?security=reality&type=raw&packetEncoding=xudp&sni=updates.cdn-apple.com&fp=chrome&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4#🇭🇰 Hong Kong (Tai Shui Hang) 🔒 ⭐⭐⭐⭐⭐ | 1523ms
vless://861726bb-c61a-b0e0-99fa-5ddfdcf21902@04a12bf4-tl4g00-ttxkqc-e06r.hk3.hyhuawei.com:443?security=reality&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&headerType=none&fp=chrome&type=tcp&sni=updates.cdn-apple.com#🇭🇰 Hong Kong (Tai Shui Hang) 🔒 ⭐⭐⭐⭐⭐ | 1629ms
vless://861726bb-c61a-b0e0-99fa-5ddfdcf21902@04a12bf4-tl4g00-ttxkqc-e06r.hk3.hyhuawei.com:443?security=reality&amp;alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&amp;encryption=none&amp;pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=updates.cdn-apple.com#🇭🇰 Hong Kong (Tai Shui Hang) 🔒 ⭐⭐⭐⭐⭐ | 1629ms
vless://5a4c13ae-6673-11ee-a149-f23c9164ca5d@033bc9be-tkyw00-tpda83-1lkbs.hk3.hyhuawei.com:443?pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&security=reality&sni=updates.cdn-apple.com&type=tcp&fp=chrome#🇭🇰 Hong Kong (Tai Shui Hang) 🔒 ⭐⭐⭐⭐⭐ | 1747ms
vless://c4854b1a-ec0f-4c5e-940b-f23c8fd39253@us-5e9d986a2c.meow.ac:443?type=tcp&headerType=none&security=reality&encryption=none&sni=us-5e9d986a2c.meow.ac&fp=edge&pbk=IZR_BTw2cZF3k1BdxgpcytBOEPr8PI_j0-Kakhy2THU&sid=15190e3a781736f0&flow=xtls-rprx-vision#🇺🇸 United States (New York) 🔒 🆕 | 1955ms
vless://70d482eb-7584-4841-a02a-c668f1ee33e7@de2.routeliora.ru:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=de2.routeliora.ru&fp=firefox&pbk=bDDR3ubmqiA8nv8uD72QLIKgpcWaENtY0Vumrce6jgg&sid=9f3a7c2d&spx=%2F&flow=xtls-rprx-vision#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 2081ms
vless://c4854b1a-ec0f-4c5e-940b-f23c8fd39253@trde.meow.ac:443?type=tcp&headerType=none&security=reality&encryption=none&sni=quanta-research.org&fp=edge&pbk=qXnWnR9qjFvfC1njTwBy166KMW4kvcNtngU9z6umuEY&sid=b5683d2afdad15db&flow=xtls-rprx-vision#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 2190ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@pl6.moritech.net:443?security=tls&alpn=h2&encryption=none&insecure=0&headerType=none&fp=firefox&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&sni=pl6.moritech.net#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 2207ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@pl6.moritech.net:443?type=tcp&headerType=none&security=tls&encryption=none&sni=pl6.moritech.net&alpn=h2&flow=xtls-rprx-vision&fp=edge#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 2207ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@pl6.moritech.net:443?type=tcp&headerType=none&security=tls&encryption=none&sni=pl6.moritech.net&alpn=h2&flow=xtls-rprx-vision&fp=qq#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 2207ms
vless://c4854b1a-ec0f-4c5e-940b-f23c8fd39253@pl-4af1782938.meow.ac:443?type=tcp&headerType=none&security=reality&encryption=none&sni=pl-4af1782938.meow.ac&fp=edge&pbk=IZR_BTw2cZF3k1BdxgpcytBOEPr8PI_j0-Kakhy2THU&sid=cad9893f2e75601f&flow=xtls-rprx-vision#🇵🇱 Poland (Warsaw) 🔒 🆕 | 2245ms
vless://70d482eb-7584-4841-a02a-c668f1ee33e7@fi.routeliora.ru:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=dzen.ru&pbk=AxzvGjWPl7k1QMOWsRCgtuizgSS5NVWXwRoYsKP-630&sid=f2a3b4c5&spx=%2F&flow=xtls-rprx-vision&fp=android#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 2329ms
vless://70d482eb-7584-4841-a02a-c668f1ee33e7@fi.routeliora.ru:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=dzen.ru&pbk=AxzvGjWPl7k1QMOWsRCgtuizgSS5NVWXwRoYsKP-630&sid=f2a3b4c5&spx=%2F&flow=xtls-rprx-vision&fp=firefox#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 2329ms
vless://70d482eb-7584-4841-a02a-c668f1ee33e7@fi.routeliora.ru:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=dzen.ru&pbk=AxzvGjWPl7k1QMOWsRCgtuizgSS5NVWXwRoYsKP-630&sid=f2a3b4c5&spx=%2F&flow=xtls-rprx-vision&fp=ios#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 2329ms
vless://70d482eb-7584-4841-a02a-c668f1ee33e7@fi.routeliora.ru:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=dzen.ru&pbk=AxzvGjWPl7k1QMOWsRCgtuizgSS5NVWXwRoYsKP-630&sid=f2a3b4c5&spx=%2F&flow=xtls-rprx-vision&fp=qq#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 2329ms
vless://70d482eb-7584-4841-a02a-c668f1ee33e7@fi.routeliora.ru:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=dzen.ru&pbk=AxzvGjWPl7k1QMOWsRCgtuizgSS5NVWXwRoYsKP-630&sid=f2a3b4c5&spx=%2F&flow=xtls-rprx-vision&fp=chrome#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 2329ms
vless://fc60d2f9-e3b5-449f-80d8-385c08e93c94@trpsg20.horlutr.ir:11437?security=reality&encryption=none&pbk=XW53yYaevp21yOZsWMV_mVg58iYCNp91sYndl95qnmI&headerType=none&fp=chrome&type=tcp&sni=amp-api-edge.apps.apple.com&sid=7de83d0e31eb75ef#🇹🇷 Turkey (Fatih) 🔒 🆕 | 2419ms
vless://bbb9b9db-d7f8-4242-b053-8526899f87b5@ae.209qu4892fh8934.live:443?security=reality&alpn=h2&encryption=none&pbk=PVlnR_I9tZ8hKhOHW6ySpSofhsaShcBQ_JV2-0TePVA&fp=firefox&type=grpc&serviceName=livestreamcontent&sni=irangov.ir&sid=5c93a30dbabbc444#🇷🇺 Russia (Yekaterinburg) 🆕 | 2487ms
