# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-07-22 02:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-21 / 02:31 (Moscow)
# Количество: 153
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://af288d94-dd26-46cb-ad3d-5fe644e97e2f@31.76.119.201:4888?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=qtTBa3X4L1h8yS5jbUPY4SFstmtQ0v1oOn0f3qqV3jc&security=reality&sid=ce6dec37e4d0d3c6&sni=pingless.com&type=tcp#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 330ms
vless://57beeeb0-03fc-4fc9-94da-7604488a7134@apinbxs.eovay.com:40118?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=x1nqrSzJzU5Hq7fr36PEmtBfOf98A2XiFuRzIsdcz20&sid=5895914d&sni=www.lamer.com.sg&fp=safari&alpn=http%2F1.1#🇭🇰 Hong Kong (Kwun Tong) ⭐⭐⭐⭐· | 2020ms
vless://57beeeb0-03fc-4fc9-94da-7604488a7134@apinbxs.eovay.com:40118?type=tcp&headerType=none&security=reality&encryption=none&sni=www.lamer.com.sg&fp=safari&pbk=x1nqrSzJzU5Hq7fr36PEmtBfOf98A2XiFuRzIsdcz20&sid=5895914d&flow=xtls-rprx-vision#🇭🇰 Hong Kong (Kwun Tong) ⭐⭐⭐⭐· | 2020ms
vless://57beeeb0-03fc-4fc9-94da-7604488a7134@apinbxs.eovay.com:40118?type=tcp&security=reality&path=/&sni=www.lamer.com.sg&fp=chrome&flow=xtls-rprx-vision&pbk=x1nqrSzJzU5Hq7fr36PEmtBfOf98A2XiFuRzIsdcz20&sid=5895914d#🇭🇰 Hong Kong (Kwun Tong) ⭐⭐⭐⭐· | 2020ms
vless://aea30a00-4cbb-4acc-b1c2-cb53a7522d09@usa.izzzyvpn.ru:443?encryption=none&security=reality&sni=ads.x5.ru%3A443&pbk=dQ1UuZtHmkxbOa0CuhzD8xx5l2oX3PTYvEWWE7C2Djk&flow=xtls-rprx-vision&fp=firefox#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 2081ms
vless://aea30a00-4cbb-4acc-b1c2-cb53a7522d09@usa.izzzyvpn.ru:443?security=reality&flow=xtls-rprx-vision&pbk=dQ1UuZtHmkxbOa0CuhzD8xx5l2oX3PTYvEWWE7C2Djk&packet-encoding=xudp&sni=ads.x5.ru%3A443&type=tcp&headerType=none&host=ads.x5.ru%3A443&path=%2F&fp=ios#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 2081ms
vless://aea30a00-4cbb-4acc-b1c2-cb53a7522d09@usa.izzzyvpn.ru:443?&security=reality&flow=xtls-rprx-vision&pbk=dQ1UuZtHmkxbOa0CuhzD8xx5l2oX3PTYvEWWE7C2Djk&fp=qq&packet-encoding=xudp&sni=ads.x5.ru:443&type=tcp&headerType=none&host=ads.x5.ru:443&path=%2F#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 2081ms
vless://aea30a00-4cbb-4acc-b1c2-cb53a7522d09@usa.izzzyvpn.ru:443?encryption=none&security=reality&sni=ads.x5.ru%3A443&fp=qq&pbk=dQ1UuZtHmkxbOa0CuhzD8xx5l2oX3PTYvEWWE7C2Djk&flow=xtls-rprx-vision#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 2081ms
vless://aea30a00-4cbb-4acc-b1c2-cb53a7522d09@usa.izzzyvpn.ru:443?security=reality&encryption=none&pbk=dQ1UuZtHmkxbOa0CuhzD8xx5l2oX3PTYvEWWE7C2Djk&headerType=none&fp=ios&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru%3A443#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 2081ms
vless://aea30a00-4cbb-4acc-b1c2-cb53a7522d09@usa.izzzyvpn.ru:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=dQ1UuZtHmkxbOa0CuhzD8xx5l2oX3PTYvEWWE7C2Djk&sni=ads.x5.ru:443#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 2081ms
vless://aea30a00-4cbb-4acc-b1c2-cb53a7522d09@usa.izzzyvpn.ru:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=safari&pbk=dQ1UuZtHmkxbOa0CuhzD8xx5l2oX3PTYvEWWE7C2Djk&sni=ads.x5.ru:443#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 2081ms
vless://d61b4e1b-4745-484f-8362-18537825a7af@194.164.217.139:448?fp=random&headertype=none&pbk=fjPED4_A_EQrL8PAuBUi9ChoNbY2OC4mUl7r8zaLoxo&security=reality&sid=05fdaa8a05be46a9&sni=www.samsung.com&type=tcp#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 2121ms
vless://d204b8c2-7bad-60af-c5f3-e55072c16c78@ca.sannest.ir:8443?security=reality&encryption=none&pbk=oWh0oee2k_PnDXSz87YjCoguptwPF1Z47_4O3wZgLT0&headerType=none&fp=firefox&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=www.yahoo.com&sid=b73cff#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 2242ms
vless://ba0f90b6-3c3c-4701-b2b6-afe57da05527@caz.sempai.site:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=caz.sempai.site&fp=firefox&pbk=8gW92vrH7pDlJ4j2SXmFXH9zziQZAjuAxtgMpCol5xc&type=tcp&headerType=none#🇨🇿 Czechia (Prague) 🔒 ⭐⭐⭐⭐⭐ | 2279ms
vless://334a7b29-8289-4d92-978b-73597062c9cb@slotvpngames.online:55256?security=reality&encryption=none&pbk=fskGEVlsRytBg5WBgJtJb7NWR1LUzf9sFIz5-m1u9DY&headerType=none&fp=chrome&spx=%2FWcODgTOjmXYZ32v&type=tcp&sni=www.amd.com&sid=c689fb969b#🇨🇿 Czechia (Prague) 🔒 ⭐⭐⭐⭐⭐ | 2296ms
vless://56b812e4-2d96-0001-b365-6c801663a37a@ru-xr-1.124515.xyz:443?&security=reality&flow=xtls-rprx-vision&pbk=dxsu1yp4dcpuhq32vLIX6fZ3A7uWs_5OzNIlUmLBSzQ&sid=c7c005c49b11d17c&fp=firefox&sni=ru-xr-1.124515.xyz&type=tcp&headerType=none&host=ru-xr-1.124515.xyz&path=%2F#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2392ms
vless://56b812e4-2d96-0001-b365-6c801663a37a@ru-xr-1.124515.xyz:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=ru-xr-1.124515.xyz&pbk=dxsu1yp4dcpuhq32vLIX6fZ3A7uWs_5OzNIlUmLBSzQ&sid=c7c005c49b11d17c&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2392ms
vless://af288d94-dd26-46cb-ad3d-5fe644e97e2f@213.226.112.138:4448?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=55AKUciehY5uLKXHGVDQSoDtZhqTeqb5K20I97Wj3Qw&security=reality&sid=e1fbcd67ed2b53ac&sni=m.vk.com&type=raw#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐· | 3318ms
