# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-07-12 22:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-12 / 22:01 (Moscow)
# Количество: 350
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://295d4d20-c332-4b9a-9f3c-741f44c91f89@150.241.102.5:443?type=grpc&security=reality&sni=ads.x5.ru&fp=firefox&pbk=ne8wv6o6AYcQoVvz30PiTjSxviGa3_Kw5ClIEDdg-3A&sid=6ba85179e30d4fc2#🇳🇱 Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 82ms
vless://82d47c52-9738-4d40-93a4-220bab575c60@213.176.16.179:443/?type=grpc&encryption=none&serviceName=grpc&sni=treng.loralden.com&security=reality&pbk=EUK_ePvEKUGcezQYHqgJ5P462XxLPXPm9CZWGLaL33k&sid=ed72a429f0135a3f#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 231ms
vless://4b1167f6-8675-48c1-945f-75e8917b1d9b@prime.dissertationhelpspecialist.com:8443?encryption=none&type=grpc&mode=gun&serviceName=netmet-netmet-netmet-netmet-netmet-netmet-netmet-netmet-netmet-netmet-netmet-netmet-netmet-netmet-netmet-netmet-netmet-netmet-netmet-netmet-netmet-netmet-netmet-netmet-netmet-netmet-netmet-netmet-netmet-netmet-netmet-netmet-netmet&security=reality&fp=chrome&sni=tgju.org&pbk=0iw_tSzMx7XUDfwyPap42dHriRCsirtWmOSlFz9hB30&sid=6cc942eb26a2&spx=/#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 234ms
vless://2e5ba850-355c-48c9-991e-582bfb3ae3ab@176.109.85.77:443?encryption=none&type=xhttp&security=reality&host=54.img.avito.st&path=/&mode=packet-up&extra=null&fp=qq&sni=54.img.avito.st&pbk=B7pHgF6iDFjSK8QMq7XTDi_edqn5_gKOxtqXfaIDgxo&sid=aabbccdd#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 246ms
vless://4e91c13d-4fdd-4426-a898-c4794d6be1fc@176.109.85.77:443?encryption=none&type=xhttp&security=reality&host=54.img.avito.st&path=/&mode=packet-up&extra=null&fp=qq&sni=54.img.avito.st&pbk=B7pHgF6iDFjSK8QMq7XTDi_edqn5_gKOxtqXfaIDgxo&sid=aabbccdd#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 246ms
vless://2682148d-381f-4503-a914-26d4fd329494@176.109.85.77:443?encryption=none&type=xhttp&security=reality&host=54.img.avito.st&path=/&mode=packet-up&extra=null&fp=qq&sni=54.img.avito.st&pbk=B7pHgF6iDFjSK8QMq7XTDi_edqn5_gKOxtqXfaIDgxo&sid=aabbccdd#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 246ms
vless://2d82240c-105c-4221-951e-9256f5044083@176.109.85.77:443?encryption=none&type=xhttp&security=reality&host=54.img.avito.st&path=/&mode=packet-up&extra=null&fp=qq&sni=54.img.avito.st&pbk=B7pHgF6iDFjSK8QMq7XTDi_edqn5_gKOxtqXfaIDgxo&sid=aabbccdd#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 246ms
vless://27560d21-a412-477a-89c5-93c238386cd3@176.109.85.77:443?encryption=none&type=xhttp&security=reality&host=54.img.avito.st&path=/&mode=packet-up&extra=null&fp=qq&sni=54.img.avito.st&pbk=B7pHgF6iDFjSK8QMq7XTDi_edqn5_gKOxtqXfaIDgxo&sid=aabbccdd#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 246ms
vless://f7254bb1-ed46-4b3d-8b88-9870c609cf85@176.109.85.77:443?encryption=none&type=xhttp&security=reality&host=54.img.avito.st&path=/&mode=packet-up&extra=null&fp=qq&sni=54.img.avito.st&pbk=B7pHgF6iDFjSK8QMq7XTDi_edqn5_gKOxtqXfaIDgxo&sid=aabbccdd#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 246ms
vless://224b8e47-bdba-4258-92a9-c49b72929957@176.109.85.77:443?encryption=none&type=xhttp&security=reality&host=54.img.avito.st&path=/&mode=packet-up&extra=null&fp=qq&sni=54.img.avito.st&pbk=B7pHgF6iDFjSK8QMq7XTDi_edqn5_gKOxtqXfaIDgxo&sid=aabbccdd#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 246ms
vless://92c3a396-2721-4c7f-a0a8-71f5b8191fa5@176.109.85.77:443?encryption=none&type=xhttp&security=reality&host=54.img.avito.st&path=/&mode=packet-up&extra=null&fp=qq&sni=54.img.avito.st&pbk=B7pHgF6iDFjSK8QMq7XTDi_edqn5_gKOxtqXfaIDgxo&sid=aabbccdd#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 246ms
vless://891fd984-ecff-450b-8463-5e62ba20cd30@176.109.85.77:443?encryption=none&type=xhttp&security=reality&host=54.img.avito.st&path=/&mode=packet-up&extra=null&fp=qq&sni=54.img.avito.st&pbk=B7pHgF6iDFjSK8QMq7XTDi_edqn5_gKOxtqXfaIDgxo&sid=aabbccdd#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 246ms
vless://56bc094d-e102-423a-8e97-8c488a845c02@176.109.85.77:443?encryption=none&type=xhttp&security=reality&host=54.img.avito.st&path=/&mode=packet-up&extra=null&fp=qq&sni=54.img.avito.st&pbk=B7pHgF6iDFjSK8QMq7XTDi_edqn5_gKOxtqXfaIDgxo&sid=aabbccdd#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 246ms
vless://0889e6fa-5b9a-4a5f-9c33-7325e5af1c21@176.109.85.77:443?encryption=none&type=xhttp&security=reality&host=54.img.avito.st&path=/&mode=packet-up&extra=null&fp=qq&sni=54.img.avito.st&pbk=B7pHgF6iDFjSK8QMq7XTDi_edqn5_gKOxtqXfaIDgxo&sid=aabbccdd#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 246ms
vless://ac2dd66d-e288-4349-9986-2eae3457c69a@176.109.85.77:443?encryption=none&type=xhttp&security=reality&host=54.img.avito.st&path=/&mode=packet-up&extra=null&fp=qq&sni=54.img.avito.st&pbk=B7pHgF6iDFjSK8QMq7XTDi_edqn5_gKOxtqXfaIDgxo&sid=aabbccdd#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 246ms
vless://98abc1a6-38c3-41e4-b10a-1f16c8a2c456@176.109.85.77:443?encryption=none&type=xhttp&security=reality&host=54.img.avito.st&path=/&mode=packet-up&extra=null&fp=qq&sni=54.img.avito.st&pbk=B7pHgF6iDFjSK8QMq7XTDi_edqn5_gKOxtqXfaIDgxo&sid=aabbccdd#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 246ms
vless://82681f06-ff08-495b-a0b3-274bc8f85aef@176.109.85.77:443?encryption=none&type=xhttp&security=reality&host=54.img.avito.st&path=/&mode=packet-up&extra=null&fp=qq&sni=54.img.avito.st&pbk=B7pHgF6iDFjSK8QMq7XTDi_edqn5_gKOxtqXfaIDgxo&sid=aabbccdd#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 246ms
vless://1f4bce4c-2c8f-410c-b7e0-c7c6397c2542@176.109.85.77:443?encryption=none&type=xhttp&security=reality&host=54.img.avito.st&path=/&mode=packet-up&extra=null&fp=qq&sni=54.img.avito.st&pbk=B7pHgF6iDFjSK8QMq7XTDi_edqn5_gKOxtqXfaIDgxo&sid=aabbccdd#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 246ms
vless://1cc3a5a1-31de-4167-bc96-00d3113d5edf@176.109.85.77:443?encryption=none&type=xhttp&security=reality&host=54.img.avito.st&path=/&mode=packet-up&extra=null&fp=qq&sni=54.img.avito.st&pbk=B7pHgF6iDFjSK8QMq7XTDi_edqn5_gKOxtqXfaIDgxo&sid=aabbccdd#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 246ms
vless://256c8299-e484-4d38-b9d1-f7d2fffff0ca@176.109.85.77:443?encryption=none&type=xhttp&security=reality&host=54.img.avito.st&path=/&mode=packet-up&extra=null&fp=qq&sni=54.img.avito.st&pbk=B7pHgF6iDFjSK8QMq7XTDi_edqn5_gKOxtqXfaIDgxo&sid=aabbccdd#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 246ms
vless://2a0c4b60-894a-46d5-89ba-3b3a5e5a79ec@176.109.85.77:443?encryption=none&type=xhttp&security=reality&host=54.img.avito.st&path=/&mode=packet-up&extra=null&fp=qq&sni=54.img.avito.st&pbk=B7pHgF6iDFjSK8QMq7XTDi_edqn5_gKOxtqXfaIDgxo&sid=aabbccdd#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 246ms
vless://51cc60ce-e0c6-4910-943c-7a030ba1ac12@176.109.85.77:443?encryption=none&type=xhttp&security=reality&host=54.img.avito.st&path=/&mode=packet-up&extra=null&fp=qq&sni=54.img.avito.st&pbk=B7pHgF6iDFjSK8QMq7XTDi_edqn5_gKOxtqXfaIDgxo&sid=aabbccdd#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 246ms
vless://9194db45-ff16-4456-80ba-4693224f0005@176.109.85.77:443?encryption=none&type=xhttp&security=reality&host=54.img.avito.st&path=/&mode=packet-up&extra=null&fp=qq&sni=54.img.avito.st&pbk=B7pHgF6iDFjSK8QMq7XTDi_edqn5_gKOxtqXfaIDgxo&sid=aabbccdd#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 246ms
vless://786f7346-4b17-4d91-91ec-e0061367307a@176.109.85.77:443?encryption=none&type=xhttp&security=reality&host=54.img.avito.st&path=/&mode=packet-up&extra=null&fp=qq&sni=54.img.avito.st&pbk=B7pHgF6iDFjSK8QMq7XTDi_edqn5_gKOxtqXfaIDgxo&sid=aabbccdd#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 246ms
vless://6580f6f0-8020-4ca2-b0c0-07206568de18@176.109.85.77:443?encryption=none&type=xhttp&security=reality&host=54.img.avito.st&path=/&mode=packet-up&extra=null&fp=qq&sni=54.img.avito.st&pbk=B7pHgF6iDFjSK8QMq7XTDi_edqn5_gKOxtqXfaIDgxo&sid=aabbccdd#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 246ms
vless://64665cf7-b06f-48c3-a739-cb06c46434db@176.109.85.77:443?encryption=none&type=xhttp&security=reality&host=54.img.avito.st&path=/&mode=packet-up&extra=null&fp=qq&sni=54.img.avito.st&pbk=B7pHgF6iDFjSK8QMq7XTDi_edqn5_gKOxtqXfaIDgxo&sid=aabbccdd#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 246ms
vless://97dc60fb-31cf-4156-be16-a3815ce64b60@84.32.49.229:443/?type=grpc&encryption=none&flow=&serviceName=moktana.net.v1.StreamService&sni=se.moktana.app&fp=chrome&security=reality&pbk=C6nh6hqFTbtizgSH8vGmw2XUxsQAbAW3jPylpgGvfl4&sid=3f8e2d1c9b4a7e6f#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 251ms
vless://3dc3b4ef-c3f6-4ef3-9e03-e0a8fd82b7be@43.165.186.226:443?security=reality&encryption=none&sni=www.sony.com&fp=firefox&pbk=aW52dpxW-umVvMOHPRCDsnHnJjuM8_S1FScLJQrVrG8&sid=a32e8c4a&type=tcp&headerType=none&path=/#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 252ms
vless://e7be1334-6a1d-47c0-8c9a-c7a5b8575499@147.182.183.207:443?mode=auto&path=/@Grizzlyvpn&security=reality&encryption=none&pbk=z--KbBlQtkBgTcrtdBJeGeCymIrLdaUDwkb44pAp6nY&fp=chrome&spx=/&type=xhttp&sni=yahoo.com&sid=4c#🇺🇸 United States (North Bergen) ⭐⭐⭐⭐⭐ | 258ms
vless://bbcde690-aca4-48dd-8da7-85fbad4b6d99@72.56.124.220:443?type=grpc&security=reality&sni=cdn.lemanapro.ru&fp=firefox&pbk=TM6YMck66FyZu1mIF766ADrNUE6IohY8IH-_0GH0ZDM&sid=34afb6c42580a17e#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 259ms
vless://f09d18a9-d778-4e00-a49a-c0063d1c1b11@184.174.97.211:443?security=reality&type=xhttp&path=%2F&packetEncoding=xudp&sni=android.clients.google.com&fp=chrome&flow=xtls-rprx-vision&sid=541f&pbk=EL3QUDoISPGWsTMd3uuqUXMpq1qshiyD2lk-LdScR0g&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&encryption=mlkem768x25519plus.native.0rtt.At2jbnJuJG3K6LecNH78rQf4fBPR5iHbtD7dTWS5axY#🇺🇸 United States (Wilmington) 🔒 ⭐⭐⭐⭐⭐ | 260ms
vless://c43c1a42-27a8-47e3-a3c3-3abb72475e53@165.231.193.18:443?type=xhttp&security=reality&sni=stats.vk-portal.net&fp=chrome&pbk=XBBVeMURFu7jmYJ9MZwjEWgfQlGTnRs0B5So5Fy7jWs&sid=992f3294e2336744#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 266ms
vless://97dc60fb-31cf-4156-be16-a3815ce64b60@84.32.49.93:443/?type=grpc&encryption=none&flow=&serviceName=moktana.net.v1.StreamService&sni=se.moktana.app&fp=chrome&security=reality&pbk=C6nh6hqFTbtizgSH8vGmw2XUxsQAbAW3jPylpgGvfl4&sid=3f8e2d1c9b4a7e6f#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 269ms
vless://03764d9b-0b74-4734-8507-43fab103f3e2@49.13.117.194:443/?type=grpc&encryption=none&sni=tgju.org&fp=chrome&security=reality&pbk=FQ91JdFD-slVwUfqbs_zkQ9uSGfJ6EOmlsEey1nx2XU&sid=7f91df#🇩🇪 Germany (Falkenstein) ⭐⭐⭐⭐⭐ | 274ms
vless://9d7a5d98-2d17-4f43-b342-eb5962774842@62.60.216.210:443/?type=grpc&encryption=none&serviceName=djshdgduuxdhgsgstXxCxshcV&sni=russia.com&alpn=h2&fp=chrome&security=reality&pbk=LoNYZgZ6WvqA2qkrVwkz4RHWnjoFTzw4h59F0GeAqh0&sid=05a6d4aa5e314637#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 276ms
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@207.90.237.222:443?encryption=none&type=xhttp&headerType=&fp=firefox&host=5ab97d62s4117.wagahaha.xyz&path=faa1d91c488b09643f0808d88cb36131&flow=&security=reality&sni=5ab97d62s4117.wagahaha.xyz&serviceName=&mode=&alpn=&pbk=JTI9Bq7E5xxucn4u7yVuxCZFbc8jzfLR9UX3E_7mdHs&sid=f4a7dc3f#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 278ms
vless://137136bb-2da0-4838-bfa4-15b2fb6e0963@217.60.35.49:443?mode=packet-up&path=%2Fd3ef3edc63bc1b0957d8a550&security=reality&encryption=none&extra=%7BscMaxEachPostBytes%3D1000000%2C%20scMinPostsIntervalMs%3D30%2C%20scStreamUpServerSecs%3D20-80%2C%20xPaddingBytes%3D100-1000%2C%20xmux%3D%7BcMaxReuseTimes%3D0%2C%20hKeepAlivePeriod%3D30.0%2C%20hMaxRequestTimes%3D600-900%2C%20hMaxReusableSecs%3D1800-3000%2C%20maxConnections%3D1%7D%7D&pbk=kB6YhYZbonyvtLdx3jwkzyNH9JrYhvCsdj8gcVVDHU4&fp=qq&type=xhttp&sni=twitch.tv&sid=1bf9037908116e5e#🇦🇪 United Arab Emirates (Abu Dhabi) 🔒 ⭐⭐⭐⭐⭐ | 283ms
vless://3c1395ac-0f01-45ff-b7be-fd3021914577@128.140.123.35:2087?security=reality&sni=greenpepper.ir&fp=firefox&pbk=nw5p42lKknkOxt2REHCHPwThSaNIqbwGrz5WNCfh9U4&sid=df91&type=grpc&serviceName=@CatVpns&encryption=none#🇩🇪 Germany (Falkenstein) 🔒 ⭐⭐⭐⭐⭐ | 289ms
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@s4120.ccgfw.top:443?encryption=none&type=xhttp&headerType=&fp=firefox&host=5ab97d62s4117.wagahaha.xyz&path=faa1d91c488b09643f0808d88cb36131&flow=&security=reality&sni=5ab97d62s4117.wagahaha.xyz&serviceName=&mode=&alpn=&pbk=JTI9Bq7E5xxucn4u7yVuxCZFbc8jzfLR9UX3E_7mdHs&sid=f4a7dc3f#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 290ms
vless://5e9709cb-bfc3-487c-a8e1-7beea7dd72d8@213.176.73.91:443?fp=firefox&pbk=JqmkP6Fys7jN2Fu1iDJuWKVNPhlgHfy_pj1DHFVKVhw&security=reality&sid=a1b2c3d4e5f6a7b8&sni=xnod4x.artemida.live&type=grpc#🇫🇷 France (Paris) 🔒 🆕 | 293ms
vless://4833f42c-1c3e-47a4-b7be-fa649cafde8f@87.228.101.57:8443?encryption=none&type=xhttp&security=reality&path=/&mode=auto&extra={"host":"","path":"","mode":"","headers":null,"xPaddingBytes":"100-1000","xPaddingObfsMode":false,"xPaddingKey":"","xPaddingHeader":"","xPaddingPlacement":"","xPaddingMethod":"","uplinkHTTPMethod":"","sessionPlacement":"","sessionKey":"","seqPlacement":"","seqKey":"","uplinkDataPlacement":"","uplinkDataKey":"","uplinkChunkSize":0,"noGRPCHeader":false,"noSSEHeader":true,"scMaxEachPostBytes":"1000000","scMinPostsIntervalMs":"0","scMaxBufferedPosts":30,"scStreamUpServerSecs":"20-80","xmux":{"maxConcurrency":"0","maxConnections":"0","cMaxReuseTimes":"0","hMaxRequestTimes":"0","hMaxReusableSecs":"0","hKeepAlivePeriod":0},"downloadSettings":null,"extra":null}&fp=firefox&sni=rutube.ru&pbk=4rOkMPLt9aMOXiDmXkPX6RQP6jd6qBLBvGJx45JFWFk&sid=ee82aca370f4428b&spx=/#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 300ms
vless://08cf772a-d0ac-4cfd-9619-f6bebb620bab@87.228.101.57:8443?encryption=none&type=xhttp&security=reality&path=/&mode=auto&extra={"host":"","path":"","mode":"","headers":null,"xPaddingBytes":"100-1000","xPaddingObfsMode":false,"xPaddingKey":"","xPaddingHeader":"","xPaddingPlacement":"","xPaddingMethod":"","uplinkHTTPMethod":"","sessionPlacement":"","sessionKey":"","seqPlacement":"","seqKey":"","uplinkDataPlacement":"","uplinkDataKey":"","uplinkChunkSize":0,"noGRPCHeader":false,"noSSEHeader":true,"scMaxEachPostBytes":"1000000","scMinPostsIntervalMs":"0","scMaxBufferedPosts":30,"scStreamUpServerSecs":"20-80","xmux":{"maxConcurrency":"0","maxConnections":"0","cMaxReuseTimes":"0","hMaxRequestTimes":"0","hMaxReusableSecs":"0","hKeepAlivePeriod":0},"downloadSettings":null,"extra":null}&fp=firefox&sni=rutube.ru&pbk=4rOkMPLt9aMOXiDmXkPX6RQP6jd6qBLBvGJx45JFWFk&sid=ee82aca370f4428b&spx=/#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 300ms
vless://09b560cf-58b7-40ee-80c2-2c08063f09bc@87.228.101.57:8443?encryption=none&type=xhttp&security=reality&path=/&mode=auto&extra={"host":"","path":"","mode":"","headers":null,"xPaddingBytes":"100-1000","xPaddingObfsMode":false,"xPaddingKey":"","xPaddingHeader":"","xPaddingPlacement":"","xPaddingMethod":"","uplinkHTTPMethod":"","sessionPlacement":"","sessionKey":"","seqPlacement":"","seqKey":"","uplinkDataPlacement":"","uplinkDataKey":"","uplinkChunkSize":0,"noGRPCHeader":false,"noSSEHeader":true,"scMaxEachPostBytes":"1000000","scMinPostsIntervalMs":"0","scMaxBufferedPosts":30,"scStreamUpServerSecs":"20-80","xmux":{"maxConcurrency":"0","maxConnections":"0","cMaxReuseTimes":"0","hMaxRequestTimes":"0","hMaxReusableSecs":"0","hKeepAlivePeriod":0},"downloadSettings":null,"extra":null}&fp=firefox&sni=rutube.ru&pbk=4rOkMPLt9aMOXiDmXkPX6RQP6jd6qBLBvGJx45JFWFk&sid=ee82aca370f4428b&spx=/#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 300ms
vless://7b7e8de8-1b79-486c-9b82-7d89a86b2107@87.228.101.57:8443?encryption=none&type=xhttp&security=reality&path=/&mode=auto&extra={"host":"","path":"","mode":"","headers":null,"xPaddingBytes":"100-1000","xPaddingObfsMode":false,"xPaddingKey":"","xPaddingHeader":"","xPaddingPlacement":"","xPaddingMethod":"","uplinkHTTPMethod":"","sessionPlacement":"","sessionKey":"","seqPlacement":"","seqKey":"","uplinkDataPlacement":"","uplinkDataKey":"","uplinkChunkSize":0,"noGRPCHeader":false,"noSSEHeader":true,"scMaxEachPostBytes":"1000000","scMinPostsIntervalMs":"0","scMaxBufferedPosts":30,"scStreamUpServerSecs":"20-80","xmux":{"maxConcurrency":"0","maxConnections":"0","cMaxReuseTimes":"0","hMaxRequestTimes":"0","hMaxReusableSecs":"0","hKeepAlivePeriod":0},"downloadSettings":null,"extra":null}&fp=firefox&sni=api.yandex.ru&pbk=4rOkMPLt9aMOXiDmXkPX6RQP6jd6qBLBvGJx45JFWFk&sid=ee82aca370f4428b&spx=/#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 300ms
vless://279a8b7f-6535-4c50-8b5c-75fb924f7896@87.228.101.57:8443?encryption=none&type=xhttp&security=reality&path=/&mode=auto&extra={"host":"","path":"","mode":"","headers":null,"xPaddingBytes":"100-1000","xPaddingObfsMode":false,"xPaddingKey":"","xPaddingHeader":"","xPaddingPlacement":"","xPaddingMethod":"","uplinkHTTPMethod":"","sessionPlacement":"","sessionKey":"","seqPlacement":"","seqKey":"","uplinkDataPlacement":"","uplinkDataKey":"","uplinkChunkSize":0,"noGRPCHeader":false,"noSSEHeader":true,"scMaxEachPostBytes":"1000000","scMinPostsIntervalMs":"0","scMaxBufferedPosts":30,"scStreamUpServerSecs":"20-80","xmux":{"maxConcurrency":"0","maxConnections":"0","cMaxReuseTimes":"0","hMaxRequestTimes":"0","hMaxReusableSecs":"0","hKeepAlivePeriod":0},"downloadSettings":null,"extra":null}&fp=firefox&sni=api.yandex.ru&pbk=4rOkMPLt9aMOXiDmXkPX6RQP6jd6qBLBvGJx45JFWFk&sid=ee82aca370f4428b&spx=/#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 300ms
vless://532e3249-3987-4b66-8dda-f85ed06abc78@87.228.101.57:8443?encryption=none&type=xhttp&security=reality&path=/&mode=auto&extra={"host":"","path":"","mode":"","headers":null,"xPaddingBytes":"100-1000","xPaddingObfsMode":false,"xPaddingKey":"","xPaddingHeader":"","xPaddingPlacement":"","xPaddingMethod":"","uplinkHTTPMethod":"","sessionPlacement":"","sessionKey":"","seqPlacement":"","seqKey":"","uplinkDataPlacement":"","uplinkDataKey":"","uplinkChunkSize":0,"noGRPCHeader":false,"noSSEHeader":true,"scMaxEachPostBytes":"1000000","scMinPostsIntervalMs":"0","scMaxBufferedPosts":30,"scStreamUpServerSecs":"20-80","xmux":{"maxConcurrency":"0","maxConnections":"0","cMaxReuseTimes":"0","hMaxRequestTimes":"0","hMaxReusableSecs":"0","hKeepAlivePeriod":0},"downloadSettings":null,"extra":null}&fp=firefox&sni=api.yandex.ru&pbk=4rOkMPLt9aMOXiDmXkPX6RQP6jd6qBLBvGJx45JFWFk&sid=ee82aca370f4428b&spx=/#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 300ms
vless://b304a603-4640-4110-98d1-e813f2cbb7a6@87.228.101.57:8443?encryption=none&type=xhttp&security=reality&path=/&mode=auto&extra={"host":"","path":"","mode":"","headers":null,"xPaddingBytes":"100-1000","xPaddingObfsMode":false,"xPaddingKey":"","xPaddingHeader":"","xPaddingPlacement":"","xPaddingMethod":"","uplinkHTTPMethod":"","sessionPlacement":"","sessionKey":"","seqPlacement":"","seqKey":"","uplinkDataPlacement":"","uplinkDataKey":"","uplinkChunkSize":0,"noGRPCHeader":false,"noSSEHeader":true,"scMaxEachPostBytes":"1000000","scMinPostsIntervalMs":"0","scMaxBufferedPosts":30,"scStreamUpServerSecs":"20-80","xmux":{"maxConcurrency":"0","maxConnections":"0","cMaxReuseTimes":"0","hMaxRequestTimes":"0","hMaxReusableSecs":"0","hKeepAlivePeriod":0},"downloadSettings":null,"extra":null}&fp=firefox&sni=rutube.ru&pbk=4rOkMPLt9aMOXiDmXkPX6RQP6jd6qBLBvGJx45JFWFk&sid=ee82aca370f4428b&spx=/#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 300ms
vless://223f5fb5-beb5-4f79-a87d-b67d9f63b9ea@87.228.101.57:8443?encryption=none&type=xhttp&security=reality&path=/&mode=auto&extra={"host":"","path":"","mode":"","headers":null,"xPaddingBytes":"100-1000","xPaddingObfsMode":false,"xPaddingKey":"","xPaddingHeader":"","xPaddingPlacement":"","xPaddingMethod":"","uplinkHTTPMethod":"","sessionPlacement":"","sessionKey":"","seqPlacement":"","seqKey":"","uplinkDataPlacement":"","uplinkDataKey":"","uplinkChunkSize":0,"noGRPCHeader":false,"noSSEHeader":true,"scMaxEachPostBytes":"1000000","scMinPostsIntervalMs":"0","scMaxBufferedPosts":30,"scStreamUpServerSecs":"20-80","xmux":{"maxConcurrency":"0","maxConnections":"0","cMaxReuseTimes":"0","hMaxRequestTimes":"0","hMaxReusableSecs":"0","hKeepAlivePeriod":0},"downloadSettings":null,"extra":null}&fp=firefox&sni=rutube.ru&pbk=4rOkMPLt9aMOXiDmXkPX6RQP6jd6qBLBvGJx45JFWFk&sid=ee82aca370f4428b&spx=/#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 300ms
vless://bd178015-200d-42c7-bbb3-ce607a599216@87.228.101.57:8443?encryption=none&type=xhttp&security=reality&path=/&mode=auto&extra={"host":"","path":"","mode":"","headers":null,"xPaddingBytes":"100-1000","xPaddingObfsMode":false,"xPaddingKey":"","xPaddingHeader":"","xPaddingPlacement":"","xPaddingMethod":"","uplinkHTTPMethod":"","sessionPlacement":"","sessionKey":"","seqPlacement":"","seqKey":"","uplinkDataPlacement":"","uplinkDataKey":"","uplinkChunkSize":0,"noGRPCHeader":false,"noSSEHeader":true,"scMaxEachPostBytes":"1000000","scMinPostsIntervalMs":"0","scMaxBufferedPosts":30,"scStreamUpServerSecs":"20-80","xmux":{"maxConcurrency":"0","maxConnections":"0","cMaxReuseTimes":"0","hMaxRequestTimes":"0","hMaxReusableSecs":"0","hKeepAlivePeriod":0},"downloadSettings":null,"extra":null}&fp=firefox&sni=rutube.ru&pbk=4rOkMPLt9aMOXiDmXkPX6RQP6jd6qBLBvGJx45JFWFk&sid=ee82aca370f4428b&spx=/#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 300ms
