# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-07 01:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-06 / 01:01 (Moscow)
# Количество: 117
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://6a1f6c94-7785-42e2-9203-381d1f4db37e@103.100.158.203:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.apple.com&fp=chrome&security=reality&pbk=1xIu8ESLs4JviWXp8XaOceWAEVHqWLzNIiojA_uf8Ug&sid=83feb7aa267e9ddf#🇯🇵 Japan (Chiyoda City) 🔒 ⭐⭐⭐⭐⭐ | 342ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@46.8.220.182:443?authority=BIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&encryption=none&mode=gun&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&security=reality&serviceName=grpc&sid=3303c7a5&sni=media2.tcpdoor.net&type=grpc&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1250ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@46.8.220.182:443?authority=BIA_TELEGRAM%40VPNine1&encryption=none&mode=gun&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&security=reality&serviceName=grpc&sid=3303c7a5&sni=media2.tcpdoor.net&type=grpc&fp=android#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1250ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@46.8.220.182:443?authority=BIA_TELEGRAM%40VPNine1&encryption=none&mode=gun&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&security=reality&serviceName=grpc&sid=3303c7a5&sni=media2.tcpdoor.net&type=grpc&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1250ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@46.8.220.182:443?authority=BIA_TELEGRAM%40VPNine1&encryption=none&mode=gun&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&security=reality&serviceName=grpc&sid=3303c7a5&sni=media2.tcpdoor.net&type=grpc&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1250ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@46.8.220.182:443?authority=BIA_TELEGRAM%40VPNine1&encryption=none&mode=gun&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&security=reality&serviceName=grpc&sid=3303c7a5&sni=media2.tcpdoor.net&type=grpc&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1250ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@46.8.220.182:443?type=grpc&security=reality&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&sid=3303c7a5&sni=media2.tcpdoor.net&mode=gun&serviceName=grpc&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1250ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@46.8.220.182:443?type=grpc&security=reality&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&sid=3303c7a5&sni=media2.tcpdoor.net&mode=gun&serviceName=grpc&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1250ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@46.8.220.182:443?type=grpc&security=reality&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&sid=3303c7a5&sni=media2.tcpdoor.net&mode=gun&serviceName=grpc&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1250ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@46.8.220.182:443?type=grpc&security=reality&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&sid=3303c7a5&sni=media2.tcpdoor.net&mode=gun&serviceName=grpc&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1250ms
vless://7bc2c010-dffd-4c81-8fa3-25e8f3781dca@cdn9-03.cdn-vkvideo.com:2053?type=xhttp&headerType=none&security=reality&encryption=none&sni=cdn9-03.cdn-vkvideo.com&pbk=2dUnvgWjYo4Xs5T17CfWoImszwB0I6hGHwRxZZEQvQs&sid=966eadda72000d72&spx=%2Fapi%2Fv1%2Fvideo%2Fchunk&path=%2Fapi%2Fv1%2Fvideo%2Fchunk&fp=android#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 1429ms
vless://7bc2c010-dffd-4c81-8fa3-25e8f3781dca@cdn9-03.cdn-vkvideo.com:2053?type=xhttp&headerType=none&security=reality&encryption=none&sni=cdn9-03.cdn-vkvideo.com&pbk=2dUnvgWjYo4Xs5T17CfWoImszwB0I6hGHwRxZZEQvQs&sid=966eadda72000d72&spx=%2Fapi%2Fv1%2Fvideo%2Fchunk&path=%2Fapi%2Fv1%2Fvideo%2Fchunk&fp=firefox#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 1429ms
vless://7bc2c010-dffd-4c81-8fa3-25e8f3781dca@cdn9-03.cdn-vkvideo.com:2053?type=xhttp&headerType=none&security=reality&encryption=none&sni=cdn9-03.cdn-vkvideo.com&pbk=2dUnvgWjYo4Xs5T17CfWoImszwB0I6hGHwRxZZEQvQs&sid=966eadda72000d72&spx=%2Fapi%2Fv1%2Fvideo%2Fchunk&path=%2Fapi%2Fv1%2Fvideo%2Fchunk&fp=ios#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 1429ms
vless://7bc2c010-dffd-4c81-8fa3-25e8f3781dca@cdn9-03.cdn-vkvideo.com:2053?type=xhttp&headerType=none&security=reality&encryption=none&sni=cdn9-03.cdn-vkvideo.com&pbk=2dUnvgWjYo4Xs5T17CfWoImszwB0I6hGHwRxZZEQvQs&sid=966eadda72000d72&spx=%2Fapi%2Fv1%2Fvideo%2Fchunk&path=%2Fapi%2Fv1%2Fvideo%2Fchunk&fp=chrome#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 1429ms
vless://7bc2c010-dffd-4c81-8fa3-25e8f3781dca@cdn9-03.cdn-vkvideo.com:2053?type=xhttp&headerType=none&security=reality&encryption=none&sni=cdn9-03.cdn-vkvideo.com&pbk=2dUnvgWjYo4Xs5T17CfWoImszwB0I6hGHwRxZZEQvQs&sid=966eadda72000d72&spx=%2Fapi%2Fv1%2Fvideo%2Fchunk&path=%2Fapi%2Fv1%2Fvideo%2Fchunk&fp=qq#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 1429ms
vless://7933c2ae-3d01-4e55-90f8-fc97e04d5997@132-543se.riseservice.me:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=SPnm91vp86-B6JK0uF3bnJHJcol1bs6hqH54BEQ2NgU&sid=706c3e7d7c4298f9&sni=132-543se.riseservice.me&fp=chrome#🇩🇪 Germany (Frankfurt am Main) 🆕 | 1485ms
vless://7933c2ae-3d01-4e55-90f8-fc97e04d5997@132-543se.riseservice.me:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=SPnm91vp86-B6JK0uF3bnJHJcol1bs6hqH54BEQ2NgU&sid=706c3e7d7c4298f9&sni=132-543se.riseservice.me&fp=firefox#🇩🇪 Germany (Frankfurt am Main) 🆕 | 1485ms
vless://7933c2ae-3d01-4e55-90f8-fc97e04d5997@132-543se.riseservice.me:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=SPnm91vp86-B6JK0uF3bnJHJcol1bs6hqH54BEQ2NgU&sid=706c3e7d7c4298f9&sni=132-543se.riseservice.me&fp=safari#🇩🇪 Germany (Frankfurt am Main) 🆕 | 1485ms
vless://7933c2ae-3d01-4e55-90f8-fc97e04d5997@132-543se.riseservice.me:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=SPnm91vp86-B6JK0uF3bnJHJcol1bs6hqH54BEQ2NgU&sid=706c3e7d7c4298f9&sni=132-543se.riseservice.me&fp=qq#🇩🇪 Germany (Frankfurt am Main) 🆕 | 1485ms
vless://b1b3e430-ff52-44b8-b95d-27fa580fbc4f@ns.o11111o.club:443?type=grpc&security=reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=id.vk.com&mode=gun&serviceName=vless-grpc-reality&fp=firefox#🇷🇺 Russia (Novosibirsk) 🔒 🆕 | 1504ms
vless://b1b3e430-ff52-44b8-b95d-27fa580fbc4f@ns.o11111o.club:443?type=grpc&security=reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=id.vk.com&mode=gun&serviceName=vless-grpc-reality&fp=ios#🇷🇺 Russia (Novosibirsk) 🔒 🆕 | 1504ms
vless://b1b3e430-ff52-44b8-b95d-27fa580fbc4f@ns.o11111o.club:443?type=grpc&security=reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=id.vk.com&mode=gun&serviceName=vless-grpc-reality&fp=qq#🇷🇺 Russia (Novosibirsk) 🔒 🆕 | 1504ms
vless://b1b3e430-ff52-44b8-b95d-27fa580fbc4f@ns.o11111o.club:443?type=grpc&security=reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=id.vk.com&mode=gun&serviceName=vless-grpc-reality&fp=safari#🇷🇺 Russia (Novosibirsk) 🔒 🆕 | 1504ms
vless://054db13d-da0f-4f4b-b54b-2a0939e70722@185.91.52.199:6443?flow=&type=grpc&mode=gun&serviceName=grpc&security=reality&sni=play.overcloud.cloud&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&sid=5c766813929a1fdd&fp=chrome#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 1574ms
vless://054db13d-da0f-4f4b-b54b-2a0939e70722@185.91.52.199:6443?flow=&type=grpc&mode=gun&serviceName=grpc&security=reality&sni=play.overcloud.cloud&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&sid=5c766813929a1fdd&fp=firefox#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 1574ms
vless://054db13d-da0f-4f4b-b54b-2a0939e70722@185.91.52.199:6443?flow=&type=grpc&mode=gun&serviceName=grpc&security=reality&sni=play.overcloud.cloud&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&sid=5c766813929a1fdd&fp=ios#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 1574ms
vless://054db13d-da0f-4f4b-b54b-2a0939e70722@185.91.52.199:6443?flow=&type=grpc&mode=gun&serviceName=grpc&security=reality&sni=play.overcloud.cloud&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&sid=5c766813929a1fdd&fp=safari#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 1574ms
vless://97672a88-ec39-4234-a102-1df6f9236f36@47.86.249.58:41528?type=tcp&security=reality&encryption=none&pbk=vSXM6NtiXtPcwqZpXCTpKLBOPewzcEfr9-p18aiywio&sid=b4&sni=www.apple.com&fp=android#🇭🇰 Hong Kong (Hong Kong) 🆕 | 1783ms
vless://97672a88-ec39-4234-a102-1df6f9236f36@47.86.249.58:41528?type=tcp&security=reality&encryption=none&pbk=vSXM6NtiXtPcwqZpXCTpKLBOPewzcEfr9-p18aiywio&sid=b4&sni=www.apple.com&fp=firefox#🇭🇰 Hong Kong (Hong Kong) 🆕 | 1783ms
vless://97672a88-ec39-4234-a102-1df6f9236f36@47.86.249.58:41528?type=tcp&security=reality&encryption=none&pbk=vSXM6NtiXtPcwqZpXCTpKLBOPewzcEfr9-p18aiywio&sid=b4&sni=www.apple.com&fp=ios#🇭🇰 Hong Kong (Hong Kong) 🆕 | 1783ms
vless://97672a88-ec39-4234-a102-1df6f9236f36@47.86.249.58:41528?type=tcp&security=reality&encryption=none&pbk=vSXM6NtiXtPcwqZpXCTpKLBOPewzcEfr9-p18aiywio&sid=b4&sni=www.apple.com&fp=chrome#🇭🇰 Hong Kong (Hong Kong) 🆕 | 1783ms
vless://97672a88-ec39-4234-a102-1df6f9236f36@47.86.249.58:41528?type=tcp&security=reality&encryption=none&pbk=vSXM6NtiXtPcwqZpXCTpKLBOPewzcEfr9-p18aiywio&sid=b4&sni=www.apple.com&fp=qq#🇭🇰 Hong Kong (Hong Kong) 🆕 | 1783ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.47:443?security=reality&encryption=none&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=c6ef72e4635d15a5&fp=chrome#🇫🇷 France (Paris) 🆕 | 2057ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.47:443?security=reality&encryption=none&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=c6ef72e4635d15a5&fp=firefox#🇫🇷 France (Paris) 🆕 | 2057ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.47:443?security=reality&encryption=none&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=c6ef72e4635d15a5&fp=qq#🇫🇷 France (Paris) 🆕 | 2057ms
vless://9500cf8b-020a-4a70-906c-e14bb5375875@85.209.135.10:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.sciencedirect.com&pbk=cNWgfJHerzIEb0RXxncP8R9Ex8-FkALOtbhneEIHpR0&sid=a1b2c4d4a1b2c5d5&flow=xtls-rprx-vision&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2090ms
vless://9500cf8b-020a-4a70-906c-e14bb5375875@85.209.135.10:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.sciencedirect.com&pbk=cNWgfJHerzIEb0RXxncP8R9Ex8-FkALOtbhneEIHpR0&sid=a1b2c4d4a1b2c5d5&flow=xtls-rprx-vision&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2090ms
vless://9500cf8b-020a-4a70-906c-e14bb5375875@85.209.135.10:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.sciencedirect.com&pbk=cNWgfJHerzIEb0RXxncP8R9Ex8-FkALOtbhneEIHpR0&sid=a1b2c4d4a1b2c5d5&flow=xtls-rprx-vision&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2090ms
vless://851ed0d8-a37b-452d-8ef2-5b6c2d28a060@46.243.232.12:2027?encryption=none&flow=xtls-rprx-vision&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&security=reality&sid=8d3293f0066e129a&sni=storage.yandex.net&type=raw&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2125ms
vless://851ed0d8-a37b-452d-8ef2-5b6c2d28a060@46.243.232.12:2027?encryption=none&flow=xtls-rprx-vision&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&security=reality&sid=8d3293f0066e129a&sni=storage.yandex.net&type=raw&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2125ms
vless://851ed0d8-a37b-452d-8ef2-5b6c2d28a060@46.243.232.12:2027?encryption=none&flow=xtls-rprx-vision&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&security=reality&sid=8d3293f0066e129a&sni=storage.yandex.net&type=raw&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2125ms
vless://851ed0d8-a37b-452d-8ef2-5b6c2d28a060@46.243.232.12:2027?encryption=none&flow=xtls-rprx-vision&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&security=reality&sid=8d3293f0066e129a&sni=storage.yandex.net&type=raw&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2125ms
vless://e998f75e-3b16-42f0-81f9-4dfc16482a3d@ruded2.onlinestreamself.com:443?type=tcp&security=reality&sni=apple.com&pbk=M9_R2DX7bxoMJpkF4RcyJ0oJ8ZuGsxWrjuREKi6Ol0w&encryption=none&flow=xtls-rprx-vision&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2621ms
vless://e998f75e-3b16-42f0-81f9-4dfc16482a3d@ruded2.onlinestreamself.com:443?type=tcp&security=reality&sni=apple.com&pbk=M9_R2DX7bxoMJpkF4RcyJ0oJ8ZuGsxWrjuREKi6Ol0w&encryption=none&flow=xtls-rprx-vision&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2621ms
vless://e998f75e-3b16-42f0-81f9-4dfc16482a3d@ruded2.onlinestreamself.com:443?type=tcp&security=reality&sni=apple.com&pbk=M9_R2DX7bxoMJpkF4RcyJ0oJ8ZuGsxWrjuREKi6Ol0w&encryption=none&flow=xtls-rprx-vision&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2621ms
vless://e998f75e-3b16-42f0-81f9-4dfc16482a3d@ruded2.onlinestreamself.com:443?type=tcp&security=reality&sni=apple.com&pbk=M9_R2DX7bxoMJpkF4RcyJ0oJ8ZuGsxWrjuREKi6Ol0w&encryption=none&flow=xtls-rprx-vision&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2621ms
vless://e998f75e-3b16-42f0-81f9-4dfc16482a3d@ruded1.onlinestreamself.com:443?type=tcp&security=reality&sni=apple.com&pbk=m_Xgh5XeqmN9JaDxkct4yTup2YPVxCV5fGnUnMZ3pWE&encryption=none&flow=xtls-rprx-vision&fp=edge#🇷🇺 Russia (Asbest) 🔒 ⭐⭐⭐⭐⭐ | 2656ms
vless://e998f75e-3b16-42f0-81f9-4dfc16482a3d@ruded1.onlinestreamself.com:443?type=tcp&security=reality&sni=apple.com&pbk=m_Xgh5XeqmN9JaDxkct4yTup2YPVxCV5fGnUnMZ3pWE&encryption=none&flow=xtls-rprx-vision&fp=ios#🇷🇺 Russia (Asbest) 🔒 ⭐⭐⭐⭐⭐ | 2656ms
vless://e998f75e-3b16-42f0-81f9-4dfc16482a3d@ruded1.onlinestreamself.com:443?type=tcp&security=reality&sni=apple.com&pbk=m_Xgh5XeqmN9JaDxkct4yTup2YPVxCV5fGnUnMZ3pWE&encryption=none&flow=xtls-rprx-vision&fp=qq#🇷🇺 Russia (Asbest) 🔒 ⭐⭐⭐⭐⭐ | 2656ms
vless://e998f75e-3b16-42f0-81f9-4dfc16482a3d@ruded1.onlinestreamself.com:443?type=tcp&security=reality&sni=apple.com&pbk=m_Xgh5XeqmN9JaDxkct4yTup2YPVxCV5fGnUnMZ3pWE&encryption=none&flow=xtls-rprx-vision&fp=safari#🇷🇺 Russia (Asbest) 🔒 ⭐⭐⭐⭐⭐ | 2656ms
vless://e998f75e-3b16-42f0-81f9-4dfc16482a3d@ruded3.onlinestreamself.com:443?type=tcp&security=reality&sni=apple.com&pbk=6ycuxfrEPsqE9eXZ5_Osbnx4g6hXWmkc8pFuAJkJ4jY&encryption=none&flow=xtls-rprx-vision&fp=android#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2725ms
vless://e998f75e-3b16-42f0-81f9-4dfc16482a3d@ruded3.onlinestreamself.com:443?type=tcp&security=reality&sni=apple.com&pbk=6ycuxfrEPsqE9eXZ5_Osbnx4g6hXWmkc8pFuAJkJ4jY&encryption=none&flow=xtls-rprx-vision&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2725ms
vless://e998f75e-3b16-42f0-81f9-4dfc16482a3d@ruded3.onlinestreamself.com:443?type=tcp&security=reality&sni=apple.com&pbk=6ycuxfrEPsqE9eXZ5_Osbnx4g6hXWmkc8pFuAJkJ4jY&encryption=none&flow=xtls-rprx-vision&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2725ms
vless://e998f75e-3b16-42f0-81f9-4dfc16482a3d@ruded3.onlinestreamself.com:443?type=tcp&security=reality&sni=apple.com&pbk=6ycuxfrEPsqE9eXZ5_Osbnx4g6hXWmkc8pFuAJkJ4jY&encryption=none&flow=xtls-rprx-vision&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2725ms
