# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-07-18 21:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-18 / 21:01 (Moscow)
# Количество: 85
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@86.109.75.147:444?security=reality&sni=web.max.ru&type=grpc&serviceName=web.max.ru&pbk=MF_E-_CYAXdWxC1N_wTkdFyk3K7_1cNqNDPb0vnwl20&sid=8311761729abcdef&fp=chrome#🇺🇸 United States (Los Angeles) 🔒 🆕 | 320ms
vless://87955793-47ab-4de4-82f3-08265d913ac8@213.108.3.17:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.apple.com&fp=firefox&pbk=GKWP3S4uPjKUH0ZjhYTjQL11NKI-Uyk7guRlvkGRo1g&sid=a803c015f852ffc7&spx=%2F&type=tcp&headerType=none#🇺🇸 United States (Secaucus) 🔒 ⭐⭐⭐⭐⭐ | 1383ms
vless://87955793-47ab-4de4-82f3-08265d913ac8@41.216.182.163:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.apple.com&fp=firefox&pbk=yIFkr547PuGdDEohYCuVnk_FaPE7VxIf9mbrvbyR2wc&sid=7a9530d4aee9d955&spx=%2F&type=tcp&headerType=none#🇸🇪 Sweden (Stockholm) ⭐⭐⭐⭐⭐ | 1398ms
vless://87955793-47ab-4de4-82f3-08265d913ac8@41.216.182.163:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.apple.com&fp=firefox&pbk=yIFkr547PuGdDEohYCuVnk_FaPE7VxIf9mbrvbyR2wc&sid=e7e0486affcfaede&spx=%2F&type=tcp&headerType=none#🇸🇪 Sweden (Stockholm) ⭐⭐⭐⭐⭐ | 1398ms
vless://87955793-47ab-4de4-82f3-08265d913ac8@213.108.1.161:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.apple.com&fp=firefox&pbk=7yWWI7qugDPJPr0CKTD4Qve8xcoKJQAzw79Jq2oM2lo&sid=805d6e76480a1052&spx=%2F&type=tcp&headerType=none#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 1412ms
vless://87955793-47ab-4de4-82f3-08265d913ac8@213.108.1.161:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.apple.com&fp=firefox&pbk=7yWWI7qugDPJPr0CKTD4Qve8xcoKJQAzw79Jq2oM2lo&sid=e031c6c42fac5266&spx=%2F&type=tcp&headerType=none#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 1412ms
vless://87955793-47ab-4de4-82f3-08265d913ac8@213.108.1.10:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.apple.com&fp=firefox&pbk=B28bSL-Y_0WdiBev6r1XJHe878yjG6zBTZtIFeU3WFg&sid=a0dea84966326b73&spx=%2F&type=tcp&headerType=none#🇫🇮 Finland (Helsinki) ⭐⭐⭐⭐⭐ | 1425ms
vless://87955793-47ab-4de4-82f3-08265d913ac8@213.108.1.14:8080?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.apple.com&fp=firefox&pbk=10XujgSZQDT5X5lmH0BLh6R99YDSieb5xvGuNXZtXDk&sid=005755e0cf80d989&spx=%2F&type=tcp&headerType=none#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 3485ms
vless://33cbc251-1ed2-49bd-bd23-e1d3d36137d6@jp-1.coinbridge.nl:443?mode=gun&security=reality&encryption=none&authority=google.com&pbk=kPBXTe2KCp55GrHS_qU_sF7ohUcT8Vu-e8i6Yd9MERI&fp=random&type=grpc&serviceName=data-sync&sni=google.com&sid=d5c7f84e37e0c12d#🇯🇵 Japan (Tokyo) ⭐⭐⭐⭐⭐ | 3759ms
vless://f422e914-ba20-4855-9441-c044d3f2f6e1@fr.air-vpn.lol:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=Zs5xK4NQhoX8YvTVq8NdHaNfYsZwk7BmdwiPR7Tr-SU&sid=253e04ed191c76b9&sni=fr.air-vpn.lol#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 3774ms
vless://1badd6a3-735b-45fa-bf30-7ee42abcfefe@de5fra.s812331.shop:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=de5fra.s812331.shop&fp=qq&pbk=2XTPvkK41t8x8qQfYxETMWtFVf5w4jW3-RbXb997x3k&sid=5b591e78b15610f7#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 3786ms
vless://1badd6a3-735b-45fa-bf30-7ee42abcfefe@pl2.s812331.shop:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=pl2.s812331.shop&fp=qq&pbk=clISdI1XP4jQrqKfeFVmCn_X3Z8RM-INBoXy4CE1K28&sid=880a75ddc6acdd48#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 3797ms
vless://1badd6a3-735b-45fa-bf30-7ee42abcfefe@jpn.maxg.ch:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=jpn.maxg.ch&fp=qq&pbk=5GielPY758xoU888TD_TMH6nB58oCl_mbFuMEr5AFxY&sid=18eadef9f52a7090#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 3810ms
vless://1badd6a3-735b-45fa-bf30-7ee42abcfefe@dgm.maxg.ch:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=dgm.maxg.ch&fp=qq&pbk=F5iLVcnDlp4Uj00hu8aRLdReOFa5Nh-678AGyDBmlAA&sid=e713f2f6405b0159#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 3850ms
vless://5b38fd24-4d47-4ee2-a077-7d125e723230@ro.white-aist.com:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=yahoo.com&fp=firefox&pbk=T3x4G7qo9E25RaeXGVpZCbRpKYmzVVA4ewtJ5xkyq3I&sid=a1b2c3d4e5f6&type=tcp&headerType=none#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 3915ms
vless://1badd6a3-735b-45fa-bf30-7ee42abcfefe@kz2.s812331.shop:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=kz2.s812331.shop&fp=firefox&pbk=GUrgYOjbHrzBr8CcZfyuldkvuwL7sLMuqFkiavx5rB8&sid=ce4e870e0dd772c0#🇰🇿 Kazakhstan (Almaty) 🔒 ⭐⭐⭐⭐⭐ | 3928ms
