# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-05 23:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-05 / 23:01 (Moscow)
# Количество: 93
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://04c9694e-657f-49b4-8f09-d5fc3e0d9127@103.109.234.8:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sid=6ba85179e30d4fc2&sni=ign.dev&type=tcp#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 145ms
vless://27ca2160-e6b3-433e-96bd-ba1170301571@applecamay.trexnet.shop:443?encryption=none&type=tcp&security=reality&sni=amp-api-edge.apps.apple.com&flow=xtls-rprx-vision&headerType=none&pbk=otqD4Ih4WzSntsCCV384YGIoW9PHKVn_VTmXR6jJGH8&sid=90ec838473a07c7f&allowInsecure=1&fp=ios#🇹🇷 Turkey (Fatih) 🔒 🆕 | 1117ms
vless://27ca2160-e6b3-433e-96bd-ba1170301571@applecamay.trexnet.shop:443?encryption=none&type=tcp&security=reality&sni=amp-api-edge.apps.apple.com&flow=xtls-rprx-vision&headerType=none&pbk=otqD4Ih4WzSntsCCV384YGIoW9PHKVn_VTmXR6jJGH8&sid=90ec838473a07c7f&allowInsecure=1&fp=qq#🇹🇷 Turkey (Fatih) 🔒 🆕 | 1117ms
vless://27ca2160-e6b3-433e-96bd-ba1170301571@applecamay.trexnet.shop:443?encryption=none&type=tcp&security=reality&sni=amp-api-edge.apps.apple.com&flow=xtls-rprx-vision&headerType=none&pbk=otqD4Ih4WzSntsCCV384YGIoW9PHKVn_VTmXR6jJGH8&sid=90ec838473a07c7f&allowInsecure=1&fp=edge#🇹🇷 Turkey (Fatih) 🔒 🆕 | 1117ms
vless://27ca2160-e6b3-433e-96bd-ba1170301571@applecamay.trexnet.shop:443?encryption=none&type=tcp&security=reality&sni=amp-api-edge.apps.apple.com&flow=xtls-rprx-vision&headerType=none&pbk=otqD4Ih4WzSntsCCV384YGIoW9PHKVn_VTmXR6jJGH8&sid=90ec838473a07c7f&allowInsecure=1&fp=safari#🇹🇷 Turkey (Fatih) 🔒 🆕 | 1117ms
vless://53b7fdec-4ccb-481a-8d98-83aa19509330@1010101.vip:8082?fp=safari&mode=gun&packetEncoding=xudp&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=vless-grpc-reality&sni=id.vk.com&type=grpc#🇳🇱 The Netherlands (Eygelshoven) ⭐⭐⭐⭐⭐ | 1249ms
vless://e0c3a80e-6290-4c29-9605-fbd6c4fb3322@1.sdwan.realm-sync.com:5457?encryption=none&flow=xtls-rprx-vision&security=reality&sni=swcdn.apple.com&fp=chrome&pbk=8Ct9wBZLha-ePZMWbSau9ViKgbwlCgEsbGMjNnoVDzw&sid=9da3779ceafd&type=tcp&headerType=none#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1329ms
vless://8faf6e38-0531-4d63-91f0-2aba5b9ff864@1.sdwan.realm-sync.com:5454?encryption=none&flow=xtls-rprx-vision&security=reality&sni=swcdn.apple.com&fp=chrome&pbk=7Mb18pl7fH3NvhVevIVTgRdPlAorUucOWMlUaTrDV0o&sid=4265cc8365&type=tcp&headerType=none#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1341ms
vless://da4f61d1-8ca2-4bbf-a79a-1dfff04073e6@1.sdwan.realm-sync.com:55567?flow=xtls-rprx-vision&fp=chrome&pbk=0soGDTguByd3I9e2nLuzkw5BOHELZ_AHHDkA0Zx3JRA&security=tls&sid=f3f70ca767&sni=www.discoverasr.com#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1347ms
vless://e0c3a80e-6290-4c29-9605-fbd6c4fb3322@1.sdwan.realm-sync.com:60776?encryption=none&flow=xtls-rprx-vision&security=reality&sni=swcdn.apple.com&fp=random&pbk=rPR7TUpmOpwShZeyLs2QFa46zzCBNkNdYkxe7-trUUc&sid=63290ae7179078&type=tcp&headerType=none#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1480ms
vless://38eb3e71-4349-4bd6-9baf-9740e1896495@play.main-soft.ru:2080?encryption=none&flow=xtls-rprx-vision&pbk=CQBmePak1QN5SsSmK_KTOSLjsCTaiaM4Jtxt7jLheko&security=reality&sid=b0d8c9a285c70f6f&sni=unpkg.com&type=tcp&fp=chrome#🇷🇺 Russia (Moscow) 🔒 🆕 | 1501ms
vless://38eb3e71-4349-4bd6-9baf-9740e1896495@play.main-soft.ru:2080?encryption=none&flow=xtls-rprx-vision&pbk=CQBmePak1QN5SsSmK_KTOSLjsCTaiaM4Jtxt7jLheko&security=reality&sid=b0d8c9a285c70f6f&sni=unpkg.com&type=tcp&fp=edge#🇷🇺 Russia (Moscow) 🔒 🆕 | 1501ms
vless://38eb3e71-4349-4bd6-9baf-9740e1896495@play.main-soft.ru:2080?encryption=none&flow=xtls-rprx-vision&pbk=CQBmePak1QN5SsSmK_KTOSLjsCTaiaM4Jtxt7jLheko&security=reality&sid=b0d8c9a285c70f6f&sni=unpkg.com&type=tcp&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 1501ms
vless://38eb3e71-4349-4bd6-9baf-9740e1896495@play.main-soft.ru:2080?encryption=none&flow=xtls-rprx-vision&pbk=CQBmePak1QN5SsSmK_KTOSLjsCTaiaM4Jtxt7jLheko&security=reality&sid=b0d8c9a285c70f6f&sni=unpkg.com&type=tcp&fp=qq#🇷🇺 Russia (Moscow) 🔒 🆕 | 1501ms
vless://38eb3e71-4349-4bd6-9baf-9740e1896495@play.main-soft.ru:2080?encryption=none&flow=xtls-rprx-vision&pbk=CQBmePak1QN5SsSmK_KTOSLjsCTaiaM4Jtxt7jLheko&security=reality&sid=b0d8c9a285c70f6f&sni=unpkg.com&type=tcp&fp=safari#🇷🇺 Russia (Moscow) 🔒 🆕 | 1501ms
vless://38eb3e71-4349-4bd6-9baf-9740e1896495@play.main-soft.ru:1034?encryption=none&flow=xtls-rprx-vision&pbk=CQBmePak1QN5SsSmK_KTOSLjsCTaiaM4Jtxt7jLheko&security=reality&sid=b0d8c9a285c70f6f&sni=unpkg.com&type=tcp&fp=chrome#🇷🇺 Russia (Moscow) 🔒 🆕 | 1594ms
vless://38eb3e71-4349-4bd6-9baf-9740e1896495@play.main-soft.ru:1034?encryption=none&flow=xtls-rprx-vision&pbk=CQBmePak1QN5SsSmK_KTOSLjsCTaiaM4Jtxt7jLheko&security=reality&sid=b0d8c9a285c70f6f&sni=unpkg.com&type=tcp&fp=edge#🇷🇺 Russia (Moscow) 🔒 🆕 | 1594ms
vless://38eb3e71-4349-4bd6-9baf-9740e1896495@play.main-soft.ru:1034?encryption=none&flow=xtls-rprx-vision&pbk=CQBmePak1QN5SsSmK_KTOSLjsCTaiaM4Jtxt7jLheko&security=reality&sid=b0d8c9a285c70f6f&sni=unpkg.com&type=tcp&fp=ios#🇷🇺 Russia (Moscow) 🔒 🆕 | 1594ms
vless://38eb3e71-4349-4bd6-9baf-9740e1896495@play.main-soft.ru:1034?encryption=none&flow=xtls-rprx-vision&pbk=CQBmePak1QN5SsSmK_KTOSLjsCTaiaM4Jtxt7jLheko&security=reality&sid=b0d8c9a285c70f6f&sni=unpkg.com&type=tcp&fp=qq#🇷🇺 Russia (Moscow) 🔒 🆕 | 1594ms
vless://38eb3e71-4349-4bd6-9baf-9740e1896495@play.main-soft.ru:1034?encryption=none&flow=xtls-rprx-vision&pbk=CQBmePak1QN5SsSmK_KTOSLjsCTaiaM4Jtxt7jLheko&security=reality&sid=b0d8c9a285c70f6f&sni=unpkg.com&type=tcp&fp=safari#🇷🇺 Russia (Moscow) 🔒 🆕 | 1594ms
vless://38eb3e71-4349-4bd6-9baf-9740e1896495@play.main-soft.ru:1035?encryption=none&flow=xtls-rprx-vision&pbk=CQBmePak1QN5SsSmK_KTOSLjsCTaiaM4Jtxt7jLheko&security=reality&sid=b0d8c9a285c70f6f&sni=cdnjs.com&type=tcp&fp=android#🇷🇺 Russia (Moscow) 🔒 🆕 | 1633ms
vless://38eb3e71-4349-4bd6-9baf-9740e1896495@play.main-soft.ru:1035?encryption=none&flow=xtls-rprx-vision&pbk=CQBmePak1QN5SsSmK_KTOSLjsCTaiaM4Jtxt7jLheko&security=reality&sid=b0d8c9a285c70f6f&sni=cdnjs.com&type=tcp&fp=chrome#🇷🇺 Russia (Moscow) 🔒 🆕 | 1633ms
vless://38eb3e71-4349-4bd6-9baf-9740e1896495@play.main-soft.ru:1035?encryption=none&flow=xtls-rprx-vision&pbk=CQBmePak1QN5SsSmK_KTOSLjsCTaiaM4Jtxt7jLheko&security=reality&sid=b0d8c9a285c70f6f&sni=cdnjs.com&type=tcp&fp=edge#🇷🇺 Russia (Moscow) 🔒 🆕 | 1633ms
vless://38eb3e71-4349-4bd6-9baf-9740e1896495@play.main-soft.ru:1035?encryption=none&flow=xtls-rprx-vision&pbk=CQBmePak1QN5SsSmK_KTOSLjsCTaiaM4Jtxt7jLheko&security=reality&sid=b0d8c9a285c70f6f&sni=cdnjs.com&type=tcp&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 1633ms
vless://38eb3e71-4349-4bd6-9baf-9740e1896495@play.main-soft.ru:1035?encryption=none&flow=xtls-rprx-vision&pbk=CQBmePak1QN5SsSmK_KTOSLjsCTaiaM4Jtxt7jLheko&security=reality&sid=b0d8c9a285c70f6f&sni=cdnjs.com&type=tcp&fp=ios#🇷🇺 Russia (Moscow) 🔒 🆕 | 1633ms
