# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-06 15:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-06 / 15:01 (Moscow)
# Количество: 112
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://721df957-3c91-439d-b937-0c620d8d56bd@46.8.29.173:443?encryption=none&pbk=f3Mwf_vaM2TDw1X8HZORkYPLY0-DE5smNYgHuhrQLTA&security=reality&serviceName=fi1cosmos&sni=fi1-cosmostechnology.ru&type=grpc&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 397ms
vless://721df957-3c91-439d-b937-0c620d8d56bd@46.8.158.17:30033?encryption=none&type=tcp&security=reality&sni=www.google.com&flow=xtls-rprx-vision&pbk=kAEICRYinsD6ypo3aR950HLemR5D715_8FYbO58Whgs&allowInsecure=1&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1062ms
vless://721df957-3c91-439d-b937-0c620d8d56bd@46.8.158.17:30050?flow=xtls-rprx-vision&headertype=none&pbk=kAEICRYinsD6ypo3aR950HLemR5D715_8FYbO58Whgs&security=reality&sni=www.google.com&type=tcp&fp=ios#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1090ms
vless://721df957-3c91-439d-b937-0c620d8d56bd@46.8.158.17:30050?flow=xtls-rprx-vision&headertype=none&pbk=kAEICRYinsD6ypo3aR950HLemR5D715_8FYbO58Whgs&security=reality&sni=www.google.com&type=tcp&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1090ms
vless://721df957-3c91-439d-b937-0c620d8d56bd@46.8.158.17:30053?flow=xtls-rprx-vision&headertype=none&pbk=kAEICRYinsD6ypo3aR950HLemR5D715_8FYbO58Whgs&security=reality&sni=www.google.com&type=tcp&fp=ios#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1104ms
vless://721df957-3c91-439d-b937-0c620d8d56bd@46.8.158.17:30053?flow=xtls-rprx-vision&headertype=none&pbk=kAEICRYinsD6ypo3aR950HLemR5D715_8FYbO58Whgs&security=reality&sni=www.google.com&type=tcp&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1104ms
vless://721df957-3c91-439d-b937-0c620d8d56bd@46.8.158.17:30051?encryption=none&type=tcp&security=reality&sni=www.google.com&flow=xtls-rprx-vision&pbk=kAEICRYinsD6ypo3aR950HLemR5D715_8FYbO58Whgs&allowInsecure=1&fp=android#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1119ms
vless://721df957-3c91-439d-b937-0c620d8d56bd@46.8.158.17:30051?encryption=none&type=tcp&security=reality&sni=www.google.com&flow=xtls-rprx-vision&pbk=kAEICRYinsD6ypo3aR950HLemR5D715_8FYbO58Whgs&allowInsecure=1&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1119ms
vless://721df957-3c91-439d-b937-0c620d8d56bd@46.8.21.191:30001?flow=xtls-rprx-vision&headertype=none&pbk=kAEICRYinsD6ypo3aR950HLemR5D715_8FYbO58Whgs&security=reality&sni=www.google.com&type=tcp&fp=ios#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1133ms
vless://721df957-3c91-439d-b937-0c620d8d56bd@46.8.21.191:30001?flow=xtls-rprx-vision&headertype=none&pbk=kAEICRYinsD6ypo3aR950HLemR5D715_8FYbO58Whgs&security=reality&sni=www.google.com&type=tcp&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1133ms
vless://721df957-3c91-439d-b937-0c620d8d56bd@46.8.158.17:30028?encryption=none&flow=xtls-rprx-vision&pbk=kAEICRYinsD6ypo3aR950HLemR5D715_8FYbO58Whgs&security=reality&sni=www.google.com&type=tcp&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1148ms
vless://721df957-3c91-439d-b937-0c620d8d56bd@46.8.158.17:30028?encryption=none&flow=xtls-rprx-vision&pbk=kAEICRYinsD6ypo3aR950HLemR5D715_8FYbO58Whgs&security=reality&sni=www.google.com&type=tcp&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1148ms
vless://da7863a0-5858-4322-840e-0474e423bede@198.44.36.41:443?&security=reality&flow=xtls-rprx-vision&pbk=_0A8M6IEGN2T61KyqQOgiLlDu-dVcp0TFUyfukK5YhI&sid=55a7e6ff3ccf94c9&fp=chrome&sni=www.cloudflare.com&type=tcp&headerType=none&host=www.cloudflare.com&path=%2F#🇺🇸 United States (Dallas) 🔒 🆕 | 1360ms
vless://da7863a0-5858-4322-840e-0474e423bede@198.44.36.41:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=_0A8M6IEGN2T61KyqQOgiLlDu-dVcp0TFUyfukK5YhI&security=reality&sid=55a7e6ff3ccf94c9&sni=www.cloudflare.com&type=tcp#🇺🇸 United States (Dallas) 🔒 🆕 | 1360ms
vless://da7863a0-5858-4322-840e-0474e423bede@198.44.36.41:443?flow=xtls-rprx-vision&fp=chrome&pbk=_0A8M6IEGN2T61KyqQOgiLlDu-dVcp0TFUyfukK5YhI&security=reality&sid=55a7e6ff3ccf94c9&sni=www.cloudflare.com&type=tcp#🇺🇸 United States (Dallas) 🔒 🆕 | 1360ms
vless://c538c9dd-2e3f-488f-a8ca-ac5b7c0773f3@38.246.229.58:47642?encryption=none&fp=firefox&pbk=9mg1QdPctekP9woKygHzBCxb8Hw2QTICXROQiiJB6Ag&security=reality&sid=76ed3287&sni=sega.com&type=tcp#🇺🇸 United States (Los Angeles) 🔒 🆕 | 1374ms
vless://c538c9dd-2e3f-488f-a8ca-ac5b7c0773f3@38.246.229.58:47642?encryption=none&pbk=9mg1QdPctekP9woKygHzBCxb8Hw2QTICXROQiiJB6Ag&security=reality&sid=76ed3287&sni=sega.com&type=tcp&fp=ios#🇺🇸 United States (Los Angeles) 🔒 🆕 | 1374ms
vless://1c332eae-7e02-4acd-996d-4eb3e652401c@prep.wwwinternetvideo.click:443?security=reality&type=tcp&sni=yandex.ru&flow=xtls-rprx-vision&sid=bbe46bd8f6b96839&pbk=uitO4Z8t9TplwwYaqwLqh5rfxDh_X8bOBiNuPbzvaEM&fp=android#🇷🇺 Russia (Moscow) 🔒 🆕 | 1406ms
vless://1c332eae-7e02-4acd-996d-4eb3e652401c@prep.wwwinternetvideo.click:443?security=reality&type=tcp&sni=yandex.ru&flow=xtls-rprx-vision&sid=bbe46bd8f6b96839&pbk=uitO4Z8t9TplwwYaqwLqh5rfxDh_X8bOBiNuPbzvaEM&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 1406ms
vless://237f91bf-102e-4077-8cc3-baebccb42936@85.198.70.200:14406?encryption=none&flow=xtls-rprx-vision&pbk=ldAmsl3dqTCUBmlmA8CS9ZnpznP6cFWj9AxNddWnbxY&security=reality&sid=1a2b3c4d5e6f7a8b&sni=vk.ru&type=raw&fp=chrome#🇷🇺 Russia (St Petersburg) 🆕 | 1408ms
vless://237f91bf-102e-4077-8cc3-baebccb42936@85.198.70.200:14406?encryption=none&flow=xtls-rprx-vision&pbk=ldAmsl3dqTCUBmlmA8CS9ZnpznP6cFWj9AxNddWnbxY&security=reality&sid=1a2b3c4d5e6f7a8b&sni=vk.ru&type=raw&fp=ios#🇷🇺 Russia (St Petersburg) 🆕 | 1408ms
vless://d4719d52-c3fc-4651-98e1-535dbd77dbcf@cdn2.24lider.ru:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&sni=cdn2.24lider.ru&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1437ms
vless://d4719d52-c3fc-4651-98e1-535dbd77dbcf@cdn2.24lider.ru:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&sni=cdn2.24lider.ru&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1437ms
vless://eb0e3aec-f67f-4fa2-8577-b0bff0484e77@94.228.219.175:443?encryption=none&fp=firefox&path=/assets/v2/pkg&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&security=reality&sid=f79448a30d&sni=sstats.vk-portal.net&type=xhttp#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1472ms
vless://eb0e3aec-f67f-4fa2-8577-b0bff0484e77@94.228.219.181:443?encryption=none&fp=firefox&path=/assets/v2/pkg&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&security=reality&sid=f79448a30d&sni=sstats.vk-portal.net&type=xhttp#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 1487ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.184.122:443?alpn=h2&encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=at3.moritech.net&type=tcp#🇦🇹 Austria (Langenzersdorf) 🔒 ⭐⭐⭐⭐⭐ | 1519ms
vless://eb0e3aec-f67f-4fa2-8577-b0bff0484e77@94.228.219.183:443?encryption=none&fp=firefox&path=/assets/v2/pkg&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&security=reality&sid=f79448a30d&sni=sstats.vk-portal.net&type=xhttp#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1543ms
vless://9b7265af-7803-4c52-9b6e-ef53fefcd239@150.241.88.112:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=rCkQkyuEUW3qVF6c68RSz4nQE9DUZdTs39IWw-jEURc&security=reality&sid=58ea009f44350b92&sni=gateway.icloud.com&spx=/2hOTCSaOmiSTH8d&type=tcp#🇫🇮 Finland (Helsinki) 🔒 🆕 | 1674ms
vless://eb0e3aec-f67f-4fa2-8577-b0bff0484e77@nld-0001.api.packet-drop-society.net:443?type=xhttp&security=reality&encryption=none&sni=sstats.vk-portal.net&path=%2Fassets%2Fv2%2Fpkg&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=f79448a30d&mode=auto&spx=%2F&fp=safari#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 2056ms
vless://eb0e3aec-f67f-4fa2-8577-b0bff0484e77@nld-0001.api.packet-drop-society.net:443?type=xhttp&security=reality&encryption=none&sni=sstats.vk-portal.net&path=%2Fassets%2Fv2%2Fpkg&fp=qq&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=f79448a30d&mode=auto&spx=%2F#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 2056ms
vless://eb0e3aec-f67f-4fa2-8577-b0bff0484e77@nld-0001.api.packet-drop-society.net:443?type=xhttp&security=reality&encryption=none&sni=sstats.vk-portal.net&path=%2Fassets%2Fv2%2Fpkg&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=f79448a30d&mode=auto&spx=%2F&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 2056ms
vless://eb0e3aec-f67f-4fa2-8577-b0bff0484e77@nld-0001.api.packet-drop-society.net:443?type=xhttp&security=reality&encryption=none&sni=sstats.vk-portal.net&path=%2Fassets%2Fv2%2Fpkg&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=f79448a30d&mode=auto&spx=%2F&fp=edge#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 2056ms
vless://eb0e3aec-f67f-4fa2-8577-b0bff0484e77@nld-0001.api.packet-drop-society.net:443?type=xhttp&security=reality&encryption=none&sni=sstats.vk-portal.net&path=%2Fassets%2Fv2%2Fpkg&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=f79448a30d&mode=auto&spx=%2F&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 2056ms
vless://eb0e3aec-f67f-4fa2-8577-b0bff0484e77@nld-0001.api.packet-drop-society.net:443?type=xhttp&security=reality&encryption=none&sni=sstats.vk-portal.net&path=%2Fassets%2Fv2%2Fpkg&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=f79448a30d&mode=auto&spx=%2F&fp=ios#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 2056ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@at3.moritech.net:443?type=tcp&headerType=none&security=tls&encryption=none&sni=at3.moritech.net&fp=firefox&alpn=h2&flow=xtls-rprx-vision#🇦🇹 Austria (Langenzersdorf) 🔒 ⭐⭐⭐⭐⭐ | 2132ms
