# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-22 22:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-22 / 22:01 (Moscow)
# Количество: 99
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://1f4c983e-382c-d2fa-b2dc-7981f02b34de@77.73.131.154:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&headerType=none&pbk=5GhMSJXQv1wXHVD999YHRRj83m-7VKH8qb_vTxBGbng&security=reality&sid=08&sni=vindobona.org&spx=/&type=tcp#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 151ms
vless://948f0b34-3e53-49e8-9874-b75cef63dbcb@7fc98f3e-f9da-4062-9a0f-1940a38e3a38.a779f8b2-5d90-4830-bd21-3005d997ccd6.smartprivatelink.com:443?flow=xtls-rprx-vision&pbk=aTPjxfJ5QPGxYRyQ8SRnYwyXUhuasda7i5Dc5VoKxVY&security=reality&sid=4c9fbcb1&sni=www.samsung.com&type=tcp&fp=qq#🇹🇼 Taiwan (Hsinchu) 🔒 🆕 | 252ms
vless://948f0b34-3e53-49e8-9874-b75cef63dbcb@7fc98f3e-f9da-4062-9a0f-1940a38e3a38.a779f8b2-5d90-4830-bd21-3005d997ccd6.smartprivatelink.com:443?flow=xtls-rprx-vision&pbk=aTPjxfJ5QPGxYRyQ8SRnYwyXUhuasda7i5Dc5VoKxVY&security=reality&sid=4c9fbcb1&sni=www.samsung.com&type=tcp&fp=safari#🇹🇼 Taiwan (Hsinchu) 🔒 🆕 | 252ms
vless://948f0b34-3e53-49e8-9874-b75cef63dbcb@7fc98f3e-f9da-4062-9a0f-1940a38e3a38.a779f8b2-5d90-4830-bd21-3005d997ccd6.smartprivatelink.com:443?flow=xtls-rprx-vision&pbk=aTPjxfJ5QPGxYRyQ8SRnYwyXUhuasda7i5Dc5VoKxVY&security=reality&sid=4c9fbcb1&sni=www.samsung.com&type=tcp&fp=android#🇹🇼 Taiwan (Hsinchu) 🔒 🆕 | 252ms
vless://948f0b34-3e53-49e8-9874-b75cef63dbcb@7fc98f3e-f9da-4062-9a0f-1940a38e3a38.a779f8b2-5d90-4830-bd21-3005d997ccd6.smartprivatelink.com:443?flow=xtls-rprx-vision&pbk=aTPjxfJ5QPGxYRyQ8SRnYwyXUhuasda7i5Dc5VoKxVY&security=reality&sid=4c9fbcb1&sni=www.samsung.com&type=tcp&fp=firefox#🇹🇼 Taiwan (Hsinchu) 🔒 🆕 | 252ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.51:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&security=reality&sid=c6ef72e4635d15a5&sni=storage.yandex.net&type=tcp#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 262ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.36.29:443?flow=xtls-rprx-vision&fp=firefox&security=tls&sni=at-dedic-2.failspace.top&type=tcp#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 262ms
vless://id8565675152@88.210.52.208:443?amp%3Bencryption=none&amp%3Bflow=xtls-rprx-vision&amp%3Bfp=chrome&amp%3BheaderType=none&amp%3Bpbk=U37mf_5iDkQZ2NXdgCHWZ9daajr9HEuw-XXOAI4xuBU&amp%3Bsid=ad43c8&amp%3Bsni=ozon.ru&amp%3Bspx=/IaJF6tMlIJBoVSL&amp%3Btype=tcp&security=reality#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 264ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.36.30:443?flow=xtls-rprx-vision-udp443&fp=chrome&security=tls&sni=ad-dedic-3.failspace.top#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 268ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.36.30:443?flow=xtls-rprx-vision&fp=chrome&security=tls&sni=ad-dedic-3.failspace.top#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 268ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.37.154:443?alpn=h2&encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=at1.moritech.net&type=tcp#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 287ms
vless://98d0fa1b-d778-477e-b897-4e2569c53178@ae-tube-01.stre4m.net:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&headerType=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=mother-earth.fyi&type=tcp#🇦🇪 United Arab Emirates (Dubai) 🔒 ⭐⭐⭐⭐⭐ | 358ms
vless://613725ab-ca86-4d54-852e-a0bf45e812de@45.139.26.133:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=IU2t096hBC7gAQ_rY1qwYsAtgiegzYI6loivZJxpx1E&security=reality&sid=28e1270764a2464b&sni=alisa.kosmolet.xyz&type=tcp#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 389ms
vless://e6d41d6f-d58a-7650-bba4-d7f0dde3ba4d@45.88.13.3:8443?fp=firefox&mode=gun&packetEncoding=xudp&pbk=FOQzn10eHqu4F5xOxiXW2bTDG8lH4TdOXP6A5rDqKFk&security=reality&serviceName=tunservice&sni=download.nvidia.com&type=grpc#🇦🇪 United Arab Emirates (Abu Dhabi) 🔒 ⭐⭐⭐⭐⭐ | 396ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.89:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&host=---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&security=reality&sid=c6ef72e4635d15a5&sni=storage.yandex.net&type=tcp#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 401ms
vless://9f19123a-1450-49f9-8ca4-3cc5f92f600b@plkrep.tgflow.me:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&headerType=none&host=/%3FBIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&pbk=5SNuJakUsFk3udLSxuAhlzrdC6Xr2snwTIHvHwT5UiI&security=reality&sid=fe8950f135674cfc&sni=plkrep.tgflow.me&type=tcp#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 480ms
vless://98d0fa1b-d778-477e-b897-4e2569c53178@128.254.186.11:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=mother-earth.fyi&type=tcp#🇦🇪 United Arab Emirates (Dubai) 🔒 ⭐⭐⭐⭐⭐ | 516ms
vless://fb9da2e5-aee6-4108-ab57-ffc36ce85656@185.253.116.38:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=A2_2LyDmeLGGBqdtl7Zu2vRKghhewpmsMq8NmG9RqDw&security=reality&sid=b9cd333706f5&sni=duckduckgo.com&type=tcp#🇦🇪 United Arab Emirates (Dubai) ⭐⭐⭐⭐⭐ | 520ms
vless://b56629ae-be65-48b7-8671-14d23d316def@185.253.116.18:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=4zPO1QJ3DNyBqVI3_jwiWmMfnsZFzlctJJjy4YmpeVk&security=reality&sni=hlsplayer.xyz&type=tcp#🇦🇪 United Arab Emirates (Dubai) 🔒 ⭐⭐⭐⭐⭐ | 537ms
vless://06248fe6-4e6a-42e0-8b48-e1ba2e96db1e@ae-google.mobileemdad.top:443?encryption=none&fp=qq&headerType=none&pbk=PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ&security=reality&sid=e8f4426268c05621&sni=play.google.com&type=tcp#🇦🇪 United Arab Emirates (Dubai) 🔒 ⭐⭐⭐⭐⭐ | 544ms
vless://6f719ff5-cb04-4e94-b982-0bd94ba49d94@pk-play.mobileemdad.top:443?allowInsecure=1&encryption=none&fp=qq&headerType=none&insecure=1&pbk=PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ&security=reality&sid=cbe2503ffd040d&sni=delivery.mp.microsoft.com&type=tcp#🇦🇪 United Arab Emirates (Dubai) 🔒 ⭐⭐⭐⭐⭐ | 682ms
vless://d0e80dcb-190e-48e3-87dc-b2bab2324723@91.215.40.26:16443?encryption=none&host=ddg.steptofsvo.com&path=%2FaFlS06iNEzhdEdIa&pbk=NcusujNOLaj9kiNIAMzg3BKdb3WYXMdkCgfeNHyie1E&security=reality&sid=67ca97db5f330f5f&sni=ddg.steptofsvo.com&type=xhttp&fp=edge#🇷🇺 Russia (Rostov-on-Don) 🔒 🆕 | 1457ms
vless://d0e80dcb-190e-48e3-87dc-b2bab2324723@91.215.40.26:16443?encryption=none&host=ddg.steptofsvo.com&path=%2FaFlS06iNEzhdEdIa&pbk=NcusujNOLaj9kiNIAMzg3BKdb3WYXMdkCgfeNHyie1E&security=reality&sid=67ca97db5f330f5f&sni=ddg.steptofsvo.com&type=xhttp&fp=qq#🇷🇺 Russia (Rostov-on-Don) 🔒 🆕 | 1457ms
vless://d0e80dcb-190e-48e3-87dc-b2bab2324723@91.215.40.26:16443?encryption=none&host=ddg.steptofsvo.com&path=%2FaFlS06iNEzhdEdIa&pbk=NcusujNOLaj9kiNIAMzg3BKdb3WYXMdkCgfeNHyie1E&security=reality&sid=67ca97db5f330f5f&sni=ddg.steptofsvo.com&type=xhttp&fp=randomized#🇷🇺 Russia (Rostov-on-Don) 🔒 🆕 | 1457ms
vless://fbbd97ff-f682-4937-b103-9285b6746d4b@mortardapplebirch.kilnworkshop.info:443?security=reality&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&pbk=hHor6jajmC4pqV1HSOHypVaMiE9xn8qBoE_oSO-c5x0&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=mortardapplebirch.kilnworkshop.info&sid=a0c58a106301b783&fp=chrome#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 2066ms
vless://fbbd97ff-f682-4937-b103-9285b6746d4b@mortardapplebirch.kilnworkshop.info:443?security=reality&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&pbk=hHor6jajmC4pqV1HSOHypVaMiE9xn8qBoE_oSO-c5x0&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=mortardapplebirch.kilnworkshop.info&sid=a0c58a106301b783&fp=firefox#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 2066ms
vless://fbbd97ff-f682-4937-b103-9285b6746d4b@mortardapplebirch.kilnworkshop.info:443?security=reality&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&pbk=hHor6jajmC4pqV1HSOHypVaMiE9xn8qBoE_oSO-c5x0&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=mortardapplebirch.kilnworkshop.info&sid=a0c58a106301b783&fp=safari#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 2066ms
vless://fbbd97ff-f682-4937-b103-9285b6746d4b@calmclobbercrucial.mortaranvil.dev:443?security=reality&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&pbk=_mYbaT3EkMDFT1uiIAADcdkMU3pMmuakyk5pVN3tslY&headerType=none&type=tcp&flow=xtls-rprx-vision&sid=1776046104c6d212&fp=edge#🇷🇺 Russia (Moscow) 🔒 🆕 | 2114ms
vless://fbbd97ff-f682-4937-b103-9285b6746d4b@calmclobbercrucial.mortaranvil.dev:443?security=reality&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&pbk=_mYbaT3EkMDFT1uiIAADcdkMU3pMmuakyk5pVN3tslY&headerType=none&type=tcp&flow=xtls-rprx-vision&sid=1776046104c6d212&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 2114ms
vless://fbbd97ff-f682-4937-b103-9285b6746d4b@calmclobbercrucial.mortaranvil.dev:443?security=reality&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&pbk=_mYbaT3EkMDFT1uiIAADcdkMU3pMmuakyk5pVN3tslY&headerType=none&type=tcp&flow=xtls-rprx-vision&sid=1776046104c6d212&fp=ios#🇷🇺 Russia (Moscow) 🔒 🆕 | 2114ms
