# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-08 13:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-08 / 13:01 (Moscow)
# Количество: 111
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://709403bb-9063-4500-acf6-ee409c225114@189.74.114.130:443?encryption=none&flow=xtls-rprx-vision&pbk=r5WB5FnSCt4eeBC1FJMfkWHbzsMuabo0Rc6wuAhlZUs&security=reality&sid=a8&sni=api.setevoypotok.cc&type=tcp&fp=android#🇷🇺 Russia (Zelenograd) 🔒 ⭐⭐⭐⭐⭐ | 113ms
vless://dcc3cd22-2f65-4961-8c33-e149a898e78b@156.248.10.58:443?flow=xtls-rprx-vision&pbk=EXIEsAJq-s30mA0r997iwrR8ijvGLZ7DOTkr_R39QCE&security=reality&sid=54fc3827c8&sni=nono.hhhkkhktt.xyz&fp=edge#🇭🇰 Hong Kong (Hong Kong) 🔒 🆕 | 832ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@31.131.255.31:9891?type=grpc&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&encryption=none&fp=android#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 901ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@31.131.255.31:9891?type=grpc&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&encryption=none&fp=chrome#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 901ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@31.131.255.31:9891?type=grpc&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&encryption=none&fp=firefox#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 901ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@31.131.255.31:9891?type=grpc&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&encryption=none&fp=ios#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 901ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@31.131.255.31:9891?type=grpc&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&encryption=none&fp=qq#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 901ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@31.131.255.31:9891?type=grpc&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&encryption=none&fp=edge#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 901ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@31.131.255.31:9891?type=grpc&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&encryption=none&fp=safari#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 901ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@31.131.255.31:9882?encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aa&sni=dl.google.com&type=grpc&fp=chrome#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 934ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@31.131.255.31:9882?encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aa&sni=dl.google.com&type=grpc&fp=edge#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 934ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@31.131.255.31:9882?encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aa&sni=dl.google.com&type=grpc&fp=firefox#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 934ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@31.131.255.31:9882?encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aa&sni=dl.google.com&type=grpc&fp=ios#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 934ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@31.131.255.31:9882?encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aa&sni=dl.google.com&type=grpc&fp=qq#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 934ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@31.131.255.31:9882?type=grpc&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aa&encryption=none&fp=chrome#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 934ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@31.131.255.31:9882?type=grpc&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aa&encryption=none&fp=edge#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 934ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@31.131.255.31:9882?type=grpc&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aa&encryption=none&fp=android#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 934ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@31.131.255.31:9882?type=grpc&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aa&encryption=none&fp=ios#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 934ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@31.131.255.31:9882?type=grpc&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aa&encryption=none&fp=qq#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 934ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@31.131.255.31:9882?encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aa&sni=dl.google.com&type=grpc&fp=android#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 934ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@31.131.255.31:9882?encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aa&sni=dl.google.com&type=grpc&fp=safari#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 934ms
vless://da4f61d1-8ca2-4bbf-a79a-1dfff04073e6@1.sdwan.realm-sync.com:55567?flow=xtls-rprx-vision&fp=chrome&pbk=0soGDTguByd3I9e2nLuzkw5BOHELZ_AHHDkA0Zx3JRA&security=tls&sid=f3f70ca767&sni=www.discoverasr.com#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1135ms
vless://8faf6e38-0531-4d63-91f0-2aba5b9ff864@1.sdwan.realm-sync.com:5454?encryption=none&flow=xtls-rprx-vision&security=reality&sni=swcdn.apple.com&fp=chrome&pbk=7Mb18pl7fH3NvhVevIVTgRdPlAorUucOWMlUaTrDV0o&sid=4265cc8365&type=tcp&headerType=none#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1152ms
vless://88ce17fc-7c6c-43a7-98a4-33fb59697b17@95.163.214.43:443?_t=9043f908&burmalda=30d995b5&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83112&nonce=bidK1mvs&path=%2Fapi%2Fv1%2Fe0163615&pbk=VdG4ntV15FfNWV4rvSny2mvOTSXfOUVKHNC0dOyXY2s&security=reality&sid=864fbb122f15b43d&sni=ok.ru&type=xhttp&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1234ms
vless://88ce17fc-7c6c-43a7-98a4-33fb59697b17@95.163.214.43:443?_t=9043f908&burmalda=30d995b5&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83112&nonce=bidK1mvs&path=%2Fapi%2Fv1%2Fe0163615&pbk=VdG4ntV15FfNWV4rvSny2mvOTSXfOUVKHNC0dOyXY2s&security=reality&sid=864fbb122f15b43d&sni=ok.ru&type=xhttp&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1234ms
vless://88ce17fc-7c6c-43a7-98a4-33fb59697b17@95.163.214.43:443?_t=9043f908&burmalda=30d995b5&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83112&nonce=bidK1mvs&path=%2Fapi%2Fv1%2Fe0163615&pbk=VdG4ntV15FfNWV4rvSny2mvOTSXfOUVKHNC0dOyXY2s&security=reality&sid=864fbb122f15b43d&sni=ok.ru&type=xhttp&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1234ms
vless://88ce17fc-7c6c-43a7-98a4-33fb59697b17@95.163.214.43:443?_t=9043f908&burmalda=30d995b5&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83112&nonce=bidK1mvs&path=%2Fapi%2Fv1%2Fe0163615&pbk=VdG4ntV15FfNWV4rvSny2mvOTSXfOUVKHNC0dOyXY2s&security=reality&sid=864fbb122f15b43d&sni=ok.ru&type=xhttp&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1234ms
vless://88ce17fc-7c6c-43a7-98a4-33fb59697b17@95.163.214.43:443?_t=9043f908&burmalda=30d995b5&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83112&nonce=bidK1mvs&path=%2Fapi%2Fv1%2Fe0163615&pbk=VdG4ntV15FfNWV4rvSny2mvOTSXfOUVKHNC0dOyXY2s&security=reality&sid=864fbb122f15b43d&sni=ok.ru&type=xhttp&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1234ms
vless://4d191b82-ac44-493c-ab0c-e3e6b01c40c6@media-6.fast-cone.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=media-6.fast-cone.com&pbk=R-eIzSBCe8yNkwo7YA9nJOUzhbuCKNyp2odJeQ0ANSE&sid=5a0f484e41f8dfc7&spx=%2F&flow=xtls-rprx-vision&fp=android#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 1373ms
vless://4d191b82-ac44-493c-ab0c-e3e6b01c40c6@media-6.fast-cone.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=media-6.fast-cone.com&pbk=R-eIzSBCe8yNkwo7YA9nJOUzhbuCKNyp2odJeQ0ANSE&sid=5a0f484e41f8dfc7&spx=%2F&flow=xtls-rprx-vision&fp=chrome#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 1373ms
vless://4d191b82-ac44-493c-ab0c-e3e6b01c40c6@media-6.fast-cone.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=media-6.fast-cone.com&pbk=R-eIzSBCe8yNkwo7YA9nJOUzhbuCKNyp2odJeQ0ANSE&sid=5a0f484e41f8dfc7&spx=%2F&flow=xtls-rprx-vision&fp=ios#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 1373ms
vless://4d191b82-ac44-493c-ab0c-e3e6b01c40c6@media-6.fast-cone.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=media-6.fast-cone.com&pbk=R-eIzSBCe8yNkwo7YA9nJOUzhbuCKNyp2odJeQ0ANSE&sid=5a0f484e41f8dfc7&spx=%2F&flow=xtls-rprx-vision&fp=qq#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 1373ms
vless://4d191b82-ac44-493c-ab0c-e3e6b01c40c6@media-6.fast-cone.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=media-6.fast-cone.com&pbk=R-eIzSBCe8yNkwo7YA9nJOUzhbuCKNyp2odJeQ0ANSE&sid=5a0f484e41f8dfc7&spx=%2F&flow=xtls-rprx-vision&fp=safari#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 1373ms
vless://476d23b8-ab0e-4297-aebf-2c373f7538f0@159.194.210.72:443?encryption=none&path=%2Fapi%2Fv2%2Fupdates&pbk=GPwzyu9IblW7VN8rQt3i4ZIzrb1F84e47ylBpdXvqTY&security=reality&sni=api-maps.yandex.ru&type=xhttp&fp=chrome#🇷🇺 Russia (St Petersburg) 🆕 | 1515ms
vless://476d23b8-ab0e-4297-aebf-2c373f7538f0@159.194.210.72:443?encryption=none&path=%2Fapi%2Fv2%2Fupdates&pbk=GPwzyu9IblW7VN8rQt3i4ZIzrb1F84e47ylBpdXvqTY&security=reality&sni=api-maps.yandex.ru&type=xhttp&fp=ios#🇷🇺 Russia (St Petersburg) 🆕 | 1515ms
vless://476d23b8-ab0e-4297-aebf-2c373f7538f0@159.194.210.72:443?encryption=none&path=%2Fapi%2Fv2%2Fupdates&pbk=GPwzyu9IblW7VN8rQt3i4ZIzrb1F84e47ylBpdXvqTY&security=reality&sni=api-maps.yandex.ru&type=xhttp&fp=edge#🇷🇺 Russia (St Petersburg) 🆕 | 1515ms
vless://476d23b8-ab0e-4297-aebf-2c373f7538f0@159.194.210.72:443?encryption=none&path=%2Fapi%2Fv2%2Fupdates&pbk=GPwzyu9IblW7VN8rQt3i4ZIzrb1F84e47ylBpdXvqTY&security=reality&sni=api-maps.yandex.ru&type=xhttp&fp=firefox#🇷🇺 Russia (St Petersburg) 🆕 | 1515ms
vless://476d23b8-ab0e-4297-aebf-2c373f7538f0@159.194.210.72:443?encryption=none&path=%2Fapi%2Fv2%2Fupdates&pbk=GPwzyu9IblW7VN8rQt3i4ZIzrb1F84e47ylBpdXvqTY&security=reality&sni=api-maps.yandex.ru&type=xhttp&fp=safari#🇷🇺 Russia (St Petersburg) 🆕 | 1515ms
vless://476d23b8-ab0e-4297-aebf-2c373f7538f0@46.173.16.77:443?encryption=none&path=%2Fapi%2Fv2%2Fupdates&pbk=yQfhPYAXsz1EqKpOglHh72NzJsf9YoPuD1bjMC-DDiM&security=reality&sni=api-maps.yandex.ru&type=xhttp&fp=edge#🇷🇺 Russia (St Petersburg) 🆕 | 1624ms
vless://476d23b8-ab0e-4297-aebf-2c373f7538f0@46.173.16.77:443?encryption=none&path=%2Fapi%2Fv2%2Fupdates&pbk=yQfhPYAXsz1EqKpOglHh72NzJsf9YoPuD1bjMC-DDiM&security=reality&sni=api-maps.yandex.ru&type=xhttp&fp=qq#🇷🇺 Russia (St Petersburg) 🆕 | 1624ms
vless://476d23b8-ab0e-4297-aebf-2c373f7538f0@46.173.16.77:443?encryption=none&path=%2Fapi%2Fv2%2Fupdates&pbk=yQfhPYAXsz1EqKpOglHh72NzJsf9YoPuD1bjMC-DDiM&security=reality&sni=api-maps.yandex.ru&type=xhttp&fp=android#🇷🇺 Russia (St Petersburg) 🆕 | 1624ms
vless://476d23b8-ab0e-4297-aebf-2c373f7538f0@46.173.16.77:443?encryption=none&path=%2Fapi%2Fv2%2Fupdates&pbk=yQfhPYAXsz1EqKpOglHh72NzJsf9YoPuD1bjMC-DDiM&security=reality&sni=api-maps.yandex.ru&type=xhttp&fp=chrome#🇷🇺 Russia (St Petersburg) 🆕 | 1624ms
vless://476d23b8-ab0e-4297-aebf-2c373f7538f0@46.173.16.77:443?encryption=none&path=%2Fapi%2Fv2%2Fupdates&pbk=yQfhPYAXsz1EqKpOglHh72NzJsf9YoPuD1bjMC-DDiM&security=reality&sni=api-maps.yandex.ru&type=xhttp&fp=firefox#🇷🇺 Russia (St Petersburg) 🆕 | 1624ms
vless://a18ef18e-293a-11ef-b76e-f23c91cfbbc9@002282db-tla000-u1dafb-1ro8s.hk3.hyhuawei.com:443?security=reality&type=tcp&packetEncoding=xudp&sni=updates.cdn-apple.com&fp=chrome&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4#🇭🇰 Hong Kong (Kam Ying) 🔒 ⭐⭐⭐⭐⭐ | 1666ms
