# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-07 10:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-07 / 10:01 (Moscow)
# Количество: 126
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://813a385c-f26f-48b5-9bbb-53204a9c5bcc@107.189.19.27:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=Sgocj9v63XdHU04TV3-Pk141YPIT_E-UgLr9u4OkE0E&sid=d27201f7bf5874f9&sni=cdn.dodostatic.net&fp=firefox#🇳🇱 The Netherlands (Zaandam) 🔒 ⭐⭐⭐⭐⭐ | 205ms
vless://88ce17fc-7c6c-43a7-98a4-33fb59697b17@95.163.214.43:443?type=xhttp&encryption=none&security=reality&pbk=VdG4ntV15FfNWV4rvSny2mvOTSXfOUVKHNC0dOyXY2s&sni=ok.ru&sid=864fbb122f15b43d&spx=%2F&path=%2Fapi%2Fv1%2Fe0163615&host=vk.com&mode=stream-one&fp=safari#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 843ms
vless://45bc25b2-1a10-11ed-91c0-f23c91cfbbc9@0d0fc751-tl4g00-tm23vf-1jk6u.hk3.hyhuawei.com:443?type=tcp&security=reality&fp=chrome&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&sni=updates.cdn-apple.com#🇭🇰 Hong Kong (Tai Shui Hang) 🔒 ⭐⭐⭐⭐⭐ | 889ms
vless://ea800f9e-ca6c-11ef-8e74-f23c913c8d2b@0e05f970-tki800-traezq-1t5n1.hk2.hyhuawei.com:443?fp=chrome&pbk=c9DdggKaJGSH7FN3JgGbi9ZvsUqOGGpIr7BhzTWeTCo&security=tls&sni=download.windowsupdate.com#🇭🇰 Hong Kong (Central) 🔒 ⭐⭐⭐⭐⭐ | 892ms
vless://a698c4a6-c3c9-11ee-9693-f23c91cfbbc9@0c50eab9-tl4g00-tla4gi-1m0fq.hk3.hyhuawei.com:443?type=tcp&security=reality&fp=chrome&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&sni=updates.cdn-apple.com#🇭🇰 Hong Kong (Tai Shui Hang) 🔒 ⭐⭐⭐⭐⭐ | 932ms
vless://423cb984-5f34-4da3-a279-eb7a65f0527f@0eiy3.guardora.pro:1526?security=reality&encryption=none&pbk=3HJIZ4_fJNSIVH9827XThdYGtHeHhDcZZs4Wp6yvxC4&headerType=none&fp=firefox&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=360.yandex.ru&sid=27e53bbcab7593d7#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 941ms
vless://d9803f05-6c4c-4316-970d-7c058c9668e8@1-jp.ap.ku-ke.cc:2003?mode=multi&security=reality&encryption=none&type=tcp&flow=xtls-rprx-vision&pbk=oMOE9Mveb64wU7CfIWkOm-Ph7hqst0z3Drx1rUvZURY&sid=755a082da1&sni=fonts.gstatic.com&servername=fonts.gstatic.com&spx=%2F&fp=chrome#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 947ms
vless://6429d27e-a7d4-4e04-ae57-e88243fbbfe3@brightharbor.download:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=localhost&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=android#🇭🇰 Hong Kong (Hong Kong Island) 🔒 🆕 | 1013ms
vless://6429d27e-a7d4-4e04-ae57-e88243fbbfe3@brightharbor.download:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=localhost&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=firefox#🇭🇰 Hong Kong (Hong Kong Island) 🔒 🆕 | 1013ms
vless://6429d27e-a7d4-4e04-ae57-e88243fbbfe3@brightharbor.download:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=localhost&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=ios#🇭🇰 Hong Kong (Hong Kong Island) 🔒 🆕 | 1013ms
vless://6429d27e-a7d4-4e04-ae57-e88243fbbfe3@brightharbor.download:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=localhost&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=chrome#🇭🇰 Hong Kong (Hong Kong Island) 🔒 🆕 | 1013ms
vless://6429d27e-a7d4-4e04-ae57-e88243fbbfe3@brightharbor.download:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=localhost&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=qq#🇭🇰 Hong Kong (Hong Kong Island) 🔒 🆕 | 1013ms
vless://6429d27e-a7d4-4e04-ae57-e88243fbbfe3@brightharbor.download:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=localhost&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=safari#🇭🇰 Hong Kong (Hong Kong Island) 🔒 🆕 | 1013ms
vless://3db8407b-1f96-4b82-bfeb-55258c1e57b4@flarora.ferreo.sbs:443?encryption=none&flow=xtls-rprx-vision&pbk=HKKWGVu7xJfscDTH_28WhqSfSnp8fA5jpj7X1eMO-mU&security=reality&sid=1067b23f928e7618&sni=flarora.ferreo.sbs&type=tcp&fp=chrome#🇧🇷 Brazil (Divinópolis) 🔒 ⭐⭐⭐⭐⭐ | 1033ms
vless://3db8407b-1f96-4b82-bfeb-55258c1e57b4@flarora.ferreo.sbs:443?encryption=none&flow=xtls-rprx-vision&pbk=HKKWGVu7xJfscDTH_28WhqSfSnp8fA5jpj7X1eMO-mU&security=reality&sid=1067b23f928e7618&sni=flarora.ferreo.sbs&type=tcp&fp=edge#🇧🇷 Brazil (Divinópolis) 🔒 ⭐⭐⭐⭐⭐ | 1033ms
vless://3db8407b-1f96-4b82-bfeb-55258c1e57b4@flarora.ferreo.sbs:443?encryption=none&flow=xtls-rprx-vision&pbk=HKKWGVu7xJfscDTH_28WhqSfSnp8fA5jpj7X1eMO-mU&security=reality&sid=1067b23f928e7618&sni=flarora.ferreo.sbs&type=tcp&fp=firefox#🇧🇷 Brazil (Divinópolis) 🔒 ⭐⭐⭐⭐⭐ | 1033ms
vless://3db8407b-1f96-4b82-bfeb-55258c1e57b4@flarora.ferreo.sbs:443?encryption=none&flow=xtls-rprx-vision&pbk=HKKWGVu7xJfscDTH_28WhqSfSnp8fA5jpj7X1eMO-mU&security=reality&sid=1067b23f928e7618&sni=flarora.ferreo.sbs&type=tcp&fp=qq#🇧🇷 Brazil (Divinópolis) 🔒 ⭐⭐⭐⭐⭐ | 1033ms
vless://680c97a6-141d-49a8-9407-a6dc71deae04@1-sg.ap.ku-ke.cc:2001?flow=xtls-rprx-vision&fp=chrome&pbk=uUUNzEuNR_PweGzrZ8DkOPSRAPA6AVmDU4EiWd_uYGk&security=reality&sid=2ffe9d&sni=fonts.gstatic.com#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 1040ms
vless://b2c6384c-f63d-11ec-b1b3-f23c91cfbbc9@04cf8ef1-tl4g00-tl22x4-1jbj0.hk3.hyhuawei.com:443?fp=chrome&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&security=reality&sni=updates.cdn-apple.com&type=tcp#🇭🇰 Hong Kong (Tai Shui Hang) 🔒 ⭐⭐⭐⭐⭐ | 1055ms
vless://b2c6384c-f63d-11ec-b1b3-f23c91cfbbc9@04cf8ef1-tl4g00-tl22x4-1jbj0.hk3.hyhuawei.com:443?encryption=none&amp;security=reality&amp;sni=updates.cdn-apple.com&amp;fp=chrome&amp;pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&amp;type=tcp&amp;headerType=none#🇭🇰 Hong Kong (Tai Shui Hang) 🔒 ⭐⭐⭐⭐⭐ | 1055ms
vless://b2c6384c-f63d-11ec-b1b3-f23c91cfbbc9@04cf8ef1-tl4g00-tl22x4-1jbj0.hk3.hyhuawei.com:443?security=reality&type=raw&packetEncoding=xudp&sni=updates.cdn-apple.com&fp=chrome&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4#🇭🇰 Hong Kong (Tai Shui Hang) 🔒 ⭐⭐⭐⭐⭐ | 1055ms
vless://861726bb-c61a-b0e0-99fa-5ddfdcf21902@04a12bf4-tl4g00-ttxkqc-e06r.hk3.hyhuawei.com:443?security=reality&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&headerType=none&fp=chrome&type=tcp&sni=updates.cdn-apple.com#🇭🇰 Hong Kong (Tai Shui Hang) 🔒 ⭐⭐⭐⭐⭐ | 1120ms
vless://861726bb-c61a-b0e0-99fa-5ddfdcf21902@04a12bf4-tl4g00-ttxkqc-e06r.hk3.hyhuawei.com:443?security=reality&amp;alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&amp;encryption=none&amp;pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=updates.cdn-apple.com#🇭🇰 Hong Kong (Tai Shui Hang) 🔒 ⭐⭐⭐⭐⭐ | 1120ms
vless://b1f87df1-7527-44d1-b353-77dc829c6ef2@0e806ccdc7a782a3.instasup.ir:2003?security=reality&encryption=none&pbk=0nGh9GsPqY366E57yOAAfkD1F-YfxAtuLV6VHU9BA1s&headerType=none&fp=edge&type=tcp&sni=play.google.com&sid=2418ed47b875e923#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 1150ms
vless://5a4c13ae-6673-11ee-a149-f23c9164ca5d@033bc9be-tkyw00-tpda83-1lkbs.hk3.hyhuawei.com:443?pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&security=reality&sni=updates.cdn-apple.com&type=tcp&fp=chrome#🇭🇰 Hong Kong (Tai Shui Hang) 🔒 ⭐⭐⭐⭐⭐ | 1312ms
vless://f184cbe9-6172-4a9b-9e30-918cb3cdb8fe@sr3.dexila.fun:8443?security=reality&encryption=none&pbk=xmdtRdNTtp9XB0HkeA1G6dVT2m5oapMT6FiyscJbSRQ&headerType=none&type=tcp&sni=de3.dexila.fun&sid=613352d6a1f0db55&fp=chrome#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 1472ms
vless://f184cbe9-6172-4a9b-9e30-918cb3cdb8fe@sr3.dexila.fun:8443?security=reality&encryption=none&pbk=xmdtRdNTtp9XB0HkeA1G6dVT2m5oapMT6FiyscJbSRQ&headerType=none&type=tcp&sni=de3.dexila.fun&sid=613352d6a1f0db55&fp=ios#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 1472ms
vless://f184cbe9-6172-4a9b-9e30-918cb3cdb8fe@sr3.dexila.fun:8443?security=reality&encryption=none&pbk=xmdtRdNTtp9XB0HkeA1G6dVT2m5oapMT6FiyscJbSRQ&headerType=none&type=tcp&sni=de3.dexila.fun&sid=613352d6a1f0db55&fp=qq#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 1472ms
vless://f184cbe9-6172-4a9b-9e30-918cb3cdb8fe@sr3.dexila.fun:8443?security=reality&encryption=none&pbk=xmdtRdNTtp9XB0HkeA1G6dVT2m5oapMT6FiyscJbSRQ&headerType=none&type=tcp&sni=de3.dexila.fun&sid=613352d6a1f0db55&fp=firefox#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 1472ms
vless://f184cbe9-6172-4a9b-9e30-918cb3cdb8fe@sr3.dexila.fun:8443?security=reality&encryption=none&pbk=xmdtRdNTtp9XB0HkeA1G6dVT2m5oapMT6FiyscJbSRQ&headerType=none&type=tcp&sni=de3.dexila.fun&sid=613352d6a1f0db55&fp=safari#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 1472ms
vless://e0c3a80e-6290-4c29-9605-fbd6c4fb3322@1.sdwan.realm-sync.com:60776?encryption=none&flow=xtls-rprx-vision&security=reality&sni=swcdn.apple.com&fp=random&pbk=rPR7TUpmOpwShZeyLs2QFa46zzCBNkNdYkxe7-trUUc&sid=63290ae7179078&type=tcp&headerType=none#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1514ms
vless://e0c3a80e-6290-4c29-9605-fbd6c4fb3322@1.sdwan.realm-sync.com:5457?encryption=none&flow=xtls-rprx-vision&security=reality&sni=swcdn.apple.com&fp=chrome&pbk=8Ct9wBZLha-ePZMWbSau9ViKgbwlCgEsbGMjNnoVDzw&sid=9da3779ceafd&type=tcp&headerType=none#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1549ms
vless://da4f61d1-8ca2-4bbf-a79a-1dfff04073e6@1.sdwan.realm-sync.com:55567?flow=xtls-rprx-vision&fp=chrome&pbk=0soGDTguByd3I9e2nLuzkw5BOHELZ_AHHDkA0Zx3JRA&security=tls&sid=f3f70ca767&sni=www.discoverasr.com#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1566ms
vless://8faf6e38-0531-4d63-91f0-2aba5b9ff864@1.sdwan.realm-sync.com:5454?encryption=none&flow=xtls-rprx-vision&security=reality&sni=swcdn.apple.com&fp=chrome&pbk=7Mb18pl7fH3NvhVevIVTgRdPlAorUucOWMlUaTrDV0o&sid=4265cc8365&type=tcp&headerType=none#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1570ms
vless://1850244b-5c75-420b-9550-1ca24f49e6c8@45.74.159.54:443?security=reality&encryption=none&pbk=MgyA2FY0p2q_VOwoL9T1Z3rzpKEcGjfN61QliGcyHA8&headerType=none&type=tcp&sni=amp-api-edge.apps.apple.com&sid=ca41ef1263c02279&fp=chrome#🇹🇷 Turkey (Istanbul) 🆕 | 1577ms
vless://1850244b-5c75-420b-9550-1ca24f49e6c8@45.74.159.54:443?security=reality&encryption=none&pbk=MgyA2FY0p2q_VOwoL9T1Z3rzpKEcGjfN61QliGcyHA8&headerType=none&type=tcp&sni=amp-api-edge.apps.apple.com&sid=ca41ef1263c02279&fp=firefox#🇹🇷 Turkey (Istanbul) 🆕 | 1577ms
vless://1850244b-5c75-420b-9550-1ca24f49e6c8@45.74.159.54:443?security=reality&encryption=none&pbk=MgyA2FY0p2q_VOwoL9T1Z3rzpKEcGjfN61QliGcyHA8&headerType=none&type=tcp&sni=amp-api-edge.apps.apple.com&sid=ca41ef1263c02279&fp=ios#🇹🇷 Turkey (Istanbul) 🆕 | 1577ms
vless://1850244b-5c75-420b-9550-1ca24f49e6c8@45.74.159.54:443?security=reality&encryption=none&pbk=MgyA2FY0p2q_VOwoL9T1Z3rzpKEcGjfN61QliGcyHA8&headerType=none&type=tcp&sni=amp-api-edge.apps.apple.com&sid=ca41ef1263c02279&fp=qq#🇹🇷 Turkey (Istanbul) 🆕 | 1577ms
vless://1850244b-5c75-420b-9550-1ca24f49e6c8@45.74.159.54:443?security=reality&encryption=none&pbk=MgyA2FY0p2q_VOwoL9T1Z3rzpKEcGjfN61QliGcyHA8&headerType=none&type=tcp&sni=amp-api-edge.apps.apple.com&sid=ca41ef1263c02279&fp=safari#🇹🇷 Turkey (Istanbul) 🆕 | 1577ms
vless://eb0e3aec-f67f-4fa2-8577-b0bff0484e77@nld-0001.api.packet-drop-society.net:443?type=xhttp&security=reality&encryption=none&sni=sstats.vk-portal.net&path=%2Fassets%2Fv2%2Fpkg&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=f79448a30d&mode=auto&spx=%2F&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1687ms
vless://eb0e3aec-f67f-4fa2-8577-b0bff0484e77@nld-0001.api.packet-drop-society.net:443?type=xhttp&security=reality&encryption=none&sni=sstats.vk-portal.net&path=%2Fassets%2Fv2%2Fpkg&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=f79448a30d&mode=auto&spx=%2F&fp=edge#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1687ms
vless://eb0e3aec-f67f-4fa2-8577-b0bff0484e77@nld-0001.api.packet-drop-society.net:443?type=xhttp&security=reality&encryption=none&sni=sstats.vk-portal.net&path=%2Fassets%2Fv2%2Fpkg&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=f79448a30d&mode=auto&spx=%2F&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1687ms
vless://eb0e3aec-f67f-4fa2-8577-b0bff0484e77@nld-0001.api.packet-drop-society.net:443?type=xhttp&security=reality&encryption=none&sni=sstats.vk-portal.net&path=%2Fassets%2Fv2%2Fpkg&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=f79448a30d&mode=auto&spx=%2F&fp=ios#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1687ms
vless://eb0e3aec-f67f-4fa2-8577-b0bff0484e77@nld-0001.api.packet-drop-society.net:443?type=xhttp&security=reality&encryption=none&sni=sstats.vk-portal.net&path=%2Fassets%2Fv2%2Fpkg&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=f79448a30d&mode=auto&spx=%2F&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1687ms
vless://eb0e3aec-f67f-4fa2-8577-b0bff0484e77@nld-0001.api.packet-drop-society.net:443?type=xhttp&security=reality&encryption=none&sni=sstats.vk-portal.net&path=%2Fassets%2Fv2%2Fpkg&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=f79448a30d&mode=auto&spx=%2F&fp=safari#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1687ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@pl6.moritech.net:443?type=tcp&headerType=none&security=tls&encryption=none&sni=pl6.moritech.net&alpn=h2&flow=xtls-rprx-vision&fp=android#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 1778ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@pl6.moritech.net:443?type=tcp&headerType=none&security=tls&encryption=none&sni=pl6.moritech.net&alpn=h2&flow=xtls-rprx-vision&fp=firefox#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 1778ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@pl6.moritech.net:443?type=tcp&headerType=none&security=tls&encryption=none&sni=pl6.moritech.net&alpn=h2&flow=xtls-rprx-vision&fp=qq#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 1778ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@pl6.moritech.net:443?type=tcp&headerType=none&security=tls&encryption=none&sni=pl6.moritech.net&alpn=h2&flow=xtls-rprx-vision&fp=chrome#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 1778ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@pl6.moritech.net:443?type=tcp&headerType=none&security=tls&encryption=none&sni=pl6.moritech.net&alpn=h2&flow=xtls-rprx-vision&fp=safari#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 1778ms
vless://fc60d2f9-e3b5-449f-80d8-385c08e93c94@trpsg20.horlutr.ir:11437?security=reality&encryption=none&pbk=XW53yYaevp21yOZsWMV_mVg58iYCNp91sYndl95qnmI&headerType=none&type=tcp&sni=amp-api-edge.apps.apple.com&sid=7de83d0e31eb75ef&fp=chrome#🇹🇷 Turkey (Fatih) 🔒 ⭐⭐⭐⭐⭐ | 2115ms
vless://fc60d2f9-e3b5-449f-80d8-385c08e93c94@trpsg20.horlutr.ir:11437?security=reality&encryption=none&pbk=XW53yYaevp21yOZsWMV_mVg58iYCNp91sYndl95qnmI&headerType=none&type=tcp&sni=amp-api-edge.apps.apple.com&sid=7de83d0e31eb75ef&fp=edge#🇹🇷 Turkey (Fatih) 🔒 ⭐⭐⭐⭐⭐ | 2115ms
vless://fc60d2f9-e3b5-449f-80d8-385c08e93c94@trpsg20.horlutr.ir:11437?security=reality&encryption=none&pbk=XW53yYaevp21yOZsWMV_mVg58iYCNp91sYndl95qnmI&headerType=none&type=tcp&sni=amp-api-edge.apps.apple.com&sid=7de83d0e31eb75ef&fp=qq#🇹🇷 Turkey (Fatih) 🔒 ⭐⭐⭐⭐⭐ | 2115ms
vless://fc60d2f9-e3b5-449f-80d8-385c08e93c94@trpsg20.horlutr.ir:11437?security=reality&encryption=none&pbk=XW53yYaevp21yOZsWMV_mVg58iYCNp91sYndl95qnmI&headerType=none&type=tcp&sni=amp-api-edge.apps.apple.com&sid=7de83d0e31eb75ef&fp=firefox#🇹🇷 Turkey (Fatih) 🔒 ⭐⭐⭐⭐⭐ | 2115ms
vless://fc60d2f9-e3b5-449f-80d8-385c08e93c94@trpsg20.horlutr.ir:11437?security=reality&encryption=none&pbk=XW53yYaevp21yOZsWMV_mVg58iYCNp91sYndl95qnmI&headerType=none&type=tcp&sni=amp-api-edge.apps.apple.com&sid=7de83d0e31eb75ef&fp=safari#🇹🇷 Turkey (Fatih) 🔒 ⭐⭐⭐⭐⭐ | 2115ms
