# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-18 21:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-18 / 21:31 (Moscow)
# Количество: 114
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://a492e889-3889-48c9-958b-d0f4a857a751@185.175.111.225:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&sni=185.175.111.225&fp=android#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 97ms
vless://f82332b2-dc8c-4196-ac12-f276e37e278a@test.backup.anti-zapret.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&sid=cbb0a5c1dc905505&sni=test.backup.anti-zapret.com&fp=chrome#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 572ms
vless://fd94a343-cb11-45e6-9882-72352d0a2b8f@194.67.103.173:9882?type=grpc&security=reality&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aa&sni=dl.google.com&mode=multi&serviceName=grpc-tunnel&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 575ms
vless://fd94a343-cb11-45e6-9882-72352d0a2b8f@194.67.103.173:9882?type=grpc&security=reality&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aa&sni=dl.google.com&mode=multi&serviceName=grpc-tunnel&fp=android#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 575ms
vless://fd94a343-cb11-45e6-9882-72352d0a2b8f@194.67.103.173:9882?type=grpc&security=reality&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aa&sni=dl.google.com&mode=multi&serviceName=grpc-tunnel&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 575ms
vless://fd94a343-cb11-45e6-9882-72352d0a2b8f@194.67.103.173:9882?type=grpc&security=reality&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aa&sni=dl.google.com&mode=multi&serviceName=grpc-tunnel&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 575ms
vless://fd94a343-cb11-45e6-9882-72352d0a2b8f@194.67.103.173:9882?type=grpc&security=reality&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aa&sni=dl.google.com&mode=multi&serviceName=grpc-tunnel&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 575ms
vless://ab3606dc-29ef-4980-a708-1b14e11d06fc@fi.jugploer.icu:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=awb21BMYndRuIsrKKJVlv22-l4Rs-EvEULcaOf5ERTw&sni=fi.jugploer.icu&fp=android#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 678ms
vless://ab3606dc-29ef-4980-a708-1b14e11d06fc@fi.jugploer.icu:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=awb21BMYndRuIsrKKJVlv22-l4Rs-EvEULcaOf5ERTw&sni=fi.jugploer.icu&fp=edge#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 678ms
vless://ab3606dc-29ef-4980-a708-1b14e11d06fc@fi.jugploer.icu:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=awb21BMYndRuIsrKKJVlv22-l4Rs-EvEULcaOf5ERTw&sni=fi.jugploer.icu&fp=firefox#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 678ms
vless://ab3606dc-29ef-4980-a708-1b14e11d06fc@fi.jugploer.icu:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=awb21BMYndRuIsrKKJVlv22-l4Rs-EvEULcaOf5ERTw&sni=fi.jugploer.icu&fp=ios#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 678ms
vless://ab3606dc-29ef-4980-a708-1b14e11d06fc@fi.jugploer.icu:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=awb21BMYndRuIsrKKJVlv22-l4Rs-EvEULcaOf5ERTw&sni=fi.jugploer.icu&fp=qq#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 678ms
vless://ab3606dc-29ef-4980-a708-1b14e11d06fc@fi.jugploer.icu:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=awb21BMYndRuIsrKKJVlv22-l4Rs-EvEULcaOf5ERTw&sni=fi.jugploer.icu&fp=chrome#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 678ms
vless://ab3606dc-29ef-4980-a708-1b14e11d06fc@fi.jugploer.icu:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=awb21BMYndRuIsrKKJVlv22-l4Rs-EvEULcaOf5ERTw&sni=fi.jugploer.icu&fp=safari#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 678ms
vless://93fab704-cea7-4ca4-a9ac-5bb46aef263c@95.163.232.54:8443?security=reality&encryption=none&pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&headerType=&type=tcp&sni=max.ru&sid=a48d397391861a3c&fp=edge#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 692ms
vless://93fab704-cea7-4ca4-a9ac-5bb46aef263c@95.163.232.54:8443?security=reality&encryption=none&pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&headerType=&type=tcp&sni=max.ru&sid=a48d397391861a3c&fp=android#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 692ms
vless://93fab704-cea7-4ca4-a9ac-5bb46aef263c@95.163.232.54:8443?security=reality&encryption=none&pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&headerType=&type=tcp&sni=max.ru&sid=a48d397391861a3c&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 692ms
vless://93fab704-cea7-4ca4-a9ac-5bb46aef263c@95.163.232.54:8443?security=reality&encryption=none&pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&headerType=&type=tcp&sni=max.ru&sid=a48d397391861a3c&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 692ms
vless://93fab704-cea7-4ca4-a9ac-5bb46aef263c@95.163.232.54:8443?security=reality&encryption=none&pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&headerType=&type=tcp&sni=max.ru&sid=a48d397391861a3c&fp=ios#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 692ms
vless://a492e889-3889-48c9-958b-d0f4a857a751@dvkse.avetrial.com:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&sni=dvkse.avetrial.com&fp=android#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 712ms
vless://a492e889-3889-48c9-958b-d0f4a857a751@dvkse.avetrial.com:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&sni=dvkse.avetrial.com&fp=edge#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 712ms
vless://a492e889-3889-48c9-958b-d0f4a857a751@dvkse.avetrial.com:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&sni=dvkse.avetrial.com&fp=firefox#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 712ms
vless://a492e889-3889-48c9-958b-d0f4a857a751@dvkse.avetrial.com:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&sni=dvkse.avetrial.com&fp=ios#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 712ms
vless://a492e889-3889-48c9-958b-d0f4a857a751@dvkse.avetrial.com:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&sni=dvkse.avetrial.com&fp=qq#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 712ms
vless://a492e889-3889-48c9-958b-d0f4a857a751@dvkse.avetrial.com:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&sni=dvkse.avetrial.com&fp=chrome#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 712ms
vless://a492e889-3889-48c9-958b-d0f4a857a751@dvkse.avetrial.com:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&sni=dvkse.avetrial.com&fp=safari#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 712ms
vless://f82332b2-dc8c-4196-ac12-f276e37e278a@test.lte.anti-zapret.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&sid=58fbcddfaae3ade9&sni=us.srv.anti-zapret.com&fp=android#🇺🇸 United States (Dallas) 🔒 ⭐⭐⭐⭐⭐ | 885ms
vless://f82332b2-dc8c-4196-ac12-f276e37e278a@test.lte.anti-zapret.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&sid=58fbcddfaae3ade9&sni=us.srv.anti-zapret.com&fp=chrome#🇺🇸 United States (Dallas) 🔒 ⭐⭐⭐⭐⭐ | 885ms
vless://f82332b2-dc8c-4196-ac12-f276e37e278a@test.lte.anti-zapret.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&sid=58fbcddfaae3ade9&sni=us.srv.anti-zapret.com&fp=firefox#🇺🇸 United States (Dallas) 🔒 ⭐⭐⭐⭐⭐ | 885ms
vless://f82332b2-dc8c-4196-ac12-f276e37e278a@test.lte.anti-zapret.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&sid=58fbcddfaae3ade9&sni=us.srv.anti-zapret.com&fp=qq#🇺🇸 United States (Dallas) 🔒 ⭐⭐⭐⭐⭐ | 885ms
vless://f82332b2-dc8c-4196-ac12-f276e37e278a@test.lte.anti-zapret.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&sid=58fbcddfaae3ade9&sni=us.srv.anti-zapret.com&fp=safari#🇺🇸 United States (Dallas) 🔒 ⭐⭐⭐⭐⭐ | 885ms
vless://f82332b2-dc8c-4196-ac12-f276e37e278a@test.lte.anti-zapret.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&sid=58fbcddfaae3ade9&sni=us.srv.anti-zapret.com&fp=ios#🇺🇸 United States (Dallas) 🔒 ⭐⭐⭐⭐⭐ | 885ms
vless://a492e889-3889-48c9-958b-d0f4a857a751@vkdelease.com:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&sni=vkdelease.com&fp=chrome#🇮🇱 Israel (Tel Aviv) 🔒 ⭐⭐⭐⭐⭐ | 926ms
vless://a492e889-3889-48c9-958b-d0f4a857a751@vkdelease.com:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&sni=vkdelease.com&fp=edge#🇮🇱 Israel (Tel Aviv) 🔒 ⭐⭐⭐⭐⭐ | 926ms
vless://a492e889-3889-48c9-958b-d0f4a857a751@vkdelease.com:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&sni=vkdelease.com&fp=firefox#🇮🇱 Israel (Tel Aviv) 🔒 ⭐⭐⭐⭐⭐ | 926ms
vless://a492e889-3889-48c9-958b-d0f4a857a751@vkdelease.com:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&sni=vkdelease.com&fp=qq#🇮🇱 Israel (Tel Aviv) 🔒 ⭐⭐⭐⭐⭐ | 926ms
vless://a492e889-3889-48c9-958b-d0f4a857a751@vkdelease.com:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&sni=vkdelease.com&fp=safari#🇮🇱 Israel (Tel Aviv) 🔒 ⭐⭐⭐⭐⭐ | 926ms
vless://a492e889-3889-48c9-958b-d0f4a857a751@vkdelease.com:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&sni=vkdelease.com&fp=ios#🇮🇱 Israel (Tel Aviv) 🔒 ⭐⭐⭐⭐⭐ | 926ms
vless://f82332b2-dc8c-4196-ac12-f276e37e278a@test.srv.anti-zapret.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&sid=17faf32cb516c9cb&sni=ru.srv.anti-zapret.com&fp=android#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1022ms
vless://f82332b2-dc8c-4196-ac12-f276e37e278a@test.srv.anti-zapret.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&sid=17faf32cb516c9cb&sni=ru.srv.anti-zapret.com&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1022ms
vless://f82332b2-dc8c-4196-ac12-f276e37e278a@test.srv.anti-zapret.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&sid=17faf32cb516c9cb&sni=ru.srv.anti-zapret.com&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1022ms
vless://f82332b2-dc8c-4196-ac12-f276e37e278a@test.srv.anti-zapret.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&sid=17faf32cb516c9cb&sni=ru.srv.anti-zapret.com&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1022ms
vless://f82332b2-dc8c-4196-ac12-f276e37e278a@test.srv.anti-zapret.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&sid=17faf32cb516c9cb&sni=ru.srv.anti-zapret.com&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1022ms
vless://f82332b2-dc8c-4196-ac12-f276e37e278a@test.srv.anti-zapret.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&sid=17faf32cb516c9cb&sni=ru.srv.anti-zapret.com&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1022ms
vless://f82332b2-dc8c-4196-ac12-f276e37e278a@test.bridge.anti-zapret.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&sid=cbb0a5c1dc905505&sni=test.bridge.anti-zapret.com&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1570ms
vless://f82332b2-dc8c-4196-ac12-f276e37e278a@test.bridge.anti-zapret.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&sid=cbb0a5c1dc905505&sni=test.bridge.anti-zapret.com&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1570ms
vless://f82332b2-dc8c-4196-ac12-f276e37e278a@test.bridge.anti-zapret.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&sid=cbb0a5c1dc905505&sni=test.bridge.anti-zapret.com&fp=ios#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1570ms
vless://f82332b2-dc8c-4196-ac12-f276e37e278a@test.bridge.anti-zapret.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&sid=cbb0a5c1dc905505&sni=test.bridge.anti-zapret.com&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1570ms
vless://f82332b2-dc8c-4196-ac12-f276e37e278a@test.bridge.anti-zapret.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&sid=cbb0a5c1dc905505&sni=test.bridge.anti-zapret.com&fp=safari#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1570ms
