# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-10 13:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-10 / 13:01 (Moscow)
# Количество: 109
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://8316ca95-b32f-49a5-9de6-7e43aa6b710a@185.218.16.145:443?encryption=none&flow=xtls-rprx-vision&pbk=vOdx2m5CVtfx91_7Svh4lWxqE7FtZfGgHv3c1OkLDVA&security=reality&sid=257815dcb67a3ba1&sni=america.shoptwo.xyz&type=tcp&fp=android#🇺🇸 United States (Fremont) 🔒 🆕 | 46ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@viper-25.moriarty-web.com:443?security=tls&type=tcp&sni=viper-25.moriarty-web.com&flow=xtls-rprx-vision&fp=firefox#🇳🇴 Norway (Oslo) 🔒 🆕 | 806ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@viper-25.moriarty-web.com:443?security=tls&type=tcp&sni=viper-25.moriarty-web.com&flow=xtls-rprx-vision&fp=qq#🇳🇴 Norway (Oslo) 🔒 🆕 | 806ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@viper-25.moriarty-web.com:443?security=tls&type=tcp&sni=viper-25.moriarty-web.com&flow=xtls-rprx-vision&fp=safari#🇳🇴 Norway (Oslo) 🔒 🆕 | 806ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@viper-25.moriarty-web.com:443?type=tcp&headerType=none&security=tls&encryption=none&sni=viper-25.moriarty-web.com&alpn=h2&flow=xtls-rprx-vision&fp=android#🇳🇴 Norway (Oslo) 🔒 🆕 | 806ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@viper-25.moriarty-web.com:443?type=tcp&headerType=none&security=tls&encryption=none&sni=viper-25.moriarty-web.com&alpn=h2&flow=xtls-rprx-vision&fp=chrome#🇳🇴 Norway (Oslo) 🔒 🆕 | 806ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@viper-25.moriarty-web.com:443?type=tcp&headerType=none&security=tls&encryption=none&sni=viper-25.moriarty-web.com&alpn=h2&flow=xtls-rprx-vision&fp=firefox#🇳🇴 Norway (Oslo) 🔒 🆕 | 806ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@viper-25.moriarty-web.com:443?type=tcp&headerType=none&security=tls&encryption=none&sni=viper-25.moriarty-web.com&alpn=h2&flow=xtls-rprx-vision&fp=ios#🇳🇴 Norway (Oslo) 🔒 🆕 | 806ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@viper-25.moriarty-web.com:443?type=tcp&headerType=none&security=tls&encryption=none&sni=viper-25.moriarty-web.com&alpn=h2&flow=xtls-rprx-vision&fp=qq#🇳🇴 Norway (Oslo) 🔒 🆕 | 806ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@viper-25.moriarty-web.com:443?security=tls&type=tcp&sni=viper-25.moriarty-web.com&flow=xtls-rprx-vision&fp=chrome#🇳🇴 Norway (Oslo) 🔒 🆕 | 806ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@viper-25.moriarty-web.com:443?security=tls&type=tcp&sni=viper-25.moriarty-web.com&flow=xtls-rprx-vision&fp=ios#🇳🇴 Norway (Oslo) 🔒 🆕 | 806ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@viper-25.moriarty-web.com:443?type=tcp&headerType=none&security=tls&encryption=none&sni=viper-25.moriarty-web.com&alpn=h2&flow=xtls-rprx-vision&fp=edge#🇳🇴 Norway (Oslo) 🔒 🆕 | 806ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@viper-25.moriarty-web.com:443?type=tcp&headerType=none&security=tls&encryption=none&sni=viper-25.moriarty-web.com&alpn=h2&flow=xtls-rprx-vision&fp=safari#🇳🇴 Norway (Oslo) 🔒 🆕 | 806ms
vless://ea800f9e-ca6c-11ef-8e74-f23c913c8d2b@0e05f970-tki800-traezq-1t5n1.hk2.hyhuawei.com:443?fp=chrome&pbk=c9DdggKaJGSH7FN3JgGbi9ZvsUqOGGpIr7BhzTWeTCo&security=tls&sni=download.windowsupdate.com#🇭🇰 Hong Kong (Central) 🔒 ⭐⭐⭐⭐⭐ | 813ms
vless://b1f87df1-7527-44d1-b353-77dc829c6ef2@0e806ccdc7a782a3.instasup.ir:2003?security=reality&encryption=none&pbk=0nGh9GsPqY366E57yOAAfkD1F-YfxAtuLV6VHU9BA1s&headerType=none&fp=edge&type=tcp&sni=play.google.com&sid=2418ed47b875e923#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 843ms
vless://840a617f-8112-4fef-a259-8cc29edb633c@node.erek.space:9443?flow=xtls-rprx-vision&pbk=9xa5Ajcz0cWxLSIN4fimIsKIo0f8uys2xpo2OLAwRB4&security=reality&sid=60b74c6e6a4f0bf5&sni=www.ibm.com&type=tcp&fp=chrome#🇺🇸 United States (Los Angeles) 🔒 🆕 | 867ms
vless://840a617f-8112-4fef-a259-8cc29edb633c@node.erek.space:9443?flow=xtls-rprx-vision&pbk=9xa5Ajcz0cWxLSIN4fimIsKIo0f8uys2xpo2OLAwRB4&security=reality&sid=60b74c6e6a4f0bf5&sni=www.ibm.com&type=tcp&fp=edge#🇺🇸 United States (Los Angeles) 🔒 🆕 | 867ms
vless://840a617f-8112-4fef-a259-8cc29edb633c@node.erek.space:9443?flow=xtls-rprx-vision&pbk=9xa5Ajcz0cWxLSIN4fimIsKIo0f8uys2xpo2OLAwRB4&security=reality&sid=60b74c6e6a4f0bf5&sni=www.ibm.com&type=tcp&fp=firefox#🇺🇸 United States (Los Angeles) 🔒 🆕 | 867ms
vless://840a617f-8112-4fef-a259-8cc29edb633c@node.erek.space:9443?flow=xtls-rprx-vision&pbk=9xa5Ajcz0cWxLSIN4fimIsKIo0f8uys2xpo2OLAwRB4&security=reality&sid=60b74c6e6a4f0bf5&sni=www.ibm.com&type=tcp&fp=qq#🇺🇸 United States (Los Angeles) 🔒 🆕 | 867ms
vless://840a617f-8112-4fef-a259-8cc29edb633c@node.erek.space:9443?flow=xtls-rprx-vision&pbk=9xa5Ajcz0cWxLSIN4fimIsKIo0f8uys2xpo2OLAwRB4&security=reality&sid=60b74c6e6a4f0bf5&sni=www.ibm.com&type=tcp&fp=safari#🇺🇸 United States (Los Angeles) 🔒 🆕 | 867ms
vless://840a617f-8112-4fef-a259-8cc29edb633c@node.erek.space:9443?flow=xtls-rprx-vision&pbk=9xa5Ajcz0cWxLSIN4fimIsKIo0f8uys2xpo2OLAwRB4&security=reality&sid=60b74c6e6a4f0bf5&sni=www.ibm.com&type=tcp&fp=android#🇺🇸 United States (Los Angeles) 🔒 🆕 | 867ms
vless://840a617f-8112-4fef-a259-8cc29edb633c@node.erek.space:9443?flow=xtls-rprx-vision&pbk=9xa5Ajcz0cWxLSIN4fimIsKIo0f8uys2xpo2OLAwRB4&security=reality&sid=60b74c6e6a4f0bf5&sni=www.ibm.com&type=tcp&fp=ios#🇺🇸 United States (Los Angeles) 🔒 🆕 | 867ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@viper-7.moriarty-web.com:443?type=tcp&headerType=none&security=tls&encryption=none&sni=viper-7.moriarty-web.com&alpn=h2&flow=xtls-rprx-vision&fp=android#🇸🇪 Sweden (Stockholm) 🔒 🆕 | 892ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@viper-7.moriarty-web.com:443?type=tcp&headerType=none&security=tls&encryption=none&sni=viper-7.moriarty-web.com&alpn=h2&flow=xtls-rprx-vision&fp=chrome#🇸🇪 Sweden (Stockholm) 🔒 🆕 | 892ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@viper-7.moriarty-web.com:443?type=tcp&headerType=none&security=tls&encryption=none&sni=viper-7.moriarty-web.com&alpn=h2&flow=xtls-rprx-vision&fp=firefox#🇸🇪 Sweden (Stockholm) 🔒 🆕 | 892ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@viper-7.moriarty-web.com:443?type=tcp&headerType=none&security=tls&encryption=none&sni=viper-7.moriarty-web.com&alpn=h2&flow=xtls-rprx-vision&fp=qq#🇸🇪 Sweden (Stockholm) 🔒 🆕 | 892ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@viper-7.moriarty-web.com:443?type=tcp&headerType=none&security=tls&encryption=none&sni=viper-7.moriarty-web.com&alpn=h2&flow=xtls-rprx-vision&fp=safari#🇸🇪 Sweden (Stockholm) 🔒 🆕 | 892ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@viper-7.moriarty-web.com:443?type=tcp&headerType=none&security=tls&encryption=none&sni=viper-7.moriarty-web.com&alpn=h2&flow=xtls-rprx-vision&fp=edge#🇸🇪 Sweden (Stockholm) 🔒 🆕 | 892ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@viper-7.moriarty-web.com:443?type=tcp&headerType=none&security=tls&encryption=none&sni=viper-7.moriarty-web.com&alpn=h2&flow=xtls-rprx-vision&fp=ios#🇸🇪 Sweden (Stockholm) 🔒 🆕 | 892ms
vless://d9803f05-6c4c-4316-970d-7c058c9668e8@1-jp.ap.ku-ke.cc:2003?mode=multi&security=reality&encryption=none&type=tcp&flow=xtls-rprx-vision&pbk=oMOE9Mveb64wU7CfIWkOm-Ph7hqst0z3Drx1rUvZURY&sid=755a082da1&sni=fonts.gstatic.com&servername=fonts.gstatic.com&spx=%2F&fp=chrome#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 910ms
vless://20f87b02-0eaa-11eb-8684-f23c913c8d2b@0cd6e0e6-tlheo0-tphvvu-gacy.hk3.hyhuawei.com:443?fp=chrome&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&security=reality&sni=updates.cdn-apple.com&type=tcp#🇭🇰 Hong Kong (Jat Min Chuen) 🔒 ⭐⭐⭐⭐⭐ | 928ms
vless://a698c4a6-c3c9-11ee-9693-f23c91cfbbc9@0c50eab9-tl4g00-tla4gi-1m0fq.hk3.hyhuawei.com:443?fp=chrome&packetEncoding=xudp&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&security=reality&sni=updates.cdn-apple.com&type=tcp#🇭🇰 Hong Kong (Jat Min Chuen) 🔒 ⭐⭐⭐⭐⭐ | 955ms
vless://d9803f05-6c4c-4316-970d-7c058c9668e8@1-jp.ap.ku-ke.cc:2001?mode=multi&security=reality&encryption=none&type=tcp&flow=xtls-rprx-vision&pbk=S9CGatCifwYLnQ11TJ9ihNmukI1627hoLFA3SzEn_nI&sid=7b6975&sni=cdn.jsdelivr.net&servername=cdn.jsdelivr.net&spx=%2F&fp=chrome#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 958ms
vless://d9803f05-6c4c-4316-970d-7c058c9668e8@1-jp.ap.ku-ke.cc:2002?mode=multi&security=reality&encryption=none&type=tcp&flow=xtls-rprx-vision&pbk=gPPI2673e-eiLqezGTXfHloDk1VtUmdJHoPHlI6Vm00&sid=da35776db8cf&sni=fonts.gstatic.com&servername=fonts.gstatic.com&spx=%2F&fp=qq#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 968ms
vless://45bc25b2-1a10-11ed-91c0-f23c91cfbbc9@0d0fc751-tl4g00-tm23vf-1jk6u.hk3.hyhuawei.com:443?type=tcp&security=reality&fp=chrome&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&sni=updates.cdn-apple.com#🇭🇰 Hong Kong (Jat Min Chuen) 🔒 ⭐⭐⭐⭐⭐ | 976ms
vless://45bc25b2-1a10-11ed-91c0-f23c91cfbbc9@0d0fc751-tl4g00-tm23vf-1jk6u.hk3.hyhuawei.com:443?security=reality&type=tcp&sni=updates.cdn-apple.com&path=&flow=xtls-rprx-vision&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&sid=#🇭🇰 Hong Kong (Jat Min Chuen) 🔒 ⭐⭐⭐⭐⭐ | 976ms
vless://b2c6384c-f63d-11ec-b1b3-f23c91cfbbc9@04cf8ef1-tl4g00-tl22x4-1jbj0.hk3.hyhuawei.com:443?fp=chrome&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&security=reality&sni=updates.cdn-apple.com&type=tcp#🇭🇰 Hong Kong (Jat Min Chuen) 🔒 ⭐⭐⭐⭐⭐ | 979ms
vless://b2c6384c-f63d-11ec-b1b3-f23c91cfbbc9@04cf8ef1-tl4g00-tl22x4-1jbj0.hk3.hyhuawei.com:443?security=reality&type=tcp&sni=updates.cdn-apple.com&path=&flow=xtls-rprx-vision&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&sid=#🇭🇰 Hong Kong (Jat Min Chuen) 🔒 ⭐⭐⭐⭐⭐ | 979ms
vless://680c97a6-141d-49a8-9407-a6dc71deae04@1-sg.ap.ku-ke.cc:2003?flow=xtls-rprx-vision&fp=chrome&pbk=oMOE9Mveb64wU7CfIWkOm-Ph7hqst0z3Drx1rUvZURY&security=reality&sid=755a082da1&sni=fonts.gstatic.com#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 1027ms
vless://680c97a6-141d-49a8-9407-a6dc71deae04@1-sg.ap.ku-ke.cc:2001?flow=xtls-rprx-vision&fp=chrome&pbk=uUUNzEuNR_PweGzrZ8DkOPSRAPA6AVmDU4EiWd_uYGk&security=reality&sid=2ffe9d&sni=fonts.gstatic.com#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 1053ms
vless://861726bb-c61a-b0e0-99fa-5ddfdcf21902@04a12bf4-tl4g00-ttxkqc-e06r.hk3.hyhuawei.com:443?security=reality&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&headerType=none&fp=chrome&type=tcp&sni=updates.cdn-apple.com#🇭🇰 Hong Kong (Jat Min Chuen) 🔒 ⭐⭐⭐⭐⭐ | 1059ms
vless://861726bb-c61a-b0e0-99fa-5ddfdcf21902@04a12bf4-tl4g00-ttxkqc-e06r.hk3.hyhuawei.com:443?security=reality&amp;alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&amp;encryption=none&amp;pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=updates.cdn-apple.com#🇭🇰 Hong Kong (Jat Min Chuen) 🔒 ⭐⭐⭐⭐⭐ | 1059ms
vless://0dd9bd66-b041-4fb6-86ce-5357b3eb6ae8@058967466159a5d2.monopolitass.ir:8735?security=reality&encryption=none&pbk=NpgXDQ6jl_HGPdHAHFeiBl5Ym7bywxmw_EYovmFjVQs&headerType=none&fp=chrome&type=tcp&sni=play-apps-features.googleusercontent.com&sid=184a6838386d384e#🇹🇷 Turkey (Sancaktepe) 🔒 ⭐⭐⭐⭐⭐ | 1067ms
vless://c12f73f6-e8c7-11ed-9246-f23c9164ca5d@0deecae9-tl4g00-tls5or-6gn6.hk3.hyhuawei.com:443?security=reality&type=tcp&sni=updates.cdn-apple.com&fp=chrome&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4#🇭🇰 Hong Kong (Jat Min Chuen) 🔒 ⭐⭐⭐⭐⭐ | 1096ms
vless://f959a3fc-2e55-4bde-8ed4-4fab249f8733@06n4udhd2h.yun7.de:10015?mode=multi&security=reality&encryption=none&type=tcp&flow=xtls-rprx-vision&pbk=ztkgMx5vPZzZ9dsMrBCASxmSxGTGXhVGr4lzetOLXzY&sid=8aeee2b431241722&sni=d1.awsstatic.com&servername=d1.awsstatic.com&spx=%2F&fp=chrome#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 1149ms
vless://5a4c13ae-6673-11ee-a149-f23c9164ca5d@033bc9be-tkyw00-tpda83-1lkbs.hk3.hyhuawei.com:443?pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&security=reality&sni=updates.cdn-apple.com&type=tcp&fp=chrome#🇭🇰 Hong Kong (Jat Min Chuen) 🔒 ⭐⭐⭐⭐⭐ | 1208ms
vless://e0c3a80e-6290-4c29-9605-fbd6c4fb3322@1.sdwan.realm-sync.com:5457?encryption=none&flow=xtls-rprx-vision&security=reality&sni=swcdn.apple.com&fp=chrome&pbk=8Ct9wBZLha-ePZMWbSau9ViKgbwlCgEsbGMjNnoVDzw&sid=9da3779ceafd&type=tcp&headerType=none#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1635ms
vless://da4f61d1-8ca2-4bbf-a79a-1dfff04073e6@1.sdwan.realm-sync.com:55567?flow=xtls-rprx-vision&fp=chrome&pbk=0soGDTguByd3I9e2nLuzkw5BOHELZ_AHHDkA0Zx3JRA&security=tls&sid=f3f70ca767&sni=www.discoverasr.com#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1652ms
vless://8faf6e38-0531-4d63-91f0-2aba5b9ff864@1.sdwan.realm-sync.com:5454?encryption=none&flow=xtls-rprx-vision&security=reality&sni=swcdn.apple.com&fp=chrome&pbk=7Mb18pl7fH3NvhVevIVTgRdPlAorUucOWMlUaTrDV0o&sid=4265cc8365&type=tcp&headerType=none#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1670ms
vless://a18ef18e-293a-11ef-b76e-f23c91cfbbc9@002282db-tla000-u1dafb-1ro8s.hk3.hyhuawei.com:443?security=reality&type=tcp&packetEncoding=xudp&sni=updates.cdn-apple.com&fp=chrome&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4#🇭🇰 Hong Kong (Jat Min Chuen) 🔒 ⭐⭐⭐⭐⭐ | 1847ms
