# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-07 14:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-07 / 14:01 (Moscow)
# Количество: 112
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://379998c5-2a71-4202-9c74-522e0c3c5404@185.147.27.183:8443?security=tls&flow=xtls-rprx-vision&sni=user-6a917f32.noooo.win&type=tcp&headerType=none&path=%2F&fp=qq&encryption=none#🇷🇺 Russia (Moscow) 🔒 🆕 | 412ms
vless://88ce17fc-7c6c-43a7-98a4-33fb59697b17@95.163.214.43:443?fp=edge&host=vk.com&mode=stream-one&path=%2Fapi%2Fv1%2Fe0163615&pbk=VdG4ntV15FfNWV4rvSny2mvOTSXfOUVKHNC0dOyXY2s&security=reality&sid=864fbb122f15b43d&sni=ok.ru&spx=%2F&type=xhttp#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 954ms
vless://b7797db2-27fa-4127-a9f7-18ae181a1cb7@79.174.92.85:6443?allowInsecure=1&flow=&pbk=lU1yF2A1b0lM9DZbXWPpLfoU7_KQpXOYX0NFrPEIJy8&security=reality&serviceName=grpc&sid=bad5722c72a0&sni=iv.kommersant.ru&type=grpc&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 956ms
vless://b7797db2-27fa-4127-a9f7-18ae181a1cb7@79.174.92.85:6443?allowInsecure=1&flow=&pbk=lU1yF2A1b0lM9DZbXWPpLfoU7_KQpXOYX0NFrPEIJy8&security=reality&serviceName=grpc&sid=bad5722c72a0&sni=iv.kommersant.ru&type=grpc&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 956ms
vless://b7797db2-27fa-4127-a9f7-18ae181a1cb7@79.174.92.85:6443?encryption=none&fp=edge&mode=gun&pbk=lU1yF2A1b0lM9DZbXWPpLfoU7_KQpXOYX0NFrPEIJy8&security=reality&serviceName=grpc&sid=bad5722c72a0&sni=iv.kommersant.ru&type=grpc#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 956ms
vless://b7797db2-27fa-4127-a9f7-18ae181a1cb7@79.174.92.85:6443?encryption=none&fp=qq&mode=gun&pbk=lU1yF2A1b0lM9DZbXWPpLfoU7_KQpXOYX0NFrPEIJy8&security=reality&serviceName=grpc&sid=bad5722c72a0&sni=iv.kommersant.ru&type=grpc#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 956ms
vless://b7797db2-27fa-4127-a9f7-18ae181a1cb7@79.174.92.85:6443?encryption=none&fp=safari&mode=gun&pbk=lU1yF2A1b0lM9DZbXWPpLfoU7_KQpXOYX0NFrPEIJy8&security=reality&serviceName=grpc&sid=bad5722c72a0&sni=iv.kommersant.ru&type=grpc#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 956ms
vless://b7797db2-27fa-4127-a9f7-18ae181a1cb7@79.174.92.85:6443?type=grpc&security=reality&fp=chrome&pbk=lU1yF2A1b0lM9DZbXWPpLfoU7_KQpXOYX0NFrPEIJy8&sid=bad5722c72a0&sni=iv.kommersant.ru&mode=gun&serviceName=grpc#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 956ms
vless://3db8407b-1f96-4b82-bfeb-55258c1e57b4@157.22.188.175:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=HKKWGVu7xJfscDTH_28WhqSfSnp8fA5jpj7X1eMO-mU&security=reality&sid=1067b23f928e7618&sni=flarora.ferreo.sbs&type=raw#🇷🇺 Russia (Moscow) 🆕 | 1015ms
vless://3db8407b-1f96-4b82-bfeb-55258c1e57b4@157.22.188.175:443?encryption=none&flow=xtls-rprx-vision&fp=ios&pbk=HKKWGVu7xJfscDTH_28WhqSfSnp8fA5jpj7X1eMO-mU&security=reality&sid=1067b23f928e7618&sni=flarora.ferreo.sbs&type=raw#🇷🇺 Russia (Moscow) 🆕 | 1015ms
vless://3710fc0f-5f0c-4b9c-a5d4-40cb419e943a@144.31.93.231:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=WKN5yaRN05O2WdCURXRmS-yBVYaabaFWOvGudX6ohWc&security=reality&sid=b97e7d4582b6fa6e&sni=yandex.ru&type=tcp#🇷🇺 Russia (Moscow) 🔒 🆕 | 1037ms
vless://3db8407b-1f96-4b82-bfeb-55258c1e57b4@200.165.229.159:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=HKKWGVu7xJfscDTH_28WhqSfSnp8fA5jpj7X1eMO-mU&security=reality&sid=1067b23f928e7618&sni=flarora.ferreo.sbs&type=tcp#🇧🇷 Brazil (Divinópolis) 🔒 🆕 | 1106ms
vless://11aabba0-5fd1-4f15-8068-74c1a466cefc@193.163.203.170:443?type=tcp&security=reality&flow=xtls-rprx-vision&sni=yandex.ru&fp=firefox&pbk=GCCZ1ZZjB_nj7yxqFi22bIIWWr_G6rnWUzDcssN_40o&sid=b28db60d77c50b4f#🇷🇺 Russia (Moscow) 🔒 🆕 | 1123ms
vless://9f5b9ca7-d0bb-4e50-a3ca-acf5968027fc@94.228.167.116:2083?type=tcp&security=reality&sni=swe-one.quiet-rogue.site&pbk=40eDnye2AHCQqgM2_ikKzRayZ4Vlu4rnnkHmLmNalQc&sid=32a37218722f0081&fp=edge&encryption=none&flow=xtls-rprx-vision#🇷🇺 Russia (Moscow) 🆕 | 1139ms
vless://1c332eae-7e02-4acd-996d-4eb3e652401c@prep.wwwinternetvideo.click:443?&security=reality&flow=xtls-rprx-vision&pbk=uitO4Z8t9TplwwYaqwLqh5rfxDh_X8bOBiNuPbzvaEM&sid=bbe46bd8f6b96839&fp=firefox&sni=yandex.ru&type=tcp&headerType=none&host=yandex.ru&path=%2F#🇷🇺 Russia (Moscow) 🔒 🆕 | 1351ms
vless://1c332eae-7e02-4acd-996d-4eb3e652401c@prep.wwwinternetvideo.click:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=yandex.ru&fp=firefox&pbk=uitO4Z8t9TplwwYaqwLqh5rfxDh_X8bOBiNuPbzvaEM&sid=bbe46bd8f6b96839&type=tcp&headerType=none#🇷🇺 Russia (Moscow) 🔒 🆕 | 1351ms
vless://3710fc0f-5f0c-4b9c-a5d4-40cb419e943a@av513u.sysopnova.art:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=WKN5yaRN05O2WdCURXRmS-yBVYaabaFWOvGudX6ohWc&sid=b97e7d4582b6fa6e&sni=yandex.ru#🇷🇺 Russia (Moscow) 🔒 🆕 | 1463ms
vless://3db8407b-1f96-4b82-bfeb-55258c1e57b4@flarora.ferreo.sbs:443?encryption=none&flow=xtls-rprx-vision&pbk=HKKWGVu7xJfscDTH_28WhqSfSnp8fA5jpj7X1eMO-mU&security=reality&sid=1067b23f928e7618&sni=flarora.ferreo.sbs&type=tcp&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1481ms
vless://3db8407b-1f96-4b82-bfeb-55258c1e57b4@flarora.ferreo.sbs:443?encryption=none&flow=xtls-rprx-vision&pbk=HKKWGVu7xJfscDTH_28WhqSfSnp8fA5jpj7X1eMO-mU&security=reality&sid=1067b23f928e7618&sni=flarora.ferreo.sbs&type=tcp&fp=edge#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1481ms
vless://3db8407b-1f96-4b82-bfeb-55258c1e57b4@flarora.ferreo.sbs:443?encryption=none&flow=xtls-rprx-vision&pbk=HKKWGVu7xJfscDTH_28WhqSfSnp8fA5jpj7X1eMO-mU&security=reality&sid=1067b23f928e7618&sni=flarora.ferreo.sbs&type=tcp&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1481ms
vless://3db8407b-1f96-4b82-bfeb-55258c1e57b4@flarora.ferreo.sbs:443?encryption=none&flow=xtls-rprx-vision&pbk=HKKWGVu7xJfscDTH_28WhqSfSnp8fA5jpj7X1eMO-mU&security=reality&sid=1067b23f928e7618&sni=flarora.ferreo.sbs&type=tcp&freeinternet=kizyak_vpn178871239138&fp=safari#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1481ms
vless://3db8407b-1f96-4b82-bfeb-55258c1e57b4@flarora.ferreo.sbs:443?security=reality&type=tcp&sni=flarora.ferreo.sbs&fp=ios&flow=xtls-rprx-vision&sid=1067b23f928e7618&pbk=HKKWGVu7xJfscDTH_28WhqSfSnp8fA5jpj7X1eMO-mU#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1481ms
vless://bbb9b9db-d7f8-4242-b053-8526899f87b5@195.58.46.35:443?encryption=none&fp=firefox&pbk=PVlnR_I9tZ8hKhOHW6ySpSofhsaShcBQ_JV2-0TePVA&security=reality&serviceName=livestreamcontent&sid=5c93a30dbabbc444&sni=irangov.ir&type=grpc#🇷🇺 Russia (Yekaterinburg) ⭐⭐⭐⭐⭐ | 1720ms
vless://bbb9b9db-d7f8-4242-b053-8526899f87b5@195.58.46.35:443?encryption=none&pbk=PVlnR_I9tZ8hKhOHW6ySpSofhsaShcBQ_JV2-0TePVA&security=reality&serviceName=livestreamcontent&sid=5c93a30dbabbc444&sni=irangov.ir&type=grpc&fp=safari#🇷🇺 Russia (Yekaterinburg) ⭐⭐⭐⭐⭐ | 1720ms
vless://4cfd2e95-3434-457d-a878-f4d6fb421f0e@w61qf6u9fmt8xiwdixzd.ruxzema.ir:443?encryption=none&security=reality&type=tcp&headerType=none&flow=xtls-rprx-vision&sni=amp-api-edge.apps.apple.com&fp=firefox&pbk=bdtDRp63jl4nMZRPN2wNlKJ6Yt77SF1uSrfkQ8NBKks&sid=c679641e0190177b#🇩🇰 Denmark (Copenhagen) 🔒 🆕 | 1883ms
vless://6429d27e-a7d4-4e04-ae57-e88243fbbfe3@brightharbor.download:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=localhost&fp=chrome&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I#🇭🇰 Hong Kong (Hong Kong Island) 🔒 ⭐⭐⭐⭐⭐ | 1900ms
vless://6429d27e-a7d4-4e04-ae57-e88243fbbfe3@brightharbor.download:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=localhost&fp=firefox&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I#🇭🇰 Hong Kong (Hong Kong Island) 🔒 ⭐⭐⭐⭐⭐ | 1900ms
vless://6429d27e-a7d4-4e04-ae57-e88243fbbfe3@brightharbor.download:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=localhost&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=ios#🇭🇰 Hong Kong (Hong Kong Island) 🔒 ⭐⭐⭐⭐⭐ | 1900ms
vless://6429d27e-a7d4-4e04-ae57-e88243fbbfe3@brightharbor.download:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=localhost&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=safari#🇭🇰 Hong Kong (Hong Kong Island) 🔒 ⭐⭐⭐⭐⭐ | 1900ms
vless://93fa1107-b1b4-4a45-b4e7-890f7dbac7b3@serr-arnrr-2.blook.network:443?type=grpc&security=reality&fp=firefox&pbk=2neBenQDielZoPvaNGMsjWEHOqHRKvSEw0e1NapEmAw&sid=5227&sni=serr-arnrr-2.blook.network&serviceName=grpc#🇸🇪 Sweden (Stockholm) 🔒 🆕 | 1974ms
vless://bbb9b9db-d7f8-4242-b053-8526899f87b5@ae.209qu4892fh8934.live:443?type=grpc&security=reality&fp=firefox&pbk=PVlnR_I9tZ8hKhOHW6ySpSofhsaShcBQ_JV2-0TePVA&sid=5c93a30dbabbc444&sni=irangov.ir&mode=gun&serviceName=livestreamcontent#🇷🇺 Russia (Yekaterinburg) ⭐⭐⭐⭐⭐ | 2011ms
vless://bbb9b9db-d7f8-4242-b053-8526899f87b5@ae.209qu4892fh8934.live:443?type=grpc&security=reality&pbk=PVlnR_I9tZ8hKhOHW6ySpSofhsaShcBQ_JV2-0TePVA&sid=5c93a30dbabbc444&sni=irangov.ir&serviceName=livestreamcontent&fp=qq#🇷🇺 Russia (Yekaterinburg) ⭐⭐⭐⭐⭐ | 2011ms
vless://bbb9b9db-d7f8-4242-b053-8526899f87b5@ae.209qu4892fh8934.live:443?security=reality&alpn=h2&encryption=none&pbk=PVlnR_I9tZ8hKhOHW6ySpSofhsaShcBQ_JV2-0TePVA&fp=chrome&type=grpc&serviceName=livestreamcontent&sni=irangov.ir&sid=5c93a30dbabbc444#🇷🇺 Russia (Yekaterinburg) ⭐⭐⭐⭐⭐ | 2011ms
vless://bbb9b9db-d7f8-4242-b053-8526899f87b5@ae.209qu4892fh8934.live:443?security=reality&alpn=h2&encryption=none&pbk=PVlnR_I9tZ8hKhOHW6ySpSofhsaShcBQ_JV2-0TePVA&fp=firefox&type=grpc&serviceName=livestreamcontent&sni=irangov.ir&sid=5c93a30dbabbc444#🇷🇺 Russia (Yekaterinburg) ⭐⭐⭐⭐⭐ | 2011ms
vless://bbb9b9db-d7f8-4242-b053-8526899f87b5@ae.209qu4892fh8934.live:443?security=reality&alpn=h2&encryption=none&pbk=PVlnR_I9tZ8hKhOHW6ySpSofhsaShcBQ_JV2-0TePVA&type=grpc&serviceName=livestreamcontent&sni=irangov.ir&sid=5c93a30dbabbc444&fp=safari#🇷🇺 Russia (Yekaterinburg) ⭐⭐⭐⭐⭐ | 2011ms
vless://bbb9b9db-d7f8-4242-b053-8526899f87b5@ae.209qu4892fh8934.live:443?type=grpc&security=reality&fp=chrome&pbk=PVlnR_I9tZ8hKhOHW6ySpSofhsaShcBQ_JV2-0TePVA&sid=5c93a30dbabbc444&sni=irangov.ir&serviceName=livestreamcontent#🇷🇺 Russia (Yekaterinburg) ⭐⭐⭐⭐⭐ | 2011ms
vless://0c655bc1-42d9-4f92-bf60-aec93087ea54@acckrb.2000601.xyz:443?encryption=none&security=reality&sni=www.amd.com&fp=chrome&pbk=vdiZEsZ2q2IJl_lTh-YZMzENl-vdKkCu-XJ1SGwtZGM&sid=65d8a3fe3ab7ddf5&spx=%2Fb7df5a06f36806d&type=xhttp&path=%2F198357923e5ba605&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%2C%22mode%22%3A%22auto%22%7D#🇯🇵 Japan (Tokyo) 🔒 🆕 | 2104ms
vless://eb0e3aec-f67f-4fa2-8577-b0bff0484e77@nld-0001.api.packet-drop-society.net:443?type=xhttp&security=reality&encryption=none&sni=sstats.vk-portal.net&path=%2Fassets%2Fv2%2Fpkg&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=f79448a30d&mode=auto&spx=%2F&fp=ios#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 2545ms
vless://eb0e3aec-f67f-4fa2-8577-b0bff0484e77@nld-0001.api.packet-drop-society.net:443?type=xhttp&security=reality&encryption=none&sni=sstats.vk-portal.net&path=%2Fassets%2Fv2%2Fpkg&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=f79448a30d&mode=auto&spx=%2F&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 2545ms
vless://eb0e3aec-f67f-4fa2-8577-b0bff0484e77@nld-0001.api.packet-drop-society.net:443?type=xhttp&security=reality&encryption=none&sni=sstats.vk-portal.net&path=%2Fassets%2Fv2%2Fpkg&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=f79448a30d&mode=auto&spx=%2F&fp=edge#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 2545ms
vless://eb0e3aec-f67f-4fa2-8577-b0bff0484e77@nld-0001.api.packet-drop-society.net:443?type=xhttp&security=reality&encryption=none&sni=sstats.vk-portal.net&path=%2Fassets%2Fv2%2Fpkg&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=f79448a30d&mode=auto&spx=%2F&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 2545ms
vless://eb0e3aec-f67f-4fa2-8577-b0bff0484e77@nld-0001.api.packet-drop-society.net:443?type=xhttp&security=reality&encryption=none&sni=sstats.vk-portal.net&path=%2Fassets%2Fv2%2Fpkg&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=f79448a30d&mode=auto&spx=%2F&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 2545ms
vless://eb0e3aec-f67f-4fa2-8577-b0bff0484e77@nld-0001.api.packet-drop-society.net:443?type=xhttp&security=reality&encryption=none&sni=sstats.vk-portal.net&path=%2Fassets%2Fv2%2Fpkg&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=f79448a30d&mode=auto&spx=%2F&fp=safari#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 2545ms
