# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-08 12:02 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-08 / 12:02 (Moscow)
# Количество: 113
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://709403bb-9063-4500-acf6-ee409c225114@189.74.114.130:443?encryption=none&flow=xtls-rprx-vision&pbk=r5WB5FnSCt4eeBC1FJMfkWHbzsMuabo0Rc6wuAhlZUs&security=reality&sid=a8&sni=api.setevoypotok.cc&type=tcp&fp=android#🇷🇺 Russia (Zelenograd) 🔒 ⭐⭐⭐⭐⭐ | 95ms
vless://423cb984-5f34-4da3-a279-eb7a65f0527f@0eiy3.guardora.pro:1526?security=reality&encryption=none&pbk=3HJIZ4_fJNSIVH9827XThdYGtHeHhDcZZs4Wp6yvxC4&headerType=none&fp=firefox&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=360.yandex.ru&sid=27e53bbcab7593d7#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 870ms
vless://476d23b8-ab0e-4297-aebf-2c373f7538f0@194.67.122.222:443?encryption=none&flow=xtls-rprx-vision&pbk=cBmLpnMQBQj4CEB3LFVFDntZnLUp-r7ZUTUpFBWbR2Q&security=reality&sni=yastatic.net&type=tcp&fp=android#🇷🇺 Russia (Moscow) 🔒 🆕 | 955ms
vless://476d23b8-ab0e-4297-aebf-2c373f7538f0@194.67.122.222:443?encryption=none&flow=xtls-rprx-vision&pbk=cBmLpnMQBQj4CEB3LFVFDntZnLUp-r7ZUTUpFBWbR2Q&security=reality&sni=yastatic.net&type=tcp&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 955ms
vless://476d23b8-ab0e-4297-aebf-2c373f7538f0@194.67.122.222:443?encryption=none&flow=xtls-rprx-vision&pbk=cBmLpnMQBQj4CEB3LFVFDntZnLUp-r7ZUTUpFBWbR2Q&security=reality&sni=yastatic.net&type=tcp&fp=ios#🇷🇺 Russia (Moscow) 🔒 🆕 | 955ms
vless://476d23b8-ab0e-4297-aebf-2c373f7538f0@194.67.122.222:443?encryption=none&flow=xtls-rprx-vision&pbk=cBmLpnMQBQj4CEB3LFVFDntZnLUp-r7ZUTUpFBWbR2Q&security=reality&sni=yastatic.net&type=tcp&fp=qq#🇷🇺 Russia (Moscow) 🔒 🆕 | 955ms
vless://4d191b82-ac44-493c-ab0c-e3e6b01c40c6@159.194.201.203:443?encryption=none&flow=xtls-rprx-vision&pbk=R-eIzSBCe8yNkwo7YA9nJOUzhbuCKNyp2odJeQ0ANSE&security=reality&sid=5a0f484e41f8dfc7&sni=media-6.fast-cone.com&type=tcp&fp=android#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 1027ms
vless://4d191b82-ac44-493c-ab0c-e3e6b01c40c6@159.194.201.203:443?encryption=none&flow=xtls-rprx-vision&pbk=R-eIzSBCe8yNkwo7YA9nJOUzhbuCKNyp2odJeQ0ANSE&security=reality&sid=5a0f484e41f8dfc7&sni=media-6.fast-cone.com&type=tcp&fp=edge#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 1027ms
vless://4d191b82-ac44-493c-ab0c-e3e6b01c40c6@159.194.201.203:443?encryption=none&flow=xtls-rprx-vision&pbk=R-eIzSBCe8yNkwo7YA9nJOUzhbuCKNyp2odJeQ0ANSE&security=reality&sid=5a0f484e41f8dfc7&sni=media-6.fast-cone.com&type=tcp&fp=firefox#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 1027ms
vless://4d191b82-ac44-493c-ab0c-e3e6b01c40c6@159.194.201.203:443?encryption=none&flow=xtls-rprx-vision&pbk=R-eIzSBCe8yNkwo7YA9nJOUzhbuCKNyp2odJeQ0ANSE&security=reality&sid=5a0f484e41f8dfc7&sni=media-6.fast-cone.com&type=tcp&fp=safari#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 1027ms
vless://88ce17fc-7c6c-43a7-98a4-33fb59697b17@95.163.214.43:443?host=vk.com&path=%2Fapi%2Fv1%2Fe0163615&pbk=VdG4ntV15FfNWV4rvSny2mvOTSXfOUVKHNC0dOyXY2s&security=reality&sid=864fbb122f15b43d&sni=ok.ru&type=xhttp&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1050ms
vless://88ce17fc-7c6c-43a7-98a4-33fb59697b17@95.163.214.43:443?host=vk.com&path=%2Fapi%2Fv1%2Fe0163615&pbk=VdG4ntV15FfNWV4rvSny2mvOTSXfOUVKHNC0dOyXY2s&security=reality&sid=864fbb122f15b43d&sni=ok.ru&type=xhttp&fp=edge#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1050ms
vless://88ce17fc-7c6c-43a7-98a4-33fb59697b17@95.163.214.43:443?host=vk.com&path=%2Fapi%2Fv1%2Fe0163615&pbk=VdG4ntV15FfNWV4rvSny2mvOTSXfOUVKHNC0dOyXY2s&security=reality&sid=864fbb122f15b43d&sni=ok.ru&type=xhttp&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1050ms
vless://88ce17fc-7c6c-43a7-98a4-33fb59697b17@95.163.214.43:443?host=vk.com&path=%2Fapi%2Fv1%2Fe0163615&pbk=VdG4ntV15FfNWV4rvSny2mvOTSXfOUVKHNC0dOyXY2s&security=reality&sid=864fbb122f15b43d&sni=ok.ru&type=xhttp&fp=safari#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1050ms
vless://88ce17fc-7c6c-43a7-98a4-33fb59697b17@95.163.214.43:443?__rand=6bffbdde&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8Faab9d4&host=vk.com&mode=stream-one&path=%2Fapi%2Fv1%2Fe0163615&pbk=VdG4ntV15FfNWV4rvSny2mvOTSXfOUVKHNC0dOyXY2s&security=reality&sid=864fbb122f15b43d&sni=ok.ru&spx=%2F&type=xhttp&fp=android#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1050ms
vless://88ce17fc-7c6c-43a7-98a4-33fb59697b17@95.163.214.43:443?__rand=6bffbdde&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8Faab9d4&host=vk.com&mode=stream-one&path=%2Fapi%2Fv1%2Fe0163615&pbk=VdG4ntV15FfNWV4rvSny2mvOTSXfOUVKHNC0dOyXY2s&security=reality&sid=864fbb122f15b43d&sni=ok.ru&spx=%2F&type=xhttp&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1050ms
vless://88ce17fc-7c6c-43a7-98a4-33fb59697b17@95.163.214.43:443?__rand=6bffbdde&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8Faab9d4&host=vk.com&mode=stream-one&path=%2Fapi%2Fv1%2Fe0163615&pbk=VdG4ntV15FfNWV4rvSny2mvOTSXfOUVKHNC0dOyXY2s&security=reality&sid=864fbb122f15b43d&sni=ok.ru&spx=%2F&type=xhttp&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1050ms
vless://88ce17fc-7c6c-43a7-98a4-33fb59697b17@95.163.214.43:443?__rand=6bffbdde&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8Faab9d4&host=vk.com&mode=stream-one&path=%2Fapi%2Fv1%2Fe0163615&pbk=VdG4ntV15FfNWV4rvSny2mvOTSXfOUVKHNC0dOyXY2s&security=reality&sid=864fbb122f15b43d&sni=ok.ru&spx=%2F&type=xhttp&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1050ms
vless://88ce17fc-7c6c-43a7-98a4-33fb59697b17@95.163.214.43:443?_t=9043f908&nonce=bidK1mvs&path=%2Fapi%2Fv1%2Fe0163615&pbk=VdG4ntV15FfNWV4rvSny2mvOTSXfOUVKHNC0dOyXY2s&security=reality&sid=864fbb122f15b43d&sni=ok.ru&type=xhttp&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1050ms
vless://88ce17fc-7c6c-43a7-98a4-33fb59697b17@95.163.214.43:443?_t=9043f908&nonce=bidK1mvs&path=%2Fapi%2Fv1%2Fe0163615&pbk=VdG4ntV15FfNWV4rvSny2mvOTSXfOUVKHNC0dOyXY2s&security=reality&sid=864fbb122f15b43d&sni=ok.ru&type=xhttp&fp=edge#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1050ms
vless://88ce17fc-7c6c-43a7-98a4-33fb59697b17@95.163.214.43:443?_t=9043f908&nonce=bidK1mvs&path=%2Fapi%2Fv1%2Fe0163615&pbk=VdG4ntV15FfNWV4rvSny2mvOTSXfOUVKHNC0dOyXY2s&security=reality&sid=864fbb122f15b43d&sni=ok.ru&type=xhttp&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1050ms
vless://88ce17fc-7c6c-43a7-98a4-33fb59697b17@95.163.214.43:443?_t=9043f908&nonce=bidK1mvs&path=%2Fapi%2Fv1%2Fe0163615&pbk=VdG4ntV15FfNWV4rvSny2mvOTSXfOUVKHNC0dOyXY2s&security=reality&sid=864fbb122f15b43d&sni=ok.ru&type=xhttp&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1050ms
vless://8faf6e38-0531-4d63-91f0-2aba5b9ff864@1.sdwan.realm-sync.com:5454?encryption=none&flow=xtls-rprx-vision&security=reality&sni=swcdn.apple.com&fp=chrome&pbk=7Mb18pl7fH3NvhVevIVTgRdPlAorUucOWMlUaTrDV0o&sid=4265cc8365&type=tcp&headerType=none#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1314ms
vless://da4f61d1-8ca2-4bbf-a79a-1dfff04073e6@1.sdwan.realm-sync.com:55567?flow=xtls-rprx-vision&fp=chrome&pbk=0soGDTguByd3I9e2nLuzkw5BOHELZ_AHHDkA0Zx3JRA&security=tls&sid=f3f70ca767&sni=www.discoverasr.com#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1333ms
vless://7a97f64d-5fc7-4011-9028-58d2ba751595@defaultenginedimly.rivetpress.me:443?type=tcp&headerType=none&security=reality&encryption=none&sni=defaultenginedimly.rivetpress.me&pbk=niL0fb-4IaVHr5VCg2yN_5wDTNYEq9W8wi7pDWLPcVg&sid=7505bfa3b6b933e6&flow=xtls-rprx-vision&fp=edge#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1336ms
vless://7a97f64d-5fc7-4011-9028-58d2ba751595@defaultenginedimly.rivetpress.me:443?type=tcp&headerType=none&security=reality&encryption=none&sni=defaultenginedimly.rivetpress.me&pbk=niL0fb-4IaVHr5VCg2yN_5wDTNYEq9W8wi7pDWLPcVg&sid=7505bfa3b6b933e6&flow=xtls-rprx-vision&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1336ms
vless://7a97f64d-5fc7-4011-9028-58d2ba751595@defaultenginedimly.rivetpress.me:443?type=tcp&headerType=none&security=reality&encryption=none&sni=defaultenginedimly.rivetpress.me&pbk=niL0fb-4IaVHr5VCg2yN_5wDTNYEq9W8wi7pDWLPcVg&sid=7505bfa3b6b933e6&flow=xtls-rprx-vision&fp=ios#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1336ms
vless://7a97f64d-5fc7-4011-9028-58d2ba751595@defaultenginedimly.rivetpress.me:443?type=tcp&headerType=none&security=reality&encryption=none&sni=defaultenginedimly.rivetpress.me&pbk=niL0fb-4IaVHr5VCg2yN_5wDTNYEq9W8wi7pDWLPcVg&sid=7505bfa3b6b933e6&flow=xtls-rprx-vision&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1336ms
vless://dcc3cd22-2f65-4961-8c33-e149a898e78b@156.248.10.58:443?flow=xtls-rprx-vision&pbk=EXIEsAJq-s30mA0r997iwrR8ijvGLZ7DOTkr_R39QCE&security=reality&sid=54fc3827c8&sni=nono.hhhkkhktt.xyz&fp=chrome#🇭🇰 Hong Kong (Hong Kong) 🔒 🆕 | 1434ms
vless://dcc3cd22-2f65-4961-8c33-e149a898e78b@156.248.10.58:443?flow=xtls-rprx-vision&pbk=EXIEsAJq-s30mA0r997iwrR8ijvGLZ7DOTkr_R39QCE&security=reality&sid=54fc3827c8&sni=nono.hhhkkhktt.xyz&fp=firefox#🇭🇰 Hong Kong (Hong Kong) 🔒 🆕 | 1434ms
vless://dcc3cd22-2f65-4961-8c33-e149a898e78b@156.248.10.58:443?flow=xtls-rprx-vision&pbk=EXIEsAJq-s30mA0r997iwrR8ijvGLZ7DOTkr_R39QCE&security=reality&sid=54fc3827c8&sni=nono.hhhkkhktt.xyz&fp=ios#🇭🇰 Hong Kong (Hong Kong) 🔒 🆕 | 1434ms
vless://dcc3cd22-2f65-4961-8c33-e149a898e78b@156.248.10.58:443?flow=xtls-rprx-vision&pbk=EXIEsAJq-s30mA0r997iwrR8ijvGLZ7DOTkr_R39QCE&security=reality&sid=54fc3827c8&sni=nono.hhhkkhktt.xyz&fp=qq#🇭🇰 Hong Kong (Hong Kong) 🔒 🆕 | 1434ms
vless://dcc3cd22-2f65-4961-8c33-e149a898e78b@156.248.10.58:443?flow=xtls-rprx-vision&pbk=EXIEsAJq-s30mA0r997iwrR8ijvGLZ7DOTkr_R39QCE&security=reality&sid=54fc3827c8&sni=nono.hhhkkhktt.xyz&fp=safari#🇭🇰 Hong Kong (Hong Kong) 🔒 🆕 | 1434ms
vless://dcc3cd22-2f65-4961-8c33-e149a898e78b@156.248.10.58:443?flow=xtls-rprx-vision&pbk=EXIEsAJq-s30mA0r997iwrR8ijvGLZ7DOTkr_R39QCE&security=reality&sid=54fc3827c8&sni=nono.hhhkkhktt.xyz&fp=android#🇭🇰 Hong Kong (Hong Kong) 🔒 🆕 | 1434ms
vless://dcc3cd22-2f65-4961-8c33-e149a898e78b@156.248.10.58:443?flow=xtls-rprx-vision&pbk=EXIEsAJq-s30mA0r997iwrR8ijvGLZ7DOTkr_R39QCE&security=reality&sid=54fc3827c8&sni=nono.hhhkkhktt.xyz&fp=edge#🇭🇰 Hong Kong (Hong Kong) 🔒 🆕 | 1434ms
vless://476d23b8-ab0e-4297-aebf-2c373f7538f0@159.194.210.72:443?encryption=none&path=%2Fapi%2Fv2%2Fupdates&pbk=GPwzyu9IblW7VN8rQt3i4ZIzrb1F84e47ylBpdXvqTY&security=reality&sni=api-maps.yandex.ru&type=xhttp&fp=android#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 1755ms
vless://476d23b8-ab0e-4297-aebf-2c373f7538f0@159.194.210.72:443?encryption=none&path=%2Fapi%2Fv2%2Fupdates&pbk=GPwzyu9IblW7VN8rQt3i4ZIzrb1F84e47ylBpdXvqTY&security=reality&sni=api-maps.yandex.ru&type=xhttp&fp=chrome#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 1755ms
vless://476d23b8-ab0e-4297-aebf-2c373f7538f0@159.194.210.72:443?encryption=none&path=%2Fapi%2Fv2%2Fupdates&pbk=GPwzyu9IblW7VN8rQt3i4ZIzrb1F84e47ylBpdXvqTY&security=reality&sni=api-maps.yandex.ru&type=xhttp&fp=firefox#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 1755ms
vless://476d23b8-ab0e-4297-aebf-2c373f7538f0@159.194.210.72:443?encryption=none&path=%2Fapi%2Fv2%2Fupdates&pbk=GPwzyu9IblW7VN8rQt3i4ZIzrb1F84e47ylBpdXvqTY&security=reality&sni=api-maps.yandex.ru&type=xhttp&fp=ios#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 1755ms
vless://4d191b82-ac44-493c-ab0c-e3e6b01c40c6@media-6.fast-cone.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=media-6.fast-cone.com&pbk=R-eIzSBCe8yNkwo7YA9nJOUzhbuCKNyp2odJeQ0ANSE&sid=5a0f484e41f8dfc7&spx=%2F&flow=xtls-rprx-vision&fp=android#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 1794ms
vless://4d191b82-ac44-493c-ab0c-e3e6b01c40c6@media-6.fast-cone.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=media-6.fast-cone.com&pbk=R-eIzSBCe8yNkwo7YA9nJOUzhbuCKNyp2odJeQ0ANSE&sid=5a0f484e41f8dfc7&spx=%2F&flow=xtls-rprx-vision&fp=ios#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 1794ms
vless://4d191b82-ac44-493c-ab0c-e3e6b01c40c6@media-6.fast-cone.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=media-6.fast-cone.com&pbk=R-eIzSBCe8yNkwo7YA9nJOUzhbuCKNyp2odJeQ0ANSE&sid=5a0f484e41f8dfc7&spx=%2F&flow=xtls-rprx-vision&fp=qq#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 1794ms
vless://4d191b82-ac44-493c-ab0c-e3e6b01c40c6@media-6.fast-cone.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=media-6.fast-cone.com&pbk=R-eIzSBCe8yNkwo7YA9nJOUzhbuCKNyp2odJeQ0ANSE&sid=5a0f484e41f8dfc7&spx=%2F&flow=xtls-rprx-vision&fp=safari#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 1794ms
vless://476d23b8-ab0e-4297-aebf-2c373f7538f0@46.173.16.77:443?encryption=none&path=%2Fapi%2Fv2%2Fupdates&pbk=yQfhPYAXsz1EqKpOglHh72NzJsf9YoPuD1bjMC-DDiM&security=reality&sni=api-maps.yandex.ru&type=xhttp&fp=edge#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 1999ms
vless://476d23b8-ab0e-4297-aebf-2c373f7538f0@46.173.16.77:443?encryption=none&path=%2Fapi%2Fv2%2Fupdates&pbk=yQfhPYAXsz1EqKpOglHh72NzJsf9YoPuD1bjMC-DDiM&security=reality&sni=api-maps.yandex.ru&type=xhttp&fp=firefox#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 1999ms
vless://476d23b8-ab0e-4297-aebf-2c373f7538f0@46.173.16.77:443?encryption=none&path=%2Fapi%2Fv2%2Fupdates&pbk=yQfhPYAXsz1EqKpOglHh72NzJsf9YoPuD1bjMC-DDiM&security=reality&sni=api-maps.yandex.ru&type=xhttp&fp=qq#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 1999ms
vless://476d23b8-ab0e-4297-aebf-2c373f7538f0@46.173.16.77:443?encryption=none&path=%2Fapi%2Fv2%2Fupdates&pbk=yQfhPYAXsz1EqKpOglHh72NzJsf9YoPuD1bjMC-DDiM&security=reality&sni=api-maps.yandex.ru&type=xhttp&fp=safari#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 1999ms
