# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-14 15:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-14 / 15:31 (Moscow)
# Количество: 96
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://91d0fa43-e557-43e7-a731-f0c3d1fb306a@89.105.208.125:443?encryption=none&flow=xtls-rprx-vision&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&security=reality&sid=6d6f13013d3e1d0c&sni=n1.cloudgaming.one&type=tcp&fp=chrome#🇳🇱 The Netherlands (Enschede) ⭐⭐⭐⭐⭐ | 392ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@46.8.221.218:443?security=reality&type=grpc&sni=media2.tcpdoor.net&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&serviceName=grpc&sid=3303c7a5&encryption=none&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1213ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@46.8.221.218:443?security=reality&type=grpc&sni=media2.tcpdoor.net&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&serviceName=grpc&sid=3303c7a5&encryption=none&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1213ms
vless://a6f6d9c9-9d43-4d0e-bf95-4b87cc5bbaac@de1.murhost.network:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=de1.murhost.network&pbk=jJQ3uy2Se5ObXCsYJnT-2ukvUMRiOBBfOZ38Wnm2Ygs&sid=a75046af5dcaf1d2&fp=android#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1437ms
vless://a6f6d9c9-9d43-4d0e-bf95-4b87cc5bbaac@de1.murhost.network:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=de1.murhost.network&pbk=jJQ3uy2Se5ObXCsYJnT-2ukvUMRiOBBfOZ38Wnm2Ygs&sid=a75046af5dcaf1d2&fp=chrome#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1437ms
vless://a6f6d9c9-9d43-4d0e-bf95-4b87cc5bbaac@de1.murhost.network:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=de1.murhost.network&pbk=jJQ3uy2Se5ObXCsYJnT-2ukvUMRiOBBfOZ38Wnm2Ygs&sid=a75046af5dcaf1d2&fp=firefox#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1437ms
vless://a6f6d9c9-9d43-4d0e-bf95-4b87cc5bbaac@de1.murhost.network:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=de1.murhost.network&pbk=jJQ3uy2Se5ObXCsYJnT-2ukvUMRiOBBfOZ38Wnm2Ygs&sid=a75046af5dcaf1d2&fp=qq#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1437ms
vless://80bd9045-a93a-4065-86a9-02e9401b8f73@drifto.pulsio.cfd:443?security=reality&encryption=none&sni=drifto.pulsio.cfd&pbk=OTuJX9K_E2nHhg0mXT2uFMNIO7746G6c5rlT6OscQGk&sid=9698d67e63bc8ee0&flow=xtls-rprx-vision&fp=android#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 1487ms
vless://80bd9045-a93a-4065-86a9-02e9401b8f73@drifto.pulsio.cfd:443?security=reality&encryption=none&sni=drifto.pulsio.cfd&pbk=OTuJX9K_E2nHhg0mXT2uFMNIO7746G6c5rlT6OscQGk&sid=9698d67e63bc8ee0&flow=xtls-rprx-vision&fp=firefox#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 1487ms
vless://80bd9045-a93a-4065-86a9-02e9401b8f73@drifto.pulsio.cfd:443?security=reality&encryption=none&sni=drifto.pulsio.cfd&pbk=OTuJX9K_E2nHhg0mXT2uFMNIO7746G6c5rlT6OscQGk&sid=9698d67e63bc8ee0&flow=xtls-rprx-vision&fp=safari#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 1487ms
vless://80bd9045-a93a-4065-86a9-02e9401b8f73@drifto.pulsio.cfd:443?security=reality&encryption=none&sni=drifto.pulsio.cfd&pbk=OTuJX9K_E2nHhg0mXT2uFMNIO7746G6c5rlT6OscQGk&sid=9698d67e63bc8ee0&flow=xtls-rprx-vision&fp=chrome#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 1487ms
vless://80bd9045-a93a-4065-86a9-02e9401b8f73@drifto.pulsio.cfd:443?security=reality&encryption=none&sni=drifto.pulsio.cfd&pbk=OTuJX9K_E2nHhg0mXT2uFMNIO7746G6c5rlT6OscQGk&sid=9698d67e63bc8ee0&flow=xtls-rprx-vision&fp=qq#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 1487ms
vless://80bd9045-a93a-4065-86a9-02e9401b8f73@tunelio.ciphero.xyz:443?security=reality&encryption=none&sni=tunelio.ciphero.xyz&pbk=8qUm4S6MR9bLa-ZfblO64aKjRIwGEFEwdVIxgz_tbn4&sid=33b5887524592cad&flow=xtls-rprx-vision&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1545ms
vless://80bd9045-a93a-4065-86a9-02e9401b8f73@tunelio.ciphero.xyz:443?security=reality&encryption=none&sni=tunelio.ciphero.xyz&pbk=8qUm4S6MR9bLa-ZfblO64aKjRIwGEFEwdVIxgz_tbn4&sid=33b5887524592cad&flow=xtls-rprx-vision&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1545ms
vless://80bd9045-a93a-4065-86a9-02e9401b8f73@tunelio.ciphero.xyz:443?security=reality&encryption=none&sni=tunelio.ciphero.xyz&pbk=8qUm4S6MR9bLa-ZfblO64aKjRIwGEFEwdVIxgz_tbn4&sid=33b5887524592cad&flow=xtls-rprx-vision&fp=ios#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1545ms
vless://80bd9045-a93a-4065-86a9-02e9401b8f73@tunelio.ciphero.xyz:443?security=reality&encryption=none&sni=tunelio.ciphero.xyz&pbk=8qUm4S6MR9bLa-ZfblO64aKjRIwGEFEwdVIxgz_tbn4&sid=33b5887524592cad&flow=xtls-rprx-vision&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1545ms
vless://80bd9045-a93a-4065-86a9-02e9401b8f73@arclio.shieldix.top:443?security=reality&encryption=none&sni=arclio.shieldix.top&pbk=V9MHR6nhlKPenVUq1172uIHJFZYOkRVqSOUkjCS4430&sid=f0ba53a31b489b3e&flow=xtls-rprx-vision&fp=android#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1593ms
vless://80bd9045-a93a-4065-86a9-02e9401b8f73@arclio.shieldix.top:443?security=reality&encryption=none&sni=arclio.shieldix.top&pbk=V9MHR6nhlKPenVUq1172uIHJFZYOkRVqSOUkjCS4430&sid=f0ba53a31b489b3e&flow=xtls-rprx-vision&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1593ms
vless://80bd9045-a93a-4065-86a9-02e9401b8f73@arclio.shieldix.top:443?security=reality&encryption=none&sni=arclio.shieldix.top&pbk=V9MHR6nhlKPenVUq1172uIHJFZYOkRVqSOUkjCS4430&sid=f0ba53a31b489b3e&flow=xtls-rprx-vision&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1593ms
vless://80bd9045-a93a-4065-86a9-02e9401b8f73@arclio.shieldix.top:443?security=reality&encryption=none&sni=arclio.shieldix.top&pbk=V9MHR6nhlKPenVUq1172uIHJFZYOkRVqSOUkjCS4430&sid=f0ba53a31b489b3e&flow=xtls-rprx-vision&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1593ms
vless://a6f6d9c9-9d43-4d0e-bf95-4b87cc5bbaac@nl2.murhost.network:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=nl2.murhost.network&pbk=rkRBWVPGbMdh1UXAMu0I019NbBFWoBh4W1T856oyl2o&sid=bbab5af2663db00a&fp=android#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 1930ms
vless://a6f6d9c9-9d43-4d0e-bf95-4b87cc5bbaac@nl2.murhost.network:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=nl2.murhost.network&pbk=rkRBWVPGbMdh1UXAMu0I019NbBFWoBh4W1T856oyl2o&sid=bbab5af2663db00a&fp=qq#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 1930ms
vless://a6f6d9c9-9d43-4d0e-bf95-4b87cc5bbaac@nl2.murhost.network:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=nl2.murhost.network&pbk=rkRBWVPGbMdh1UXAMu0I019NbBFWoBh4W1T856oyl2o&sid=bbab5af2663db00a&fp=firefox#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 1930ms
vless://f8fd2381-40ea-4b46-973b-f9dab2eed50b@gtc.hekmatdarai.ir:37211?security=reality&encryption=none&pbk=2dpt8KZvY90iXmpdsCMkvK_00uHIhNbnz0VYrVFcJ3k&headerType=none&type=tcp&sni=www.google.com&sid=aa6f080efb8928f9&fp=chrome#🇹🇷 Türkiye (Istanbul) 🔒 ⭐⭐⭐⭐⭐ | 2206ms
vless://f8fd2381-40ea-4b46-973b-f9dab2eed50b@gtc.hekmatdarai.ir:37211?security=reality&encryption=none&pbk=2dpt8KZvY90iXmpdsCMkvK_00uHIhNbnz0VYrVFcJ3k&headerType=none&type=tcp&sni=www.google.com&sid=aa6f080efb8928f9&fp=firefox#🇹🇷 Türkiye (Istanbul) 🔒 ⭐⭐⭐⭐⭐ | 2206ms
vless://f8fd2381-40ea-4b46-973b-f9dab2eed50b@gtc.hekmatdarai.ir:37211?security=reality&encryption=none&pbk=2dpt8KZvY90iXmpdsCMkvK_00uHIhNbnz0VYrVFcJ3k&headerType=none&type=tcp&sni=www.google.com&sid=aa6f080efb8928f9&fp=qq#🇹🇷 Türkiye (Istanbul) 🔒 ⭐⭐⭐⭐⭐ | 2206ms
vless://f8fd2381-40ea-4b46-973b-f9dab2eed50b@gtc.hekmatdarai.ir:37211?security=reality&encryption=none&pbk=2dpt8KZvY90iXmpdsCMkvK_00uHIhNbnz0VYrVFcJ3k&headerType=none&type=tcp&sni=www.google.com&sid=aa6f080efb8928f9&fp=safari#🇹🇷 Türkiye (Istanbul) 🔒 ⭐⭐⭐⭐⭐ | 2206ms
vless://9ae85e8c-a511-4059-b6ce-4a767e0784f9@ak-hk01.ziyoufly.xyz:55555?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=PH97MWo9GJbJNzsqX5RXPoFs4KCNjcikYGn2aQXV1BA&sid=59ff141b&sni=www.hkexpress.com&fp=firefox#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 2222ms
vless://9ae85e8c-a511-4059-b6ce-4a767e0784f9@ak-hk01.ziyoufly.xyz:55555?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=PH97MWo9GJbJNzsqX5RXPoFs4KCNjcikYGn2aQXV1BA&sid=59ff141b&sni=www.hkexpress.com&fp=qq#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 2222ms
vless://9ae85e8c-a511-4059-b6ce-4a767e0784f9@ak-hk01.ziyoufly.xyz:55555?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=PH97MWo9GJbJNzsqX5RXPoFs4KCNjcikYGn2aQXV1BA&sid=59ff141b&sni=www.hkexpress.com&fp=safari#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 2222ms
