# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-13 04:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-13 / 04:01 (Moscow)
# Количество: 106
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://218fd696-e3a2-4c33-b397-a5f13a82969e@138.16.141.172:443?security=reality&type=tcp&sni=media11.abvphelp.cc&pbk=LZyjSvaqbGOe9ELbGAT31gXirkeE294OxksO_-mPk0A&sid=40fdb230&spx=%2F&encryption=none&fp=android#🇳🇱 The Netherlands (Rotterdam) 🔒 ⭐⭐⭐⭐⭐ | 271ms
vless://463a26c2-eba8-40ea-89c4-ee5c1373ccbe@72.56.39.10:443?encryption=none&flow=xtls-rprx-vision&pbk=KtiP21T3EX8Q6d-eZBmqbj8cDYcLyjhb0z2jcTBfwR4&security=reality&sni=vrutw4.mostserv.xyz&type=tcp&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1101ms
vless://463a26c2-eba8-40ea-89c4-ee5c1373ccbe@72.56.39.10:443?encryption=none&flow=xtls-rprx-vision&pbk=KtiP21T3EX8Q6d-eZBmqbj8cDYcLyjhb0z2jcTBfwR4&security=reality&sni=vrutw4.mostserv.xyz&type=tcp&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1101ms
vless://2c532831-127d-45d7-a84e-11ce36a6b1af@node14.fastdatastream.com:8443?security=reality&flow=xtls-rprx-vision&type=raw&sni=www.intel.com&pbk=gyKPxwQBhJUGVHE2t4R2pOf64NkdSNgu3DqMxOzKtGU&sid=5b&fp=chrome#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 1200ms
vless://2c532831-127d-45d7-a84e-11ce36a6b1af@node14.fastdatastream.com:8443?security=reality&flow=xtls-rprx-vision&type=raw&sni=www.intel.com&pbk=gyKPxwQBhJUGVHE2t4R2pOf64NkdSNgu3DqMxOzKtGU&sid=5b&fp=edge#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 1200ms
vless://2c532831-127d-45d7-a84e-11ce36a6b1af@node14.fastdatastream.com:8443?security=reality&flow=xtls-rprx-vision&type=raw&sni=www.intel.com&pbk=gyKPxwQBhJUGVHE2t4R2pOf64NkdSNgu3DqMxOzKtGU&sid=5b&fp=qq#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 1200ms
vless://2c532831-127d-45d7-a84e-11ce36a6b1af@node14.fastdatastream.com:8443?security=reality&flow=xtls-rprx-vision&type=raw&sni=www.intel.com&pbk=gyKPxwQBhJUGVHE2t4R2pOf64NkdSNgu3DqMxOzKtGU&sid=5b&fp=safari#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 1200ms
vless://2c532831-127d-45d7-a84e-11ce36a6b1af@node14.fastdatastream.com:8443?flow=xtls-rprx-vision&pbk=gyKPxwQBhJUGVHE2t4R2pOf64NkdSNgu3DqMxOzKtGU&security=reality&sid=5b&sni=www.intel.com&type=tcp&fp=chrome#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 1200ms
vless://2c532831-127d-45d7-a84e-11ce36a6b1af@node14.fastdatastream.com:8443?flow=xtls-rprx-vision&pbk=gyKPxwQBhJUGVHE2t4R2pOf64NkdSNgu3DqMxOzKtGU&security=reality&sid=5b&sni=www.intel.com&type=tcp&fp=edge#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 1200ms
vless://2c532831-127d-45d7-a84e-11ce36a6b1af@node14.fastdatastream.com:8443?flow=xtls-rprx-vision&pbk=gyKPxwQBhJUGVHE2t4R2pOf64NkdSNgu3DqMxOzKtGU&security=reality&sid=5b&sni=www.intel.com&type=tcp&fp=qq#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 1200ms
vless://463a26c2-eba8-40ea-89c4-ee5c1373ccbe@vrutw2.mostserv.xyz:443?type=tcp&headerType=none&security=reality&encryption=none&sni=vrutw2.mostserv.xyz&pbk=pjjJBx8NJzYD_AGmy7mlja9SlmazBoexXsrrjjm6ly4&flow=xtls-rprx-vision&fp=android#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1219ms
vless://463a26c2-eba8-40ea-89c4-ee5c1373ccbe@vrutw2.mostserv.xyz:443?type=tcp&headerType=none&security=reality&encryption=none&sni=vrutw2.mostserv.xyz&pbk=pjjJBx8NJzYD_AGmy7mlja9SlmazBoexXsrrjjm6ly4&flow=xtls-rprx-vision&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1219ms
vless://463a26c2-eba8-40ea-89c4-ee5c1373ccbe@vrutw2.mostserv.xyz:443?type=tcp&headerType=none&security=reality&encryption=none&sni=vrutw2.mostserv.xyz&pbk=pjjJBx8NJzYD_AGmy7mlja9SlmazBoexXsrrjjm6ly4&flow=xtls-rprx-vision&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1219ms
vless://463a26c2-eba8-40ea-89c4-ee5c1373ccbe@vrutw2.mostserv.xyz:443?type=tcp&headerType=none&security=reality&encryption=none&sni=vrutw2.mostserv.xyz&pbk=pjjJBx8NJzYD_AGmy7mlja9SlmazBoexXsrrjjm6ly4&flow=xtls-rprx-vision&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1219ms
vless://463a26c2-eba8-40ea-89c4-ee5c1373ccbe@vrutw2.mostserv.xyz:443?type=tcp&headerType=none&security=reality&encryption=none&sni=vrutw2.mostserv.xyz&pbk=pjjJBx8NJzYD_AGmy7mlja9SlmazBoexXsrrjjm6ly4&flow=xtls-rprx-vision&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1219ms
vless://463a26c2-eba8-0031-89c4-ee5c1373ccbe@vruaz.mostserv.xyz:443?type=tcp&headerType=none&security=reality&encryption=none&sni=vruaz.mostserv.xyz&pbk=ckPCrgbrSdQaz1j3vP0-f0P8F4E8ZucQTeQGtxBKagU&sid=3882f019072c5dcd&flow=xtls-rprx-vision&fp=edge#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 1575ms
vless://463a26c2-eba8-0031-89c4-ee5c1373ccbe@vruaz.mostserv.xyz:443?type=tcp&headerType=none&security=reality&encryption=none&sni=vruaz.mostserv.xyz&pbk=ckPCrgbrSdQaz1j3vP0-f0P8F4E8ZucQTeQGtxBKagU&sid=3882f019072c5dcd&flow=xtls-rprx-vision&fp=firefox#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 1575ms
vless://463a26c2-eba8-0031-89c4-ee5c1373ccbe@vruaz.mostserv.xyz:443?type=tcp&headerType=none&security=reality&encryption=none&sni=vruaz.mostserv.xyz&pbk=ckPCrgbrSdQaz1j3vP0-f0P8F4E8ZucQTeQGtxBKagU&sid=3882f019072c5dcd&flow=xtls-rprx-vision&fp=ios#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 1575ms
vless://463a26c2-eba8-0031-89c4-ee5c1373ccbe@vruaz.mostserv.xyz:443?type=tcp&headerType=none&security=reality&encryption=none&sni=vruaz.mostserv.xyz&pbk=ckPCrgbrSdQaz1j3vP0-f0P8F4E8ZucQTeQGtxBKagU&sid=3882f019072c5dcd&flow=xtls-rprx-vision&fp=safari#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 1575ms
vless://fbb74aa8-b89a-4f20-9504-6b25aadf6681@germ2.freeinternat.com:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=germ2.freeinternat.com&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&sid=ff776ff77be48b88&spx=%2F&fp=chrome#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1603ms
vless://fbb74aa8-b89a-4f20-9504-6b25aadf6681@germ2.freeinternat.com:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=germ2.freeinternat.com&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&sid=ff776ff77be48b88&spx=%2F&fp=firefox#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1603ms
vless://fbb74aa8-b89a-4f20-9504-6b25aadf6681@germ2.freeinternat.com:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=germ2.freeinternat.com&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&sid=ff776ff77be48b88&spx=%2F&fp=ios#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1603ms
vless://fbb74aa8-b89a-4f20-9504-6b25aadf6681@germ2.freeinternat.com:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=germ2.freeinternat.com&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&sid=ff776ff77be48b88&spx=%2F&fp=qq#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1603ms
vless://1c6824de-312c-4876-aa3f-5a30e3df2de7@ru211.mechvpn.online:443?security=tls&encryption=none&flow=xtls-rprx-vision&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1679ms
vless://1c6824de-312c-4876-aa3f-5a30e3df2de7@ru211.mechvpn.online:443?security=tls&encryption=none&flow=xtls-rprx-vision&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1679ms
vless://1c6824de-312c-4876-aa3f-5a30e3df2de7@ru211.mechvpn.online:443?security=tls&encryption=none&flow=xtls-rprx-vision&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1679ms
vless://1c6824de-312c-4876-aa3f-5a30e3df2de7@ru211.mechvpn.online:443?security=tls&encryption=none&flow=xtls-rprx-vision&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1679ms
vless://0c6b632a-cd96-4b74-9b51-151e3b5697db@185.79.138.127:2053?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=DUJWZCU-CjH9TglyqNQjydr7sp1ujsn2gHcXGWmgRj8&sid=e0331b94eb540116&sni=vk.ru&fp=chrome#🇫🇮 Finland (Helsinki) ⭐⭐⭐⭐⭐ | 2384ms
vless://0c6b632a-cd96-4b74-9b51-151e3b5697db@185.79.138.127:2053?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=DUJWZCU-CjH9TglyqNQjydr7sp1ujsn2gHcXGWmgRj8&sid=e0331b94eb540116&sni=vk.ru&fp=firefox#🇫🇮 Finland (Helsinki) ⭐⭐⭐⭐⭐ | 2384ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@194.93.0.28:443?mode=gun&security=reality&encryption=none&authority=BIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&type=grpc&serviceName=grpc&sni=media2.tcpdoor.net&sid=3303c7a5&fp=chrome#🇷🇺 Russia (Rzhev) ⭐⭐⭐⭐⭐ | 3729ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@194.93.0.28:443?mode=gun&security=reality&encryption=none&authority=BIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&type=grpc&serviceName=grpc&sni=media2.tcpdoor.net&sid=3303c7a5&fp=edge#🇷🇺 Russia (Rzhev) ⭐⭐⭐⭐⭐ | 3729ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@194.93.0.28:443?mode=gun&security=reality&encryption=none&authority=BIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&type=grpc&serviceName=grpc&sni=media2.tcpdoor.net&sid=3303c7a5&fp=firefox#🇷🇺 Russia (Rzhev) ⭐⭐⭐⭐⭐ | 3729ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@194.93.0.28:443?mode=gun&security=reality&encryption=none&authority=BIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&type=grpc&serviceName=grpc&sni=media2.tcpdoor.net&sid=3303c7a5&fp=ios#🇷🇺 Russia (Rzhev) ⭐⭐⭐⭐⭐ | 3729ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@194.93.0.28:443/?sni=media2.tcpdoor.net&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&security=reality&_t=889004d1&sid=3303c7a5&serviceName=grpc&__rand=04aa28e5&type=grpc&encryption=none&flow=&fp=chrome#🇷🇺 Russia (Rzhev) ⭐⭐⭐⭐⭐ | 3729ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@194.93.0.28:443/?sni=media2.tcpdoor.net&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&security=reality&_t=889004d1&sid=3303c7a5&serviceName=grpc&__rand=04aa28e5&type=grpc&encryption=none&flow=&fp=ios#🇷🇺 Russia (Rzhev) ⭐⭐⭐⭐⭐ | 3729ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@194.93.0.28:443/?sni=media2.tcpdoor.net&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&security=reality&_t=889004d1&sid=3303c7a5&serviceName=grpc&__rand=04aa28e5&type=grpc&encryption=none&flow=&fp=safari#🇷🇺 Russia (Rzhev) ⭐⭐⭐⭐⭐ | 3729ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@194.93.0.28:443?mode=gun&security=reality&encryption=none&authority=BIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&type=grpc&serviceName=grpc&sni=media2.tcpdoor.net&sid=3303c7a5&fp=safari#🇷🇺 Russia (Rzhev) ⭐⭐⭐⭐⭐ | 3729ms
