# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-07 01:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-06 / 01:01 (Moscow)
# Количество: 119
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://1248e946-1d5e-4e9f-ac74-6c585b62ea4a@173.249.200.123:443?security=reality&type=tcp&packetEncoding=xudp&sni=npm.dytst.dev&flow=xtls-rprx-vision&sid=6887c0&pbk=ODiM8V0qRy8vHtgYsrzxwSaQb7HKxtIdaba1X94BNmw&fp=chrome#🇺🇸 United States (San Jose) 🔒 ⭐⭐⭐⭐⭐ | 127ms
vless://af132d85-d396-4557-a043-fb57b16e3700@partaa1.api3-max.ru:443?security=tls&encryption=none&sni=partaa1.api3-max.ru&alpn=h2%2Chttp/1.1&fp=firefox&flow=xtls-rprx-vision#🇹🇷 Türkiye (Istanbul) 🔒 ⭐⭐⭐⭐⭐ | 756ms
vless://70d482eb-7584-4841-a02a-c668f1ee33e7@141.0.184.240:7443?encryption=none&flow=xtls-rprx-vision&pbk=AxzvGjWPl7k1QMOWsRCgtuizgSS5NVWXwRoYsKP-630&security=reality&sid=e1f2a3b4&sni=fi2.routeliora.ru&type=tcp&fp=chrome#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 875ms
vless://70d482eb-7584-4841-a02a-c668f1ee33e7@141.0.184.240:7443?encryption=none&flow=xtls-rprx-vision&pbk=AxzvGjWPl7k1QMOWsRCgtuizgSS5NVWXwRoYsKP-630&security=reality&sid=e1f2a3b4&sni=fi2.routeliora.ru&type=tcp&fp=edge#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 875ms
vless://70d482eb-7584-4841-a02a-c668f1ee33e7@141.0.184.240:7443?encryption=none&flow=xtls-rprx-vision&pbk=AxzvGjWPl7k1QMOWsRCgtuizgSS5NVWXwRoYsKP-630&security=reality&sid=e1f2a3b4&sni=fi2.routeliora.ru&type=tcp&fp=firefox#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 875ms
vless://70d482eb-7584-4841-a02a-c668f1ee33e7@141.0.184.240:7443?encryption=none&flow=xtls-rprx-vision&pbk=AxzvGjWPl7k1QMOWsRCgtuizgSS5NVWXwRoYsKP-630&security=reality&sid=e1f2a3b4&sni=fi2.routeliora.ru&type=tcp&fp=safari#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 875ms
vless://70d482eb-7584-4841-a02a-c668f1ee33e7@141.0.184.240:7443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=AxzvGjWPl7k1QMOWsRCgtuizgSS5NVWXwRoYsKP-630&security=reality&sid=e1f2a3b4&sni=fi2.routeliora.ru&type=tcp#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 875ms
vless://14409b0c-2091-4bc7-9845-2485a31ac38a@31.76.62.250:443?encryption=none&flow=xtls-rprx-vision&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&security=reality&sid=ff776ff77be48b88&sni=latin.roastedtoad.best&type=tcp&fp=android#🇱🇻 Latvia (Riga) 🔒 ⭐⭐⭐⭐⭐ | 921ms
vless://14409b0c-2091-4bc7-9845-2485a31ac38a@31.76.62.250:443?encryption=none&flow=xtls-rprx-vision&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&security=reality&sid=ff776ff77be48b88&sni=latin.roastedtoad.best&type=tcp&fp=chrome#🇱🇻 Latvia (Riga) 🔒 ⭐⭐⭐⭐⭐ | 921ms
vless://14409b0c-2091-4bc7-9845-2485a31ac38a@31.76.62.250:443?encryption=none&flow=xtls-rprx-vision&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&security=reality&sid=ff776ff77be48b88&sni=latin.roastedtoad.best&type=tcp&fp=edge#🇱🇻 Latvia (Riga) 🔒 ⭐⭐⭐⭐⭐ | 921ms
vless://14409b0c-2091-4bc7-9845-2485a31ac38a@31.76.62.250:443?encryption=none&flow=xtls-rprx-vision&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&security=reality&sid=ff776ff77be48b88&sni=latin.roastedtoad.best&type=tcp&fp=firefox#🇱🇻 Latvia (Riga) 🔒 ⭐⭐⭐⭐⭐ | 921ms
vless://14409b0c-2091-4bc7-9845-2485a31ac38a@31.76.62.250:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&security=reality&sid=ff776ff77be48b88&sni=latin.roastedtoad.best&type=tcp#🇱🇻 Latvia (Riga) 🔒 ⭐⭐⭐⭐⭐ | 921ms
vless://da4f61d1-8ca2-4bbf-a79a-1dfff04073e6@1.sdwan.realm-sync.com:55567?flow=xtls-rprx-vision&fp=chrome&pbk=0soGDTguByd3I9e2nLuzkw5BOHELZ_AHHDkA0Zx3JRA&security=tls&sid=f3f70ca767&sni=www.discoverasr.com#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 953ms
vless://e0c3a80e-6290-4c29-9605-fbd6c4fb3322@1.sdwan.realm-sync.com:60776?encryption=none&flow=xtls-rprx-vision&security=reality&sni=swcdn.apple.com&fp=random&pbk=rPR7TUpmOpwShZeyLs2QFa46zzCBNkNdYkxe7-trUUc&sid=63290ae7179078&type=tcp&headerType=none#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 970ms
vless://70d482eb-7584-4841-a02a-c668f1ee33e7@141.0.184.240:8443?encryption=none&flow=xtls-rprx-vision&pbk=AxzvGjWPl7k1QMOWsRCgtuizgSS5NVWXwRoYsKP-630&security=reality&sid=f2a3b4c5&sni=dzen.ru&type=tcp&fp=android#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 989ms
vless://70d482eb-7584-4841-a02a-c668f1ee33e7@141.0.184.240:8443?encryption=none&flow=xtls-rprx-vision&pbk=AxzvGjWPl7k1QMOWsRCgtuizgSS5NVWXwRoYsKP-630&security=reality&sid=f2a3b4c5&sni=dzen.ru&type=tcp&fp=edge#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 989ms
vless://70d482eb-7584-4841-a02a-c668f1ee33e7@141.0.184.240:8443?encryption=none&flow=xtls-rprx-vision&pbk=AxzvGjWPl7k1QMOWsRCgtuizgSS5NVWXwRoYsKP-630&security=reality&sid=f2a3b4c5&sni=dzen.ru&type=tcp&fp=firefox#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 989ms
vless://70d482eb-7584-4841-a02a-c668f1ee33e7@141.0.184.240:8443?encryption=none&flow=xtls-rprx-vision&pbk=AxzvGjWPl7k1QMOWsRCgtuizgSS5NVWXwRoYsKP-630&security=reality&sid=f2a3b4c5&sni=dzen.ru&type=tcp&fp=ios#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 989ms
vless://70d482eb-7584-4841-a02a-c668f1ee33e7@141.0.184.240:8443?encryption=none&flow=xtls-rprx-vision&pbk=AxzvGjWPl7k1QMOWsRCgtuizgSS5NVWXwRoYsKP-630&security=reality&sid=f2a3b4c5&sni=dzen.ru&type=tcp&fp=safari#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 989ms
vless://e0c3a80e-6290-4c29-9605-fbd6c4fb3322@1.sdwan.realm-sync.com:5457?encryption=none&flow=xtls-rprx-vision&security=reality&sni=swcdn.apple.com&fp=chrome&pbk=8Ct9wBZLha-ePZMWbSau9ViKgbwlCgEsbGMjNnoVDzw&sid=9da3779ceafd&type=tcp&headerType=none#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1008ms
vless://8faf6e38-0531-4d63-91f0-2aba5b9ff864@1.sdwan.realm-sync.com:5454?encryption=none&flow=xtls-rprx-vision&security=reality&sni=swcdn.apple.com&fp=chrome&pbk=7Mb18pl7fH3NvhVevIVTgRdPlAorUucOWMlUaTrDV0o&sid=4265cc8365&type=tcp&headerType=none#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1072ms
vless://adff89a7-bde7-4614-962a-4068a65a655e@193.124.125.194:443?encryption=none&flow=xtls-rprx-vision&pbk=xG6u83MW-QpWnhsmfV77wSlUPyDnrALdKU_hSNwTqxE&security=reality&sid=4c4c46b76c0d436f&sni=d2-de.cloud-s3.xyz&spx=%2F&type=raw&freeinternet=kizyak_vpn178871239159&fp=android#🇷🇺 Russia (Yekaterinburg) 🔒 ⭐⭐⭐⭐⭐ | 1288ms
vless://adff89a7-bde7-4614-962a-4068a65a655e@193.124.125.194:443?encryption=none&flow=xtls-rprx-vision&pbk=xG6u83MW-QpWnhsmfV77wSlUPyDnrALdKU_hSNwTqxE&security=reality&sid=4c4c46b76c0d436f&sni=d2-de.cloud-s3.xyz&spx=%2F&type=raw&freeinternet=kizyak_vpn178871239159&fp=chrome#🇷🇺 Russia (Yekaterinburg) 🔒 ⭐⭐⭐⭐⭐ | 1288ms
vless://adff89a7-bde7-4614-962a-4068a65a655e@193.124.125.194:443?encryption=none&flow=xtls-rprx-vision&pbk=xG6u83MW-QpWnhsmfV77wSlUPyDnrALdKU_hSNwTqxE&security=reality&sid=4c4c46b76c0d436f&sni=d2-de.cloud-s3.xyz&spx=%2F&type=raw&freeinternet=kizyak_vpn178871239159&fp=edge#🇷🇺 Russia (Yekaterinburg) 🔒 ⭐⭐⭐⭐⭐ | 1288ms
vless://adff89a7-bde7-4614-962a-4068a65a655e@193.124.125.194:443?encryption=none&flow=xtls-rprx-vision&pbk=xG6u83MW-QpWnhsmfV77wSlUPyDnrALdKU_hSNwTqxE&security=reality&sid=4c4c46b76c0d436f&sni=d2-de.cloud-s3.xyz&spx=%2F&type=raw&freeinternet=kizyak_vpn178871239159&fp=firefox#🇷🇺 Russia (Yekaterinburg) 🔒 ⭐⭐⭐⭐⭐ | 1288ms
vless://adff89a7-bde7-4614-962a-4068a65a655e@193.124.125.194:443?encryption=none&flow=xtls-rprx-vision&pbk=xG6u83MW-QpWnhsmfV77wSlUPyDnrALdKU_hSNwTqxE&security=reality&sid=4c4c46b76c0d436f&sni=d2-de.cloud-s3.xyz&spx=%2F&type=raw&freeinternet=kizyak_vpn178871239159&fp=qq#🇷🇺 Russia (Yekaterinburg) 🔒 ⭐⭐⭐⭐⭐ | 1288ms
vless://adff89a7-bde7-4614-962a-4068a65a655e@193.124.125.221:443?type=raw&security=reality&encryption=none&sni=d2-de.cloud-s3.xyz&pbk=xG6u83MW-QpWnhsmfV77wSlUPyDnrALdKU_hSNwTqxE&sid=4c4c46b76c0d436f&spx=%2F&flow=xtls-rprx-vision&headerType=none&fp=android#🇷🇺 Russia (Yekaterinburg) 🔒 ⭐⭐⭐⭐⭐ | 1376ms
vless://adff89a7-bde7-4614-962a-4068a65a655e@193.124.125.221:443?type=raw&security=reality&encryption=none&sni=d2-de.cloud-s3.xyz&pbk=xG6u83MW-QpWnhsmfV77wSlUPyDnrALdKU_hSNwTqxE&sid=4c4c46b76c0d436f&spx=%2F&flow=xtls-rprx-vision&headerType=none&fp=chrome#🇷🇺 Russia (Yekaterinburg) 🔒 ⭐⭐⭐⭐⭐ | 1376ms
vless://adff89a7-bde7-4614-962a-4068a65a655e@193.124.125.221:443?type=raw&security=reality&encryption=none&sni=d2-de.cloud-s3.xyz&pbk=xG6u83MW-QpWnhsmfV77wSlUPyDnrALdKU_hSNwTqxE&sid=4c4c46b76c0d436f&spx=%2F&flow=xtls-rprx-vision&headerType=none&fp=edge#🇷🇺 Russia (Yekaterinburg) 🔒 ⭐⭐⭐⭐⭐ | 1376ms
vless://adff89a7-bde7-4614-962a-4068a65a655e@193.124.125.221:443?type=raw&security=reality&encryption=none&sni=d2-de.cloud-s3.xyz&pbk=xG6u83MW-QpWnhsmfV77wSlUPyDnrALdKU_hSNwTqxE&sid=4c4c46b76c0d436f&spx=%2F&flow=xtls-rprx-vision&headerType=none&fp=firefox#🇷🇺 Russia (Yekaterinburg) 🔒 ⭐⭐⭐⭐⭐ | 1376ms
vless://adff89a7-bde7-4614-962a-4068a65a655e@193.124.125.221:443?type=raw&security=reality&encryption=none&sni=d2-de.cloud-s3.xyz&pbk=xG6u83MW-QpWnhsmfV77wSlUPyDnrALdKU_hSNwTqxE&sid=4c4c46b76c0d436f&spx=%2F&flow=xtls-rprx-vision&headerType=none&fp=ios#🇷🇺 Russia (Yekaterinburg) 🔒 ⭐⭐⭐⭐⭐ | 1376ms
vless://b7797db2-27fa-4127-a9f7-18ae181a1cb7@79.174.92.85:6443?allowInsecure=1&flow=&pbk=lU1yF2A1b0lM9DZbXWPpLfoU7_KQpXOYX0NFrPEIJy8&security=reality&serviceName=grpc&sid=bad5722c72a0&sni=iv.kommersant.ru&type=grpc&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1451ms
vless://b7797db2-27fa-4127-a9f7-18ae181a1cb7@79.174.92.85:6443?allowInsecure=1&flow=&pbk=lU1yF2A1b0lM9DZbXWPpLfoU7_KQpXOYX0NFrPEIJy8&security=reality&serviceName=grpc&sid=bad5722c72a0&sni=iv.kommersant.ru&type=grpc&fp=ios#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1451ms
vless://b7797db2-27fa-4127-a9f7-18ae181a1cb7@79.174.92.85:6443?allowInsecure=1&flow=&pbk=lU1yF2A1b0lM9DZbXWPpLfoU7_KQpXOYX0NFrPEIJy8&security=reality&serviceName=grpc&sid=bad5722c72a0&sni=iv.kommersant.ru&type=grpc&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1451ms
vless://b7797db2-27fa-4127-a9f7-18ae181a1cb7@79.174.92.85:6443?allowInsecure=1&flow=&pbk=lU1yF2A1b0lM9DZbXWPpLfoU7_KQpXOYX0NFrPEIJy8&security=reality&serviceName=grpc&sid=bad5722c72a0&sni=iv.kommersant.ru&type=grpc&fp=edge#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1451ms
vless://b7797db2-27fa-4127-a9f7-18ae181a1cb7@79.174.92.85:6443?allowInsecure=1&flow=&pbk=lU1yF2A1b0lM9DZbXWPpLfoU7_KQpXOYX0NFrPEIJy8&security=reality&serviceName=grpc&sid=bad5722c72a0&sni=iv.kommersant.ru&type=grpc&fp=safari#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1451ms
vless://70d482eb-7584-4841-a02a-c668f1ee33e7@fi.routeliora.ru:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=dzen.ru&pbk=AxzvGjWPl7k1QMOWsRCgtuizgSS5NVWXwRoYsKP-630&sid=f2a3b4c5&spx=%2F&flow=xtls-rprx-vision&fp=edge#🇫🇮 Finland (Helsinki) 🔒 🆕 | 2155ms
vless://70d482eb-7584-4841-a02a-c668f1ee33e7@fi.routeliora.ru:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=dzen.ru&pbk=AxzvGjWPl7k1QMOWsRCgtuizgSS5NVWXwRoYsKP-630&sid=f2a3b4c5&spx=%2F&flow=xtls-rprx-vision&fp=firefox#🇫🇮 Finland (Helsinki) 🔒 🆕 | 2155ms
vless://70d482eb-7584-4841-a02a-c668f1ee33e7@fi.routeliora.ru:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=dzen.ru&pbk=AxzvGjWPl7k1QMOWsRCgtuizgSS5NVWXwRoYsKP-630&sid=f2a3b4c5&spx=%2F&flow=xtls-rprx-vision&fp=qq#🇫🇮 Finland (Helsinki) 🔒 🆕 | 2155ms
vless://70d482eb-7584-4841-a02a-c668f1ee33e7@fi.routeliora.ru:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=dzen.ru&pbk=AxzvGjWPl7k1QMOWsRCgtuizgSS5NVWXwRoYsKP-630&sid=f2a3b4c5&spx=%2F&flow=xtls-rprx-vision&fp=safari#🇫🇮 Finland (Helsinki) 🔒 🆕 | 2155ms
vless://70d482eb-7584-4841-a02a-c668f1ee33e7@fi.routeliora.ru:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=dzen.ru&pbk=AxzvGjWPl7k1QMOWsRCgtuizgSS5NVWXwRoYsKP-630&sid=f2a3b4c5&spx=%2F&flow=xtls-rprx-vision&fp=chrome#🇫🇮 Finland (Helsinki) 🔒 🆕 | 2155ms
vless://b6489ebb-e964-46cd-b7eb-b3656a6438f5@fast48.slopllex.app:443?type=tcp&headerType=none&security=tls&encryption=none&flow=xtls-rprx-vision&fp=android#🇧🇷 Brazil (Divinópolis) 🔒 ⭐⭐⭐⭐⭐ | 2173ms
vless://b6489ebb-e964-46cd-b7eb-b3656a6438f5@fast48.slopllex.app:443?type=tcp&headerType=none&security=tls&encryption=none&flow=xtls-rprx-vision&fp=chrome#🇧🇷 Brazil (Divinópolis) 🔒 ⭐⭐⭐⭐⭐ | 2173ms
vless://b6489ebb-e964-46cd-b7eb-b3656a6438f5@fast48.slopllex.app:443?type=tcp&headerType=none&security=tls&encryption=none&flow=xtls-rprx-vision&fp=edge#🇧🇷 Brazil (Divinópolis) 🔒 ⭐⭐⭐⭐⭐ | 2173ms
vless://b6489ebb-e964-46cd-b7eb-b3656a6438f5@fast48.slopllex.app:443?type=tcp&headerType=none&security=tls&encryption=none&flow=xtls-rprx-vision&fp=firefox#🇧🇷 Brazil (Divinópolis) 🔒 ⭐⭐⭐⭐⭐ | 2173ms
vless://b6489ebb-e964-46cd-b7eb-b3656a6438f5@fast48.slopllex.app:443?type=tcp&headerType=none&security=tls&encryption=none&flow=xtls-rprx-vision&fp=qq#🇧🇷 Brazil (Divinópolis) 🔒 ⭐⭐⭐⭐⭐ | 2173ms
vless://b6489ebb-e964-46cd-b7eb-b3656a6438f5@fast_s29.slopllex.app:443?type=tcp&headerType=none&security=tls&encryption=none&flow=xtls-rprx-vision&fp=android#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2388ms
vless://b6489ebb-e964-46cd-b7eb-b3656a6438f5@fast_s29.slopllex.app:443?type=tcp&headerType=none&security=tls&encryption=none&flow=xtls-rprx-vision&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2388ms
vless://b6489ebb-e964-46cd-b7eb-b3656a6438f5@fast_s29.slopllex.app:443?type=tcp&headerType=none&security=tls&encryption=none&flow=xtls-rprx-vision&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2388ms
vless://b6489ebb-e964-46cd-b7eb-b3656a6438f5@fast_s29.slopllex.app:443?type=tcp&headerType=none&security=tls&encryption=none&flow=xtls-rprx-vision&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2388ms
vless://b6489ebb-e964-46cd-b7eb-b3656a6438f5@fast_s29.slopllex.app:443?type=tcp&headerType=none&security=tls&encryption=none&flow=xtls-rprx-vision&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2388ms
